 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28260350E+03    0.62527761E-12    0.58026373E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.14463286     42.81493590     72.86649083
    2     62.26588451     42.53954878     74.52705936
    3     62.52634037     44.70235363     72.65768286
    4     65.91587459     71.50020971     72.91805722
    5     66.45136434     69.31660322     73.05104804
    6     37.64687224     72.51198780     74.63810842
    7     67.60865363     72.27838026     70.64372794
    8     37.86855268     71.14575634     69.16065070
    9     69.44977838     71.59475674     70.79551728
   10     38.73874093     74.98773733     70.05157680
   11     37.14501949     75.79323579     71.16522954
   12     38.06478250     75.67141213     68.05556061
   13     70.36622591     76.29406924     70.57415139
   14     71.32919192     75.30591297     72.39469826
   15     70.16313784     78.24837439     71.01511516
   16     43.30283502     75.75751264     68.45248112
   17     42.55349306     75.78868706     66.25753142
   18     44.00485936     73.76805861     68.50266362
   19     74.74145947     77.77087358     68.66846555
   20     75.42453791     77.48487320     70.51786777
   21     73.69940582     79.62890158     68.62523446
   22     77.01218231     77.12824639     66.82002424
   23     47.68434125     76.06555731     65.02273753
   24     49.30039534     75.58512581     67.66773421
   25     61.48993727     41.67926312     70.70734882
   26     59.63800403     41.53011102     71.57197816
   27     61.30724299     43.02095133     69.12697953
   28     62.07024895     39.66094575     70.12994526
   29     78.43614370     79.52471348     65.86208022
   30     80.40977545     78.61938132     65.11836847
   31     77.55801762     80.07115998     63.84877284
   32     78.80907683     81.10531757     67.04094532
   33     60.57371373     49.87996944     54.87849255
   34     59.40233161     51.44979482     54.02937037
   35     61.24091857     50.42204579     56.89502835
   36     58.71426474     47.69510898     55.25220126
   37     59.63321320     46.04537024     56.25506034
   38     58.35512852     46.81481985     53.34497715
   39     56.19524440     48.56730360     56.42869409
   40     55.45117208     50.30974225     55.52633059
   41     56.62460893     48.87255628     58.51598784
   42     54.14226329     46.57376853     56.28819451
   43     83.88338496     44.63901762     56.64201061
   44     53.72038031     46.56224853     54.30379661
   45     51.88053417     47.23505892     57.91177111
   46     51.23555808     49.03192109     57.27891978
   47     81.49245794     47.19708435     59.87811032
   48     78.53223918     45.43406907     57.62039233
   49     77.74089600     45.34258592     59.45819012
   50     79.13645910     43.39895560     57.59343587
   51     47.99496920     46.01837333     55.39504394
   52     49.08778197     46.46453105     53.64953378
   53     46.93638099     47.69126563     55.84738075
   54     75.21601483     43.91006501     83.54564356
   55     76.29236558     42.48628779     82.59798005
   56     73.81274491     44.73503467     82.16380515
   57     62.79403565     49.20859755     53.21395237
   58     63.70791948     50.86207113     52.40070722
   59     64.29663284     48.02961446     54.19376739
   60     62.23226673     48.15733976     51.53419049
   61     44.68394439     42.39853011     85.45133666
   62     43.15819580     41.41589874     84.24338338
   63     45.99060261     41.08471335     86.42834137
   64     44.08543079     43.74774775     86.89102362
   65     67.34211771     77.32200657     59.99660106
   66     66.07689740     77.09976184     61.70032860
   67     66.64627725     78.99468537     58.76279653
   68     69.81754629     77.98840620     61.17532438
   69     70.67918615     76.27727161     61.95819411
   70     69.54309454     79.20504140     62.92965219
   71     71.61685025     78.92022891     59.09770550
   72     70.76032263     79.30319634     57.32257499
   73     72.58396122     77.21473339     58.74065895
   74     73.53208165     51.98761350     59.84597005
   75     74.52663933     51.46943299     61.68049741
   76     72.64693284     53.76081646     60.44527474
   77     75.68668086     52.85199063     57.96078023
   78     74.91093002     82.44486239     56.16609354
   79     77.08785396     80.29551674     57.54073063
   80     77.42883668     55.07765955     59.22564755
   81     78.65474388     55.85836445     57.54523442
   82     78.79692950     54.22189434     60.63693432
   83     76.18813809     57.28710948     60.61229363
   84     75.31762826     56.66298270     62.48197072
   85     74.51418467     58.14952310     59.59354872
   86     78.10415499     59.37895809     61.27254946
   87     77.40900525     61.29695109     61.66622430
   88     79.15002518     59.94722574     59.49346222
   89     67.37993694     74.87030475     58.51292854
   90     65.45891941     74.09990978     58.57743403
   91     68.06110926     75.06209686     56.63149620
   92     68.46601811     73.26691119     59.29594689
   93     79.93546193     58.36100637     63.45522105
   94     81.60811021     57.33132485     62.59164829
   95     80.94916524     60.07304919     64.36726929
   96     79.09247114     57.38690184     65.23864112
   97     66.04396409     70.50097039     81.84163217
   98     67.74017904     71.16656208     83.01863236
   99     66.74896458     68.58515083     81.36468701
  100     63.74870222     70.26138434     83.62486487
  101     62.10004300     69.67808410     82.38665089
  102     62.90885043     71.91606242     84.16293635
