 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28309003E+03    0.21941560E-10    0.77252298E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.59149647     59.89087565     77.17498304
    2     85.95143923     58.27537672     78.20058155
    3     88.53956586     60.51220278     77.76785921
    4     86.52106701     87.88962240     74.40214892
    5     88.09565763     86.49269428     74.26509335
    6     58.06917699     89.38633747     73.10472519
    7     84.26982760     86.47579177     73.49023972
    8     55.30152142     86.28976562     71.37269638
    9     82.63972543     87.59701992     73.90095265
   10     54.93498757     83.92010081     74.78796423
   11     56.04634767     83.92710056     76.56188308
   12     56.08850471     82.66460176     73.69583493
   13     81.23778808     82.81187342     75.35996233
   14     80.34856528     82.44907563     73.56616949
   15     79.98046148     84.39447293     75.97421686
   16     52.21952739     80.42599571     77.15007013
   17     53.60017861     80.75872656     78.73814028
   18     52.55630845     78.62585758     76.29166722
   19     78.41219573     80.02117247     78.16500875
   20     77.08902175     80.03267490     76.61274475
   21     77.67730620     81.55611908     79.39595068
   22     78.23675316     77.35697442     79.38470515
   23     51.13173467     76.84316708     80.19635405
   24     49.10710874     76.03679847     77.64366532
   25     84.94105407     62.12002243     77.79337252
   26     85.11001624     63.68370444     76.39930536
   27     82.85785318     61.59312984     78.28576842
   28     85.72336100     62.73111147     79.60720866
   29     76.09352576     77.01084834     81.17393192
   30     75.90874740     78.61627690     82.48041250
   31     74.50824357     76.78398948     80.06048143
   32     76.06412337     75.21983776     82.33350579
   33     61.64297931     54.90949349     67.72058956
   34     60.45101338     53.42062680     66.99543677
   35     63.26691920     55.30704788     66.43128367
   36     59.80526905     57.15298093     67.40937060
   37     60.91710354     58.71369879     68.30646971
   38     58.02982759     56.71975404     68.25486779
   39     59.17504241     58.19714969     64.70473612
   40     60.92649713     58.62951188     63.59225419
   41     58.53113952     60.22718431     64.86960625
   42     57.42028268     56.43241033     63.17803755
   43     84.66274509     55.77842580     64.28145006
   44     58.67014205     54.80148821     62.73631369
   45     56.59431652     57.59987218     60.68957670
   46     56.29313639     56.09179520     59.26895003
   47     87.16210413     58.77120131     59.82652554
   48     83.05288738     59.10559698     60.49795424
   49     83.36673774     61.01394094     61.66134916
   50     81.72133525     57.77637784     61.49023754
   51     53.45710120     59.80254563     57.78936933
   52     54.84699903     60.96960134     56.77230060
   53     51.75975435     61.07812663     57.99038754
   54     81.45946986     57.54467329     85.22427944
   55     79.86374326     56.91808242     86.21640690
   56     82.98748992     55.94575004     85.27304969
   57     62.43180538     54.32418962     70.39727312
   58     63.74471855     55.78991834     71.23734165
   59     60.73390376     53.95106099     71.59459204
   60     63.50048903     52.54454403     70.45297589
   61     52.00218352     58.10856663     82.48850958
   62     53.39068284     59.46441931     81.91260845
   63     51.86114402     56.36128201     81.26381314
   64     50.23972338     59.18321463     82.13977881
   65     75.58012056     76.64455860     71.53293098
   66     76.49787553     78.48922504     70.61693859
   67     76.19784418     76.66205557     73.59710738
   68     73.00839483     76.97637318     70.34854127
   69     71.84753155     75.29187149     70.75065900
   70     73.24356935     76.84010868     68.29098106
   71     71.52026563     79.33664907     70.85403663
   72     71.47569999     79.90822515     72.78020102
   73     69.51965949     78.99866277     70.45127031
   74     72.07826187     52.77147624     69.30115941
   75     71.47202255     52.49669281     67.26179211
   76     74.02694271     53.19197295     69.18196813
   77     70.59699627     55.01578952     70.18546592
   78     71.33823825     84.45247194     72.07899883
   79     68.61212460     83.36543557     70.37005499
   80     70.91657419     57.23652891     68.36433741
   81     72.76013254     57.07398866     67.39312705
   82     70.60159165     59.12472380     69.32223454
   83     69.00374785     57.01961131     66.17953787
   84     67.19472923     57.49790164     67.00556954
   85     68.82823004     54.94239393     65.64098459
   86     69.46211558     58.64515118     63.65098535
   87     71.30202952     58.29654255     62.70962254
   88     69.58312333     60.67590821     64.01247446
   89     76.81788215     74.20551230     70.58450605
   90     78.85257339     74.11603157     71.00768418
   91     76.02008564     72.56344689     71.72046003
   92     76.55647897     73.89601767     68.57424042
   93     67.45733341     58.00139660     61.61820465
   94     67.40421519     55.89579349     61.45367253
   95     65.59649436     58.74607131     62.16726923
   96     68.09205765     59.22256471     59.83988329
   97     54.74624170     72.23561900     75.78226134
   98     55.72753668     72.07998958     77.53919944
   99     55.31246809     70.46121588     74.58012111
  100     51.87978530     72.14137927     75.97304224
  101     51.03930069     71.78479735     74.19405781
  102     51.14240676     74.06821274     76.59167370
  103     50.68402648     70.31908242     77.73720299
  104     48.88174462     71.10253455     78.11727471
  105     51.65971787     70.47651869     79.53770533
  106     50.38532693     67.60258496     47.74281954
  107     52.35498563     66.93279273     47.43673088
  108     49.49296113     67.86240731     45.79751591
  109     48.93188255     66.07355434     49.58301271
  110     46.97075982     66.84531722     49.39399583
  111     49.66571130     66.52622405     51.56058151
  112     48.61232004     63.27362660     49.50255781
  113     47.56531387     62.69014769     51.40447483
  114     50.43840347     62.42427069     49.47855890
  115     47.10166086     62.24783049     47.27762572
  116     47.69943561     63.16680562     45.42946902
  117     45.19491703     62.89792165     47.35974246
  118     47.34125273     59.29857343     47.15758752
  119     49.40882616     58.96142914     47.44931742
  120     46.85323795     58.57035024     45.23559510
  121     55.48881659     74.72016580     74.55408261
  122     55.48032565     76.02723962     76.11279215
  123     57.28390631     74.80174459     73.63667816
  124     54.19602040     75.19141534     73.03088918
  125     45.83942716     57.86115716     49.17914789
  126     46.70158169     56.05463975     49.58599269
  127     45.94008100     58.83278483     51.07950498
  128     43.92809423     57.78340242     48.48976563
  129     64.30299133     79.61035051     60.41596071
  130     65.58988063     80.12451116     58.91196096
  131     63.34980845     81.57820775     60.57405840
  132     62.27412211     77.63448896     59.74864710
  133     61.31285748     78.39524205     57.97162046
  134     60.86379717     77.43739210     61.26426574
  135     63.52312506     75.11683667     59.12294124
  136     62.10670500     73.61044201     59.04257156
  137     64.85563723     74.41866986     60.65039663
  138     64.93259679     74.93836249     56.49054741
  139     66.89034184     75.83491888     56.47662750
  140     63.90441311     76.10793153     55.03084793
  141     65.15286817     72.13733329     55.64550167
  142     65.35411263     70.77726339     57.36888806
  143     66.82413843     72.26468083     54.29579818
  144     62.89099308     70.80236939     54.25462535
  145     63.68772870     69.03274165     53.64254861
  146     62.32259654     71.78775299     52.50520560
  147     60.45860260     70.53640570     55.98957928
  148     59.30647691     72.29936583     56.03000822
  149     60.91166087     70.06366806     57.93513757
  150     58.73772747     68.33987010     55.20022733
  151     57.12211238     68.06144503     56.52604869
  152     59.82368820     66.53392269     55.34657557
  153     65.51895526     79.03531712     62.89741879
  154     64.13750908     49.98075881     64.47507883
  155     66.33736049     77.15455973     62.68973002
  156     67.06601366     80.32792624     63.53176867
  157     57.75407421     68.42184977     52.47710319
  158     56.45648387     66.78369129     52.30029545
  159     56.84397492     70.21178192     51.71292921
  160     59.35161372     67.97654242     51.11303009
  161     78.49167926     52.34124430     66.21576239
  162     76.52420816     52.96144465     66.24514001
  163     78.31843248     50.30791836     67.00933274
  164     79.67879767     52.26062671     63.45068706
  165     81.62974810     51.65137828     63.72571068
  166     79.72282911     54.18262543     62.73710074
  167     78.31930100     50.47034460     61.57121202
  168     78.50916348     48.56354655     62.08718244
  169     79.28733047     50.60372168     59.66900715
  170     75.39531560     50.97895469     61.12831049
  171     75.27144448     52.90579895     60.39682191
  172     74.47836975     51.21582499     63.11240770
  173     74.00966919     78.04323230     59.49383034
  174     75.26050240     76.40803025     59.38146548
  175     73.54467549     49.78673960     57.55117040
  176     71.67619219     77.05983332     60.72002014
  177     70.01476097     76.70613324     59.67906040
