 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28174562E+03    0.73896445E-12    0.58029709E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     55.04256112     40.53958389     69.42594915
    2     55.17092889     42.09849375     67.79922436
    3     56.84172776     39.33921635     68.98852581
    4     55.40823986     70.86904824     72.27550735
    5     54.46791227     69.75775766     73.76408140
    6     24.89150035     72.31364530     72.42939775
    7     57.71053417     72.40646957     73.05706821
    8     30.32135992     70.99399438     73.62346530
    9     57.54308290     73.72906202     74.87419113
   10     29.65558510     73.84796241     70.43279167
   11     28.09125159     75.07078149     69.65894358
   12     30.55090024     72.48933485     68.92814182
   13     61.04702213     75.41279509     71.43648921
   14     60.18868731     76.53725642     72.86175116
   15     60.93643340     77.09149568     69.99318899
   16     34.45184699     74.30266639     72.18589144
   17     34.47147944     72.70786697     70.75494024
   18     34.19537148     73.43755559     74.12271754
   19     65.82485592     75.88858673     71.85019837
   20     67.53484700     74.64104241     71.55345211
   21     66.14578448     76.74130028     73.93222678
   22     66.13673403     78.03243134     70.04993180
   23     39.06806718     78.87781290     70.08560385
   24     36.07225003     79.57447111     70.76665849
   25     52.37852722     39.61063713     69.18522668
   26     52.00834261     38.51766080     70.93406007
   27     51.09244649     41.15713987     69.05466338
   28     51.99744176     37.85485571     67.99720473
   29     65.38050656     77.74343260     67.30256333
   30     67.25818170     76.86175045     66.65528777
   31     63.60948794     76.56156390     67.12616743
   32     64.78876864     79.66524418     66.27874193
   33     54.62512604     59.98662525     54.15672542
   34     56.06738696     61.43451287     53.64756410
   35     52.87640244     60.83958648     53.63594067
   36     54.78558922     57.20097172     53.15058810
   37     52.73031599     56.84891264     52.51771830
   38     55.03474885     55.81699828     54.76096211
   39     56.70030245     56.33692814     51.34023262
   40     58.54002693     57.20215286     51.87609327
   41     56.25252988     57.10551936     49.45169969
   42     56.63485247     53.29612764     51.19807254
   43     85.68102739     52.91739694     48.88848758
   44     54.68124045     52.78888679     51.69966633
   45     58.82843150     52.07514739     52.61373976
   46     58.20864640     51.56967703     54.82844612
   47     89.11840558     53.44225167     53.09989668
   48     89.41464032     49.92862950     51.24135928
   49     91.05915603     49.30336876     52.52876711
   50     89.70990581     50.65131140     49.30582775
   51     59.10321150     47.21113608     50.73958385
   52     60.68235135     46.01908047     50.37360881
   53     57.96964948     47.38133811     49.00632868
   54     86.70587468     45.88882590     82.01844153
   55     86.05066074     47.32390695     83.28699284
   56     88.24744660     44.91676613     83.21714318
   57     54.63459151     60.22595001     57.11945673
   58     54.10224681     62.08051265     57.72141683
   59     53.15710924     58.86502074     57.40539921
   60     56.68306537     59.63676278     57.89041338
   61     55.46405403     44.13143573     81.80939623
   62     54.02681440     44.26397432     83.30519386
   63     54.80162595     44.18227273     79.79766979
   64     56.18283969     42.15907526     81.99572063
   65     67.12823838     89.77250801     71.95147596
   66     65.90461887     91.35733653     71.87212171
   67     65.84481906     88.52708999     70.71508911
   68     69.70162081     90.11669761     70.75215433
   69     70.67921495     88.39623307     69.90283366
   70     70.92603440     91.35601453     71.81167973
   71     69.17466257     91.73751538     68.16460430
   72     67.29866025     92.52963095     68.42305398
   73     69.18048590     90.48116649     66.46647480
   74     71.11818049     64.90117238     68.18703290
   75     72.91930166     64.02437487     69.13432527
   76     70.44519883     66.25800425     69.78468559
   77     71.89615088     66.63899933     65.96977635
   78     72.01622157     94.26555896     64.38498431
   79     73.78803395     96.47893259     66.44153307
   80     69.70732282     68.29100203     65.04508675
   81     67.70695978     67.86992483     65.97775095
   82     68.89244424     67.79244104     63.12439319
   83     70.28728966     71.02988181     65.15426411
   84     72.30289019     71.36181434     64.54835721
   85     70.59961097     71.79543861     67.12201431
   86     68.17335533     72.67386034     64.09397608
   87     68.64024388     74.64178207     64.70519662
   88     66.34376326     72.02977383     65.32750839
   89     67.08338123     88.78396373     74.74134567
   90     67.56120235     86.77984200     74.58448484
   91     68.46554912     89.77662025     76.05352346
   92     65.34924449     88.56081113     75.65489448
   93     67.09669720     72.62603566     61.51075815
   94     66.12651069     74.40576275     60.95835164
   95     68.28144058     72.20545341     60.04672891
   96     65.82132742     70.90730271     61.42331386
   97     63.76174374     62.54210375     80.92629401
   98     65.15007593     63.83931357     80.00682070
   99     62.76945988     61.59639313     79.38567892
  100     65.23376875     60.85827567     82.75055376
  101     65.49716155     61.93185411     84.66538787
  102     66.97407760     60.63079739     82.11961128
  103     64.18465506     58.15847414     82.69993277
  104     63.68478039     58.00216879     80.56695364
  105     62.44016085     57.80276567     83.66215081
  106     65.82052841     56.05677316     54.75414960
  107     65.37324243     54.40432065     53.39011254
  108     65.30779915     55.64426047     56.75129760
  109     68.70230377     56.67530886     54.95729817
  110     69.51743570     56.48676128     56.91665424
  111     69.42600017     58.63174948     54.17902392
  112     70.64290962     54.84324650     53.58382829
  113     69.46831031     53.57700165     51.99423155
  114     70.97233836     53.41020604     55.06448741
  115     72.96693659     56.06940161     52.56826246
  116     74.61062043     54.81675358     52.74386668
  117     73.69734011     57.65252633     54.00161749
  118     72.57789138     57.63368451     50.17896706
  119     70.51565382     58.36167718     50.49417617
