 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28232511E+03    0.34106051E-12    0.20325452E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.02107401     65.85483415     74.27950436
    2     77.28962030     67.17236729     74.08491075
    3     78.59752434     64.73343757     72.34568289
    4     81.61231858     96.21385189     74.45032775
    5     81.82823821     97.23855142     76.18738570
    6     52.80431542     97.59612545     72.90229479
    7     83.84825303     94.23119113     74.24316211
    8     54.43829597     92.61116397     75.40262482
    9     85.61821876     95.04597631     75.35926008
   10     55.21978413     93.88997062     71.32120527
   11     57.04229911     94.67148053     70.65944206
   12     53.74723951     94.71547271     70.33214862
   13     83.79330274     91.13157189     70.27453743
   14     84.78821484     91.28345040     68.38419291
   15     81.85411320     90.74390465     69.87577137
   16     55.89806616     89.20148893     72.00073035
   17     55.19524522     89.42157811     73.87155664
   18     57.85285602     89.79126417     72.09876337
   19     84.01635335     86.48851210     71.27411906
   20     81.79932710     86.50110860     70.83300946
   21     83.90909066     85.29651956     73.04060021
   22     85.00905125     84.99158522     69.03241184
   23     56.29496470     86.06978021     67.27932904
   24     54.62881201     83.47125814     68.65469583
   25     78.32249470     63.96320282     76.29945751
   26     76.92910746     62.63417169     75.40961399
   27     79.68966392     62.60805748     76.72786278
   28     77.30732466     64.84098382     77.92719767
   29     87.47375940     83.75213647     69.45120103
   30     88.41581375     84.16334389     71.24595467
   31     64.36302913     68.70506828     77.90640314
   32     87.23781210     81.66235263     70.03538250
   33     53.15278588     59.52469919     63.11924637
   34     54.92452462     60.18839657     64.18003392
   35     52.06915766     61.24215557     63.57406756
   36     53.61371154     59.73830970     60.26872560
   37     51.68316167     59.42754910     59.48832862
   38     54.75233492     57.97809281     59.44806814
   39     54.96609716     62.16409152     59.36861849
   40     56.04043547     63.05333017     60.90699706
   41     53.58361362     63.66378083     58.83408490
   42     56.82983213     61.73876343     57.22209856
   43     87.16274301     60.29736942     57.96300038
   44     57.90424373     63.63973047     56.87463916
   45     55.76410653     60.77702734     54.77167899
   46     53.75300991     60.83686763     54.88595952
   47     85.05425008     58.55089881     54.63019433
   48     85.32117739     62.19625763     52.24931444
   49     86.33928297     63.98578866     52.51402379
   50     83.31220113     62.58875667     51.65354193
   51     57.77245116     60.42351267     50.38594513
   52     57.36466881     60.86866049     48.27599918
   53     57.10946966     58.50455597     50.92512466
   54     89.56163223     60.82329999     79.74998884
   55     89.86496346     61.21593187     81.86762055
   56     89.89456020     62.51338861     78.95566263
   57     51.92846956     57.15864616     64.16086866
   58     53.09522180     55.89118958     65.30574049
   59     50.21528668     57.68667810     65.31406792
   60     51.08725976     56.56789095     62.45651344
   61     62.26134578     58.46371370     78.96952684
   62     64.02941109     59.30492941     79.45495784
   63     61.99274756     56.87046863     80.12077911
   64     62.24245010     57.84746121     76.97094491
   65     64.74284012     86.59419611     85.94624173
   66     65.37135639     84.08254313     85.61275148
   67     66.62057323     87.02643871     87.22274421
   68     57.92450105     72.61737128     74.41282999
   69     57.43725248     70.49459021     74.34342354
   70     56.54181205     73.70572892     75.65058024
   71     59.54394928     73.29246394     72.65259360
   72     62.83267469     86.02102739     87.42133027
   73     60.73388447     71.80590615     71.71711190
   74     60.22068776     47.06067462     72.25567100
   75     58.86010913     48.15152200     73.62110285
   76     59.29783946     47.52124983     70.41334149
   77     63.15390897     47.94039944     72.49170844
   78     64.18895682     75.93238242     73.97299541
   79     62.99259049     79.02931566     73.28456146
   80     65.03624117     48.04784155     70.06172437
   81     64.75214415     46.13609474     69.17927119
   82     67.05469736     48.13963458     70.52819099
   83     64.23968769     49.94963786     68.06105364
   84     62.43318273     50.91972276     68.40936522
   85     63.40941788     48.63248612     66.55062433
   86     66.59077762     51.45928076     67.21871987
   87     68.12068334     50.15154712     66.79275880
   88     67.23006938     52.68646110     68.66888106
   89     64.23436426     67.55341701     76.10993066
   90     64.57415911     65.45548010     76.39362210
   91     62.53762707     67.58665380     75.12552850
   92     65.86514223     68.23666145     74.86912126
   93     66.84830590     53.22324590     65.00405859
   94     67.17625826     51.93647263     63.40872517
   95     65.10510507     54.22448707     64.95246365
