 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28230418E+03    0.79580786E-12    0.37115914E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.67690989     53.63329776     58.52219076
    2     72.34741086     54.08916594     56.51123435
    3     72.55863741     55.00812336     59.66646779
    4     68.71179963     82.93377582     59.04768414
    5     68.17733767     81.94293970     60.67253377
    6     38.90495389     81.70959106     57.81864805
    7     67.86665721     85.92228262     59.15188774
    8     38.41853769     86.56342742     57.27733247
    9     69.64249441     87.05214103     59.40971819
   10     36.91323331     86.42246377     61.34216909
   11     35.51086246     84.88220436     61.78829813
   12     35.52373721     87.86894758     60.77691387
   13     67.30518288     87.38163114     63.59983407
   14     69.01712094     86.07110907     63.91018567
   15     66.06522838     87.28622937     65.52893101
   16     39.13171545     90.17939565     63.28041017
   17     40.12027573     90.88261423     61.61164571
   18     40.31192075     90.84067945     64.67243469
   19     85.13007761     92.28532545     58.77079249
   20     84.57000224     94.20309591     59.05680216
   21     92.48424842     85.53517752     56.97468384
   22     90.83706345     86.17230873     55.96854894
   23     62.09803617     86.15673337     53.77321477
   24     62.34294505     88.03890921     56.42724140
   25     72.91310561     51.33120873     59.54635303
   26     73.11493592     49.97618446     57.90366016
   27     74.87502134     51.53521654     60.22243052
   28     71.70747088     50.57841005     60.92322517
   29     88.48138366     85.06118687     56.84553653
   30     86.78705807     84.31825276     55.83801751
   31     88.54266652     82.94666120     57.31397499
   32     87.75198519     85.86984950     58.51946770
   33     48.24700484     59.54101357     43.85511367
   34     48.93124621     59.20776723     41.84010593
   35     49.17308716     61.33493361     44.33225177
   36     45.41387207     60.00818229     44.37899405
   37     45.24698338     61.37027912     46.06789482
   38     44.68074506     58.39158213     45.22222902
   39     43.75033776     61.47567082     42.40930423
   40     41.76298863     61.13706845     43.35018520
   41     43.62147786     60.43450561     40.54701605
   42     44.09465253     64.34835229     41.79380134
   43     73.29939651     65.65024601     43.45129133
   44     42.02764091     64.78303810     40.99360063
   45     46.00132750     64.82708837     39.83423079
   46     48.06148480     64.34841208     40.57514701
   47     75.07503763     67.01266595     39.62938065
   48     74.67918187     63.57804120     37.10913860
   49     72.71278166     63.71884723     36.50681444
   50     75.01704990     61.48116252     37.30670103
   51     47.38956219     64.40480180     34.86254637
   52     49.27858164     64.75200535     35.33333604
   53     46.75485260     66.24865165     34.21965184
   54     76.69490334     62.65930979     61.55556013
   55     78.17911176     63.57093749     60.41007139
   56     74.89372895     62.67491020     60.40291003
   57     49.33480958     57.43059713     45.61340520
   58     49.15069968     57.76298935     47.59133945
   59     48.17616140     55.54674879     45.39646231
   60     51.23584096     56.83179011     45.33111025
   61     48.43792575     60.05083246     62.55685238
