 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28241288E+03   -0.52099267E-08    0.39345743E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.64400376     60.30168532     75.15827158
    2     60.89405300     59.01840416     73.56926329
    3     60.90357528     58.92310064     76.76418329
    4     62.72799551     91.29209806     75.34511743
    5     62.46300696     92.92096501     76.48421998
    6     34.37773603     92.02429139     73.40816889
    7     65.32033459     90.19086934     76.29218540
    8     36.22347734     90.16584313     78.56227969
    9     66.69153696     91.67169729     75.74468762
   10     37.06537389     87.58923969     75.26267421
   11     37.55025174     87.86597251     73.06158308
   12     35.41668030     86.26201581     75.22745048
   13     67.77599858     85.98672282     76.93816299
   14     66.90742533     85.27105384     78.74381504
   15     69.45315669     87.25780164     77.35765137
   16     39.93159269     83.91595096     75.39598630
   17     41.38430565     84.63578625     74.05037110
   18     38.60913532     82.74453022     74.31334499
   19     70.32029636     81.97685076     76.89586226
   20     69.29649374     81.42908954     78.45907100
   21     72.20998035     82.81453026     77.68153706
   22     71.27480669     79.65540955     75.42418888
   23     44.34969467     79.27933364     75.71785912
   24     42.06188154     79.86894196     73.31929004
   25     57.90462818     61.29030763     75.32025471
   26     56.36038862     59.87567254     74.94908541
   27     57.43667646     62.24450565     77.16130436
   28     57.65891454     62.75828309     73.86821075
   29     70.21050617     76.97812680     76.17396570
   30     70.96574179     75.77622952     74.61851006
   31     71.11994433     76.57104680     77.94579861
   32     68.24942026     76.33171374     76.41127527
   33     56.12127519     69.25453779     60.86015070
   34     56.76318542     67.48167672     59.74316101
   35     57.20356034     70.73361180     59.92165315
   36     53.27247090     69.70499263     60.30763233
   37     53.10828392     71.86188884     60.26718546
   38     52.01494530     68.68265283     61.95107099
   39     52.32268231     69.11915724     57.62736120
   40     53.41032131     67.46666882     56.93769298
   41     52.91266747     70.68620581     56.47875276
   42     49.62767647     68.40217784     56.92180024
   43     78.11562380     66.33613164     57.58168928
   44     49.76876619     68.30661102     54.87254874
   45     47.37787365     69.93972738     57.63746685
   46     46.81170219     70.08219821     59.63759526
   47     74.76571024     69.25814595     56.50741138
   48     76.78383549     72.71473508     56.74422918
   49     78.40667985     73.89862016     57.43174837
   50     75.06070540     73.74006918     57.64046188
   51     47.97691618     72.88284155     53.70781515
   52     49.50752954     71.97015134     52.83673768
   53     48.29052908     75.05883899     53.57074492
   54     74.26958908     72.19579455     81.65258904
   55     72.91135096     73.82252248     82.11288243
   56     73.30687636     70.49240515     82.68043730
   57     56.54716011     69.09656702     63.66720517
   58     58.53498351     68.68054871     63.86461329
   59     56.17251813     70.83268840     64.81077507
   60     55.60070064     67.50587341     64.64209600
   61     45.21862321     71.75814589     78.74145053
   62     44.71318807     73.64392105     77.71163022
   63     46.99031356     70.95262286     78.05517894
   64     43.63208596     70.29487807     78.29905608
   65     84.10128992     72.04192590     71.46238491
   66     83.59223764     70.48179835     70.22354517
   67     84.72187412     73.57213943     69.99822429
   68     81.77701721     72.82102769     72.74280116
   69     81.77714890     74.31951237     74.31531180
   70     81.12086495     71.25862976     74.01632062
   71     79.62215314     73.38771332     70.76079270
   72     79.29544071     71.72804381     69.46363652
   73     80.33501687     74.80152011     69.19190800
   74     77.18496185     45.18895955     71.84403059
   75     77.44260720     47.04263538     72.58231865
   76     76.92625665     44.15673801     73.70710989
   77     74.75785753     45.05658688     70.36461162
   78     73.33799040     74.06826027     71.74390594
   79     74.49831227     72.26663823     69.34162314
   80     74.30337777     47.49870573     68.88797108
   81     75.85995235     47.28289280     67.35683994
   82     75.06777678     48.90831676     70.42071792
   83     71.58183675     48.02062380     68.14451146
   84     70.44801144     48.26401667     69.84701159
   85     70.76978595     46.19289775     67.33637446
   86     71.09323917     50.17201689     66.35413286
   87     69.08586238     50.49809346     66.58017742
   88     71.58212440     49.53954191     64.38794492
