 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28265641E+03    0.62527761E-12    0.95591089E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.54917862     63.04949077     67.49356901
    2     72.01280312     62.64361376     62.42995551
    3     67.84006278     61.23144592     66.53653757
    4     66.98216556     93.96218582     67.85542985
    5     67.57537170     95.64535591     68.76582771
    6     27.40624849     92.17362313     73.89767701
    7     64.16584915     94.03805453     66.89969117
    8     35.03883535     93.03282845     65.16516719
    9     63.71842128     95.97416982     66.62507874
   10     33.58223528     92.82642682     69.07897363
   11     33.30112161     94.38379456     70.35600351
   12     34.56500874     91.07327298     70.23737507
   13     59.90265048     91.75200514     68.15979850
   14     60.52335484     90.42357955     66.65219113
   15     58.99411857     93.15955997     66.94099161
   16     28.95722229     90.98765244     70.26919426
   17     29.66278733     89.31155083     71.02714873
   18     27.02721074     90.63221210     69.64486866
   19     57.64033855     92.86140364     72.32222437
   20     59.41681783     93.41765432     73.31953963
   21     57.11336979     94.60280211     71.33604837
   22    101.41718654     61.39367447     60.55990826
   23     70.46046097     60.49614326     60.26958782
   24     72.79004875     62.70907919     58.78425869
   25     71.02031043     62.89242852     68.77091016
   26     72.08494376     61.03064283     68.29909008
   27     72.44354362     64.28991372     68.24063467
   28     70.91221160     63.12502646     70.87415239
   29    103.22819260     59.37167440     61.11953423
   30    102.21592587     57.58660340     60.57201180
   31    104.26995649     59.63138765     59.39061282
   32    104.66547698     59.36409041     62.83833939
   33     51.40438923     67.43989914     62.76936545
   34     53.55337742     67.83163410     62.77484825
   35     50.40445185     69.26846149     62.76831572
   36     50.45734011     65.90527606     60.32254444
   37     48.45291935     65.34190360     60.43408438
   38     51.50090437     64.01361236     60.31864416
   39     50.89737120     67.22546763     57.79143733
   40     52.85473980     67.54570069     57.49619100
   41     49.87654933     69.01986936     57.58862805
   42     50.23997332     65.59663967     55.58922888
   43     77.12848891     65.70967140     55.38559338
   44     50.88491354     63.53007424     55.96678424
   45     51.58824061     66.10011879     52.86511750
   46     52.68572698     67.76654099     52.93034359
   47     79.06902341     66.40114511     51.53861849
   48     82.39614908     63.87547540     51.92035780
   49     82.26510473     61.99334472     52.79438462
   50     84.42968971     64.39307716     52.13432715
   51     53.40120327     63.48727333     49.01051239
   52     54.54953669     61.70422491     48.65300930
   53     54.71539136     64.85298828     48.24550352
   54     79.86988420     63.37866691     76.43633718
   55     78.84587018     65.04876775     76.20823685
   56     78.50462551     61.96567598     77.19997596
   57     50.87558790     65.93937723     65.12329035
   58     52.37333089     64.41041056     65.30102749
   59     51.26097898     67.18008746     66.74502071
   60     48.95744003     65.01710507     65.10450147
   61     51.54544708     62.78552742     73.66188833
   62     51.86479997     64.83800369     72.82968670
   63     53.27449862     61.50786762     73.10235725
   64     49.80890899     61.99634069     72.77039436
   65     80.37129160     72.08928060     76.15580036
   66     78.80483547     70.94590647     75.42153933
   67     80.92213399     73.21505934     74.59125873
   68     79.36672565     73.82505307     78.20976744
   69     80.93910541     75.10562111     78.71667428
   70     79.29353934     72.65951573     79.98191622
   71     77.08232129     75.66666598     77.65665943
   72     75.43642281     74.59248405     76.91316660
   73     77.88629532     76.85654296     76.12805463
   74     76.43302041     48.27404854     79.85544248
   75     78.28483692     48.69028232     80.85735352
   76     75.23813224     47.11243776     81.19197274
   77     75.05359459     50.76822311     79.26770312
   78     76.17898447     80.99185244     78.08610744
   79     75.04920099     81.15040562     80.83251859
   80     72.35018717     50.39806195     78.25474521
   81     72.23613900     49.16817885     76.57140338
   82     71.51083784     52.40142006     77.40264037
   83     70.24541329     49.21988925     80.34777341
   84     68.87550378     50.82749364     80.49859656
   85     70.98602838     49.02075261     82.19500910
   86     68.82214008     46.81949606     79.65358303
   87     69.87082154     45.00739058     79.56696055
   88     68.05079756     47.42322121     77.68416809
   89     82.49222060     70.68941474     77.18384052
   90     83.29680899     69.24875237     75.78961936
   91     84.16265726     71.74086069     77.86201414
   92     81.98808402     69.40827010     78.76645754
   93     66.83320399     46.39901273     81.71700990
   94     65.40002019     47.89450653     81.68777079
   95     65.96067416     44.49036360     81.66378230
   96     67.57189620     46.51386784     83.60797511
   97     58.04611387     65.28929463     87.36495988
   98     58.55754747     65.63143755     89.36693369
   99     56.10211431     66.45734532     87.37268174
  100     59.84918246     66.43762310     85.27388559
  101     60.27734313     65.02776273     83.90904761
  102     61.86549455     66.59735437     86.15966455
  103     58.81884753     68.86499586     83.98043588
  104     58.50749401     70.34747500     85.60269207
  105     56.91148499     68.24586915     83.03632219
  106     60.85521367     69.95326258     53.18666767
  107     62.85226327     69.60791984     53.99095277
  108     60.71985522     72.01190236     53.13839569
  109     60.81660915     68.93792947     50.46834391
  110     59.73369064     70.24854525     49.19568789
  111     60.11107696     67.03314989     50.32868479
  112     63.44404210     69.03942915     49.06646165
  113     64.62618696     67.52927873     50.00118262
  114     64.41750793     70.68853250     49.67175414
  115     62.94459200     68.73887433     46.31692555
  116     61.02301852     69.44970530     45.97272292
  117     62.74732752     66.69027297     45.79702139
  118     64.74885147     70.22248628     44.76588389
  119     65.95993826     69.14763608     43.51329924
  120     66.35107435     70.97272727     45.91602546
  121     57.67707804     62.48679694     87.22354374
  122     56.23091299     61.86365035     85.86960688
  123     59.58635332     61.68471219     86.77038820
  124     56.97676702     61.72731110     89.10113781
  125     63.46163502     72.21111885     42.99840813
  126     61.68745711     72.84900143     43.77299118
