 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28287170E+03    0.26545877E-10    0.78587683E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.46476909     55.17421469     79.13936701
    2     76.61479287     55.60189479     79.96742411
    3     79.88754546     55.78232021     80.66205270
    4     78.73238288     81.25160889     78.65895365
    5     79.30439246     80.06716933     80.25117384
    6     51.34748653     80.94496497     77.36238302
    7     76.25859315     80.17873245     77.36058334
    8     45.83970363     81.54981885     77.91526807
    9     75.59507302     78.25538861     78.23667607
   10     47.32172488     79.92113477     74.50852080
   11     49.05021419     79.24176466     73.65151609
   12     46.89844092     81.77014343     73.56414563
   13     74.23378749     78.01821591     73.72024165
   14     72.34957092     78.41647616     74.12966646
   15     74.64230233     76.22688994     74.68697841
   16     45.34609345     77.35848763     71.01630235
   17     44.55263348     79.03238382     69.87810259
   18     43.54981665     76.08745888     70.83047994
   19     76.64139703     76.25635654     69.76812032
   20     77.33226646     74.56875478     70.95535884
   21     78.15270718     77.59699482     69.94969167
   22     76.23143147     75.16660929     67.06488713
   23     46.08639890     73.47145479     67.05683976
   24     49.02496780     74.44558812     66.27253242
   25     78.79949480     56.73280465     76.87267351
   26     78.28734529     58.69178472     77.30935725
   27     80.88121899     56.67822047     76.36782540
   28     77.47289362     56.05772266     75.32837194
   29     75.12052247     76.99115879     65.07660896
   30     73.26460130     77.77384610     65.64819700
   31     76.37220196     78.49941492     64.88571982
   32     74.81263368     76.23857827     63.15624923
   33     66.34693442     65.75806211     56.45473523
   34     67.18268810     65.79401511     58.41779367
   35     67.86612449     65.10270090     55.12337342
   36     64.22008034     63.70493925     56.36112260
   37     63.27394101     63.85223984     54.42369876
   38     62.69083330     64.06177112     57.91618220
   39     65.30620679     61.09383089     56.75564764
   40     66.43624786     61.13054071     58.56763720
   41     66.84346796     60.76091067     55.40722741
   42     63.52053398     58.79466118     56.53940190
   43     91.56125891     58.96577420     54.62043246
   44     62.20419788     59.01137740     58.15876886
   45     64.98191998     56.28674819     56.54785498
   46     66.19691501     56.24810696     58.30630462
   47     95.29321871     56.16282038     55.00934161
   48     92.11811750     53.94592638     56.51621999
   49     90.46860663     54.25488334     57.97947454
   50     93.03793233     52.16994055     56.93286272
   51     61.97821114     53.67920416     53.83838238
   52     63.37119630     53.68719957     52.29927058
   53     61.04515003     55.46814386     53.40165139
   54     89.03042031     51.49052283     82.83082653
   55     88.09428703     51.82317912     84.61323228
   56     90.04503349     49.69928686     82.86954549
   57     65.28321328     68.37362815     55.80282082
   58     64.64694791     69.34913557     57.53846693
   59     66.80464166     69.59716924     54.98296897
   60     63.70986376     68.28646811     54.45734863
   61     58.36850825     51.66880172     80.62425917
   62     57.86845745     53.58227856     79.98408890
   63     59.35549291     50.98251740     78.71679642
   64     56.57365427     50.68392808     80.99449341
   65     65.47667060     77.24000653     77.05750347
   66     63.66576681     76.13585179     76.68404724
   67     66.79973809     75.84664595     76.17880679
   68     65.36876387     79.79096010     75.67906313
   69     66.47090011     81.07204079     76.95753008
   70     63.52083852     80.52961546     75.62254516
   71     66.55801396     80.10160440     73.01556861
   72     68.67178402     79.95011021     73.14268638
   73     65.98416795     82.00126930     72.25026678
   74     65.70112251     49.08500274     71.20374366
   75     66.65894946     47.27047687     71.81303755
   76     66.53571114     49.30790741     69.25324090
   77     62.92187945     48.56482039     70.74915337
   78     61.94300637     76.54166429     72.41812639
   79     63.15565565     76.19966353     69.27463133
   80     61.25878385     50.90732594     70.16314854
   81     61.87169835     51.71450194     68.20064582
   82     61.89807621     52.42367565     71.51884613
   83     58.47109942     50.24966855     69.93339694
   84     58.30167655     48.31427574     69.00516837
   85     57.47992829     51.44316025     68.57892043
   86     56.97744765     50.08439075     72.58714108
   87     57.82819483     48.75391125     74.05292323
   88     55.11733923     49.27478705     72.21586088
   89     65.99904334     77.37526901     79.96975366
   90     67.43348437     78.99878994     80.39517781
   91     64.20320906     77.80222933     80.95374171
   92     66.56329899     75.52557481     80.74173945
   93     56.22670238     52.59813001     73.68120413
   94     55.08102497     53.47150128     72.09189466
   95     54.91345109     52.48282799     75.40982455
   96     57.85417121     53.95972720     73.76405135
   97     44.34643506     68.77098097     71.17467390
   98     42.48610803     68.79578008     71.64483855
   99     44.75920297     70.14317034     69.59927397
  100     45.82406502     69.38792450     73.49821852
  101     45.44582196     67.78764037     74.71335472
  102     45.37202787     71.07130716     74.62545258
  103     48.73861248     69.56543665     73.12127142
  104     49.19064051     70.67681961     71.30857247
  105     49.38078800     67.65661050     72.53514949
  106     50.34917971     70.70105958     46.46984736
  107     50.04635134     69.65428844     48.23750883
  108     49.57048581     72.75652177     46.73625243
  109     53.11409141     71.30590441     45.75091504
  110     53.22701295     72.79739306     44.11091454
  111     54.49838682     69.72840302     45.15308248
  112     54.75637352     72.41037096     47.96810076
  113     54.02300562     74.26313579     48.72178786
  114     56.52881962     72.96740164     46.88157584
  115     55.40157533     70.65665065     50.08577576
  116     56.12718930     68.66080937     49.79836017
  117     53.69172552     70.19851055     51.26572970
  118     57.18389681     71.66727401     51.87379248
  119     57.26020797     70.39659018     53.46767812
  120     56.64956478     73.63849453     52.47436976
  121     45.15366506     66.09859508     70.02837413
  122     45.56373289     64.31911612     71.06140595
  123     43.46907920     65.58951455     68.61090630
  124     46.71234894     66.28989050     68.57091225
  125     59.94191370     72.21677881     50.72304518
  126     60.15113331     73.37652108     48.82970035
  127     60.81259227     73.20085616     52.15551761
  128     60.74601213     70.28213531     50.66816348
  129     63.36723552     67.77167253     73.52155118
  130     61.26889272     67.84414427     73.35464910
  131     63.94001235     66.74498819     75.21380616
  132     64.54525922     66.18257553     71.41669764
  133     63.88169948     64.22884533     71.50065913
  134     66.57995501     66.42317002     71.53207232
  135     63.97156284     67.18947471     68.63492401
  136     65.49857343     66.54433679     67.28617027
  137     63.93398179     69.26024421     68.86487336
  138     61.53828232     66.29140295     67.51799477
  139     60.17150560     66.10135118     69.07846797
  140     61.73797732     64.29659495     66.65353302
  141     60.87772122     68.14481412     65.39422865
  142     59.33920581     67.32331515     64.19918587
  143     62.46952526     68.24832318     63.99277493
  144     60.44557746     70.83024119     65.99789182
  145     60.60225954     71.76200026     64.05166658
  146     62.00159591     71.79662071     66.92557173
  147     58.07304062     71.63942583     67.34615948
  148     58.25425830     73.67429566     67.93346345
  149     57.79043113     70.62149138     69.14899817
  150     55.71532050     71.44921940     65.78187477
  151     55.48304568     69.49213766     64.72798738
  152     55.44578860     72.66319771     64.10403811
  153     64.37006542     70.42602463     73.88999111
  154     66.33221209     41.39150201     74.62032694
  155     64.42409048     71.36661414     72.04737085
  156     63.20939702     71.72288094     75.24388412
  157     53.40054304     71.73454485     67.26957074
  158     51.67044675     71.07259768     66.30851975
  159     53.60270281     70.66560784     69.09684119
  160     53.39363260     73.72869163     67.91257247
  161     85.96271795     61.53132604     54.38751562
  162     87.04860195     63.45848117     53.94930839
  163     87.67458461     60.24566216     54.07849729
  164     84.93938421     61.29214872     57.03896211
  165     83.36541214     62.58870059     57.56196200
  166     86.18474461     61.96770235     58.36162299
  167     84.13449729     58.51083794     57.88767267
  168     84.37281691     58.34961851     59.96328080
  169     85.55600547     57.19546608     56.97613802
  170     81.40011586     57.49014737     57.15321933
  171     81.50505459     55.40989600     57.44743338
  172     81.25032370     57.59256376     55.05311639
  173     79.19504743     87.66080301     58.63437218
  174     78.74610819     89.58901170     57.90461291
  175     79.83965691     58.82216394     60.49953940
  176     76.72647631     86.00341891     58.50296792
  177     76.96000558     84.10774487     59.43199542
  178     76.00181615     85.71639709     56.56968058
  179     74.52267982     87.24352561     60.01958620
  180     75.41079540     88.68776099     61.31064821
  181     73.66930411     85.88112770     61.38691825
  182     72.41268065     88.51786533     58.64958183
  183     70.64023336     88.48582334     59.79808756
  184     72.28745084     87.22946774     57.06801775
  185     84.16675326     61.02883651     52.11202616
  186     84.67128598     62.15577779     50.40566912
  187     84.16421799     59.06626898     51.81517172
  188     82.09333847     61.46333544     81.24081822
  189     73.04123228     91.12542816     57.63977029
  190     71.50369654     91.32216091     56.21076027
  191     72.69792253     92.57065795     59.10982979
  192     74.91038850     91.15612179     56.85541061
  193     71.91916957     51.51995511     86.13613208
  194     72.74690619     52.30065290     88.02970637
  195     71.95059430     82.27066774     84.94205099
  196     73.40079385     49.51660429     84.95978894
  197     72.40497595     48.86463184     83.08737731
  198     73.46892457     76.75869483     86.22838259
  199     76.04723588     50.30028664     84.38684473
  200     75.97971392     52.34948434     83.75026751
  201     76.98954482     49.28373601     82.66221374
  202     77.98444957     50.17838036     86.60902716
  203     77.57956173     51.66574409     88.16598551
  204     79.81213502     50.79166147     85.82353804
  205     78.38772782     47.71763482     87.85697279
  206     76.58959183     46.87801633     88.49144951
  207     79.60495834     48.06053304     89.51267042
  208     79.86258275     45.67820357     86.28591094
  209     81.83030318     46.33251474     85.77563945
  210     79.11494182     45.34722666     84.33471410
  211     80.01061266     71.97517753     87.54639904
  212     77.94973797     71.37302560     87.46762212
  213     80.83597735     72.01353967     89.46858499
  214     81.24611270     69.86159223     86.01947906
  215     81.94721626     70.59549723     84.21293382
  216     79.68974494     68.42841765     85.54546082
  217     69.21475502     50.33779665     86.77108491
  218     69.11600150     48.31031394     58.33151357
  219     68.26041112     51.39119794     59.23566666
  220     67.82846529     50.21344590     85.10578160
  221     83.58935828     68.69582743     87.38746606
  222     83.12358720     67.81720416     89.19835153
  223     84.47761690     67.32733115     86.19176068
  224     85.05634164     70.04703681     87.78971706
  225     49.27501643     83.70133358     68.55741852
