 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28232036E+03    0.79580786E-12    0.96645768E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.09217960     50.78747170     76.33320131
    2     71.00679183     52.74469688     76.02429554
    3     68.33964744     50.67623253     75.28550208
    4     72.05587816     77.78023854     75.63792639
    5     71.71527877     75.76002029     75.80630111
    6     44.86596061     78.01252837     76.93534803
    7     72.97875488     78.18144206     72.85180175
    8     45.40569885     79.79997894     72.95135832
    9     71.36356052     79.07435875     71.64912689
   10     45.10049094     75.85604624     71.79971131
   11     44.72643943     74.02408741     72.75216824
   12     47.26669148     76.01119088     72.06968094
   13     73.62044525     75.77879922     69.02569571
   14     73.37974727     77.56778248     67.99137211
   15     71.76505564     74.75698978     68.91338085
   16     46.75983375     74.20962477     67.88666098
   17     46.78258480     72.53303408     69.08182671
   18     48.59687236     75.06411867     68.18275584
   19     75.51711229     73.66027985     65.06845792
   20     76.30603893     71.87730068     64.43920414
   21     76.51112867     75.20610484     64.07439717
   22     72.78134086     73.62418903     64.03580085
   23     42.21274522     74.30703642     65.10776837
   24     43.49625724     71.54261082     63.68038403
   25     69.60879110     50.76892862     79.29654443
   26     67.64902973     51.62666102     79.74642054
   27     69.45854727     48.79834448     79.83807922
   28     71.06451685     51.81232181     80.30267322
   29     72.34788005     74.73126836     61.20836004
   30     70.18337433     74.64734701     60.95932437
   31     72.88591329     76.77944312     61.23479823
   32     73.54978877     73.84257030     59.68530921
   33     53.75123666     57.11990189     65.04670018
   34     52.13937647     56.13861345     64.25051788
   35     54.70497363     56.00369796     66.40692735
   36     55.75618180     57.46099678     63.03704656
   37     56.87744986     55.65357313     62.81457161
   38     57.35841161     58.65215409     63.55002784
   39     55.00002699     58.85186195     60.65467223
   40     54.34492561     60.72860375     61.23598417
   41     53.46010046     57.82104631     59.64918492
   42     57.24871526     59.30749015     58.86369630
   43     87.86692956     60.09060874     59.99543227
   44     56.62285716     60.53793752     57.23526016
   45     58.21573397     56.79053550     57.57304768
   46     56.46607232     56.03780618     56.56519595
   47     87.79487605     55.49374652     59.14997050
   48     89.50947303     57.13000295     55.86412866
   49     89.79851240     59.11680764     55.63350977
   50     88.93567052     56.08558164     54.02882085
   51     63.13071704     56.28472030     56.85518039
   52     64.43434609     55.91417053     55.33272443
   53     63.09002483     54.39608335     57.74082482
   54     93.55734902     58.00937032     87.89952840
   55     92.58745238     58.51097593     89.70080142
   56     93.84575322     59.73356127     86.87921890
   57     52.93613478     59.62042552     66.01555224
   58     54.33725650     60.49867471     67.36688916
   59     52.89888097     61.02802076     64.46044350
   60     51.00170523     59.55881884     66.97507244
   61     67.18587529     56.73803599     88.44608342
   62     67.05065142     54.83602044     89.42528909
   63     68.31692303     56.68732661     86.77706985
   64     67.92347431     57.88684478     90.08727441
   65     64.63794632     76.04666904     74.37153056
   66     66.06487569     77.59983761     73.71605734
   67     63.53402401     76.91717828     75.95105181
   68     62.97173140     75.27074412     72.19019787
   69     62.55014492     73.16137907     72.45930907
   70     63.86163443     75.42720093     70.30050260
   71     60.27831166     76.63828510     72.45015666
   72     60.62362762     78.79774351     72.21783829
   73     59.68085888     76.25306617     74.40553732
   74     58.29538105     46.54796170     70.56384953
   75     58.76131656     44.54120840     70.26849827
   76     58.61302800     47.38313648     68.70766048
   77     55.53711574     46.87370014     71.79271219
   78     55.54738279     75.57801552     73.90784831
   79     54.27848580     74.26212605     70.98104732
   80     54.62402829     49.53869683     71.24873311
   81     54.62670218     50.04684358     69.32420826
   82     55.91125688     50.81887531     72.43047865
   83     51.95699142     49.53664526     72.23444950
   84     51.92441325     49.40474248     74.35575463
   85     51.09428091     47.81925606     71.67135646
