 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28166894E+03    0.11937118E-11    0.27731067E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.36425824     70.34167517     65.60814793
    2     86.68587567     71.98532414     65.38557459
    3     84.61914387     70.64131146     67.24902177
    4     83.31487624     98.65629864     63.73189124
    5     83.94867652     98.39743371     61.55654475
    6     53.05624167    100.39716897     63.87365739
    7     81.24743331     96.37914474     65.09094837
    8     50.32031957     97.33948238     64.72944971
    9     81.83727314     95.91929372     67.07027828
   10     51.97171520     93.89324331     63.65983934
   11     50.63261394     92.46876231     64.72063577
   12     53.87287261     92.92532080     64.04473328
   13     80.26818312     93.74692332     60.87231170
   14     82.18292499     94.13778361     59.92150522
   15     78.95303628     95.29734523     60.09332306
   16     49.93792855     91.42057944     59.87347312
   17     50.78975009     90.85514375     57.95158456
   18     47.85269124     91.71403186     59.63183998
   19     79.15499804     88.84687124     61.29794282
   20     77.69643359     89.09187112     62.97380158
   21     80.93364078     89.24979881     62.54072194
   22     78.97693695     86.53416826     59.72696816
   23     51.11041790     84.88494829     60.35765843
   24     50.75936445     87.38906405     57.81348308
   25     87.26414023     68.04927661     65.32927550
   26     86.73028776     66.10634171     65.59124255
   27     88.05982746     68.36190903     63.42296642
   28     89.06457968     68.21394101     66.47696824
   29     76.22506805     85.72382721     59.68112938
   30     74.77951228     87.09718093     59.27767460
   31     76.25132509     84.10829184     58.33211553
   32     75.51744733     84.88070322     61.52835715
   33     58.06453896     60.11115293     58.18320761
   34     59.93211344     60.55661224     58.96620400
   35     57.22907622     61.49013641     59.39158727
   36     57.58259856     61.49529372     55.62131637
   37     58.39092112     59.95148517     54.10293327
   38     58.43127332     63.36721597     56.00629751
   39     54.73647283     61.77639636     55.08124385
   40     53.62292855     63.02326051     56.43771203
   41     54.07677032     59.95019059     55.37207327
   42     54.02425925     62.90916998     52.24911282
   43     84.48464674     64.57937371     51.93635365
   44     52.20418141     63.84617820     51.95120814
   45     54.26438969     60.55108288     50.32149411
   46     52.83488676     59.20730851     50.67863478
   47     85.33309823     59.54682285     50.59343240
   48     82.88824527     60.78130099     47.60927184
   49     80.78299781     61.15255990     47.14865051
   50     78.85551366    103.31948253     36.99008871
   51     55.42951105     62.87852346     46.09707673
   52     57.24197213     62.68077159     46.85249668
   53     54.71789393     64.94629528     46.41373554
   54     84.31056322     62.16925578     72.15370521
   55     82.57887982     63.09975516     71.45801562
   56     84.06286745     60.25936268     72.23498417
   57     57.63085154     57.27926053     58.47847861
   58     58.89437894     56.33672729     59.88657035
   59     55.71113597     57.02198970     59.04911908
   60     57.81952271     56.14002232     56.92900864
   61     57.24290402     63.09322585     70.30999155
