 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28261405E+03    0.22737368E-12    0.21397124E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.37170733     56.71348988     71.84261204
    2     59.68780978     54.88432929     72.18818848
    3     59.92676351     57.65387817     73.71436675
    4     63.30265165     85.39528944     71.84790997
    5     63.68662600     83.95944590     73.37739940
    6     35.56969101     87.18808607     72.15522512
    7     64.35739659     84.29732384     69.42551936
    8     34.52220174     85.19205011     67.69920989
    9     63.67514559     82.29413921     69.02205680
   10     38.24762168     84.02395658     69.32488277
   11     38.68622964     82.62920534     70.92005526
   12     39.25186319     85.84387914     69.61465095
   13     68.21853851     82.56563435     66.94807909
   14     67.17244673     83.22522897     65.15694439
   15     67.90757818     80.56551505     67.60969993
   16     42.12569443     82.63602400     66.21993709
   17     42.35350190     84.19916952     64.53508563
   18     42.46665292     80.79809361     64.99345473
   19     73.19788287     83.21257001     68.12466247
   20     72.70042653     82.47009111     69.96162732
   21     73.20321067     85.23560044     68.32009719
   22     75.78703653     82.22808693     67.11808341
   23     47.47039262     83.47138423     65.38765813
   24     46.52085025     80.36106901     66.16516348
   25     59.33023141     58.07362018     69.70132735
   26     57.17436860     58.19946926     69.75575685
   27     60.26055431     59.90606748     69.66718994
   28     59.48917862     57.29330121     67.88669475
   29     77.87079437     82.06795965     69.05501300
   30     79.85927887     82.36954422     68.33002538
   31     77.49610008     83.41272550     70.63585955
   32     77.99596839     80.15568204     70.07193916
   33     55.54053879     65.32499060     68.06400535
   34     55.18877336     66.47514279     66.33172646
   35     55.03237547     66.65977902     69.58882144
   36     53.53184058     63.26528913     68.07021400
   37     52.78249958     63.00064365     70.03616552
   38     54.12669621     61.37337575     67.38555714
   39     51.19236281     64.27318595     66.48975012
   40     52.01141580     65.79435549     65.25695549
   41     49.61975714     65.06745026     67.62393358
   42     49.85681049     62.26007392     64.89825373
   43     77.24863585     63.26078022     63.89008217
   44     48.75846197     61.19650909     66.20173986
   45     51.56540651     60.65658352     63.19783321
   46     50.61638367     58.89327005     62.68615177
   47     82.00207335     60.11002659     64.44739801
   48     81.55380367     62.08908437     60.88909662
   49     80.73037290     63.92632159     60.56942772
   50     80.94130289     61.09736127     59.13148460
   51     55.50811647     62.39204519     60.74869122
   52     56.18668767     63.80748838     62.10087785
   53     56.22876088     63.23767454     58.99609195
   54     86.17946142     60.00289217     90.28518837
   55     85.86216993     58.47649544     88.81745640
   56     85.71066288     59.13717300     92.12911879
   57     58.14085792     64.51464421     68.27320497
   58     58.67163928     63.93501209     70.10727269
   59     58.76004627     62.95899436     67.06599782
   60     59.37734184     66.24736990     67.84297479
   61     60.02937602     60.82131332     90.39841727
   62     60.40480712     61.17656488     92.47562711
   63     61.38048259     59.49898042     89.53759897
   64     60.30510299     62.66880425     89.37281537
   65     77.13685206     72.75662808     77.92447735
   66     75.09822883     73.07741518     77.99661448
   67     77.39379300     70.58312561     77.72254537
   68     79.04760092     74.06847118     76.12981182
   69     80.89134375     73.10558132     76.61328615
   70     79.19159926     76.28369947     76.56164787
   71     78.59474548     73.51767964     73.29020989
   72     78.17607778     75.33377712     72.60765521
   73     76.60554867     72.80336664     72.99970107
   74     80.39713048     42.87848910     71.58121165
   75     80.55409104     41.02467227     72.46500955
   76     82.37761024     43.60013446     71.43532328
   77     79.48081722     42.48471172     68.85587886
   78     79.38511031     69.14390477     68.46278353
   79     81.04232334     72.06907400     67.41494346
   80     76.45300311     43.36628592     68.55537695
   81     75.32454025     41.94030352     69.73715042
   82     77.28116078     46.34950595     66.00548575
   83     73.02952416     45.82828079     66.44822466
   84     72.51568096     47.85447583     67.08025529
   85     71.87595904     44.50555225     67.51962883
   86     71.98122460     45.59844523     63.66409638
   87     72.12658390     43.65352854     62.85438387
   88     73.08401521     46.27748061     61.98393392
   89     77.82182573     73.33942658     80.85802167
   90     79.04818199     75.11383614     80.76213198
   91     76.06844343     74.05994560     81.85827709
   92     78.69996842     71.75641929     81.53073738
   93     69.00602857     46.13221189     63.27089938
   94     68.59812264     48.26985266     63.20784796
