 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28256629E+03    0.45474735E-12    0.72857572E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.97597983     54.19621680     66.55891522
    2     79.90463022     55.27086434     67.99470300
    3     80.81786110     52.33640201     67.26539114
    4     79.83995908     83.28591955     63.78813194
    5     80.67502401     81.89175296     62.53149249
    6     51.36777338     85.15127450     62.92998615
    7     76.96821787     83.00078529     63.62821409
    8     47.43821603     80.94165226     63.82285966
    9     76.52396140     83.79970131     61.56519941
   10     46.19117110     84.46206988     65.65859226
   11     47.08065060     86.42093218     66.21016202
   12     46.00850266     83.17717158     67.18721890
   13     72.37948178     84.97286724     64.79086824
   14     71.18943024     83.11961290     65.10764643
   15     72.52775447     85.59111701     62.72122475
   16     42.03792756     87.13704634     66.20683699
   17     42.85657377     88.96113024     65.25977460
   18     42.56626736     87.20861298     68.30969803
   19     68.15609328     86.94919428     65.85597285
   20     67.60846448     85.09330855     66.64835929
   21     67.45890675     86.75119471     63.68899214
   22     66.46061897     88.90125914     67.09846990
   23     35.57870271     88.97991312     66.28714607
   24     37.86008355     90.94747164     66.69596794
   25     83.71650499     55.13827203     66.52072462
   26     83.59722997     56.89550520     65.19565368
   27     84.34814184     55.87746421     68.19394938
   28     85.17647831     54.08347915     65.67611491
   29     66.18549120     88.43520748     69.79147689
   30     65.30218043     86.68232186     70.44047218
   31     68.14806738     88.58745226     70.68379530
   32     64.97312394     89.79977794     70.72914811
   33     48.52907124     48.54442658     76.30707118
   34     46.53484591     48.12151191     75.54785541
   35     49.73710932     46.74972641     76.38180519
   36     49.88334282     50.22723441     74.33955458
   37     49.20072627     52.15673879     74.74857509
   38     48.99007768     49.87486714     72.45714322
   39     52.61166787     50.19298375     74.38147384
   40     53.32717196     50.87613710     72.59083155
   41     53.27064041     48.35010865     73.88102438
   42     54.10509185     51.26519306     76.45452843
   43     83.67133353     49.95230030     77.88371884
   44     53.01201347     52.85466854     77.20953249
   45     56.57506391     52.71042144     75.40614901
   46     55.87945210     53.70679649     73.59084425
   47     87.10466165     51.43356319     74.86632505
   48     86.46245197     54.74618169     77.41267717
   49     87.49912953     53.57598944     78.82498101
   50     84.86386030     55.53870594     78.39317534
   51     59.25107356     56.70522817     76.21251097
   52     60.23187400     57.40857153     77.93159449
   53     58.25869155     58.27717432     75.45419370
   54     90.32984711     55.91350151    103.07494030
   55     91.60389890     54.36347603    103.77100243
   56     91.64532762     57.41056112    102.89710382
   57     48.48008167     49.43464466     79.01906915
   58     48.40510429     51.53966698     79.16035808
   59     46.81717936     48.66730902     80.16233053
   60     50.15576345     48.79914732     79.86174224
   61     60.60517707     55.17673270    100.37275793
   62     62.22679140     55.38079256     99.24205277
   63     59.86594733     53.27009722    100.13661254
   64     59.15630367     56.41510596     99.40388186
   65     70.47721657     84.37497187     55.62687864
   66     70.67859859     86.13528028     54.43723139
   67     68.46541971     84.71136440     56.11719193
   68     70.82792297     82.05236243     53.95090289
   69     70.07962826     80.55134899     55.18626300
   70     72.86745813     82.18940439     53.58322588
   71     69.18339543     82.06077357     51.58397748
   72     69.99601202     80.99553941     50.10623106
   73     69.21495567     83.88341061     50.58429745
   74     66.64763499     51.73244194     51.78765459
   75     66.84181036     50.11306566     53.45667754
   76     65.98390947     51.15830343     49.97084742
   77     64.60657832     53.29262900     53.12165533
   78     63.24720434     83.38569953     51.89318990
   79     65.60324947     84.09484558     53.88013378
   80     63.20093958     51.85568688     55.25792753
   81     62.86897074     53.10969146     56.89995194
   82     64.20429286     50.01899539     56.00146860
   83     60.45177952     51.34398890     54.43817801
   84     60.38149221     51.89633725     52.41435969
   85     58.78308164     51.75920734     55.76270439
   86     59.87001670     48.44555906     54.39703854
   87     60.36919182     47.72166304     56.10327698
   88     61.01159470     47.38251138     52.97063708
   89     72.04655170     84.53853605     57.97327851
   90     73.61345688     85.90916366     57.65566025
   91     70.90657854     85.05615620     59.63790141
   92     73.11544295     82.83321059     58.10451579
   93     57.02601099     47.99574902     54.00442362
   94     56.05556592     47.39563139     55.78235434
   95     55.96990967     49.77029455     53.51032664
   96     56.89555519     46.88296922     52.20418208
   97     55.52588364     69.16081773     81.38600296
   98     57.43953076     69.78921758     80.62364002
   99     54.58953452     67.44761469     80.01881722
  100     55.92195651     67.89370074     84.02507540
  101     56.20991297     69.50643151     85.37796983
  102     57.43900381     66.49109441     83.69461841
  103     53.46548293     66.52036916     85.08755462
  104     52.06910222     65.82447286     83.71168063
  105     52.42754615     67.91750321     86.20489856
  106     54.13012829     64.30585272     57.80950949
  107     54.38036705     65.20747714     59.85710777
  108     56.05743933     63.90502820     57.36046686
  109     51.88957560     62.44215796     57.61626739
  110     52.35864994     61.08785381     56.13228034
  111     50.23065265     63.46612153     56.71356530
  112     51.25317655     60.87352812     59.86942974
  113     53.03567934     60.89732700     61.17420245
  114     51.22397502     58.77964246     59.28244449
  115     48.80767035     61.52574864     61.40410597
  116     48.66741612     60.08236832     62.86367472
  117     47.29659099     61.42508714     59.93867810
  118     48.84776860     64.10975093     62.53064046
  119     50.60568185     64.44776608     63.75186711
  120     47.26065743     63.95280976     63.89487949
  121     53.56469958     71.20366175     81.77711704
  122     52.50667190     72.02935157     80.07816408
  123     51.76798169     70.67310312     82.93071654
  124     54.17006963     72.67427609     83.11422297
  125     48.26767638     66.37868252     60.82455268
  126     50.02793040     66.64981821     59.89935648
  127     46.55369455     65.84772260     59.66831483
  128     48.03940090     67.99799831     62.03878728
  129     64.42036068     69.28557920     55.03007066
  130     66.44198546     68.88864690     54.87220286
  131     63.55564167     67.34227235     54.70801213
  132     64.46938990     70.18304815     57.78267602
  133     65.30668917     74.15275441     58.28976852
  134     65.17490057     68.41304585     58.57358907
  135     61.75839400     71.11425607     58.87256017
  136     60.52990847     69.96778259     57.98728381
  137     61.27641842     73.03193421     58.37199196
  138     61.63957874     70.94659422     61.71746850
  139     63.49832525     71.54234419     62.67257294
  140     61.24321639     69.00471947     62.47484633
  141     59.57615979     72.54285773     62.74520292
  142     57.85132744     71.81404336     62.00575179
  143     59.23016126     74.57414620     61.87375073
  144     60.06536011     72.75642137     65.65247196
  145     62.11759322     72.95501363     65.86238455
  146     59.83615674     70.77996664     66.62128016
  147     58.38102649     74.71739705     67.18505240
  148     58.98069913     76.84807560     66.83822888
  149     59.05129470     74.53017233     69.25145523
  150     55.48118307     74.34625729     66.99737690
  151     54.59960968     74.41567627     68.97394544
  152     54.86074146     72.43568976     66.12177167
  153     63.26152820     71.27711268     53.20782427
  154     64.36159114     43.96218112     53.17011179
  155     62.83149250     70.42067917     51.30630678
  156     61.24414504     71.70632460     53.39761509
  157     54.49710404     76.55021882     65.32149260
  158     52.74598424     76.00961639     64.29088315
  159     54.18126692     78.34932221     66.35289135
  160     55.75717420     76.95182476     63.73857703
  161     81.36798039     54.21268527     52.84231718
