 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28258624E+03    0.45474735E-12    0.82560652E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.83627776     65.21663641     74.29872624
    2     80.52534167     64.05340558     74.71087801
    3     79.56829318     67.19176523     73.64593236
    4     77.10774928     93.05816654     72.27870554
    5     75.24005811     93.87217412     72.07544663
    6     47.65135061     91.11145521     72.78607084
    7     78.44632458     93.08693707     69.63520772
    8     51.54856564     92.85671530     69.87438275
    9     77.93622406     95.03225423     69.01210603
   10     48.37417484     91.22030290     67.78758861
   11     47.92856505     92.44220830     66.10235216
   12     46.45300092     90.48149378     68.21660779
   13     79.05539976     89.10917980     66.96101675
   14     80.25886955     88.07382518     68.34335214
   15     80.58464827     89.58129772     65.42703434
   16     48.28700549     86.99877137     65.87506720
   17     46.86527482     87.96940153     64.66603323
   18     47.38215347     85.89044734     67.53424556
   19     78.42444081     84.97956612     64.32403445
   20     76.98711741     83.45799360     63.97994707
   21     79.92680755     83.86266651     65.39702063
   22     79.81469957     85.77549054     61.83121035
   23     52.67165715     86.61899017     62.46690770
   24     49.81854555     87.35930715     60.69107915
   25     77.67329733     65.39697985     76.89834024
   26     75.86486573     66.40193348     76.90664152
   27     76.95638434     63.71922609     77.72763072
   28     78.90673178     66.21862096     78.39786383
   29     80.16267280     83.71551959     59.88941960
   30     81.34190055     82.06144936     60.67010142
   31     78.38812341     82.75613552     59.48753954
   32     80.91248806     84.68624207     58.20143242
   33     49.28471514     63.57730500     57.80669974
   34     50.34556717     62.61572887     59.35719604
   35     49.52857463     65.63789011     58.07202477
   36     50.04775497     62.56853021     55.40759407
   37     52.22479210     62.89391316     55.09564406
   38     49.06266848     63.74709983     54.02179648
   39     49.35287523     59.67783923     54.88084935
   40     47.34380855     59.49679730     54.44073304
   41     50.02268456     58.89954581     56.84327664
   42     50.68522369     58.57465033     52.78772270
   43     81.76348467     58.77554175     53.34697897
   44     50.57975024     59.48927721     50.81986970
