 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28200401E+03    0.68212103E-12    0.98118195E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.28933947     56.40964560     78.11824361
    2     74.22635001     55.97689840     78.32862822
    3     77.10360417     54.46676489     78.17720183
    4     76.66887682     86.91878799     75.89043762
    5     78.76261657     86.93253131     75.40160969
    6     47.10017614     88.90718588     76.24007942
    7     75.33608927     86.05129031     73.45675017
    8     45.82454142     87.67705033     72.27224741
    9     73.63943217     85.03182556     73.60213467
   10     48.24733436     84.38219494     71.76673488
   11     48.29122863     82.23140914     72.41867018
   12     50.31658993     84.87090858     72.33132196
   13     76.95927020     84.73539622     68.82283319
   14     78.47605223     83.53902959     68.10404305
   15     77.21989892     86.69713815     68.36689863
   16     45.31577912     83.61421266     68.18436864
   17     44.58168069     84.87563376     66.05184437
   18     43.93252671     84.70746446     69.08282661
   19     74.37270189     80.76192675     67.86452421
   20     75.49216068     80.12445868     69.63211067
   21     75.78897269     80.08417167     66.22229190
   22     71.58204472     79.76439689     67.93754975
   23     41.42310333     81.36225637     67.60606226
   24     42.01714651     79.17505139     69.82396247
   25     76.87434605     57.45501623     80.98059596
   26     75.81777636     56.03657156     82.36928341
   27     78.81164525     57.44397640     81.46892300
   28     75.60143861     58.92569391     81.15184142
   29     70.98333253     77.65550685     65.92530516
   30     69.30613268     78.85682116     64.91921092
   31     72.08249997     77.54515581     64.07798633
   32     70.30146707     75.89854853     66.84286469
   33     56.20704469     55.93886053     61.15724955
   34     56.17707287     53.86443897     61.62950126
   35     55.18778906     56.43031450     59.31965369
   36     54.87762271     57.36658001     63.36071698
   37     56.07933109     56.92579614     64.93096427
   38     53.19443183     56.21622253     63.86363408
   39     54.07937876     60.23501444     63.10537907
   40     55.74865455     61.35225664     62.38587124
   41     54.10577705     61.14538211     65.10192375
   42     51.67668165     60.72808457     61.66682135
   43     80.61606287     59.19994511     60.21884545
   44     51.57584510     62.32710700     60.36951918
   45     49.05577901     60.45694891     63.23822359
   46     49.04784530     60.88797334     65.30359980
   47     77.57259465     58.40526516     63.68175080
   48     75.76487973     62.08952299     62.19044523
   49     76.39929795     63.34961587     60.73999178
   50     74.81789466     63.14231337     63.68174064
   51     44.97330267     60.35368976     60.96877804
   52     43.10122371     61.19355196     60.54777992
   53     44.54605017     58.83692743     62.44218894
   54     74.90615706     59.04374602     87.27038920
   55     76.88287121     59.45172291     86.98274806
   56     73.85930208     59.46982133     85.39317536
   57     58.92310394     56.69086691     60.63569862
   58     59.18124410     58.77039005     60.35333954
   59     60.54267940     56.04540838     62.00120604
   60     59.14335174     55.95631386     58.58306046
   61     45.27975397     56.20964674     87.67224074
   62     43.81650131     55.60213095     86.17564576
   63     47.04381301     55.09909116     87.31673508
   64     44.58299681     55.75452476     89.52891585
   65     60.43084144     72.63734973     53.77484570
   66     61.68551353     71.01411431     53.87185916
   67     58.58373535     72.18771268     54.98220912
   68     61.57918298     75.06063234     54.76307608
   69     60.12444430     76.64188296     55.52999668
   70     62.54458100     75.78439769     53.09734012
   71     63.27102979     75.11566146     57.20349654
   72     65.05038016     74.11507072     56.72978463
   73     62.87324863     73.80581408     61.32456147
   74     62.24919363     45.98733401     59.81363652
   75     62.05164976     50.01214769     58.79672234
   76     80.26844343     39.42449556     53.15135648
   77     59.01848593     45.65570201     60.47866157
   78     57.55093135     75.70378537     59.02755144
   79     59.22396524     75.61798299     62.37632645
   80     58.45847956     42.83223688     60.93934381
