 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28227165E+03    0.62527761E-12    0.26226293E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.94509661     59.89854694     83.40450018
    2     73.69014761     59.39059318     82.27951100
    3     71.21178042     61.25195412     82.07101360
    4     70.27645395     86.60658604     83.66082124
    5     69.03704901     86.44272722     81.88817610
    6     39.64088313     86.54436980     85.13351142
    7     71.67804855     84.01928281     83.94538311
    8     41.68948468     82.36455280     84.64353179
    9     73.39303010     84.09898849     85.27977549
   10     43.69406288     83.53956157     81.21976423
   11     44.45612523     85.22558626     80.03327652
   12     42.11620979     82.82894998     79.91654308
   13     74.39154630     81.19395833     81.19845658
   14     73.35034088     79.76180340     81.99642610
   15     75.75852125     81.45602704     82.97069113
   16     47.22147607     80.81159859     78.96135216
   17     48.24764500     82.65822335     78.60498294
   18     46.06867883     80.32832064     77.15067701
   19     78.11794089     78.78175933     79.33792276
   20     80.08823014     80.03332855     78.94132266
   21     77.66538718     77.13213209     78.04739910
   22     78.36555317     77.25674427     81.83020963
   23     48.04000554     75.91347771     81.60205928
   24     48.78139312     78.24101242     83.93104887
   25     72.69780971     60.90951411     86.05495725
   26     70.80593951     61.59597277     86.86143030
   27     73.44009620     59.41550237     87.36888369
   28     74.00512640     62.25330128     85.41446048
   29     80.93793279     76.32701000     82.06326217
   30     81.46028130     75.84260715     84.08239652
   31     81.26619394     74.60137843     80.93060373
   32     82.62012530     77.72475071     81.50122856
   33     56.20206508     56.84591324     49.21864769
   34     55.61568590     55.01405438     48.70678790
   35     55.68536763     58.09101289     47.69703657
   36     65.00049857     55.65581812     60.72976185
   37     62.29678283     52.76707247     62.30710184
   38     66.94355910     56.49668061     61.13148792
   39     63.59331342     57.13700033     58.76321912
   40     61.51421762     56.67239668     59.25817409
   41     63.85206372     56.18673244     56.86510547
   42     64.08749805     60.06279227     58.53154218
   43     95.13115164     60.28738651     58.33825523
   44     63.31959024     60.75320320     60.39760144
   45     62.53556476     61.62643989     56.70882055
   46     63.02291522     63.43160636     57.37321449
   47     89.50785179     60.87903596     57.10203607
   48     92.34541384     61.08474929     53.96387008
   49     90.86834041     60.53986448     52.35498982
   50     93.69709526     59.59597595     54.04711644
   51     64.76395763     63.13935662     52.80367351
   52     66.51425130     63.44846261     53.86379609
   53     63.47338115     64.93331713     52.79811207
   54     94.73823602     62.96311112     79.11519147
   55     93.17322265     62.54367807     77.64216875
   56     95.94315774     61.40150944     78.73963631
   57     55.22316834     57.22678450     51.89102458
   58     53.57761553     58.56099365     52.01477988
   59     54.48006207     55.43949546     52.78339529
   60     57.03735780     57.82391194     52.51873235
   61     66.75050546     65.53192676     78.06519734
   62     68.52065018     66.26496983     79.45707954
   63     67.50373543     65.43220098     76.19818546
   64     65.15525778     67.14636358     77.96546355
   65     68.53160710     75.89072067     67.10436262
   66     67.99131151     74.71379458     68.96196511
   67     66.98258859     77.24000209     67.11373642
   68     71.33175372     76.63458850     67.42538129
   69     72.86983333     75.48138071     66.38163670
   70     71.55900307     76.34895203     69.57676550
   71     71.66121124     79.55824740     67.13769707
