 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28194036E+03    0.90949470E-12    0.38754313E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.07728623     52.92474775     70.38138105
    2     78.20366019     52.05629916     68.41899182
    3     75.82162482     51.15244601     70.52386749
    4     78.97541541     81.99355844     72.56661692
    5     79.33223933     80.06991070     72.76035963
    6     49.02819589     82.33661996     74.48785893
    7     81.31465405     83.99814606     72.19601894
    8     51.88324758     85.75154310     71.13726406
    9     82.60864704     82.98707858     70.90152536
   10     53.77803092     84.40486760     74.66535055
   11     54.07626291     82.48904193     75.21648130
   12     52.58871710     85.31904177     76.07877513
   13     85.01929697     86.03869538     74.54511108
   14     84.64034157     87.96015497     73.65899250
   15     86.28335717     85.14123421     72.88438420
   16     57.26539557     86.26035133     77.18584913
   17     58.02497626     84.43724348     77.77731913
   18     55.99979241     87.14761456     78.88235574
   19     88.55154830     87.97204187     76.61515897
   20     88.14604244     90.20427342     76.70414473
   21     89.16475424     87.75891171     74.65886002
   22     90.69149543     87.28917241     78.36212344
   23     62.35614104     85.15431920     78.01280062
   24     60.91876869     87.39660190     80.35243881
   25     75.44583430     55.20786905     69.80807007
   26     74.19750731     54.84561695     68.21733504
   27     74.04141130     55.97720923     71.22021352
   28     76.53815976     57.00785741     69.43063639
   29     92.59467706     89.27859785     78.04424809
   30     91.71235793     91.14643618     77.85121902
   31     93.67725302     89.25325998     79.95273144
   32     93.95907563     88.81507578     76.67237736
   33     45.82118969     61.58400317     67.93685790
   34     43.90844663     61.59380441     67.04172304
   35     45.60231665     59.92326296     69.31283136
   36     47.88207690     60.74302700     66.16228954
   37     47.79076437     61.72643933     64.21168829
   38     47.71142402     58.73962498     65.97288727
   39     50.70714758     61.20766750     66.59785784
   40     51.55856087     59.37104454     65.78943923
   41     51.52552649     61.54834461     68.65453162
   42     51.89296790     63.30765598     64.92414976
   43     82.84201298     63.46176585     65.34185907
   44     51.23264248     65.24606690     65.39990826
   45     51.78998245     62.94509847     61.95923060
   46     49.86583344     62.64614395     61.01346599
   47     81.80560320     61.45258120     61.41434113
   48     82.11383841     65.11572109     60.62490138
   49     84.11982234     65.10248615     61.51292263
   50     81.07349525     66.82452811     61.12578206
   51     53.19473629     64.58086677     57.81148053
   52     54.13363117     66.34875246     56.90601149
   53     51.18557098     64.48737839     56.97812211
   54     83.98988873     62.54117374     86.11461998
   55     82.76427427     60.84511412     85.57886038
   56     85.22722452     62.00316857     87.54676194
   57     46.39721244     64.19287594     69.05677411
   58     44.93776822     65.43077037     68.53005209
   59     46.02629531     64.31468141     71.03724611
   60     48.26572573     65.16792102     68.81165751
   61     56.91474151     63.26218573     83.94829165
   62     56.57619995     64.79563500     82.56758785
   63     58.96997148     63.57092555     84.94402609
   64     56.82207321     61.52691893     82.67953389
   65     72.10522707     66.27325438     58.80289759
   66     70.58259477     67.67047106     57.92649826
   67     72.31701080     64.82344524     57.31641073
   68     74.74789101     67.55881096     59.34198729
   69     75.19339779     68.03429943     57.35980497
   70     76.03574355     66.04867156     60.00407426
   71     75.16018791     69.95320682     61.22711039
   72     73.47177874     71.41368817     60.77997647
   73     76.86273813     71.05038880     60.76462915
   74     75.59553509     40.23449765     64.14745261
   75     77.70750616     39.62509437     64.22711655
   76     74.65450913     38.39687562     64.48606810
   77     74.78936635     42.35960240     66.02008288
   78     72.66412753     71.96498685     65.73799151
   79     75.90573118     73.06816081     65.36733220
   80     75.42611616     41.88651230     68.68275433
   81     76.98300715     40.54248377     69.00147219
   82     73.57252285     41.19743770     69.54788027
   83     76.65120903     44.31747177     70.29329984
   84     76.15176392     43.62871279     72.38359566
   85     75.46670078     46.15606830     69.80675304
   86     79.39096098     44.76256979     70.41319131
   87     80.46301769     43.19969266     71.52363399
   88     79.56341466     46.65952959     71.67511440
   89     70.65403158     64.89265174     61.00656676
   90     71.98112006     64.31514877     62.56400729
   91     69.64687509     66.29211178     62.01510038
   92     69.37893268     63.39572484     60.20440922
   93     81.10957015     45.38856673     68.25795218
   94     83.12473737     45.24085830     69.03088121
   95     80.65521527     44.60524725     66.42490433
   96     80.40169123     47.25551354     67.79282715
   97     58.18698911     67.83461848     74.84632833
   98     57.52344563     66.62195820     73.43099802
   99     58.79498279     69.42248270     73.55086143
  100     56.02553667     68.62828814     76.58881522
  101     54.73131685     66.90037287     76.81539723
  102     54.71848951     69.97155642     75.87404466
  103     56.91710969     70.01272847     78.97360130
  104     58.00947102     68.62440747     79.69492751
  105     55.28858159     70.51719319     80.35939812
  106     57.82816341     72.59505769     49.38546981
  107     56.08299094     73.83822645     48.52127946
  108     59.62231466     72.42555847     48.03118084
  109     58.99339077     73.50590257     52.09686755
  110     60.09436905     71.76196773     52.94169599
  111     57.47475091     73.76239306     53.48829056
  112     60.77922044     76.13724907     52.38429352
  113     59.84463010     77.61926716     51.02137795
  114     62.93546790     75.78518997     52.07874126
  115     60.58233856     77.13701768     55.15215335
  116     61.41102288     75.73228889     56.64160638
  117     58.46688807     77.37779032     55.74720064
  118     62.37579958     79.70696891     55.64145649
  119     64.35114796     78.94078308     55.06790783
  120     62.04585486     80.16621800     57.54362857
  121     60.58039723     66.68070703     76.12930761
  122     62.02046831     65.76884490     74.60571861
  123     61.45321839     68.03535301     77.47323526
  124     59.80571025     65.21752717     77.52503753
  125     61.93662678     82.12697229     54.01753974
  126     63.83813132     83.13787129     54.26488749
  127     61.16169529     82.12086944     51.96011586
  128     60.64383035     83.64542368     54.93550858
  129     55.80435551     72.92126278     60.86766206
  130     56.93936219     71.67337894     59.64348126
  131     55.19169482     72.07618869     62.82935450
  132     56.69452637     75.69702418     61.30672923
  133     54.98143108     76.89244928     61.37624353
  134     57.34401796     76.16110658     59.40287817
  135     58.57083783     75.86194226     63.61171716
  136     60.39890848     75.10779243     63.02040333
  137     57.94379576     74.80618027     65.42168374
  138     59.09996732     78.64890449     64.61995933
  139     57.74558282     79.08678765     66.17363538
  140     58.96570332     80.10677827     63.12674810
  141     61.73302958     78.74348337     65.75017706
  142     62.03211241     80.65093634     65.80902100
  143     63.24550969     78.13758355     64.48544439
  144     61.99152878     77.21839572     68.22581950
  145     63.92545817     77.69375861     68.87249922
  146     62.04576424     74.95593993     68.02112807
  147     59.70613942     77.41788656     69.88732930
  148     58.17920574     75.96742350     69.54108115
  149     58.77266596     79.34152358     69.91677979
  150     60.17326821     76.60193537     72.66863327
  151     61.70320116     77.91149151     73.43923712
  152     60.59646712     74.72535005     72.89209770
  153     53.41193215     73.05765194     59.26221152
  154     51.96552520     45.60175834     59.66856030
  155     53.89500734     73.54679320     57.24221119
  156     52.17869738     71.11843268     59.29056060
  157     57.97908534     77.06874635     74.46907278
  158     58.91075486     77.24124739     76.38818183
  159     57.20672653     78.95920396     74.05831427
  160     56.58228447     75.68241717     73.88327556
  161     76.74029746     58.69652927     51.97945119
  162     74.83192541     58.80847777     52.82608000
  163     77.39944799     60.78048599     52.00076125
  164     78.21964802     57.23108115     53.95661889
  165     77.17374238     55.41377389     54.13723910
  166     78.03508550     58.40271256     55.55958192
  167     80.96627202     56.57200939     53.13033830
  168     81.90849862     58.24466569     52.11295308
  169     81.14564470     55.35362914     51.64736184
  170     82.62365841     55.63607511     55.41574086
  171     83.43177669     57.20419898     56.63044306
  172     84.21017354     54.81530680     54.47160107
  173     81.47343022     82.46432760     57.08076559
  174     80.91790692     80.80203679     55.98484714
  175     79.83575905     54.46049293     57.98036937
  176     83.38173088     81.68995545     59.26733482
  177     84.30088020     80.05899738     58.40316502
  178     82.41785223     80.87991315     60.90787120
  179     85.32188329     83.30379353     60.54836013
  180     86.30796798     84.21428892     58.76076239
  181     86.80621743     82.03178093     61.36622311
  182     84.14464363     84.88649701     62.59582245
  183     82.94158829     86.33055850     61.73398246
  184     85.61377008     85.82196746     63.61278051
  185     76.55524622     57.91935422     49.10878041
  186     77.60919683     56.14709874     48.55963575
  187     74.64266994     57.89637426     48.52865295
  188     76.93450457     59.62225906     77.05840626
  189     82.73331132     83.38182931     64.71710820
  190     83.97432750     82.46300881     66.04001942
  191     81.51970507     84.47062917     65.86165011
  192     81.27950851     81.90851202     63.93761143
  193     70.59481769     47.54991001     91.44810188
  194     71.05089528     45.39278150     91.39802839
  195     69.28941991     76.97112107     92.98779195
  196     72.82299875     49.24254825     92.01126093
  197     74.09150134     47.70709572     92.41848593
  198     72.25289329     79.44971389     93.76694633
  199     73.71413242     50.96226602     89.69262665
  200     75.08307293     52.25701884     90.41855585
  201     72.15809603     51.80878919     88.56096823
  202     75.16897729     49.29349116     87.96758880
  203     74.26796521     47.62021245     87.71787548
  204     77.10808096     48.75500053     88.62633593
  205     75.09165821     50.36959403     84.85649194
  206     75.54118529     52.73354981     85.07575144
  207     73.28326565     50.28680139     84.00884297
  208     76.61075097     48.74212819     83.00888513
  209     75.70157003     47.03246005     82.79631022
  210     78.29720819     47.87700482     83.95480585
  211     77.30313277     79.11346417     80.69234546
  212     78.09971093     80.90651251     81.30126746
  213     75.49466587     80.02673704     79.85862134
  214     79.20909701     77.59879881     78.97408294
  215     78.58133234     77.68224827     76.87846479
  216     78.76906938     75.65108066     79.60008634
  217     69.11452001     47.80971507     88.87201929
