 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211027E+03    0.51159077E-12    0.36821557E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     94.46935578     51.17477626     84.51911262
    2     95.32147502     49.25837972     85.24058764
    3     94.27905671     51.05595477     82.46983333
    4     91.61296308     80.06446517     85.19294213
    5     90.71622117     81.79983550     84.40083795
    6     62.56235155     80.59025041     87.32280828
    7     90.20622798     77.61547432     84.32598684
    8     62.47244729     76.10887612     85.16242580
    9     90.31521893     77.61605910     82.26484665
   10     58.46562465     77.40091870     84.77593813
   11     57.83735011     75.48443122     84.26470090
   12     57.55932554     78.46601918     83.32866766
   13     86.64414178     77.85228405     87.48656657
   14     87.52787188     79.69163137     87.91783017
   15     87.58075975     76.15287581     88.51167804
   16     54.70138209     77.32471720     87.87596930
   17     54.46024846     75.31610769     88.74718264
   18     53.88710671     76.95239216     85.99810813
   19     82.16027753     79.32602279     89.40500563
   20     80.13572699     78.72217777     88.86941666
   21     82.51097822     81.25857865     88.35735997
   22     82.34069916     79.55540347     92.33853682
   23     52.00748977     80.95241027     93.07164211
   24     55.47516506     80.21014270     93.07474417
   25     96.21499183     53.15989803     85.04373261
   26     98.10133992     52.72498601     85.48684295
   27     96.07245588     54.39778799     83.48346701
   28     95.73122832     54.17976237     86.87768800
   29     81.72590741     77.06491722     93.53111452
   30     80.66266207     75.49149417     92.56906701
   31     83.40011904     75.88452412     93.73703536
   32     80.51173223     77.57368486     95.19008088
   33     62.97441286     54.87735371     48.83990972
   34     65.04098205     55.14055899     48.93649040
   35     62.36532248     53.39573888     50.20787716
   36     61.70892058     57.19851155     50.11296854
   37     62.77088168     58.94410104     49.73018119
   38     61.53345031     56.74536244     52.23969581
   39     58.85547843     57.79382962     49.16743981
   40     57.74827724     56.09024747     49.46790241
   41     58.83931970     57.89371605     47.00567744
   42     57.29575770     59.81811159     50.39117930
   43     87.01768391     61.65667051     50.91657515
   44     56.21345221     58.94550334     51.97219923
   45     55.10795210     60.59256719     48.40914052
   46     55.52387756     59.20933531     46.77909662
   47     84.66828317     62.57873923     47.85375436
   48     81.45550529     60.99296877     49.23058412
   49     81.18138978     61.82724297     51.04671159
   50     80.44001849     59.24739162     49.48220621
   51     51.24434743     62.89696746     47.20552635
   52     49.86026479     61.68086746     46.00207632
   53     52.76535165     63.45565017     45.80168955
   54     78.69551826     65.18242978     77.20641119
   55     77.94008979     66.41319998     75.47695219
   56     79.85703123     66.43152768     78.41810333
   57     62.31444912     54.23846243     45.98779732
   58     62.12486429     55.91803943     44.77566300
   59     63.48840335     52.69977507     45.14273621
   60     60.25588221     53.57139202     46.02417765
   61     47.10101046     64.09217612     78.49687389
   62     46.65424236     62.01562805     77.87511850
   63     46.54097530     64.21680496     80.38566245
   64     45.28595974     64.53286993     77.55422557
   65     77.89093461     79.86392213     83.55592207
   66     79.45054652     80.68285120     83.06442590
   67     77.13431647     80.43194556     85.41306185
   68     76.19936370     81.35238813     81.88910723
   69     76.69190179     81.31867299     79.86589057
   70     76.69532763     83.33198018     82.47591229
   71     73.33656210     81.32046213     82.39837865
   72     72.39079874     83.16854862     81.74951346
   73     73.15712903     81.03488537     84.33764287
   74     71.86943246     49.97919930     81.17884538
   75     70.27660682     49.11673240     82.43239259
   76     73.45155857     48.68831318     80.96344682
   77     70.59800203     50.18084672     78.52834587
   78     69.29658952     80.62792973     78.96303473
   79     69.41413529     77.40085180     78.22789337
   80     72.27863536     50.55800589     76.16143563
   81     74.13358586     49.79566841     76.65054745
   82     72.64513078     52.54374540     75.68077849
   83     71.25449255     49.10034821     73.87842832
   84     70.91871941     46.99372788     74.45320069
   85     72.34852628     49.24798844     72.10259544
   86     68.53780605     50.42658666     73.06688642
   87     67.43643607     51.34908685     74.58764683
   88     67.38795415     48.84236369     72.46476946
   89     78.13773272     77.08932363     83.24187080
   90     77.88780001     76.78192195     81.24151846
   91     79.96905674     76.50791461     83.67908638
   92     76.55958525     75.99607587     83.98084656
   93     68.82518578     52.20379324     70.96371185
   94     70.51322570     53.67136257     70.98209396
   95     69.28108571     51.22099387     69.18134484
   96     66.91787444     53.10577518     70.35805929
   97     52.00375524     82.54629105     74.63694830
   98     53.15308258     83.55936469     76.13350600
   99     52.67250359     82.57527004     72.44434985
  100     51.77102802     79.61057294     75.39941055
  101     51.51365379     78.44398844     73.53001826
  102     50.24824726     78.91760532     76.81295542
  103     54.45957859     78.66971945     76.41022075
  104     54.64421687     78.61777404     78.55500170
