 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28141834E+03    0.79580786E-12    0.51938335E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.40814082     59.50615765     61.46411128
    2     64.24621448     60.81690588     62.45881555
    3     67.58497750     59.89699216     61.75652580
    4     64.82347437     85.95125789     62.60905111
    5     63.26375159     84.75371929     61.99944647
    6     35.16355964     86.26723499     64.63897200
    7     66.91398782     84.07942890     62.97851384
    8     38.22247837     83.28703279     61.05416486
    9     66.18186829     82.81318392     64.48779761
   10     40.73352514     84.84334478     63.43676340
   11     41.56451973     85.93351826     61.56409909
   12     41.99464234     83.22194090     63.39973095
   13     69.97548457     86.79450510     65.46190275
   14     69.38876699     86.05063075     67.07038349
   15     68.74843451     88.53711752     65.24349150
   16     43.77866097     87.74411230     66.24807838
   17     43.47997720     87.92413684     68.25451672
   18     43.88161199     89.52028333     65.07986143
   19     75.05076797     86.32611417     65.88394688
   20     74.89909756     84.23424261     66.48818392
   21     76.41690711     87.41015686     67.33682259
   22     76.37573789     86.85081648     63.35787998
   23     46.71512002     88.90314421     62.79602179
   24     46.70960363     85.75341589     61.69873127
   25     64.38644681     59.67758855     58.66690763
   26     66.00112508     60.28198643     57.14562851
   27     63.76690910     57.75223586     58.25509334
   28     62.92861784     61.11405569     58.40878911
   29     79.42089420     86.44286988     63.37495503
   30     80.15749754     84.90635189     62.08444533
   31     80.15075747     88.32455271     62.70555509
   32     80.08300276     86.21952328     65.10766373
   33     44.39255151     70.45518309     67.85376973
   34     45.71445424     69.84132790     66.20314253
   35     42.93201611     71.28425705     66.45968259
   36     43.60823285     68.05153187     69.57327016
   37     41.27915411     67.84437184     69.10655022
   38     44.34796271     68.34415060     71.63249540
   39     44.58010287     65.45517287     68.57477850
   40     43.98730234     65.10132691     66.72239534
   41     43.60606913     64.19870404     69.76047176
   42     47.39292045     64.81913648     68.97195010
