 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28205866E+03    0.25579538E-11    0.87555800E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.47487657     54.18026441     69.79487085
    2     63.66563938     53.90701097     70.48292444
    3     65.59369182     52.94245348     68.20436054
    4     65.75037502     85.99076188     69.02979013
    5     67.58309216     86.37917527     69.89899910
    6     35.35593655     87.11657202     70.21891075
    7     65.26064376     86.07772819     66.22706206
    8     35.72115388     88.07798436     65.47673081
    9     63.51652136     84.75023732     65.52607666
   10     38.32810276     85.37367703     64.52785740
   11     38.04686124     85.23900949     62.51232292
   12     39.10730627     83.47540896     65.07351294
   13     69.93203207     86.96833864     64.69961456
   14     71.49010740     85.61340169     63.78362885
   15     70.16245198     87.30037891     66.75858209
   16     40.78444827     89.50920785     63.15132342
   17     40.24223336     91.24060645     64.06070293
   18     39.47356428     89.35153876     61.43937681
   19     72.26604808     90.06075094     61.86125711
   20     72.88767186     88.56789473     60.56431241
   21     73.57797738     89.86087975     63.48475633
   22     72.77745914     92.47853373     60.37170603
   23     46.09996374     92.63567664     60.04495955
   24     43.30775943     94.28529476     61.29558609
   25     67.40783836     53.37125569     71.70663754
   26     66.87286890     54.32396508     73.68897190
   27     67.63615491     51.35616954     72.11922244
   28     69.38587056     53.89123575     71.54098240
   29     71.21537044     92.59203405     57.93174498
   30     69.16800182     92.33681346     58.28397039
   31     71.12872509     94.57496649     57.49125009
   32     71.74673992     91.52313127     56.33495655
   33     58.39490177     50.17209681     65.02154857
   34     59.24485094     49.57223635     66.91285189
   35     56.71871194     48.69234072     64.94967450
   36     57.16306129     52.99738440     65.31559898
   37     56.39679233     53.85340118     63.74954404
   38     58.73222427     54.41340390     65.82111048
   39     55.08512684     53.22240545     67.46801667
   40     55.79782313     53.14960237     69.34177724
   41     53.57855597     51.67329183     67.23165897
   42     53.49843928     55.82192824     67.53411107
   43     83.74885050     57.48286694     67.95992157
   44     52.17964925     55.58547314     69.22832060
   45     52.25261196     56.93523908     65.02283394
   46     53.68920392     57.51975902     63.77255272
   47     80.43885866     58.79483576     65.61494901
   48     79.26922747     55.32095876     63.39060653
   49     77.37832172     55.34682806     64.28343189
   50     80.09290952     53.48003846     63.36010673
   51     49.65106589     55.91762450     60.72124836
   52     51.05610805     55.04815997     59.32850802
   53     49.44773283     58.08995614     60.71280295
   54     75.96873054     55.10143627     89.17989393
   55     74.34676759     55.81561639     90.22874811
   56     75.85142089     53.00189940     89.35299498
   57     60.37622349     49.78670825     62.96994118
   58     59.39039150     50.29514036     61.26441018
   59     61.99133611     51.08035316     63.67320438
   60     61.17103696     47.85122157     62.71752958
   61     46.69461212     55.54446371     86.24639522
   62     45.77791512     57.43788316     86.26120787
   63     48.44934706     55.75672107     85.38600387
   64     45.39615439     54.32857833     85.36560511
   65     66.00915444     65.87180876     71.18210856
   66     65.93352058     67.66396296     70.05860013
   67     67.69389150     66.13074567     72.34108128
   68     63.51920486     65.65931200     72.95854901
   69     62.61665479     63.80081234     72.57184852
   70     62.11223390     66.84370227     72.06432462
   71     63.82160820     66.16798909     75.77927240
   72     65.67827509     65.28283584     76.34582309
   73     62.26530098     65.14059630     76.83569132
   74     63.77435345     39.98550338     76.41092780
   75     61.95837910     40.73028110     76.71530897
   76     64.89702069     41.11107079     74.99225973
   77     64.94129943     40.43045565     78.91882665
   78     65.81433741     67.59747283     79.58628251
   79     63.22556520     69.24053063     80.36852573
   80     66.42850602     42.86017045     79.39740910
   81     68.64497580     42.46728475     79.46636321
   82     66.17093239     43.67886340     81.69473685
   83     66.37644811     45.59426859     77.77914646
   84     64.50441661     46.50608604     78.41994057
   85     66.18069427     44.85839105     75.75080269
   86     68.97010090     46.86483229     78.28551923
   87     70.42440585     45.69660667     77.33495218
   88     69.38922211     46.39735777     80.30401173
   89     66.62485594     63.66581629     69.53656929
   90     65.18460752     62.01716117     69.61765384
   91     66.90134081     64.18470028     67.52861484
   92     68.23042346     62.68779894     70.37421245
   93     69.20189723     49.49388619     77.61890127
   94     68.34350378     49.80129731     75.65271163
   95     68.01935987     50.47462983     79.11205452
   96     71.22344247     50.32794152     77.01526380
   97     54.37416070     72.88129816     90.95819322
   98     56.38599630     72.95286708     90.34116302
   99     54.19023700     74.44582664     92.52788738
  100     52.81698736     73.31146635     88.52903396
