 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28148670E+03    0.62527761E-12    0.45763332E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     92.63665871     61.08406225     90.24389857
    2     92.82761604     59.73388669     92.00935559
    3     94.62421431     61.62562093     90.15222473
    4     91.93054755     88.77026062     87.73581241
    5     93.13513680     87.21557350     87.08344597
    6     62.70791300     90.11532162     86.15903018
    7     89.38493076     87.38430115     87.73473045
    8     58.61661415     88.44233382     87.89690086
    9     89.18074513     86.11445745     89.46736708
   10     60.65123089     86.23669975     85.25680245
   11     62.10845794     84.55603880     85.24412976
   12     60.73230449     87.72740650     83.83086292
   13     86.90522244     85.05236712     84.81510366
   14     85.50681447     86.54622931     84.02052397
   15     86.12620340     84.20218345     86.52664030
   16     57.88334436     82.76365703     83.05162927
   17     58.47858367     81.19846337     84.51047475
   18     58.80990139     82.84172670     81.18023785
   19     83.76194833     82.41953733     82.29414763
   20     83.16796665     84.15084636     81.39216359
   21     82.67326754     82.26876325     84.10508862
   22     83.00986488     80.19302993     80.47635096
   23     53.88070959     78.58432597     81.76918646
   24     55.68262855     79.90080507     79.26922771
   25     90.98203443     63.36578674     90.94500917
   26     91.05764773     64.76912635     89.27784942
   27     88.81266184     63.01923354     91.30606649
   28     91.94631091     64.40796591     92.76354460
   29     80.68366188     80.54224390     79.24260509
   30     80.58235576     82.51153557     78.96063544
   31     80.52054160     79.71441555     77.08579847
   32     79.22714094     80.37711584     80.58866892
   33     41.71382633     46.62909913     45.86030071
   34     41.13360912     44.76964810     45.91790294
   35     41.27050030     47.74674927     44.17647829
   36     40.82133455     48.00136143     48.12572558
   37     42.18120620     49.60550986     48.52085270
   38     41.22172902     46.78113930     49.93687097
   39     38.09635816     48.61398326     47.87211203
   40     37.04888857     46.83506580     48.37143964
   41     37.32489023     49.20172008     45.78808475
   42     36.62124410     50.55525547     49.79535330
   43     63.47774689     50.77509277     49.27142254
   44     37.68852445     52.40387490     50.04345297
   45     36.77679840     49.53539659     52.56011699
   46     35.37761088     50.87433033     53.55095610
   47     67.90648539     49.94717817     52.92747143
   48     65.08254377     46.72274995     53.19020102
   49     66.98595800     45.85279629     52.67605971
   50     63.58943975     46.17695749     51.68463961
   51     34.85276661     46.23501771     55.76285631
   52     32.75149797     46.54913300     55.52922764
   53     35.49374935     47.52203656     57.26266073
   54     64.08373480     43.67949612     85.64762013
   55     64.19667897     44.09609460     87.74711075
   56     65.84264799     42.50489277     85.59954560
   57     44.48091199     46.05820529     45.81541224
   58     45.09644307     44.93328389     44.17543731
   59     45.61929408     47.98131829     45.42442677
   60     45.32934087     45.15269075     47.57950714
   61     32.91300907     41.69594086     85.14045019
   62     33.85643318     39.74482192     85.16129840
   63     31.76864049     41.50612309     86.88453810
   64     32.22344580     41.62255809     83.12588811
   65     78.88260508     64.73864490     62.68355722
   66     77.24628309     64.91238529     61.25851926
   67     80.72312183     64.44409578     61.68761092
   68     78.86733263     67.48755595     64.02593211
   69     80.03678677     67.68139289     65.77918918
   70     77.10058364     67.85420602     64.90283404
   71     79.77608297     69.66998483     62.16597810
   72     81.79948626     69.79801100     62.04978758
   73     79.34827255     71.45132033     63.06306828
   74     78.80948069     40.77593030     59.34958098
   75     78.90090585     38.83558587     58.88876334
   76     80.11883393     41.79387207     58.24476226
   77     76.29859722     41.84968596     58.74636083
   78     75.27771075     71.34319015     60.49528113
   79     75.05913860     69.53284632     57.61387334
   80     76.48391762     44.27541346     56.97314956
   81     78.60405831     44.78183216     56.42278159
   82     75.50480234     45.84531941     57.77358284
   83     74.86287442     43.79374879     54.65121455
   84     74.86597166     45.46128956     53.35867926
   85     72.83867039     43.63962671     55.10351063
   86     75.82663514     41.12284565     52.61597657
   87     78.01004197     41.11766940     52.63311548
   88     75.03760811     41.66462231     50.55879738
   89     78.16906659     62.47160741     64.44720874
   90     76.57997940     63.34864848     65.44462220
   91     77.54075692     60.64131210     63.50745439
   92     79.68916635     62.15342308     65.74724667
   93     74.81292241     38.50699239     53.22327148
   94     73.05278752     38.15582156     52.21366920
   95     76.16813037     37.15875107     52.36358800
   96     74.26320166     37.97015967     55.17348863
   97     54.48877473     73.03262474     80.99322040
   98     55.80107426     74.87390013     81.01403111
   99     52.86512204     74.12021338     82.01041893
  100     53.59974291     72.68451481     78.39208480
  101     54.34103401     70.75304672     77.56430407
  102     54.22478790     73.98764858     77.02897377
  103     50.97421984     72.71944319     77.42669734
  104     49.72179869     74.23366009     78.20833550
  105     49.80465610     71.05195495     77.24987646
  106     50.78281842     73.08180838     45.59021463
  107     51.70734006     75.04607998     45.10396267
  108     48.93332830     73.96318091     45.00690028
  109     51.75043806     70.82247277     44.04271380
  110     51.98975329     68.95425004     45.10697866
  111     53.82789456     71.28407097     43.79001794
  112     50.81005562     70.13879590     41.43143390
  113     51.28984049     68.14456738     40.98389352
  114     51.67744473     71.13560320     40.08473391
  115     47.95461821     70.53972199     41.27080400
  116     47.61818347     70.95822826     39.18068550
  117     47.34918942     72.58783044     41.74982184
  118     46.01070189     68.77919143     42.35595749
  119     44.21305868     69.91949406     42.57338667
  120     46.48889843     68.83397046     44.53212630
