 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28194557E+03    0.45474735E-12    0.25376644E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.49258547     59.88144827     54.55160610
    2     81.32818241     61.33108357     94.02492604
    3     69.28532726     61.52073555     54.74688303
    4     70.73891966     87.18588695     56.96782319
    5     68.81471805     86.95141206     57.73250924
    6     42.54417582     88.31589212     58.43949101
    7     72.25462931     84.64947042     56.16979321
    8     45.35394028     84.99927996     56.36534803
    9     71.93737807     84.47612415     54.03414306
   10     42.94358646     82.32450422     57.75781311
   11     42.98414643     82.68167034     59.78704457
   12     44.22018625     80.99309243     57.01771942
   13     69.19947204     81.33100580     57.46804091
   14     68.05181814     82.22088885     56.01677798
   15     68.05296729     82.09419274     59.03421641
   16     40.03232494     78.59810017     56.89039801
   17     40.90989008     78.56199740     55.01449731
   18     38.10289254     78.08214674     56.55052458
   19     70.17615549     76.49915088     58.73453373
   20     69.76803611     74.67797423     57.67713243
   21     69.12697888     76.50803794     60.60249496
   22     72.84773328     76.74011576     59.36745556
   23     44.20865343     78.32793841     60.42374325
   24     44.98206706     76.40398390     57.68519191
   25     71.92571427     59.71860286     52.44142866
   26     79.95604357     62.14873917     94.99543661
   27     71.79707824     61.13305235     50.75997825
   28     73.29276397     58.12700999     52.24088626
   29     73.81509749     74.23905579     60.94760706
   30     72.21347478     73.06704271     61.34958457
   31     75.56815001     73.53026541     59.92981473
   32     74.34446733     74.55677508     62.97006420
   33     48.39838517     56.89471092     61.99647940
   34     49.34643400     57.74309195     63.54835796
   35     46.37330199     57.58748028     61.87444958
   36     49.61851774     58.62051352     59.83566877
   37     49.66877695     60.66949916     60.10584276
   38     48.32364830     58.18564581     58.28080263
   39     52.43093097     58.25474962     59.29823318
   40     53.12977784     56.69645569     60.32838058
   41     53.68731139     59.84075299     59.96269241
   42     52.81267536     57.87040560     56.29501991
   43     81.31766104     55.76547109     55.71861753
   44     54.91378513     58.01307819     55.78272755
   45     51.42836368     59.57732584     54.50898232
   46     49.23467292     59.27298245     54.62644499
   47     81.12632370     58.96695664     52.45841647
   48     80.60654293     62.38712961     54.91976655
   49     80.27068622     62.81342272     56.89684374
   50     78.80027242     63.38755121     53.90255949
   51     54.34690153     63.40219630     54.04265497
   52     55.04002867     62.23603603     52.40168420
   53     55.66653109     62.91730560     55.78513991
   54     83.46135453     66.10752950     82.20542941
   55     82.95014019     67.18889595     83.94293176
   56     82.02611490     66.52933080     80.68781405
   57     49.12315729     54.19363086     61.91946472
   58     47.93444533     52.80000943     62.96059518
   59     48.93409573     53.51379197     59.87545915
   60     51.17326009     53.87160070     62.37697858
   61     56.96363477     66.87332510     81.15023148
   62     58.17612570     67.23439753     82.75563037
   63     57.64755348     65.39416589     79.91594196
   64     56.98009688     68.47109628     79.59476134
   65     77.40990748     86.32091506     74.87022197
   66     77.85837158     85.74622605     76.94912552
   67     75.98990655     87.81784147     74.34849917
   68     79.58597747     86.67819990     73.14842855
   69     79.56373215     88.08008655     71.47792674
   70     80.02918008     84.95270182     72.54058707
   71     82.20926366     87.53627806     74.38565308
   72     81.82158067     88.99160000     75.77521366
   73     83.62786369     88.04271418     73.03750628
   74     83.30993892     56.22425838     75.98897735
   75     83.04598650     54.04954624     75.49599403
   76     82.33426138     56.44381588     77.80451169
   77     86.07953556     56.36194380     76.75852368
   78     86.77891663     87.11676409     76.49967444
   79     87.10269375     84.16836335     75.18372590
   80     87.04351089     55.05074101     79.07019691
   81     88.64653432     54.00540895     78.81487753
   82     85.66380240     53.71382697     79.62588137
   83     88.07442655     56.80316837     81.19554034
   84     87.22555441     56.04729893     82.96128574
   85     87.67404816     58.84852723     81.02519733
   86     90.80185800     56.57952832     81.54607756
   87     91.70138725     57.66818879     79.85131571
   88     91.27181612     54.49129987     81.73326938
   89     75.70729455     84.17670591     74.12625481
   90     73.73367086     84.08273564     74.98852099
   91     75.21036002     84.35259046     72.21729267
   92     76.53658323     82.45745380     74.54234235
   93     91.68174632     58.09709693     83.91345480
   94     90.71229347     57.28040505     85.56595413
   95     93.81508254     58.14108967     83.79645923
   96     91.08254834     60.02289311     84.01426123
   97     60.89535882     72.48370088     77.41839958
   98     58.80170436     72.13520555     77.84093934
   99     61.89994138     73.60361485     78.91728758
  100     84.08628231    104.02969325     93.01720255
  101     61.85830711     99.65153222     77.03797282
  102     56.11258279     68.96330112     75.63849963
  103     55.72987450     68.28356603     73.67120144
  104     53.83028973     68.90871097     73.30647735
  105     55.89895938     66.27306481     73.83798170
  106     57.35011876     69.64272597     42.66506816
  107     59.29551776     69.41166205     43.55664996
  108     56.93711589     71.72109767     42.50564355
  109     57.39795996     68.01855109     40.16562872
  110     55.70282096     68.50776137     38.95969615
  111     57.00781487     66.16170313     40.80649482
  112     59.72247821     67.94323479     38.73455915
  113     61.40615059     67.84422125     39.99846959
  114     59.67656162     69.56278579     37.47567520
  115     59.46670401     65.79718828     36.48725345
  116     57.76166095     66.32451016     35.18316559
  117     58.70416401     63.84319377     37.09080333
  118     61.78055337     65.14286364     35.22457503
  119     62.69137746     63.89782513     36.61725092
  120     63.14039122     66.93719755     35.65781146
  121     61.01495398     74.18589407     74.93623025
  122     60.88887280     76.11719071     75.48936079
  123     62.82897691     74.59224018     73.88426346
  124     59.52102319     74.30144543     73.56316246
  125     61.32248262     63.76215272     32.70636629
  126     60.49552389     65.04416252     31.25130263
  127     62.77304883     62.77031614     31.66318471
  128     60.08216346     62.30444319     33.16485976
  129     63.84140080     79.80029719     68.32396918
  130     64.34863429     79.85902518     70.36624834
  131     63.03608909     81.77391705     68.03841625
  132     65.61985390     78.81068398     66.33116802
  133     64.48858486     77.29023298     65.35506105
  134     67.02568531     77.79417628     67.21606058
  135     66.94909669     80.52325930     64.08901380
  136     65.51722466     81.82339448     63.05060167
  137     67.74250833     79.33587429     62.73693453
  138     68.78206250     82.61293769     64.95333864
  139     67.38871716     84.04683771     65.89018391
  140     69.77885337     83.24705605     63.11710577
  141     71.15665521     81.91614313     66.65702457
  142     70.71029590     82.45515805     68.74826147
  143     72.85533638     82.81896586     66.00494926
  144     71.62438337     79.05640715     66.47372177
  145     71.49386203     78.58432712     64.37581305
  146     69.82118148     78.19999664     67.17947195
  147     74.20280363     78.05479730     67.65775404
  148     76.02395878     78.62260641     66.73320437
  149     74.22077433     75.94884765     67.77193613
  150     74.56824415     79.15892670     70.40392081
  151     74.80538335     81.26610122     70.31579172
  152     76.27580407     78.33077932     71.21762423
