 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28298482E+03    0.26147973E-10    0.77796151E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.03694986     51.13474572     72.43817777
    2     72.63365715     52.54732245     72.45328966
    3     69.61909709     52.21480326     71.34134029
    4     72.00332117     77.72194307     70.88193534
    5     71.24246077     77.87617650     68.98118780
    6     42.01451270     76.00520598     71.80949320
    7     74.80013272     76.97834480     71.01045818
    8     46.28505511     75.97549672     72.75321207
    9     76.07805259     78.66595102     71.15687935
   10     46.41757446     75.40261822     68.71159051
   11     48.17475172     76.13726580     68.09279781
   12     45.27733096     76.08109257     67.14399697
   13     75.67654935     72.66906301     69.22976323
   14     73.93777225     71.89438668     70.15110413
   15     77.23071745     72.59585453     70.70716642
   16     47.58664319     71.22897823     66.83194980
   17     49.55864914     70.83676588     66.84633561
   18     47.46843833     72.67171209     65.38841625
   19     74.88659057     68.99239539     65.72877116
   20     72.85197252     69.63429422     65.24216213
   21     74.75998813     67.42185669     67.15402472
   22     75.97012933     67.87709287     63.31448065
   23     47.52589599     69.44761268     61.97163855
   24     45.45072627     66.73932264     62.50409599
   25     69.87964459     50.45029423     74.93851607
   26     69.47869003     52.34830512     75.72991879
   27     67.99564181     49.39410000     74.69094033
   28     71.19590857     49.52894872     76.16102569
   29     78.33783363     66.26886515     63.66976962
   30     78.15864177     64.89340261     65.21450928
   31     78.64698258     65.03634564     62.01469890
   32     80.08358138     67.35946797     64.14564953
   33     50.77838702     69.49311682     54.22317224
   34     49.75404387     70.98137519     53.01131185
   35     51.48793561     68.11987781     52.82924059
   36     52.81266470     70.47473098     55.90284374
   37     52.18930736     71.88818957     57.25719549
   38     54.24522351     71.54055466     54.86010756
   39     54.32089987     68.26393847     57.17217797
   40     53.24595548     66.61021819     57.95993488
   41     55.69327370     68.82297793     58.64069002
   42     55.95983753     67.20797403     55.08403062
   43     85.41204307     68.68068116     53.72912460
   44     55.25113809     65.69085835     53.99472367
   45     58.51505117     66.20267656     55.85908766
   46     59.43896681     67.65787369     57.06332183
   47     88.59436581     66.10871191     54.09750565
   48     87.43368380     63.85911936     57.51086910
   49     85.65195602     62.68676019     56.80610387
   50     86.92389485     64.50736242     59.42782892
   51     60.90214974     62.32945078     57.62656296
   52     62.39114595     63.72946441     57.49931578
   53     61.26458846     60.99747965     55.91049945
   54     90.10188097     60.79840418     89.11473471
   55     89.69880264     61.97980508     90.80338847
   56     92.05953695     60.13996136     89.09246834
   57     48.63648727     68.29378141     55.56347389
   58     48.50654455     69.05878008     57.43304651
   59     46.91204093     68.64496710     54.33873934
   60     48.81725238     66.26377523     55.95749058
   61     59.17964802     58.55668308     89.35041934
   62     59.32700153     57.17658663     87.72525417
   63     59.30215942     57.33096204     91.01921807
   64     57.16996292     59.17287731     89.66098470
   65     64.46683918     72.19559948     70.37327293
   66     64.23290616     71.23856003     72.15121694
   67     63.26002351     71.20586336     69.01499243
   68     63.70900964     74.83883571     70.62436226
   69     64.99485694     75.73668509     71.84345093
   70     61.89859229     74.74940739     71.34645239
   71     63.89647561     76.19432682     68.00766302
   72     63.16251169     74.67160091     66.85725832
   73     65.83955527     76.49017057     67.10705959
   74     62.23301888     49.65803175     67.68044109
   75     63.25856634     51.16518764     68.79288615
   76     60.50721410     49.23189288     68.87053902
   77     61.97888316     50.63852978     65.07386555
   78     60.53765412     80.97120077     64.85831782
   79     61.70339889     78.01898635     63.67720076
   80     64.40514025     52.11942997     64.42465903
   81     66.25374899     51.31382611     64.48312121
   82     64.49270125     53.77720789     65.64197047
   83     64.36450109     52.77674474     61.59395372
   84     62.60408498     53.85046650     61.31366067
   85     64.78442413     51.02807276     60.62756504
   86     66.29859109     54.82713824     60.50442022
   87     65.63743557     56.63487813     61.23288357
   88     65.95741268     54.94417545     58.54514547
   89     67.25402496     71.99778258     69.35553000
   90     67.68471627     70.02460438     69.83879044
   91     67.46742688     72.62839150     67.33076795
   92     68.14067057     73.34063602     70.78130143
   93     68.92651147     54.31910930     61.26627010
   94     69.45441070     52.45910319     61.14169956
   95     70.16181047     55.73365133     60.23732420
   96     69.11948081     54.63687273     63.53769103
   97     54.66341737     69.31110828     76.98575089
   98     53.83648749     67.81147970     78.18860458
   99     54.53900425     71.16848075     78.13983451
  100     57.46313337     68.81803865     76.42600060
  101     57.55475319     67.21524633     74.98641327
  102     58.45078093     68.19132417     78.16617075
  103     58.64900228     71.28716443     75.51321144
  104     57.36066381     72.48233801     74.47622076
  105     60.01301714     70.60300338     74.03157585
  106     60.23068430     72.62161023     48.52855145
  107     60.88754158     74.40242957     47.47372400
  108     62.06915342     71.60507797     49.03287249
  109     59.04389365     73.37032817     51.12186476
  110     59.04321745     71.68910021     52.37322640
  111     56.87213868     73.97845989     50.99673145
  112     60.69133402     75.28195781     52.61585050
  113     61.45636028     76.66374547     51.34424110
  114     62.18554693     74.06138155     53.40302129
  115     59.15262169     76.67938515     54.64837433
  116     60.40572809     77.31995071     56.04370643
