 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28251708E+03    0.36152414E-10    0.95651500E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.64881286     49.55197589     81.97835060
    2     83.06926310     47.46487492     81.57649262
    3     84.31631642     50.65853104     81.10749914
    4     80.20904332     79.47567326     80.58851119
    5     79.89884623     81.46515357     81.51751133
    6     49.38327867     78.34181751     80.85318672
    7     80.67632306     79.89429170     77.75840811
    8     52.16620480     78.16734404     76.62067464
    9     82.39057389     81.11846163     77.52821796
   10     49.51969964     81.20084516     76.34200728
   11     48.53981987     82.51311803     77.46203682
   12     48.08800870     79.70373017     75.99132546
   13     79.42590890     82.51884899     73.97004274
   14     80.63974998     81.31718962     72.85239344
   15     80.51475597     84.30852239     74.55681663
   16     48.13395070     82.99519623     72.42918201
   17     47.19668968     81.25469107     71.83477474
   18     48.78769617     83.67117612     70.50134115
   19     75.37468744     85.18492138     73.41330436
   20     74.92096161     85.11305750     75.47895205
   21     73.63162818     84.77587226     72.17904282
   22     76.73556210     87.84908048     72.70832055
   23     46.42667446     89.34495467     71.90472928
   24     49.25807502     87.72494879     71.25735927
   25     82.80418729     49.65582382     84.82318072
   26     83.37937264     47.75735897     85.65332590
   27     84.37228886     50.96718264     85.27443900
   28     81.02685422     50.52251936     85.75106125
   29     77.69426625     89.38870591     75.06027485
   30     79.00579436     88.51838921     76.43576996
   31     78.53625490     91.31474386     74.47506896
   32     75.98854308     89.88645769     76.35936774
   33     58.79428746     50.32515756     66.70352433
   34     58.47615845     48.40722230     67.60388651
   35     58.69643455     51.98141564     68.07911371
   36     61.25170047     50.23007058     65.28105962
   37     61.22947953     52.16457817     64.23410814
   38     61.21863641     48.60091540     63.82045846
   39     63.86132052     50.02758281     66.80928426
   40     63.45603228     48.54145088     68.17099470
   41     64.19373491     51.57050334     68.25575650
   42     66.26644406     49.27727779     65.31120674
   43     94.38306630     48.85800762     63.48235889
   44     66.91243094     47.58106238     65.95334416
   45     68.44943499     51.01255603     64.95072277
   46     70.10562930     49.83442835     64.12377952
   47     98.15362121     51.59246191     66.73398148
   48     96.82829286     53.39193524     63.46140025
   49     94.74221792     53.76356080     63.42183673
   50     97.30015697     52.76627272     61.49071426
   51     69.42214441     55.70003368     64.36184270
   52     71.33711141     55.20207648     63.42373468
   53     69.48867964     55.58304147     66.53545509
   54     97.37843688     58.34469932     92.59914260
   55     98.69721977     59.62300001     93.34277490
   56     95.41050602     58.83266747     93.57696687
   57     56.68999169     50.90332056     64.81722176
   58     54.84300218     50.77916489     65.81427306
   59     57.04662370     52.84892602     64.16886689
   60     56.63375256     49.48055971     63.13302223
   61     68.08522825     58.70182191     89.60594779
   62     68.78052538     60.60320030     88.99900006
   63     69.28826312     57.16097988     88.79235829
   64     66.21209630     58.25437570     88.95270288
   65     66.91577421     82.58672822     76.81732179
   66     68.61291696     81.85657013     77.86864960
   67     65.94940563     83.75734340     78.27162552
   68     67.99420929     84.47427114     74.61280007
   69     68.96411283     83.70627120     72.93879695
   70     69.46719970     85.48909086     75.67828418
   71     66.07051135     86.45078551     73.74063843
   72     67.19438230     88.30226792     73.35904582
   73     64.70053747     87.07192697     75.46751850
   74     64.53160439     56.50575772     71.33390397
   75     63.08098792     54.99349585     71.40589876
   76     65.87506398     55.69488074     69.99655855
   77     63.65157782     58.90023108     69.97169315
   78     65.28475100     88.78870351     69.18939653
   79     62.92945711     89.38018837     71.21465173
   80     61.79048167     58.38549505     67.81495507
   81     62.95305202     57.29529340     66.39495307
   82     61.61856883     60.28633618     67.00583147
   83     59.29655705     57.18290655     68.60849347
   84     59.64126539     55.42898038     69.71089630
   85     58.07722026     56.54491959     66.71120477
   86     57.91951348     59.11801975     70.02463784
   87     58.02010349     60.85119122     69.06238088
   88     58.68557595     59.76220084     71.71275362
   89     65.49762102     80.30932774     75.73928904
   90     64.84882932     79.15529348     77.28081698
   91     63.72643593     81.13639393     74.98463056
   92     66.64725462     79.33069283     74.48342680
   93     55.17019826     58.80830261     70.69681940
   94     54.84775230     56.88522442     71.18823072
   95     54.76733573     60.07744274     72.33446311
   96     54.02174417     59.12329972     69.05172272
   97     56.36870245     66.25600060     72.28960263
   98     56.30016087     68.42718632     72.40162306
   99     56.97978736     65.70786632     70.51436867
  100     58.19838771     65.12157043     73.97519041
  101     59.88344892     65.24354307     72.85606864
  102     57.76787824     62.98001000     74.07892541
  103     58.64156745     66.18055742     76.69807555
  104     59.31340065     64.47387623     77.90108581
  105     56.84987795     66.83765881     77.49219056
  106     60.48116290     68.42459034     47.94837597
  107     59.60442499     70.19444609     47.31286370
  108     62.30877647     67.98663217     46.62855179
  109     61.40224610     68.99875130     50.63629826
  110     63.45420729     68.18217253     50.81593781
  111     60.59878466     68.11633261     52.20571448
  112     61.51439868     71.79347410     51.40500877
  113     62.23551984     72.97178834     49.86131687
  114     62.62259667     71.89511804     53.06256380
  115     58.80570401     72.77240996     51.51677653
  116     57.59043765     71.92844983     49.80872724
  117     58.84405542     74.87379563     51.16620498
  118     57.65610136     72.44878544     54.11721270
  119     57.71330122     70.65890202     55.07398962
  120     55.58112805     73.09970641     54.01582992
  121     53.58590238     65.52983993     72.73170040
  122     52.75437420     66.43658681     74.38915686
  123     52.37628776     66.32659280     71.04175600
  124     53.51018314     63.50444756     73.03484805
  125     59.35975704     74.02700525     55.97255349
  126     59.99016519     75.93033557     55.08855685
  127     58.32895163     74.49604093     57.91768512
  128     60.69087010     72.43578824     56.60499854
  129     78.11779491     70.13417174     75.67520084
  130     76.59571378     69.06864805     74.85632999
  131     80.05209346     69.89033641     74.85011626
  132     77.44888930     72.81814982     75.09524373
  133     78.92377852     74.23588300     75.89455241
  134     75.79606617     73.43424621     76.41667723
  135     76.66136150     73.38951316     72.36202213
  136     75.02902605     72.30033342     71.86072689
  137     78.24011018     72.71083888     71.05684361
  138     75.94205073     76.08154747     72.18528484
  139     77.52700483     77.20741992     72.96269551
  140     74.25998090     76.40016755     73.68101178
  141     74.94591320     76.90011389     69.54732998
  142     74.44113989     78.99164325     69.98340260
  143     73.24829377     75.97363662     68.79269331
  144     77.17080804     76.79708220     67.59425108
  145     77.55589395     74.82907379     67.05341963
  146     78.94721737     77.45292182     68.30412376
  147     76.28710782     78.52730512     65.16994033
  148     77.37329901     80.18750055     65.35294610
  149     74.27954996     78.98663314     65.37890376
  150     76.59298071     77.15135958     62.63606201
  151     78.53203406     77.29861198     61.79513775
  152     75.44251431     77.97503532     61.15929244
  153     78.12551147     69.39582626     78.42874851
  154     76.18890779     40.28926497     79.39623953
  155     79.10766975     67.57659428     78.79341485
  156     79.29933989     70.71254369     79.45203079
  157     75.90570943     74.31189136     62.77672357
  158     77.44577883     73.29653837     63.80775416
  159     74.24933135     73.87080009     63.68776812
  160     75.54709113     73.56518030     60.96855616
  161     78.00231165     28.91362784     58.73879667
  162     77.04256789     30.47182388     57.65302687
  163     79.95871754     29.51936536     59.55998568
  164     76.38419743     27.64564960     60.79547685
  165     76.89868967     25.73459711     61.39000043
  166     74.58520536     27.43180216     59.63032398
  167     76.05543760     29.17968324     63.39387395
  168     78.09470206     29.78282086     63.99900012
  169     75.38071063     27.78962110     65.02426446
  170     74.32589601     31.41732702     62.97268460
  171     72.58152993     30.41233085     62.27640341
  172     75.22648856     32.61903953     61.46653324
  173     73.75720384     61.68612529     65.42135802
  174     72.89764979     60.32867541     66.90923708
  175     72.32512650     34.44002373     65.33709531
  176     76.18873889     62.78455482     66.45189378
  177     77.20732186     63.83251182     64.79918220
  178     77.72498683     61.39691692     67.09964335
  179     75.40493482     64.68234888     68.43161719
  180     75.18486672     63.98974216     70.44716222
  181     73.41394306     65.68582070     68.08527831
  182     77.02160437     67.03729063     68.76750851
  183     77.90562869     67.32106260     70.61173699
  184     89.59230756     74.30083382     71.61064973
  185     78.56054579     26.70485626     56.87570748
  186     77.32892203     26.77285330     55.23804529
  187     80.40281343     26.88572957     56.14405906
  188     78.53822981     24.61983975     86.51742061
  189     77.12562219     68.94693146     67.22947152
  190     76.55334211     69.05545986     65.04515228
  191     84.53458877     50.88944485     43.66387867
  192     77.48430584     70.74447203     68.18488797
  193     59.56785921     53.82881585     58.39525790
  194     58.41331637     52.21129712     59.21727020
  195     60.72215723     83.36485378     60.06099088
  196     61.47529781     52.36253862     56.57931560
  197     61.14779584     52.52633763     54.38596685
  198     61.47494002     79.39136444     57.05731853
  199     64.29641572     52.86056752     56.77141141
  200     65.11702744     52.24229096     58.82803254
  201     64.84030941     54.79298261     56.39704641
  202     65.80643994     51.24749927     54.96113532
  203     67.77230570     51.95276148     55.05445786
  204     65.02810221     51.70015126     52.97401082
  205     65.71799108     48.31305797     55.53724724
  206     63.76525122     47.76236829     55.37577182
  207     66.22676119     47.82739818     57.55814485
  208     67.21203703     46.49543815     53.90755737
