 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28227282E+03    0.56843419E-12    0.71278016E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.25298253     53.90075548     82.59061640
    2     64.37652646     54.90015851     82.46249303
    3     65.64603947     52.10182872     83.57143593
    4     67.64954790     82.16305583     80.20667509
    5     69.79557451     82.37637062     80.34668429
    6     37.99616087     83.25422889     78.58286461
    7     67.44378658     79.40384092     79.23088478
    8     37.01230924     78.31382034     80.00000051
    9     69.23908884     78.41549625     79.78534883
   10     38.59222787     79.31973970     76.32495627
   11     39.37944417     77.73507405     75.51213497
   12     40.04081789     80.79712970     75.74536789
   13     64.98269674     79.63368970     74.96533961
   14     63.66697664     80.82203202     75.99377992
   15     64.21609432     77.71682907     75.09509245
   16     36.40522501     80.25576291     72.10713881
   17     37.15684091     82.19175066     71.72353130
   18     34.25440897     80.59219861     71.24702017
   19     66.13214198     77.91627580     70.65123834
   20     64.37482017     76.86468259     69.71615865
   21     67.26351015     76.66373502     71.89309171
   22     68.22574089     78.64254925     68.68235718
   23     40.22848757     76.75644966     67.92612781
   24     40.82506137     79.36265546     69.85569259
   25     67.66141651     55.86348802     84.12769682
   26     69.44601439     55.07755411     84.44119956
   27     67.67548846     57.61741174     82.92426804
   28     67.17199756     56.62950379     85.96183174
   29     67.58890628     80.47414982     66.56585372
   30     69.13728751     80.65068112     65.29537094
   31     65.85490130     79.91097273     65.59652178
   32     67.03323072     82.36876222     67.05268875
   33     58.80968724     59.39817701     57.21457174
   34     57.57312182     60.93809922     57.89255492
   35     59.45322836     58.45953858     58.95903911
   36     57.34117952     57.84617619     55.32084573
   37     57.04948304     59.22863343     53.64606953
   38     55.61486134     57.34434835     56.08721908
   39     58.91479195     55.64461974     54.38434708
   40     59.27133288     54.32890908     55.98891815
   41     60.72805779     56.44937388     53.68034616
   42     57.87632954     53.88503315     52.34031144
   43     84.79395299     53.34218115     52.99296533
   44     59.01621109     52.04535253     52.01505312
   45     57.72284853     55.25037088     49.85565252
   46     58.67557625     57.14809571     50.05156165
   47     84.64327764     55.76452448     49.23098515
   48     87.96026514     53.53834931     47.73603001
   49     87.56796881     51.52410105     48.04861755
   50     89.87326725     53.75911643     48.49130405
   51     58.37082089     54.40429531     45.15187449
   52     59.50323301     53.48585600     43.46615921
   53     58.57704172     56.39117059     44.93352804
   54     84.32472182     53.66419098     73.37952328
   55     83.34698837     55.23913497     72.38609800
   56     83.08681767     53.54155030     75.14422603
   57     61.25823718     60.59056894     55.96891983
   58     62.79505060     59.20014310     55.57740312
   59     60.66995322     61.71382550     54.34051259
   60     62.23397094     61.84551910     57.39026211
   61     55.49167234     51.27659897     71.90225912
   62     53.89405294     49.96341070     72.29105370
   63     55.57488676     51.74437695     69.86920466
   64     57.18667404     50.04252459     72.12279192
   65     63.90207963     94.24531290     79.62713197
   66     63.42898662     92.50327035     80.89854135
   67     65.94532943     94.62538889     79.33843981
   68     62.71636806     93.76332436     77.10030759
   69     62.52747433     95.54274422     75.96891824
   70     60.77812178     92.92439597     77.40516307
   71     64.40733766     91.59514152     75.52490177
   72     65.99843078     87.71285646     75.72606145
   73     66.24191831     92.58242775     75.01099049
   74     63.01769870     62.51008534     72.87211642
   75     62.29538529     64.39453244     72.19700021
   76     61.33435227     61.24552994     73.26057805
   77     64.68584965     60.79333662     71.17517115
   78     65.09345844     87.90130147     72.07254054
   79     66.81675348     90.63915326     70.87222605
   80     63.63004611     60.39074093     68.50737526
   81     63.85241846     62.12603472     67.52509457
   82     61.55512433     59.77306325     68.44205187
   83     65.22196001     58.45098982     67.06814778
   84     64.97163671     56.55785260     67.57241710
   85     67.41031118     58.95851757     67.36390760
   86     65.27922570     58.35770943     64.10067338
   87     66.48947944     56.68033331     63.40831597
   88     66.38350803     59.97196924     63.56105348
   89     62.65577735     96.74144858     80.73899849
   90     62.83949706     98.25311137     79.23889193
   91     60.57124972     96.32393965     81.15342497
   92     63.58998709     97.26634724     82.45061116
   93     62.92833680     58.29903849     62.79454154
   94     61.52378498     56.81971428     63.38227709
   95     61.73827075     60.01738792     63.18252905
   96     63.17630573     57.98317051     60.71856819
   97     58.52157616     70.08120136     86.66312116
   98     59.11214602     69.72496626     84.68808327
   99     59.75021119     68.54016120     87.63319116
  100     59.41178840     72.79338135     87.62720452
  101     60.83806958     72.47459624     89.11886839
  102     57.67521203     74.14189396     88.38801722
  103     60.74027856     74.43496022     85.55243530
  104     62.47786708     73.43417246     84.71779428
  105     61.90458626     76.09139453     86.51477290
  106     58.87458631     75.13937054     54.47949873
  107     59.36361427     77.17221984     54.10116747
  108     56.88133336     75.30295984     55.31075746
  109     58.62222846     73.46022393     52.04980037
  110     59.08628601     71.46836072     52.33303737
  111     59.96204232     74.31791927     50.75355631
  112     56.04960772     73.61190898     50.64265869
  113     55.21633661     75.53976613     50.69229975
  114     54.55417058     72.53837085     51.59164663
  115     56.30640393     72.91962188     47.93009825
