 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28182817E+03    0.96633812E-12    0.39936605E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.09148209     52.02403070     66.66816478
    2     69.27751878     52.94668750     67.05396906
    3     71.06677312     49.99800239     66.02895114
    4     73.22174711     82.35102510     65.24752005
    5     74.02009677     84.07032499     66.32242862
    6     43.16918665     83.49171247     63.59672058
    7     75.09087271     80.75245456     63.77585644
    8     45.29738617     78.92291757     63.01553670
    9     76.38729366     79.83992648     65.22810894
   10     47.86179950     82.06039138     61.91358483
   11     49.69927709     82.34778220     63.00690370
   12     47.08754839     83.87498614     61.10682431
   13     77.50601604     80.78911611     59.41149179
   14     75.77900563     79.35920086     59.07641264
   15     79.23865597     79.57676096     59.73795189
   16     49.35888665     82.31085449     56.98783468
   17     51.38383057     82.73950483     56.87393477
   18     48.86669286     84.30257055     57.20664720
   19     77.26611957     81.20443002     54.52230869
   20     77.39621390     79.06661384     54.33937263
   21     78.33061806     81.88874061     52.99693293
   22     74.60943674     82.11721407     53.92737587
   23     45.12125568     84.16915499     54.43450706
   24     44.47085518     81.22568708     55.19443504
   25     74.81277339     60.63044941     84.57892386
   26     60.04226625     93.36058577     68.42707035
   27     72.02929916     51.76280415     68.54920468
   28     69.43933729    108.09299030     60.52429317
   29     73.67473715     82.17743872     50.98586198
   30     74.15154623     83.84625766     50.22320229
   31     74.66616955     81.07630011     49.50299882
   32     71.66496658     82.48085409     50.53940941
   33     62.91906230     59.08422174     64.40813848
   34     64.03663677     58.23104376     65.93429661
   35     63.85395311     60.86865591     63.90484272
   36     63.43459689     57.36024121     61.90926082
   37     64.24703751     58.66225230     60.66516599
   38     61.77266150     56.74022012     60.87897531
   39     65.21454228     55.14177641     61.62775290
   40     67.22427091     55.34727031     62.45296119
   41     64.97327460     55.02300375     59.56730744
   42     64.37575483     52.73553756     62.69897599
   43     93.68693730     53.28474666     64.68642973
   44     65.89676231     51.24297311     61.89338769
   45     61.71236058     51.61087578     62.12151427
   46     60.27475824     52.61279112     63.41721582
   47     90.75596763     49.72173297     62.83791095
   48     89.52518778     51.11582399     59.53502327
   49     90.62808411     50.04584244     58.00997772
   50     88.67128345     52.95558285     59.05787135
   51     58.21103655     49.69605087     60.01920707
   52     56.75477335     50.64433107     60.99141975
   53     58.41960778     47.79349316     61.19575023
   54     85.94693825     48.79362480     86.45712234
   55     86.06843398     50.20199713     85.10708087
   56     83.82802520     48.40265786     86.95985401
   57     60.02882402     59.39399190     64.87955607
   58     59.22389974     60.59958246     63.40270416
   59     59.17814979     57.52128657     64.93969307
   60     59.70565289     60.45191602     66.51810406
   61     58.25236453     46.38922534     85.27454775
   62     59.58661763     47.12598392     83.79439833
   63     59.76521771     45.56102968     86.81845090
   64     56.88295394     44.95369654     84.49193667
   65     70.01382590     94.28347461     81.73434718
   66     71.87647423     94.06145637     82.80243101
   67     70.53389575     95.03181515     79.76904038
   68     68.20084938     92.20677547     81.96961973
   69     66.38197457     92.89377892     81.46095236
   70     67.89179721     91.60708576     83.97833405
   71     68.78368044     89.61681734     80.62847948
   72     70.45128050     88.79469341     82.00510679
   73     69.64233524     89.94056334     78.78674513
   74     66.67262068     58.72216271     80.55641572
   75     65.26405099     59.04639414     81.87895450
   76     67.18755369     56.85010757     81.26830201
   77     65.77733456     58.25317375     77.71385795
   78     64.57055505     85.41021275     77.73647742
   79     67.57435150     86.45189311     76.51780547
   80     64.04335739     60.11621126     76.53107110
   81     65.23263079     61.64553207     76.04330867
   82     62.41317848     60.24225880     77.83876245
   83     62.76757058     58.84896377     74.26777587
   84     61.11846129     60.29750218     73.66020297
   85     61.43014164     57.48872582     75.14669370
   86     64.34992577     58.13518257     72.09118103
   87     65.96287633     57.11920268     73.01357291
   88     64.56312683     59.71319089     70.78366469
   89     69.14665822     96.58170597     83.41483124
   90     67.29088187     96.41456404     84.20805177
   91     70.32315189     96.91108509     85.06963526
   92     69.18664021     98.51221216     82.63374148
   93     62.77580555     55.73952085     70.85933570
   94     64.07217780     54.51837251     69.45333982
   95     61.97390835     54.57867330     72.34908767
   96     61.07571627     56.13852503     69.83488813
   97     57.50295351     69.09560563     58.15233729
   98     55.91133376     67.80421023     57.86283481
   99     56.93488620     71.07710140     58.23528057
  100     58.65068767     68.06136888     60.64795122
  101     60.12172383     69.26453243     61.06589745
  102     59.81135799     66.26837878     60.22787730
  103     56.68599052     67.72899100     62.66391548
  104     56.16805484     65.69199403     63.25208429
  105     54.60978164     67.94473796     61.74800554
  106     56.67861622     69.51169681     36.04937896
  107     55.99301471     68.57185039     37.86986848
  108     55.51801313     71.21914014     36.12460216
  109     59.44899473     70.66622479     36.38770578
  110     60.31387768     72.06688819     34.95921904
  111     60.70068808     68.89381467     36.32423034
  112     59.31146335     71.88416393     38.95045959
  113     58.06157585     70.98760094     40.17969296
  114     58.50558078     73.85939019     38.85171581
  115     61.75944505     72.56701355     40.15009558
  116     62.80726990     70.90638764     40.53446130
  117     60.96980206     72.85827146     42.08751748
