 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28267134E+03    0.39790393E-12    0.57825991E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.68465726     59.44379479     77.86253622
    2     73.90338650     58.16555592     77.96171759
    3     77.42641916     58.57963385     76.91567270
    4     74.55076808     90.81072425     76.62972578
    5     75.31996038     92.51088115     77.39796043
    6     43.71273256     90.72928094     77.18769611
    7     75.11187522     91.15401622     73.79501304
    8     47.96617244     90.11007348     73.38257894
    9     75.39955636     93.15456519     73.52626265
   10     44.00001827     89.98172417     72.27471928
   11     42.46138560     90.97500813     73.03640748
   12     44.19125399     87.89303404     72.89795346
   13     72.76864860     89.99392917     69.28891440
   14     71.75003099     91.72225192     68.58419586
   15     71.28251239     88.65986431     68.71828225
   16     46.04558683     89.81882471     67.61800531
   17     47.58062933     91.26388477     68.01577070
   18     45.54653595     90.26353087     65.54085196
   19     76.37087955     87.06809115     67.53013219
   20     77.37609086     86.86287634     69.37315292
   21     77.88997675     87.08168137     66.17568986
   22     74.42973113     85.14181660     67.05912383
   23     43.93026298     85.74056288     65.81489812
   24     44.22749309     84.66149094     68.83686095
   25     76.32920044     59.85290782     80.77748496
   26     74.47829607     60.72033432     81.49581041
   27     76.77257754     58.04974426     81.53365756
   28     77.90760317     61.10785732     81.06818234
   29     75.22411587     82.47151365     66.35719808
   30     76.67667080     81.55157328     67.60939725
   31     73.68784290     81.06670953     65.84294853
   32     76.27043473     82.66526060     64.43503750
   33     50.59234013     58.17403042     60.14466194
   34     51.10339635     57.84385471     62.03031556
   35     52.56501254     61.77983307     59.74159584
   36     52.47665390     56.28819392     58.67577925
   37     51.54018760     54.54170563     59.62455570
   38     54.30571501     56.97653638     59.63326922
   39     52.25695589     56.31150360     55.86993903
   40     51.59559185     57.88492328     55.03125534
   41     50.99371372     54.74981738     54.84672332
   42     54.94547786     55.80694841     54.31345333
   43     83.15305741     53.90192145     53.83297837
   44     56.42013932     55.48496742     55.97175031
   45     55.95454221     57.75016603     52.52869888
   46     56.21488192     59.66087546     53.22982347
   47     83.17887864     57.83527897     51.28099623
   48     87.52997938     56.88917241     51.32279326
   49     89.33609400     58.08368204     51.99561627
   50     87.51836962     54.74955850     51.05538281
   51     50.68970469     61.02894994      1.61417278
   52     49.16348722     61.52475349     -0.22480118
   53     49.60817954     61.71652239      3.02407521
   54     87.63380774     57.49925140     77.25624563
   55     87.49447413     59.56018328     76.81157118
   56     89.73071222     57.48829194     76.82532958
   57     47.66394456     57.22989496     59.92167155
   58     47.69855296     55.57219835     61.12361903
   59     46.41195783     58.72223288     60.57866644
   60     46.76340904     56.71013663     58.01403857
   61     57.17166916     56.17990697     75.14023940
   62     55.39114716     56.52729755     75.06625011
   63     58.11109422     56.96820848     73.47199058
   64     58.08826387     54.09151340     75.30205708
   65     67.76772305     74.57764744     65.87786981
   66     66.15747466     75.53310806     65.02624121
