 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28180282E+03    0.50539484E-09    0.10558112E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     93.31549625     57.46389774     81.13320712
    2     46.77641368     46.53471368     97.03520205
    3     94.37775793     55.70972836     80.44282571
    4     90.53686393     86.50157610     80.43257267
    5     90.13577793     88.79287313     80.15913655
    6     60.31210710     86.06013918     82.10672092
    7     89.88948101     84.69468362     78.18652151
    8     61.04947561     82.79436721     79.27840728
    9     91.21024781     84.66195907     76.49768709
   10     58.25803148     85.27798088     77.11953036
   11     57.67113731     84.21921928     75.23464425
   12     58.48244074     87.19973529     76.22216525
   13     85.15467419     85.42250949     79.27425912
   14     85.80382143     86.99731238     80.61494101
   15     84.97613002     83.50870312     80.35681069
   16     53.74716964     86.47290576     78.14815297
   17     54.25286906     88.10780832     76.88463128
   18     52.47610552     87.32238390     79.72178426
   19     81.25156653     84.64286796     76.43865770
   20     80.16593662     83.07518857     77.42255889
   21     82.50780334     83.64356971     75.37896426
   22     79.48738776     85.67857414     74.59226230
   23     49.32485388     84.36281472     73.67108255
   24     51.42859010     86.84336081     73.05276549
   25     93.98077551     58.42128365     83.63035237
   26     92.77564444     59.90517153     84.22449953
   27     93.94519917     56.78905638     85.30204566
   28     95.99265984     59.11493747     83.59500169
   29     77.56030841     87.62495062     75.88544389
   30     77.91352172     89.60547408     76.07425755
   31     75.60863423     87.54442952     74.59468169
   32     77.12746164     86.75108326     77.93303927
   33     52.64017197     62.52140106     60.67515250
   34     51.13621356     61.22623449     61.57978056
   35     51.86242304     63.97918554     59.40783612
   36     54.41270427     63.88288651     62.39508766
   37     55.98054254     62.61470441     62.90598876
   38     53.54834253     64.58137675     64.21275516
   39     54.93404494     66.52877155     61.41024018
   40     56.68780792     66.75107128     60.22434960
   41     55.26131350     67.85571369     63.02586028
   42     52.58842894     68.00341264     60.02860169
   43     81.20929683     67.57791463     58.01134998
   44     53.54147291     69.88221503     59.79646219
   45     50.27431214     68.26244871     61.66791020
   46     50.79155402     68.34080700     63.73053862
   47     78.16541617     66.65270183     61.52535054
   48     77.76753718     70.57871055     61.00195079
   49     79.06669915     72.18257389     60.86619824
   50     76.37150104     71.25230271     62.30536446
   51     47.17618344     70.26030621     58.60946114
   52     48.02869685     68.56124156     57.90768491
   53     47.16874649     71.94072186     57.49617574
   54     73.22478274     69.96554871     88.42173716
   55     73.18880141     68.49426180     89.93665424
   56     71.41579244     69.54960323     87.02374720
   57     54.40281505     60.61047375     59.51645453
   58     55.49184997     56.74071865     58.67781276
   59     56.24736421     61.42413017     58.50109206
   60     53.27233336     57.32885677     61.27201241
   61     43.68094478     72.97858019     89.27978541
   62     45.28048130     74.01342271     90.16291387
   63     42.94644026     73.86273872     87.61333769
   64     42.11791529     72.70416980     90.61744293
   65     43.29818510     72.36870952     70.52607683
   66     43.54449603     70.47370002     71.82904341
   67     41.66342265     73.63729966     70.78020265
   68     45.37552290     74.26217244     71.54361943
   69     46.20372926     73.34799390     73.29085652
   70     44.49213956     75.93515580     72.45638935
   71     47.82480425     75.02694849     69.89048236
   72     94.33372322     87.99211480     79.53911986
   73     48.69551169     73.13493028     69.41597547
   74     49.65495757     48.01362096     70.83170084
   75     50.95415904     47.05053873     72.02369662
   76     77.86119819     33.13961123    109.19475487
   77     49.23223882     50.72060486     70.09182843
   78     49.67734539     81.22321873     71.57097500
   79     47.10149388     79.96585306     69.83360681
   80     50.70090608     51.91959786     67.53147010
