 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28196433E+03    0.96633812E-12    0.35353046E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.38754011     44.60511674     58.78799861
    2     63.99640986     44.26118829     56.77095106
    3     64.17929360     42.76318594     60.00985494
    4     67.25235434     73.95048100     58.46925386
    5     67.70868020     73.45752339     56.71523698
    6     39.09609415     72.31335665     59.66572027
    7     68.24907613     76.42195296     59.35859280
    8     38.00674084     78.02599836     59.36020039
    9     69.42219105     77.17573974     57.79510733
   10     41.04671989     76.54153238     61.66225824
   11     41.85538421     78.43349728     62.52976875
   12     42.59379387     75.42854974     61.28933970
   13     68.86156903     75.54120625     64.09458622
   14     70.03253404     74.13471259     65.39885935
   15     67.07647203     74.04976388     63.97332908
   16     39.52188795     77.72684088     66.30838363
   17     38.12298009     77.01421792     67.55629111
   18     39.02111065     79.58203510     65.66454293
   19     71.19282849     78.20065590     67.92064315
   20     71.60827913     76.57609381     69.19066703
   21     70.59236433     79.68422631     69.14061814
   22     73.64671202     78.94340528     66.42877552
   23     45.07158574     77.86600377     64.76796430
   24     46.41777407     78.77724365     67.52008943
   25     62.58549116     46.86565872     59.61621854
   26     63.09840942     47.10185138     61.70870466
   27     62.62541176     48.37432083     58.17985256
   28     60.73759514     46.11096438     59.41763840
   29     73.42916196     81.59180059     65.09063160
   30     72.09583350     81.22730599     63.54697147
   31     72.40886288     82.78593570     66.33304722
   32     75.17934779     82.28711397     64.38028249
   33     53.12577637     62.15906885     75.62016892
   34     53.92462225     60.18468732     76.54611930
   35     51.39429147     61.47630922     74.75387396
   36     53.25493446     63.90134881     77.91244582
   37     53.91127856     66.01364921     77.44024981
   38     54.70330038     63.03295435     79.15642090
   39     50.74477253     63.97680510     79.53351757
   40     49.58718857     62.33085175     78.73978755
   41     49.60288714     65.54591512     78.73684939
   42     50.46967793     64.24643713     82.31818788
   43     79.89148083     62.52695135     83.54965404
   44     48.46514591     64.63424632     82.45053517
   45     52.17659809     66.68725867     83.49757611
   46     54.04845610     66.66817607     82.73807364
   47     81.40676093     66.55191778     85.51042171
   48     79.21462506     69.25511787     83.04885503
   49     78.96665765     69.19453529     81.01168925
   50     80.34600922     70.83207507     82.97883989
   51     48.15641174     69.59095043     84.79883813
   52     48.84410736     70.83534521     86.26226812
   53     47.68476444     67.74452586     85.37688404
