 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28271682E+03    0.27796432E-10    0.74207164E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.73550425     56.01863820     71.43572451
    2     74.28199989     56.62738722     70.14817777
    3     71.23897321     55.22931586     70.18447575
    4     73.33303623     83.25847699     73.56518658
    5     71.48126722     82.85501263     74.53731354
    6     45.54026321     84.18940575     75.05517987
    7     74.04622793     80.64341174     72.91165511
    8     43.58139607     79.65891279     71.84914410
    9     74.81444326     79.48248163     74.42137804
   10     46.95845969     80.66481049     70.86990485
   11     48.59454689     81.44475788     71.83180127
   12     46.41127296     81.69626197     69.24230071
   13     76.76514493     78.02727587     69.97744926
   14     75.16748329     77.20665646     68.86933866
   15     77.29268486     76.87392418     71.64576057
   16     50.19844856     78.14590593     68.32416605
   17     49.76778977     78.90430584     66.49470559
   18     50.68195906     76.20877736     67.83646883
   19     81.31907437     79.36600141     69.63052244
   20     81.97047447     78.25985790     71.23235321
   21     80.92528578     81.18890952     70.74864183
   22     83.65004021     79.85945799     68.02656520
   23     56.45993907     80.20704172     69.17537809
   24     54.77180071     81.55559207     66.84804387
   25     71.58014957     58.63789387     72.12674645
   26     72.56271067     59.40851160     73.85471452
   27     71.76310045     59.94361195     70.41910770
   28     69.61862720     58.72565670     72.62235952
   29     84.36551811     77.75489841     66.33555600
   30     82.74751860     76.79588965     65.39930557
   31     86.01566744     78.20109765     64.95009932
   32     85.02384313     76.11844967     67.40732126
   33     50.06783517     52.01120119     60.17426607
   34     48.04818227     51.49351275     60.13470114
   35     51.20480697     50.40747426     60.87876105
   36     51.19073810     52.87497379     57.64846679
   37     53.24973440     53.13058278     57.96457283
   38     50.46965623     54.73594978     57.15519090
   39     50.92334293     51.01187192     55.35903276
   40     51.09177527     52.10900544     53.54600808
   41     48.88095112     50.57624558     55.33151641
   42     52.83344896     48.77687304     55.34439863
   43     81.44773277     47.74192773     57.15882002
   44     54.81239251     49.49375882     55.45126885
   45     52.49755910     47.09495861     52.97687477
   46     53.97479522     45.53221873     52.83533326
   47     81.62597515     48.34329595     51.25002743
   48     78.77829008     46.04000545     52.93808437
   49     77.76534367     47.80060261     52.55304213
   50     78.14280916     45.26783638     54.78298169
   51     49.23703026     44.06992105     50.94631766
   52     47.89901787     42.59677678     51.39536274
   53     51.02951956     43.11667899     50.44748419
   54     77.39023488     45.26177234     77.30799421
   55     77.62841911     43.72444277     75.82248225
   56     78.79005252     46.72982803     76.89781115
   57     50.44292273     54.04218220     62.31545859
   58     49.23918643     55.76617551     62.24309905
   59     50.05559264     53.08168033     64.00364970
   60     52.17246173     54.86035790     62.29030495
   61     45.76705294     46.24348190     76.92926939
   62     45.33467303     47.57984908     78.41740334
   63     45.72516731     46.83516051     74.87414101
   64     44.44827678     44.60991881     77.29368180
   65     72.23451054     82.81446730     64.22346064
   66     74.23485857     82.66284485     65.25449654
   67     70.83175375     83.04658556     65.73312180
   68     71.93230751     85.07849717     62.50480023
   69     72.25270604     84.72131113     60.45935926
   70     73.17074037     86.62028126     63.09312329
   71     69.10399010     85.88692032     62.37437440
   72     67.91194918     85.94128441     64.13157042
   73     68.35049218     84.28429536     61.06941071
   74     68.79187501     59.48918978     61.16787877
   75     69.87674895     59.69455176     59.39173878
   76     69.59733396     61.19831214     62.10529966
   77     66.02059433     59.99803102     60.28266709
   78     65.55244216     87.37928691     58.93157986
   79     65.93804933     90.72115890     59.17510788
   80     64.00687639     60.40838032     62.33053555
   81     62.73532049     61.74641693     61.43154028
   82     64.93295038     61.34398181     63.93363893
   83     62.46790853     57.90062990     63.03807832
   84     63.22873504     56.69011216     64.70274408
   85     62.37323033     56.53984379     61.37689934
   86     59.81421165     58.35029371     64.23707812
   87     58.93299233     59.84361120     63.01539229
   88     60.01322251     59.00527178     66.19410974
   89     72.04147057     80.39699494     62.75211013
   90     72.34424289     78.75411364     63.94146231
   91     70.23858961     80.35572135     61.95428859
   92     73.54483149     80.10264282     61.25895920
   93     58.04694519     56.11833822     64.37950577
   94     58.99588873     54.41799207     65.07598598
   95     56.52166264     56.68512235     65.34202963
   96     57.23380549     55.51985736     62.47579200
   97     59.11373291     63.70442299     82.40479997
   98     57.66702095     63.40266682     83.94029062
   99     58.86375229     62.12711969     80.73516231
  100     58.52232882     66.35377816     81.38744190
  101     57.15149281     65.81966710     79.83891716
  102     60.59161206     66.98767169     80.78244128
  103     57.46875949     68.30570891     83.17354994
  104     57.92990805     70.28733557     82.64357068
  105     58.64060862     67.97014117     84.98450678
  106     54.72401712     67.82906126     55.18751146
  107     54.50986631     65.68637908     55.76576056
  108     53.57627284     68.12308063     53.38337904
  109     53.99906153     69.58077108     57.38527977
  110     53.69250272     71.42097475     56.27308610
  111     55.51423689     70.07382367     58.78317126
  112     51.10098452     69.10225903     58.22104960
  113     50.82268881     67.02915174     59.00406888
  114     50.13318500     69.13332491     56.37280136
  115     50.36090116     70.52302719     60.54685811
  116     51.63516895     69.66433810     62.00335112
  117     48.76050746     69.54572558     61.45359793
  118     50.50052362     73.45825111     60.39228180
  119     49.57410807     74.46096493     58.95828990
  120     52.58030787     73.70740026     60.81471795
  121     61.67775903     63.29818842     83.48234077
  122     61.68177948     62.27087770     85.37313510
  123     62.76799747     62.19735536     82.10927765
  124     62.76008457     64.97299838     84.10868991
  125     49.16981918     74.61993575     62.75161257
  126     49.97117458     76.40063503     63.06839095
  127     47.03882487     74.77426040     62.67413833
  128     49.35124882     73.27865996     64.52026147
  129     74.83590894     64.57171112     63.50141402
  130     74.74161210     64.20665248     61.36762258
  131     76.33867980     66.02334124     63.38736972
  132     72.19884379     65.25933251     64.83617888
  133     72.56743665     66.24179413     66.60914456
  134     71.24870915     63.38351132     65.36932677
  135     70.56026326     66.82645659     63.18643320
  136     70.33733677     66.38736576     61.10334075
  137     71.44006865     68.89117347     63.17452943
  138     67.87348846     66.80136428     64.08963146
  139     67.73482057     67.74665379     66.02880350
  140     67.31882441     64.74344222     64.50601635
  141     66.06478787     68.35692777     62.44881750
  142     64.28940132     67.52513950     62.70110888
  143     66.35083604     68.05173880     60.42107424
  144     65.88982999     71.22659381     62.90102588
  145     67.82618654     72.04675029     62.85162911
  146     65.34515798     71.24025559     64.98228135
  147     64.34663680     72.91770094     60.95399371
  148     65.45412429     73.60190776     59.38631981
  149     64.11792511     74.70700931     61.96446375
  150     61.90773871     71.59558807     60.02397446
  151     61.34001294     70.21556436     61.42067207
  152     62.54365469     70.37077739     58.42455730
  153     76.06948249     62.34236641     65.13378711
  154     75.32517327     32.93308028     67.01886122
  155     76.25939622     60.54806228     64.49619610
  156     78.07774766     62.93511085     65.57997937
  157     59.92342911     73.56112041     59.35661620
  158     60.58938190     74.90100238     57.97446542
  159     58.12011048     72.74669915     58.97166908
  160     59.57780677     74.93887708     60.97594518
  161     93.48529305     52.12062584     59.52515919
  162     95.35708880     52.00703376     58.49864393
  163     92.70942666     54.00883004     59.82618715
  164     91.51613372     50.68720987     57.98358497
  165     90.06043204     49.85429771     59.20665539
  166     92.34375832     49.09116553     56.98168884
  167     90.00210152     52.48628576     56.48663049
  168     88.97194155     53.81148435     57.75177529
  169     88.35451393     51.31722641     55.52631019
  170     91.44305146     53.89439633     54.41251827
  171     92.32959382     52.77510324     52.99365711
  172     92.77562784     55.06832936     55.32293815
  173     89.56819932     84.66133369     53.08563547
  174     90.59548970     86.39443831     52.61553259
  175     88.26628848     56.61596680     54.57253554
  176     88.56976784     83.79918128     50.43627458
  177     89.73311489     82.21661883     49.87052765
  178     89.09968109     85.07083251     48.84461747
  179     85.90861991     83.08045628     50.76677707
  180     84.89639643     84.68464673     51.83463139
  181     85.87231052     81.48760540     52.06662077
  182     84.50570865     82.34127247     48.31220882
  183     84.69352622     84.09290607     47.07143202
  184     82.49280798     82.26659148     48.82981820
  185     93.89691980     50.77775484     62.20370834
  186     92.11221650     50.56517320     63.34947428
  187     94.56924118     48.79887461     62.06377925
  188     95.08110008     52.09809262     92.28324925
  189     85.14300007     79.89711966     47.07979217
  190     84.73407401     78.33618441     48.32257080
  191     84.01193300     79.58519452     45.34739659
  192     87.40188832     79.61138803     46.99373838
  193     69.11267141     58.05032635     79.21769283
  194     69.78966390     59.77310945     80.29878346
  195     70.15538860     86.60662645     77.45084865
  196     69.49945000     55.57772572     80.72165231
  197     68.69026534     53.85096517     79.73402278
  198     68.54344066     84.67189125     82.70174204
  199     72.45940357     54.93196990     81.10526753
  200     72.89894283     55.79792201     82.87393260
  201     73.75443100     56.03847930     79.83516955
  202     72.83361151     52.15571592     81.46366533
  203     74.67306405     51.88035720     82.05316414
  204     72.67384108     51.37430061     79.50728406
  205     71.10423026     50.78784286     83.61065286
  206     69.16376122     50.80432589     82.77563482
  207     71.15937125     51.92359184     85.22159591
  208     71.88870027     48.08000460     84.03947637
  209     73.93555563     47.95732725     84.37613419
  210     71.46658401     47.12941105     82.14109038
  211     70.65617408     75.43079663     86.05507128
  212     68.59456283     76.04801205     85.99162928
  213     71.40903264     75.92542485     87.81112163
  214     71.04297600     72.51918781     85.65677038
  215     70.12990943     71.93507624     83.83673925
  216     69.63757509     71.68976671     87.13205137
  217     66.40916565     58.81403359     78.32080677
  218     65.22382575     59.04473510     51.02974950
  219     66.41699522     60.69482710     48.35769320
  220     65.54971259     57.22268283     77.26153612
  221     73.54959447     71.20937119     86.29587294
  222     75.34970239     72.00732508     85.57895767
  223     73.93682696     71.36352078     88.32231729
  224     73.63179914     69.15115209     86.09347269
  225     64.73248208     71.55870433     79.56763734
  226     62.86218256     72.01511626     78.87573437
  227     64.99894293     69.68200164     78.52287235
  228     66.71197657     44.58681073     78.66630605
  229     67.71347985     44.42398843     76.72047184
  230     68.32237097     44.62588013     79.92602176
  231     65.36748237     76.13063741     78.71101447
  232     65.71174100     76.83953695     80.74266154
  233     63.30087779     75.77478752     78.32533404
  234     66.63196251     78.12745785     76.94769185
  235     68.74117652     77.94177055     77.37608855
  236     66.03068549     79.83578421     77.94436284
  237     66.25169613     78.06284779     74.14922161
  238     66.00827668     76.09143233     73.60480200
  239     68.12180800     49.74507338     73.32863002
  240     63.75929366     79.59985566     73.20690101
  241     61.82719942     50.06054366     74.19546856
  242     63.56539154     50.43604550     71.12486401
  243     63.72040577     82.43248614     73.65738698
  244     63.88753773     82.82497644     75.70712384
  245     61.83765322     82.88565585     72.97620652
  246     65.79673108     83.92027952     72.29197827
  247     67.69800272     83.72148381     73.18531550
  248     65.32405135     85.99681708     72.06728384
  249     64.38472762     41.80232641     82.42968129
  250     66.33464643     41.22102425     83.24390047
  251     63.53374582     43.50469697     83.40073294
  252     63.10424121     40.15730814     82.56359601
  253     66.27267709     83.39262459     69.40072049
  254     66.86342007     81.44971418     69.00965911
  255     64.53389514     83.87959298     68.18405700
  256     67.80197535     84.48530455     97.58773060
  257     73.42991792     64.57268489     80.73379719
  258     73.43912804     66.42309444     81.86828864
  259     71.31865288     64.58090354     80.03867865
  260     75.34217971     64.01762671     78.58153368
  261     74.45251381     62.42972550     77.51530412
  262     77.29003778     63.65625342     79.36582340
  263     75.73495350     66.14853365     76.43690742
  264     77.18226279     65.27786491     75.41391416
  265     76.80890746     68.03683379     77.17678287
  266     73.23801419     66.67849596     74.90828634
  267     71.70418510     67.75116937     75.81071240
  268     72.35879589     64.94195703     74.14331426
  269     73.99881689     68.11783048     72.53336179
  270     75.08710687     67.00433797     71.12231329
  271     75.21626876     69.60766803     73.29945491
  272     71.86558027     69.49670166     70.88447085
  273     70.54444416     70.58676551     72.13564073
  274     70.88154822     67.95425128     69.84197777
  275     73.23151112     71.44319581     69.14550225
  276     74.67422585     70.40440515     67.86298766
  277     74.41157738     72.55661428     70.49262949
  278     71.70401192     73.21624152     67.49031363
  279     70.26455963     71.89257484     66.67310968
  280     72.95638263     73.80623461     66.01736153
  281     73.53897730     62.44043118     83.01162261
  282     74.36275313     63.42680663     84.52846777
  283     71.67958109     61.80314190     83.38085722
  284     74.80398613     60.76893426     82.44473967
  285     70.47081611     75.31043813     68.91577550
  286     68.98089626     76.25502010     67.60154404
  287     69.23079918     74.60236544     70.52874341
  288     71.61763532     76.53118232     69.92987995
  289     52.15294719     60.52763892     69.47894091
  290     51.85048251     62.54369477     69.77919167
  291     51.23143394     59.82048636     67.57120992
  292     55.06471153     60.22951726     69.22097135
  293     55.49535532     61.15938274     67.36013673
  294     55.88009916     58.39001687     68.94750022
  295     56.71967859     61.59876423     71.15331449
  296     55.90378681     61.05335869     72.99289285
  297     56.27826041     63.69095219     41.90021427
  298     59.54045822     61.04757170     41.88797265
  299     59.90664251     59.89535190     68.98337124
  300     60.24658576     59.64380800     43.36535218
  301     61.17507929     63.40717027     41.76455189
  302     61.36610264     64.80152845     43.61980818
  303     60.41278341     64.47566438     68.93750047
  304     63.92912815     62.60257862     41.15899007
  305     63.87854018     62.19219761     39.12116017
  306     64.42008002     60.93159519     42.36105791
  307     65.82634827     64.51420518     41.84099450
  308     65.44665513     66.29899276     41.09560996
  309     67.72050242     64.23829464     41.03563478
  310     66.10582863     64.65427762     44.69014480
  311     68.17450324     64.32366420     45.10489972
  312     64.92185609     63.17703243     45.55253239
  313     51.08443687     58.97730462     71.63581352
  314     50.26463980     57.21632983     70.94039987
  315     52.46945430     58.73495166     73.07132974
  316     49.52545625     59.88373852     72.74082594
  317     65.48104166     67.12603879     45.91181373
  318     63.46198018     67.67747306     46.00530700
  319     65.81590605     66.78438275     47.96947201
  320     66.35042280     68.88560038     45.08166041
  321     58.69374940     71.73967336     42.31889311
  322     58.21898476     71.66350067     40.24672759
  323     57.89329216     73.70730127     42.61570702
  324     57.07052660     69.73094910     72.68565013
  325     57.76591651     69.45915031     74.58709436
  326     57.42668284     67.83531163     71.82838130
  327     54.41733176     70.34675233     73.14296043
  328     54.30432521     71.42173303     74.96834512
  329     53.43646075     68.50712509     73.41146448
  330     52.63238130     71.01993362     70.90050581
  331     52.85241397     72.69620855     69.75613656
  332     50.72526066     71.05478842     71.61501865
  333     52.46723870     68.95229120     68.86369695
  334     50.86227689     69.77312332     67.77280958
  335     51.56340998     67.33046039     69.79256536
  336     54.35978043     68.35677205     66.83671941
  337     56.09850236     67.66991366     67.81257988
  338     54.47449751     70.05177224     65.57130488
  339     53.55625731     65.93601741     65.48425529
  340     51.61899447     66.10604026     64.58109331
  341     53.42380077     64.32973695     66.93810174
  342     55.57442373     65.13889862     63.54711392
  343     57.22414667     64.45132683     64.60692000
  344     56.01430268     66.75843091     62.27464597
