 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28186127E+03    0.10231815E-11    0.48788969E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.98392048     48.99124232     77.72400437
    2     73.90766884     48.94954534     78.26137506
    3     76.92620886     48.91198330     79.55216152
    4     76.75424898     76.07772984     75.73382941
    5     75.85584468     76.54918090     73.67439340
    6     46.88411640     73.94986066     76.09653852
    7     79.79531240     75.62949833     75.54012604
    8     51.73215242     77.43160541     74.64941458
    9     80.29298439     74.36708991     73.94300942
   10     52.23564318     74.41625286     77.88847220
   11     52.44943757     76.17288346     79.49236842
   12     54.17877174     73.70625067     77.23660663
   13     80.09720220     72.26796138     79.36698947
   14     81.21600042     70.65824123     78.80178341
   15     78.16161072     71.47337354     78.84727966
   16     51.19585140     72.83480544     82.23733139
   17     50.53545756     70.98159444     83.19773628
   18     49.40877802     73.91385257     82.49996662
   19     82.08594609     74.48058810     83.50315652
   20     80.84892511     75.46720174     84.87772903
   21     82.65325487     76.10135415     82.35325091
   22     84.31719305     73.23795563     84.77641795
   23     56.59330977     72.36609596     83.29390090
   24     55.13682741     71.42513079     85.87300301
   25     75.96731390     51.82385299     76.95239500
   26     78.05244952     52.77209094     77.33571308
   27     75.00211512     52.57216698     75.23471441
   28     75.08171518     52.86064317     78.40615323
   29     85.90198401     74.90079910     86.62851366
   30     85.80827155     77.04683552     86.22626968
   31     85.19279900     74.62802473     88.63749403
   32     87.84691670     74.56032047     86.64911845
   33     65.09699592     58.69958437     52.86778424
   34     64.55827018     60.33332978     51.58623249
   35     65.59268126     58.58879877     55.07727590
   36     63.46511500     56.29301485     52.33541365
   37     64.08205858     55.41077450     50.65071921
   38     61.46634887     56.33472944     51.77489671
   39     63.61245475     54.06402748     54.34082156
   40     61.69891691     53.93278051     55.21602676
   41     64.45418667     54.94270613     56.29280206
   42     64.80690199     51.39569437     53.69589623
   43     93.19840400     50.57384013     51.98816292
   44     64.18240865     49.77601052     54.90552452
   45     67.79061212     51.34125866     53.57462237
   46     68.68701303     52.84211584     52.30835159
   47     97.27869319     49.76269850     52.68166541
   48     97.83679587     50.97992732     56.32487631
   49     99.15820204     49.19318584     56.07713236
   50     96.08031636     49.97076995     57.39876520
   51     70.18514080     53.17410605     57.86160148
   52     69.35737686     53.07101335     59.80313400
   53     69.80404872     55.08930965     56.91702985
   54    101.89652239     53.25635481     86.69698315
   55    102.43854393     54.57857263     88.01382563
   56    102.47680831     54.20531176     84.87302698
   57     67.61595207     57.98735538     51.51852907
   58     69.16717877     56.64671222     52.31905295
   59     67.07844063     57.41153859     49.67122733
   60     68.50659827     59.86025933     51.22427285
   61     74.43244372     50.69384790     87.30284553
   62     76.04210611     51.44392831     88.45851594
   63     73.13634772     49.68903764     88.71784131
   64     74.87054041     49.48479553     85.65544240
   65     65.95427184     86.74431941     62.39254867
   66     66.73670157     85.05255849     63.31729034
   67     65.84401141     85.98194085     60.43821408
   68     63.21609014     87.13684366     63.46109825
   69     63.43723162     87.30934943     65.70539854
   70     62.05605480     85.31682787     63.30390724
   71     61.35705226     89.25048330     62.65603575
   72     61.87810716     90.91662947     63.65291672
   73     59.44167054     88.63893532     63.10352084
   74     61.33819363     60.86394848     59.80024107
   75     62.45200853     59.49697710     58.62336110
   76     62.76781810     62.60895374     59.48419922
   77     58.70863647     61.17713913     58.75232052
   78     57.06384066     89.05321002     59.30440546
   79     59.15654793     89.98940044     56.55655327
   80     57.64142917     64.09328480     59.09969745
   81     59.43458475     65.26762712     59.57261732
   82     56.19142554     63.90864654     60.69516861
   83     55.87407545     65.05305584     56.98789291
   84     55.36530053     63.51935151     55.41638933
   85     57.31079575     66.51420904     56.04406100
   86     53.46249281     66.33293888     57.94830645
   87     53.91847898     68.28917229     58.09219007
   88     53.04883130     65.72393372     59.94413900
   89     68.00545119     89.14017519     62.90961412
   90     69.06245428     89.31952314     64.59168407
   91     69.55925238     88.82662057     61.62073288
   92     67.12580558     90.89234680     62.37646607
   93     51.16701259     66.33680459     56.04755773
   94     51.60075927     67.66033567     54.47378986
   95     50.88773400     64.49160553     55.55347802
   96     49.29533216     67.10086948     57.08075267
   97     43.87749734     72.92477264     87.00796372
   98     43.17922206     74.49445980     88.64366887
   99     43.63869985     73.87462840     85.16250247
  100     46.78442208     72.32397718     87.48889176
  101     47.81011339     74.13057914     86.75037565
  102     47.36670893     71.22562447     85.86259067
  103     48.24874810     71.48313002     89.74856478
  104     49.29937396     69.53356819     89.56909161
  105     46.85922689     70.51037707     91.22894836
  106     49.65038480     73.53104781     62.19230789
  107     48.26549874     74.91094261     62.65916853
  108     51.07132590     74.65230065     60.84885856
  109     50.91449340     72.80618409     64.61285464
  110     49.87280908     71.53344270     65.90690600
  111     51.16966101     74.57341257     65.66712976
  112     53.49136103     71.30090664     64.43871684
  113     55.21705037     72.43222521     64.11436910
  114     53.43725741     70.01331160     62.79911682
  115     54.05303324     69.98732597     66.91270722
  116     55.10905630     68.15534988     66.59884219
  117     52.09871219     69.61716832     67.37634255
  118     55.73431243     71.27907896     69.00130758
  119     57.62260369     70.93874735     68.92977356
  120     55.27401456     70.30990387     70.71667746
  121     41.80579893     70.65653563     86.57190732
  122     40.01364679     71.47586764     85.77711218
  123     42.27128474     69.51369838     85.03522569
  124     41.66606977     69.51387236     88.32045607
  125     55.13870171     74.09551312     69.53136632
  126     55.87918757     75.28186312     68.17349154
  127     53.18956877     74.02649459     69.64413165
  128     55.95943210     75.02792913     71.35361947
  129     52.78669025     83.09749742     72.39865817
  130     51.46589706     81.36919215     72.59214723
  131     53.59962491     83.68103155     74.31976815
  132     55.00577102     81.86667112     71.07058674
  133     54.68692042     80.68915500     69.27217457
  134     55.74152135     80.12721200     72.35695270
  135     57.31172799     83.19497906     70.45591408
  136     57.87646246     84.42429013     72.12168112
  137     56.75763382     84.67650013     68.89192508
  138     59.27651602     81.36966084     69.34353964
  139     59.63265684     82.38210544     67.28380152
  140     58.73799464     79.55630055     68.69735319
  141     61.74146302     80.59288395     71.01051016
  142     62.76603278     82.43312251     71.42485174
  143     63.01031066     79.85508487     69.59115086
  144     61.12342532     79.26016453     73.34648554
  145     61.19561332     77.11235706     73.01461963
  146     58.93442349     80.06205494     73.65363968
  147     63.09370744     79.44318166     75.50116483
  148     62.58936773     77.83766717     76.91301725
  149     62.56292153     81.41526773     76.34491769
  150     65.96849237     79.44831669     74.98232836
  151     66.15266664     83.47824250     74.15445140
  152     42.28443502     69.27543826     78.36422595
  153     52.00091749     85.53787114     71.09874023
  154     53.51994003     57.99914151     72.23101785
  155     52.51739980     85.68351848     69.20637163
  156     49.97186501     85.82562285     71.22651485
  157     67.13081889     76.84249636     75.68128074
  158     68.41902912     76.46048460     74.27695642
  159     67.89904158     76.49415246     77.50055317
  160     65.60298189     75.44591433     75.44131403
  161     81.53940024     51.70332537     62.92437196
  162     80.06229769     51.48395883     64.37515715
  163     81.25148903     50.55329933     61.11091555
  164     81.76370617     54.53958648     62.44143922
  165     83.74731724     55.29971868     62.34863504
  166     88.08393841     62.55125955     80.70401788
  167     80.05809057     56.41250677     62.20647089
  168     80.66787508     58.23228544     61.55277839
  169     13.12762408     82.10667186     68.88271096
  170     77.26486043     56.24935363     62.42626730
  171     76.70881737     54.39218892     62.82579555
  172     76.55123981     56.43654497     60.33464903
  173     75.86552209     87.31786221     63.83222135
  174     74.27486502     87.47075886     62.84922209
  175     76.89587541     60.19486162     63.75524044
  176     75.42884896     86.25800904     66.63644612
  177     75.37117592     87.67878187     68.15470456
  178     76.81458378     84.88629709     67.47830539
  179     72.74376577     85.06607289     66.92583793
  180     71.51649033     84.95123530     65.19505969
  181     71.46258793     86.02507630     68.58029636
  182     72.73079463     82.14529798     67.67035150
  183    115.05889356     85.62327964     64.94473280
  184     74.25404512     81.62900046     68.79949568
  185     83.83994425     50.33063232     64.09453091
  186     84.85047887     51.34391553     65.56610094
  187     83.09211075     48.65690420     64.94454562
  188     85.30290506     50.06350884     91.60356331
  189     72.88234960     80.10593916     65.30560228
  190     74.28302954     78.49844665     65.26793932
  191     70.67956836     79.70733911     65.39591866
  192     73.68076459     81.15809700     63.57401817
  193     58.23698362     42.41102952     76.08826402
  194     58.71751076     42.15056840     73.98296846
  195     56.11861912     70.91203215     76.24091866
  196     59.39218549     40.31626094     77.56607613
  197     58.61170282     38.76236421     76.63172611
  198     58.45162563     69.52284040     79.31250727
  199     62.29432635     40.49148258     77.78104735
  200     62.88768873     42.56684874     78.12828167
  201     62.94409911     39.60417911     75.89008575
  202     63.59129444     38.83893454     79.99000108
  203     65.71996359     38.96027565     79.74724853
  204     62.75557310     36.71409276     80.01927409
  205     63.00243939     40.20212632     82.46947960
  206     60.90364815     40.63988474     82.75721591
  207     63.88886315     42.16929046     82.31102779
  208     64.23593097     39.20424984     84.84554868
  209     66.20720767     38.56219906     84.17967216
  210     63.68777444     37.13158926     85.06959271
  211     63.77954213     69.70348288     87.14583479
  212     61.65810491     69.61538276     87.69250187
  213     63.95231595     71.84933346     86.93303188
  214     65.42114870     69.12993169     89.41894030
  215     65.40344876     70.64382472     90.78581199
  216     88.97814842     75.43448794     95.33714630
  217     58.68467498     45.06144971     76.64765165
  218     60.28967444     45.27875343     48.69171430
  219     58.25693080     46.04723141     45.79690312
  220     57.45839453     45.97294748     78.05668169
  221     66.69032487     67.06863680     89.62692591
  222     74.04907810     62.06635136     65.07668880
  223     66.07727868     65.86412322     87.94999794
  224     67.77707632     66.10175593     91.25098545
  225     64.84160175     71.63333797     71.33444071
  226     63.88882173     69.87671213     70.50270268
  227     65.42910987     71.72482049     73.41299203
  228     67.34439011     42.63326897     69.78508839
  229     66.82694371     42.43193576     67.84814649
  230     68.05265532     40.90520414     70.75408256
  231     69.43045439     73.72857507     69.74002381
  232     68.66314299     75.28390909     70.66463982
  233     69.74391072     74.23187334     67.73085728
  234     71.88411501     73.04970482     70.96308462
  235     71.65181193     71.49589659     72.50005132
  236     72.90175868     74.79424698     71.97179371
  237     73.60588159     71.18000872     69.36429285
  238     73.98148840     72.08586111     67.43699040
  239     72.97278763     40.18303955     69.31520351
  240     13.50633775    100.05743157     79.21145431
  241     87.13481793     57.31800218     64.50130952
  242     75.36327425     41.90341461     70.58919670
  243     61.13778934     74.65566802     64.62686649
  244     62.59134892     73.10268030     64.81218307
  245     59.98945768     74.03666554     62.89654236
  246     62.39634298     76.98896083     63.92217908
  247     63.25650036     78.03937964     65.49024793
  248     61.19298458     78.54098904     62.73518983
  249     63.09233458     44.51997324     70.15751051
  250     61.24518760     44.32289066     70.89795614
  251     63.52629278     46.83807388     70.53639515
  252     63.13743168     43.90951429     68.25295518
  253     64.67389814     76.06781554     62.25261742
  254     65.35917937     77.71356940     61.45154666
  255     66.18196317     75.25949554     63.56269284
  256     63.80653148     74.61766953     89.77011797
  257     82.74265285     54.01549827     51.72324419
  258     81.45708224     53.44434377     53.37298990
  259     82.07840727     54.21165486     49.86894959
  260     83.82753027     56.67056693     52.49219885
  261     84.69415217     57.44538213     50.76265881
  262     85.43006061     56.66878497     53.85020859
  263     81.80825599     58.42616246     53.66477071
  264     82.41171613     60.43296505     53.42849665
  265     81.95722266     58.26486921     55.80065028
  266     79.16084203     58.21429486     52.42460612
  267     78.25076952     56.23845830     51.87440008
  268     79.48549304     59.15746221     50.61948750
  269     76.73764062     59.39995974     53.54101066
  270     77.18746788     60.08199003     55.43521915
  271     75.34139740     58.01066607     53.60398577
  272     75.45702524     61.27799496     51.74807528
  273     73.91771464     59.89163266     50.98763038
  274     76.57073835     61.83082073     50.13718836
  275     74.20620651     63.75504135     53.23754322
  276     73.50550997     64.64139683     51.33047406
  277     75.73615157     65.16929972     53.80044824
  278     72.12121670     63.06746976     55.21104765
  279     70.70412994     61.60129339     54.55115715
  280     71.21536939     64.83677587     55.26594345
  281     84.56027001     51.95272990     52.22134342
  282     86.54429836     52.30594759     51.95855315
  283     85.08336673     51.64151920     54.44150684
  284     83.54155602     50.32622781     51.15976546
  285     73.37292350     62.29164226     57.71862649
  286     73.17939200     60.38732200     58.45925835
  287     75.39159529     63.16440691     58.04260137
  288     72.22840327     63.37571424     59.24930145
  289     61.90071132     67.23223278     66.59082833
  290     61.86056287     69.45277265     67.13724862
  291     63.95507912     66.68800650     66.50008551
  292     60.64864244     65.70803322     68.80977875
  293     58.68458119     65.26797543     67.87110202
  294     61.09228932     66.74515572     70.56272932
  295     61.91731599     63.02932347     68.88386536
  296     64.01953460     63.01934463     68.78763350
  297     60.97621413     61.92729113     38.31903204
  298     61.24348526     61.72598562     42.55593622
  299     59.21763702     61.18877883     71.25061683
  300     61.43578728     63.35256003     43.93825940
  301     63.07860709     59.38434920     42.97132736
  302     63.55851472     58.74389955     41.01468282
  303     62.16431505     57.82486526     72.79954549
  304     65.59667117     59.62781943     44.16799081
  305     66.96960587     58.41600307     42.99184652
  306     65.61689364     58.90563694     46.29234781
  307     66.71556078     62.35952803     44.22493160
  308     65.63629095     63.01959492     45.73257499
  309     66.58084220     63.87246200     42.73160051
  310     69.56667172     62.69073217     45.12601531
  311     70.06583395     61.40789018     46.80461807
  312     69.58383404     64.53852223     46.10309923
  313     60.44086413     66.87098766     64.21459690
  314     61.14566889     68.15337710     62.83561184
  315     60.22109032     64.93779676     63.80236287
  316     58.35994665     67.39402603     64.41118790
  317     71.42593965     62.39899099     43.21373792
  318     73.37509850     62.32776900     43.83291794
  319     71.12488543     60.45967681     42.30056534
  320     71.63953271     63.95930798     42.01425404
  321     81.38910516     64.41802873     38.71873342
  322     82.39409547     65.67823128     37.38385776
  323     81.22554979     65.53064808     40.18271377
  324     78.83807960     64.02714807     66.66008142
  325     77.80130759     63.18031179     68.26511521
  326     78.95194854     62.61176186     64.93242580
  327     77.76386363     66.21156849     65.20333934
  328     79.32263885     66.75605040     63.97470339
  329     77.12499817     67.61130263     66.71481143
  330     75.37981421     65.68344870     63.52737385
  331     75.81634928     65.19917429     61.56766326
  332     74.31448279     67.58332186     63.25587987
  333     73.23833897     63.92524131     64.39597731
  334     71.93403301     64.79555829     65.93660786
  335     72.07651770     63.55436582     62.51665769
  336     67.07409204     81.65217370     74.32526789
  337     87.18018540     63.36072324     79.89926785
  338     68.86427819     81.39838274     73.27502217
  339     42.73645146     73.30945050     79.84985804
  340     43.07981882     74.62084477     81.36034416
  341     54.03628066     66.51790190     44.00384467
  342     53.15761008     66.61216310     45.82424128
  343     53.89369094     68.25641187     46.74023998
  344     53.40200571     64.90413872     47.10060711
  345     83.10961181     62.11324501     38.94752657
  346     82.65492490     60.94790948     37.20014460
  347     85.01314686     62.64163699     38.74730614
  348     82.83080366     61.26920846     40.55407538
  349     50.25536840     66.97023114     45.49042950
  350     49.58448110     65.04785847     44.51610315
  351     49.39416757     67.30762206     47.54161679
  352     50.30493681     68.64852452     44.24479798
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07555647
    2       0.04553639
    3       0.06938250
    4      -0.05339178
    5       0.03551001
    6       0.02446022
    7      -0.11622599
    8       0.04811570
    9       0.04827053
   10      -0.08776785
   11       0.02153119
   12       0.06013286
   13      -0.09898863
   14       0.04962744
   15       0.05158258
   16      -0.10410942
   17       0.04812020
   18       0.03905156
   19      -0.08207209
   20       0.04601596
   21       0.07769610
   22      -0.09093701
   23       0.04316494
   24       0.05438581
   25      -0.20542190
   26       0.02631790
   27       0.07819509
   28       0.06051622
   29      -0.20217165
   30       0.05004668
   31       0.05493655
   32       0.07572411
   33      -0.09235122
   34       0.08403619
   35       0.07290587
   36      -0.13713121
   37       0.06655678
   38       0.05779323
   39      -0.09264935
   40       0.04617457
   41       0.02217140
   42      -0.10885385
   43       0.06558817
   44       0.05365281
   45      -0.13235584
   46       0.06314350
   47       0.07006329
   48      -0.09177683
   49       0.02606321
   50       0.02882908
   51      -0.07944646
   52       0.05667979
   53       0.04952387
   54      -0.10845858
   55       0.06681326
   56       0.04680627
   57      -0.21835097
   58       0.06917843
   59       0.07382776
   60       0.04491142
   61      -0.21260782
   62       0.06636884
   63       0.06183447
   64       0.08230448
   65      -0.09938488
   66       0.05343805
   67       0.06412546
   68      -0.08728661
   69       0.02441636
   70       0.04268583
   71      -0.13087843
   72       0.07862381
   73       0.07207628
   74      -0.07660352
   75       0.05256836
   76       0.02872677
   77      -0.11772884
   78       0.08619928
   79       0.03559536
   80      -0.13551378
   81       0.06550268
   82       0.04852367
   83      -0.07547378
   84       0.04385801
   85       0.03107350
   86      -0.11503931
   87       0.06277488
   88       0.05889624
   89      -0.23673508
   90       0.08995083
   91       0.05699273
   92       0.07917915
   93      -0.20677753
   94       0.07623763
   95       0.09281439
   96       0.04366599
   97      -0.08205783
   98       0.02695832
   99       0.05215413
  100      -0.10040060
  101       0.02800557
  102       0.05694896
  103      -0.07118375
  104       0.04260563
  105       0.02748624
  106      -0.07939150
  107       0.06194197
  108       0.03510614
  109      -0.11516746
  110       0.06235258
  111       0.05490302
  112      -0.11847261
  113       0.05554293
  114       0.05716039
  115      -0.13306523
  116       0.05940097
  117       0.07344906
  118      -0.11912064
  119       0.07928789
  120       0.05206891
  121      -0.22420338
  122       0.06859370
  123       0.07604723
  124       0.08298474
  125      -0.22409338
  126       0.07944277
  127       0.08537277
  128       0.04850839
  129      -0.08148614
  130       0.05750665
  131       0.04835734
  132      -0.08359060
  133       0.04240551
  134       0.00744694
  135      -0.06457958
  136       0.04819192
  137       0.02576838
  138      -0.12958305
  139       0.02154904
  140       0.07208139
  141      -0.10213288
  142       0.04055670
  143       0.06481892
  144      -0.07854934
  145       0.04930461
  146       0.05501459
  147      -0.09779456
  148       0.03889209
  149       0.04485320
  150       0.06561798
  151       0.10203780
  152       0.17532619
  153      -0.19200045
  154       0.03891004
  155       0.08557517
  156       0.07909531
  157      -0.21942373
  158       0.08862555
  159       0.09681444
  160       0.06289520
  161      -0.07018979
  162       0.06394905
  163       0.06345900
  164      -0.11446002
  165       0.06206866
  166       0.00185336
  167      -0.10595550
  168       0.07516097
  169       0.06380917
  170      -0.08557392
  171       0.07923104
  172       0.02713115
  173      -0.12275687
  174       0.08670790
  175       0.07414607
  176      -0.11308539
  177       0.05449354
  178       0.06942826
  179      -0.10345566
  180       0.06262172
  181       0.02833787
  182      -0.14500936
  183      -0.00705771
  184       0.07047774
  185      -0.22487639
  186       0.07029717
  187       0.07468048
  188       0.06672722
  189      -0.21950595
  190       0.07875094
  191       0.07316633
  192       0.06127292
  193      -0.07285987
  194       0.02865345
  195       0.03366710
  196      -0.13136129
  197       0.07456751
  198       0.06956080
  199      -0.10277581
  200       0.06116695
  201       0.04659897
  202      -0.09838116
  203       0.05773800
  204       0.04568484
  205      -0.09596673
  206       0.04940687
  207       0.03624339
  208      -0.08902246
  209       0.04963126
  210       0.04212594
  211      -0.05989774
  212       0.04991369
