 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28163016E+03    0.79580786E-12    0.22501040E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.07993850     46.35761056     66.37933062
    2     83.18853661     48.10589357     65.11211091
    3     85.24055298     45.78661303     66.29455749
    4     82.65184746     76.59669796     69.02719354
    5     80.96986083     77.71983538     68.92144669
    6     54.95347282     78.38988363     68.81586455
    7     83.40473575     75.13468917     71.65951204
    8     56.38711587     75.62327412     72.30400281
    9     83.62456333     73.17316976     70.58036336
   10     52.86242091     74.94127087     73.98349628
   11     52.84193428     76.93682953     74.83080384
   12     54.38914656     74.12255491     75.28617973
   13     79.29511738     73.55434518     73.57640717
   14     79.30067071     71.74840192     74.41144770
   15     78.31957650     73.75253779     71.72158634
   16     47.99698642     74.98097007     74.94089729
   17     48.10353117     77.10227298     74.79801261
   18     48.39393036     74.63419023     77.04736753
   19     74.29789189     73.67485829     74.49043693
   20     74.21080084     72.09412261     75.69738635
   21     74.24185614     73.25316351     72.55584159
   22     72.05209820     75.67111931     74.54437778
   23     43.78440762     77.41019578     73.93883092
   24     42.11844207     76.28679198     76.52538561
   25     81.34717309     44.22734910     65.62302585
   26     80.58812354     44.76745437     63.62585409
   27     82.25326185     42.33228428     66.00903794
   28     79.64740196     44.55046254     66.83384902
   29     69.90264392     75.17978538     72.93987429
   30     70.47197218     75.21848774     70.91275063
   31     68.46169408     73.65989277     73.25085052
   32     68.75568658     76.99848600     73.13031115
   33     72.00598571     41.24226750     64.88414379
   34     70.40438806     40.62743951     66.01991246
   35     73.04910920     39.63496679     63.99321776
   36     70.56405217     42.64995884     62.70285902
   37     71.91621326     43.05930314     61.08274073
   38     69.92364947     44.89993030     63.28636644
   39     68.25502311     40.94814626     61.80582927
   40     66.84051659     42.14084891     60.84433706
   41     67.26346853     40.14028369     63.56493216
   42     68.68187601     38.40562454     60.15731929
   43     98.41809041     37.23671167     61.82735349
   44     69.92972816     38.53908275     58.60925932
   45     66.25409663     37.82961393     58.73597061
   46     66.66374170     36.35921810     57.34036163
   47     94.89656097     39.49482889     57.69076126
   48     81.35189104     52.10590584     49.77984490
   49    139.68403630      2.96153464     11.13387261
   50     80.75550401     51.32659073     63.33337521
   51     63.39873076     37.73525650     60.15340914
   52     62.03781247     37.89898599     58.37958997
   53     63.08599517     39.22429784     61.65129618
   54     92.16310148     34.91232519     90.17426222
   55     93.88655236     33.64411760     89.59476361
   56     90.56296717     34.03795722     89.63403664
   57     73.96520146     42.82432446     66.29772825
   58     74.16193812     42.02961749     68.17712678
   59     75.89703241     42.55906197     65.48263033
   60     73.61764822     44.61316340     66.57528393
   61     63.30360616     34.84144055     93.02552874
   62     62.02420247     33.26326383     93.89043994
   63     65.29479253     33.69106917     93.75574155
   64     62.56773722     36.50802106     94.45855399
   65     65.38949937     90.28778222     70.24209395
   66     63.77615333     91.59576278     69.71554914
   67     65.12447755     89.01129117     68.57955499
   68     67.81550265     92.01902102     69.88644597
   69     67.40561834     92.71957984     67.85598044
   70     69.56359358     90.41491381     69.89855084
   71     68.17302958     94.32409830     72.02993865
   72     66.88145708     94.54649028     73.67833810
   73     67.85135532     96.30714049     71.21193089
   74     71.10658924     65.08277491     73.13410233
   75     70.97716139     63.27292362     74.18807801
