 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28203627E+03    0.39790393E-11    0.99484616E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.99589188     56.39257945     63.90590185
    2     75.04805679     55.68931204     63.39012706
    3     76.60978513     58.34969529     64.62743579
    4     78.36463137     83.47730063     65.66796782
    5     78.22992067     81.32868494     65.09102598
    6     48.11791007     83.29949135     67.33123925
    7     80.99896590     84.24452902     66.40648810
    8     52.92630731     85.81858975     65.15951628
    9     82.27693654     82.55722449     66.08805727
   10     52.44866667     85.15818644     69.25125039
   11     50.83814026     86.20357755     70.01427889
   12     54.22147709     86.30092714     69.05178371
   13     82.23276476     83.30372036     71.13526789
   14     81.16641642     81.71037344     71.80604335
   15     81.87044248     84.36935193     72.91165782
   16     56.14067367     82.69235436     71.10041874
   17     57.26183651     84.39062566     71.05961427
   18     56.72924352     82.00624512     69.34587446
   19     85.75185638     81.00549572     73.34648359
   20     87.72036869     80.69531358     73.22410469
   21     84.71725148     78.99008384     73.11033060
   22     84.93128034     82.12132617     75.95735791
   23     55.98366292     80.75862329     77.59760310
   24     53.84381064     82.39429081     76.06729741
   25     78.31143986     56.82228046     61.21744401
   26     80.37865377     56.33489786     61.17744092
   27     77.52816277     55.41617194     59.86859281
   28     77.91346376     58.69626207     60.52641065
   29     86.31196878     84.45577905     76.78919372
   30     85.14666147     85.52956609     78.29408956
   31     88.23982727     84.03865752     77.72187940
   32     86.55629559     85.87486691     75.29937868
   33     46.04713527     61.33904525     71.79015282
   34     44.86201991     61.33815680     69.94964753
   35     46.93456705     59.50442069     72.01645086
   36     48.12367820     63.27505728     71.19855398
   37     49.84946385     63.11722336     72.58579919
   38     47.39028816     65.15044516     71.61035471
   39     48.99499597     62.92398914     68.48867738
   40     47.59002725     61.63624146     67.59425092
   41     50.82479469     61.51160192     68.46375186
   42     49.52878949     65.03243011     66.93908758
   43     80.53768485     65.51307552     67.18122044
   44     48.46493756     66.80277911     67.21693702
   45     48.88519480     64.39626727     64.06378349
   46     46.95561260     64.16012088     64.04239740
   47     78.60781740     62.51845711     64.34791419
   48     79.00114739     66.06234626     62.06653045
   49     79.02573557     65.23529149     60.22016502
   50     81.10010863     66.26592603     62.73840819
   51     49.04562365     68.91402883     61.77351975
   52     47.95003341     69.72171392     63.56581460
   53     47.77499829     69.13200977     60.17721300
   54     80.05604441     70.82638498     90.12258238
   55     79.44026942     72.72139566     90.40539147
   56     80.61477937     71.10883646     88.15589240
   57     44.47639150     62.14211426     74.04428289
   58     42.84691932     60.95229082     74.59296956
   59     45.75257999     61.94581890     75.77374981
   60     43.75488720     64.11281873     74.17201082
   61     53.63122723     70.56141883     91.62181541
   62     53.27408829     69.79132631     93.66347421
   63     54.84358603     69.23907541     90.63513085
   64     54.46535745     72.53706371     91.65040970
   65     65.30806999     75.64708497     64.79715648
   66     63.30870540     75.19564233     65.29742912
   67     65.78284668     74.52474125     63.12468762
   68     65.58839051     78.34551764     64.14991425
   69     64.56991449     79.39447724     65.71768403
   70     64.46514207     78.83866549     62.48965002
   71     68.35937692     79.22493264     63.84964803
   72     69.82756890     78.09556952     64.82700433
   73     68.84094804     80.89247472     64.74806626
   74     68.68706444     50.72940844     60.97392728
   75     66.91933062     51.22895381     60.15021238
   76     69.36263842     49.16281764     59.96265534
   77     70.92146457     52.57843417     60.58222509
   78     72.28226129     81.43108716     62.25017746
   79     70.16359945     83.48035996     61.10606854
   80     72.18457712     52.39904999     58.00164435
   81     72.56540140     50.54208998     57.37686037
   82     73.97541835     53.22505742     58.06559157
   83     70.78575497     53.95643356     55.92550793
   84     71.77052031     55.80438580     55.99638570
   85     68.92480379     54.52168929     56.61603794
   86     70.50642120     52.88959509     53.33825559
   87     68.37154624     52.45582934     52.80796811
   88     71.46844008     50.98236286     53.54571002
   89     66.89744380     74.40766360     66.92034991
   90     66.75741501     75.34491228     68.87907832
   91     65.91672471     72.67223512     67.26119763
   92     68.84027656     74.08144397     66.19210135
   93     71.40216350     54.22774265     51.13878521
   94     73.40072797     54.08253643     50.83307661
   95     70.61032824     53.54126835     49.02483035
   96     70.96219027     56.29652240     51.29763996
   97     27.65180344     67.86656522     83.64214736
   98     25.74840603     68.72177290     83.47222657
   99     27.87646896     65.88839986     83.31469941
  100     29.61152687     69.30302582     82.10922424
  101     29.98518149     71.36250452     82.79304719
  102     90.07158622     72.49314173     70.55655050
  103     65.72529634     67.63511662     78.42706866
  104     61.58466882     73.80864278     69.99778428
  105     63.04983137     69.92682784     76.18594448
  106     67.96069494     66.20514659     50.26433884
  107     69.58387255     67.22059297     50.85616986
  108     68.59613171     65.09922896     48.59865747
  109     67.32128294     64.45701322     52.41632257
  110     65.55823810     63.26329259     52.17721195
  111     66.82494712     65.31635802     54.22102252
  112     69.78124492     62.74472914     53.30921802
  113     71.32554067     64.04400652     53.96462500
  114     70.89720922     61.81012084     51.56742335
