 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28243896E+03    0.90949470E-12    0.27758876E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.97521594     57.91026496     55.13592291
    2     78.18613978     59.85575947     55.41501635
    3     77.64939148     56.53250565     55.81955785
    4     81.04379401     86.60443428     53.01471410
    5     81.11343141     87.34570919     51.30419602
    6     53.63981347     87.34131441     53.75567200
    7     75.17759691     78.86350845     65.14833832
    8     44.72769063     78.20853632     63.82758427
    9     77.22784716     78.83066353     64.98187029
   10     45.04337186     79.31036661     67.35289102
   11     49.30899559     86.00645743     66.85110927
   12     46.03509871     79.92891314     69.23676798
   13     71.14446130     78.94224063     67.63147259
   14     70.44154730     78.67708630     65.76044610
   15     70.53370549     80.76410396     68.52925012
   16     41.77560736     76.77767311     69.47169909
   17     42.80721370     76.83637818     71.27675608
   18     42.12337120     74.94101984     68.65149348
   19     67.86528893     76.49832393     70.32674808
   20     66.93466791     76.90739351     68.62261981
   21     67.41062694     77.39723005     72.28731983
   22     66.71958132     73.86590464     70.75418135
   23     36.14178721     73.96348332     71.97046542
   24     39.15636008     73.12000151     72.04642890
   25     79.98210342     57.84848012     58.02965264
   26     81.65772113     58.79061816     58.07026810
   27     78.42961076     58.97737031     58.63243750
   28     79.85529917     55.93936965     59.07646682
   29     66.52444899     71.80961079     68.68037181
   30     65.67935175     70.21747352     69.75745694
   31     65.44773353     72.13468229     66.86373541
   32     68.47617582     71.20145067     68.21108287
   33     49.01844388     45.38967387     57.99078513
   34     50.86397312     44.88588941     57.40908491
   35     47.91977693     43.75152585     58.73130161
   36     49.20634624     47.18176987     60.10386058
   37     50.01197489     46.29407849     61.77652129
   38     47.23909906     47.91052834     60.41918609
   39     51.44724998     48.97810184     59.42443545
   40     50.95760813     50.49555938     58.00633906
   41     53.08112810     47.87793648     58.30708135
   42     52.75575191     50.36417746     61.66469954
   43     81.55497303     49.07684925     63.40825622
   44     52.04640237     52.25912149     62.58030175
   45     55.75346093     50.58398092     61.11515209
   46     56.52769478     52.60658932     61.58747048
   47     85.44137911     50.42916941     59.26959735
   48     86.38799902     48.47165248     62.13376736
   49     85.93778263     46.65626004     61.29978244
   50     85.69054082     48.06679515     64.00949268
   51     60.11999839     49.26143479     62.46260714
   52     60.07432256     51.02670189     63.67980695
   53     60.70325343     50.08355057     60.70831668
   54     91.08168016     46.94037870     92.00387440
   55     90.57898809     45.29902146     90.56043964
   56     90.79711571     46.02516470     93.78180517
   57     47.52144006     45.91508782     55.61005764
   58     48.19434966     47.94014607     55.12814858
   59     48.15215663     44.65380498     54.00486075
   60     45.55680215     46.05440089     55.78342778
   61     64.82987405     47.97882907     91.99704719
   62     66.11056901     46.45607183     92.36494347
   63     65.32468393     49.43852523     90.40784423
   64     64.92930217     49.14119297     93.86009557
   65     76.36305139     68.65700086     66.55629801
   66     76.04684554     68.39980675     68.76517952
   67     77.93966396     67.37013034     66.06535332
   68     74.10933051     67.73919135     65.17985461
   69     74.79841793     66.39847310     63.77712839
   70     72.85173128     69.19707110     64.26675929
   71     72.32635655     66.12304895     66.76356709
   72     71.57817582     67.23903054     68.58660080
   73     73.31799279     64.34204221     66.94065051
   74     70.33050154     36.43806644     64.75405457
   75     68.92972657     37.96878842     64.54403548
   76     69.90943038     34.40937094     65.38920139
   77     71.12391478     35.97279182     62.11264915
   78     72.25529858     66.51638240     61.16431642
   79     90.43242819     99.34664909     62.07746766
   80     92.42919654     66.79806753     62.29205946
   81     93.90760388     65.45989958     62.83616922
   82    139.63592337     55.63031556     52.85217568
   83     79.23941492     58.07051867     65.43199121
   84     80.92956185     58.84980840     66.23433656
   85     79.41509235     57.24392922     63.49999260
   86     77.48982732     60.26839218     65.17718129
   87     76.85814331     60.87477416     67.21871692
   88     75.54749253     59.84856509     64.37343326
   89     77.42495509     71.34230354     65.99268086
   90     75.95693167     72.97022350     66.51834639
   91     78.95022377     71.60624822     67.39196729
   92     78.30977397     71.44788045     64.10806649
   93     78.44894105     62.29836291     63.54672479
   94     77.53881339     64.09026198     63.87968375
   95     80.73824742     62.69673772     63.54034452
   96     78.04406614     61.97073276     61.69933698
   97     44.73695238     75.60804077     78.16063951
   98     45.28700269     77.84647279     77.94247807
   99     44.36275868     75.57306427     80.19233384
  100     42.54298225     74.89584737     76.35095491
  101     43.50455619     74.58600107     74.43287961
  102     40.99246091     76.33478006     76.38285810
  103     41.03991748     72.47521142     77.17701925
  104     38.94232504     72.76482723     76.70718571
  105     41.37646660     71.89684636     79.22624934
  106     41.90452808     70.16335684     46.86237117
  107     43.92268758     69.99538166     46.78454246
  108     41.88254797     70.78537627     44.87934356
  109     40.63052554     67.71784126     47.64832258
  110     40.41294220     67.88377568     49.63222189
  111     41.60035199     66.09916385     47.12509728
  112     37.92043143     68.00695750     46.61969625
  113     37.92005649     69.39014156     45.05160821
  114     36.62496651     68.75878378     48.30129097
  115     36.95667636     65.54630363     45.81444237
  116     36.56815202     64.18167419     47.71598457
  117     38.58935545     64.53605330     45.02767770
  118     34.74802123     65.83938831     43.86253194
  119     33.77898315     64.11748309     43.38250917
  120     35.14962972     66.60396108     41.98771855
  121     46.92258423     73.94203770     77.27102099
  122     48.99201474     74.39223624     77.68697341
  123     46.67953519     72.21639525     78.11875619
  124     46.88633581     73.57458846     75.22212986
  125     32.26230264     67.00948050     45.02174688
  126     32.53619551     69.03190595     45.47393085
  127     30.83906046     67.14674066     43.50718708
  128     31.57163815     65.88834734     46.72388174
  129     59.03470074     77.52890603     72.26267872
  130     60.76297383     77.34136833     71.03877422
  131     57.29772396     77.63244292     71.05884086
  132     58.74456974     74.76667334     73.46812613
  133     57.07084724     74.58406946     74.64090618
  134     60.39855235     74.08033180     74.74954625
  135     58.58664438     72.60144071     71.39613969
  136     58.95383302     70.82539220     72.29717715
  137     60.09914797     72.78202240     70.13460455
  138     56.16477609     72.52066160     69.98216997
  139     56.25200086     74.13154668     68.37359741
  140     54.37367895     72.47789129     71.44579296
  141     56.40644736     69.93796378     68.44327406
  142     58.48140550     69.41548887     68.02806425
  143     55.50340769     70.02168307     66.59377603
  144     55.21876736     67.63308195     69.62911435
  145     53.33314438     67.97602675     70.58088500
  146     56.15433514     67.05336470     71.51697942
  147     54.80744157     65.37812896     67.86046794
  148     53.18273810     65.65152595     66.43480263
  149     54.10283192     63.59509124     68.81453539
  150     57.00014991     64.56887874     66.16494408
  151     58.82537007     65.24674632     66.72070841
  152     56.74771083     65.60361413     64.39124224
  153     59.39152585     79.62255018     74.12983349
  154     60.95265359     50.40134379     75.44348005
  155     59.61509988     81.57805864     73.37664277
  156     57.52935249     79.55385351     75.30077714
  157     57.44731757     61.72025615     65.70006133
  158     55.72424210     60.54175093     66.28261063
  159     57.77269429     61.22186599     63.75016591
  160     59.10698327     60.92936197     66.54267344
  161     77.61778412     66.74239380     45.99425762
  162     76.94429748     66.30035273     44.03717368
  163     75.94167212     67.75248694     46.72544561
  164     77.88562466     63.74499270     47.06329749
  165     79.33212898     63.79177779     48.42730422
  166     78.71317246     62.97986352     45.35195546
  167     75.55393668     62.15481454     47.54178420
  168     73.85972779     63.43500884     47.32648809
  169     75.53552027     61.56467604     49.65797323
  170     75.28889374     59.98334492     45.78603409
  171     76.42927056     58.22419603     46.47932374
  172     75.92524771     60.28666230     43.87680136
  173     72.60791975     87.84766406     45.97883784
  174     71.21328157     89.42209402     45.67274615
  175     72.00293928     58.56089896     47.99424774
  176     72.36207301     85.51540406     44.07246725
  177     74.25484994     84.45731466     44.19299523
  178     72.01151335     86.13395474     42.13297510
  179     70.39453933     83.68951931     44.65603288
