 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28198549E+03    0.10231815E-11    0.25110894E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.88400926     58.75236425     69.72490402
    2     66.36235485     59.03877049     70.97757080
    3     68.03081991     56.61785218     69.70056723
    4     67.70541766     89.47563807     67.33199840
    5     66.59808253     91.15026922     67.81627817
    6     37.57980017     88.45409185     65.88709356
    7     70.21544136     89.47868511     65.74993051
    8     41.96678805     87.45114277     65.95612957
    9     71.27888889     90.71609411     66.60402069
   10     40.97102989     89.89273530     62.93056764
   11     40.27465553     91.91633368     63.03631584
   12     39.46193033     88.44920919     62.34678273
   13     72.52501421     89.71091037     61.50852613
   14     73.97163757     89.32912549     62.72824473
   15     72.86611647     91.29641611     60.38045270
   16     44.22391302     87.57270189     59.38449738
   17     42.62868716     87.60934679     57.98403999
   18     44.23499228     85.44542650     60.22538368
   19     75.78599789     88.06530693     58.13349934
   20     77.10688639     89.65143893     58.89982137
   21     75.40752073     89.02941883     56.33812833
   22     77.34696858     85.80346741     57.28659498
   23     49.39703379     84.81143037     58.91773173
   24     49.93917704     86.59608435     56.17812050
   25     70.15941170     59.38535711     71.51304379
   26     69.81022057     61.17139233     72.37057741
   27     70.14553576     57.87920421     72.96619403
   28     72.11845771     59.43739286     70.57458495
   29     75.91469780     83.70248045     55.77691577
   30     74.23731661     84.39339848     54.57189918
   31     77.52680938     82.90330909     54.73012892
   32     74.97738686     82.17845356     56.98303511
   33     49.87852334     52.79457957     47.87498975
   34     49.53733608     51.98194747     46.01898843
   35     51.37270746     54.08344591     47.84949483
   36     47.84580001     54.55132638     48.58570868
   37     48.65651428     56.41169000     47.92834080
   38     47.94628406     54.67862705     50.71010629
   39     45.13906504     54.19062635     47.82978992
   40     45.13796448     53.47418663     45.83034455
   41     44.56618902     56.39449914     47.69188325
   42     43.59029998     52.16190143     49.11252086
   43     72.44396163     52.69098668     51.08736708
   44     45.54625050     50.94368258     48.98898917
   45     41.36426425     51.32320679     47.43842015
   46     41.52609250     50.34397364     45.75506577
   47     69.45500052     53.05338707     46.72124673
   48     68.38938121     50.17197406     49.18420500
   49     68.77868116     48.24714463     50.17176024
   50     66.68122377     49.81594377     47.84926187
   51     38.54548996     52.05499290     51.31463330
   52     39.69625653     51.79033155     52.88258456
   53     36.61395868     51.85406690     52.48284087
   54     67.74441478     55.13118733     80.09221098
   55     65.81540180     55.89013234     79.31214600
   56     69.25433633     55.77639868     78.87173755
   57     50.40466860     50.75535940     49.99464338
   58     50.13664707     48.98360098     49.07535589
   59     52.79075920     50.82951927     50.01833269
   60     49.66005194     51.03917306     51.87295036
   61     39.04389166     56.21343851     82.81563776
   62     40.53764904     57.76879168     82.44692478
   63     37.25708495     57.17329058     83.07449524
   64     39.76542935     54.84076766     84.45035057
   65     76.09427763     73.53442840     74.75704482
   66     76.53754206     72.34572202     76.40735061
   67     76.06562325     71.96632068     73.18286817
   68     73.25097337     74.48308389     75.08311604
   69     73.35795023     76.24266796     74.06947261
   70     72.99108584     75.25581966     77.01752377
   71     71.27278145     72.69888020     74.19434634
   72     71.82303146     70.77775334     74.59022419
   73     71.54970164     72.19014557     72.06829442
   74     68.58955627     44.36971505     75.22877146
   75     68.00754701     46.23907956     75.73907114
   76     68.47160189     42.96255337     76.88737468
   77     66.50133838     43.37116997     73.15327345
   78     66.69860685     73.49988169     71.41146114
   79     64.55193033     73.01068471     73.77568355
   80     66.29088605     40.69825564     72.52336052
   81     68.03984948     39.49761657     72.13927320
   82     65.32856790     40.63145069     70.73257337
   83     64.57358221     39.50608507     74.72135132
   84     62.67021759     40.63558439     75.29367755
   85     65.33922483     39.67226604     76.66603375
   86     63.61187941     36.87960510     74.67177391
   87     61.91374860     36.41167679     75.83098125
   88     65.41910482     35.69210492     74.88871076
   89     78.16928368     75.40812055     74.30784782
   90     77.15135030     77.06800016     75.25013808
   91     79.65956386     74.46555161     75.26907563
   92     78.87612959     75.30852356     72.50992194
   93     63.09365513     35.99778642     71.89680114
   94     64.75804827     35.50589165     70.60931334
   95     61.89025791     34.17185911     72.50647724
   96     61.95245122     37.46736603     71.19717959
   97     61.32803813     80.65117543     86.42448739
   98     62.34880801     79.21347779     85.38153307
   99     59.35152954     81.17878909     85.33097240
  100     60.40728584     79.35590525     88.69680495
  101     61.06533738     80.70594168     90.28746073
  102     61.99455167     77.86403594     88.84272663
  103     57.88456105     78.01092716     88.99368785
  104     57.62783735     76.69392445     87.51929364
  105     56.16471816     79.21406907     88.99000107
  106     57.94644657     76.81278916     62.71032145
  107     57.87416809     78.18546810     64.15434640
  108     59.97543972     72.17972085     71.20283934
  109     57.81847895     74.33452647     62.87111366
  110     57.76457849     73.50737855     60.82606325
  111     55.70717574    110.04240374     50.77190775
  112     58.25755513     72.79156395     65.09088161
  113     59.52317189     71.50164158     64.56655717
  114     56.21129615     71.75907371     64.93423016
  115     58.94601961     73.57355683     67.55329292
  116     57.52158410     74.91680309     68.03213897
  117     60.68443555     74.85613326     67.49345515
  118     59.42947240     71.32124416     69.28578583
  119     61.12770156     70.41756849     68.54219639
  120     95.20809073     64.50673943     85.85804661
