 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28192584E+03    0.79580786E-12    0.74121260E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     96.72101439     52.03136154     71.63547735
    2     96.66334284     50.56821328     69.92212146
    3     98.41603930     51.32893513     72.78721340
    4     97.54670835     83.70862890     70.86798916
    5     97.49908622     85.23153770     72.38571038
    6     67.31259889     84.49598156     69.47059062
    7    100.05293236     83.45252772     69.65132410
    8     70.99008681     82.15763163     67.79521045
    9    101.12195518     81.93973058     70.88239140
   10     72.91884013     85.93566641     69.89289311
   11     73.85444809     85.80908600     71.67464722
   12     71.86559456     87.82113689     69.87045348
   13    103.77047705     86.26587362     67.64855438
   14    105.60172925     84.88762203     67.39774102
   15    105.00656932     88.03373384     68.05388645
   16     73.59599397     86.93433420     64.99357335
   17     71.99882945     88.53395560     65.50289227
   18     72.69430270     85.17431718     64.43697712
   19    104.53385014     87.77107842     62.77852911
   20    106.02375998     86.26563395     62.50447028
   21    105.68652832     89.42113726     63.58090340
   22    103.04727434     88.72078369     60.25350533
   23     74.87194864     90.47521769     59.43924868
   24     72.21219233     89.64700824     60.91747653
   25     94.04852439     51.90391124     72.58609392
   26     93.56926291     53.11371332     74.11194778
   27     92.68867302     51.95447513     71.25448223
   28     93.56279795     50.07107972     73.62040077
   29    102.71685257     86.83717259     58.16383745
   30    100.92316808     85.94837197     58.38317158
   31    102.97331795     87.79231154     56.33848786
   32    104.16333387     85.52832435     58.33854770
   33     40.52147370     67.22447100     75.83096741
   34     39.40438555     69.02553493     75.38727604
   35     40.75163252     67.39186402     77.88124301
   36     39.36091919     64.63221110     75.29888272
   37     37.59899138     64.45433147     76.40173107
   38     40.79964605     63.41242225     76.14169952
   39     39.05092633     63.95913769     72.47775187
   40     38.81184743     61.74071783     72.39096848
   41     40.90266223     64.62336750     71.50048847
   42     36.47010607     65.02508850     71.31500466
   43     65.47955192     65.27835526     69.14805003
   44     36.84466333     67.16835994     71.88541645
   45     34.03924215     63.76950849     72.01386940
   46     32.76119723     64.82687691     71.14810432
   47     62.40766957     63.91294574     74.04653005
   48     62.55861550     61.00473935     71.36640669
   49     60.99020887     60.45354681     72.67415101
   50     64.08352044     59.70687408     71.90587141
   51     32.59171582     60.74277596     68.50361309
   52     33.87823431     61.03026355     66.93434396
   53     31.05071596     61.96864979     68.20439010
   54     60.15132409     58.15583670     97.10535631
   55     58.24744567     58.02293339     98.16224851
   56     61.35112383     56.38307169     97.62013685
   57     43.39389678     67.35613814     75.16921911
   58     44.23361712     68.94765744     76.50919939
   59     44.31719909     65.49380035     75.78789166
   60     44.06087308     68.03584305     73.25326903
   61     29.96557413     57.70917840     94.40692124
   62     29.30173114     59.63407127     93.88767510
   63     31.26382824     56.64930765     93.12826962
   64     28.37298322     56.55116314     94.70730529
   65     76.46666911     76.50483269     60.77712484
   66     74.86851960     75.24256700     61.03821685
   67     78.32294571     75.45221690     60.14902969
   68     75.44218648     78.51405453     58.96826389
   69     74.69588117     80.19479033     59.84832471
   70     74.35181987     77.95065298     57.12112669
   71     77.76895164     79.61944034     57.61914672
   72     79.33677780     78.39764843     57.45782455
   73     78.31214088     81.28319771     58.53506878
   74     77.60459455     51.95224319     54.86123513
   75     71.14712937     44.76191073     46.40989512
   76     78.01029124     53.97543067     55.48016174
   77     74.90618951     51.92236910     53.43942444
   78     75.08870127     82.65647086     52.11965209
   79     73.78206897     81.18187323     55.20877080
   80     74.04084593     49.63216182     51.99292964
   81     72.43017855     48.70541998     52.89348299
   82     76.20225095     48.18134978     51.71877323
   83     72.90372726     49.96751354     49.18532440
   84     74.47227486     49.35765843     47.91424028
   85     72.50936393     52.05972877     48.97504252
   86     70.44295524     48.38406966     48.09259763
   87     71.11988443     48.59781900     46.06624634
   88     68.32521292     48.92127483     47.94082442
   89     76.72601795     77.11871908     63.65686675
   90     75.57696151     78.66388197     64.34821580
   91     76.35216947     75.67507450     65.13319549
   92     78.46452882     77.99841337     64.16117945
   93     70.87590537     45.55016337     48.32161158
   94     79.96508979     49.84194030     51.91907273
   95     72.75426030     44.84778301     48.88487839
   96    113.98679066     20.27228076     25.53095780
   97     50.37193624     73.03499857     81.27861432
   98     49.69874259     74.72863219     82.38869992
   99     50.89977578     73.62415939     79.39495990
  100     52.92682453     72.68907307     82.68973914
  101     54.50168184     74.25002963     81.88547448
  102     54.09687744     70.75496691     82.12372490
  103     53.12003840     72.43641111     85.61907273
  104     51.39176761     71.22885310     86.30212895
  105     53.04264612     74.31042081     86.44322299
  106     55.59543074     71.49955592     57.41114656
  107     56.91391562     71.01698680     55.88681696
  108     55.62947513     69.71264855     58.60617963
  109     57.07427015     73.38467314     59.30581678
  110     57.22534605     75.19049605     58.52613359
  111     59.04164813     72.36328886     59.54257288
  112     55.75415528     73.77366009     62.00684685
  113     55.09216548     72.14051609     62.90986992
  114     53.93416881     74.69446953     61.42834394
  115     57.19921464     75.31099046     63.98232843
  116     59.17112890     74.57389377     64.86035830
  117     55.74187726     75.62043526     65.45894382
  118     58.18078774     78.09080808     63.00783904
  119     57.08911194     78.95942315     61.39291349
  120     60.12625238     78.23104146     62.41759895
  121     48.63409763     70.84317678     81.12605313
  122     48.70477237     70.33615806     79.17949830
  123     49.31445787     69.07861472     81.85574723
  124     46.73549542     71.11983849     81.99200421
  125     58.01018091     80.29308451     65.03484065
  126     59.92174676     80.85688548     65.26612514
  127     57.08634069     82.04025481     64.25698873
  128     57.26159259     80.09501428     66.99732266
  129     63.57966321     69.91694142     63.85124472
  130     64.13974133     68.56871308     62.45764726
  131     62.55562495     71.53853044     62.82718354
  132     61.36271153     68.41569990     65.15635660
  133     61.98247055     66.57064501     65.48296017
  134     60.17460920     68.24986547     63.42003743
  135     59.90703806     69.38059800     67.49845101
  136     59.50569540     71.48811091     67.36561005
  137     61.57361271     69.64347337     69.14935504
  138     57.75127084     67.61345874     68.48269530
  139     56.92203387     68.08438232     70.42827030
  140     58.29844354     65.65494661     68.31317175
  141     55.41125851     67.66295824     66.59378491
  142     55.51513507     69.59352568     65.64022233
  143     53.58333775     67.41057054     67.58719940
  144     55.63196570     65.68024554     64.36664537
  145     57.19275267     64.27592867     64.57005475
  146     56.48658370     66.83984077     62.87941138
  147     53.22549959     64.73141460     63.25784590
  148     51.85305143     65.27466994     65.03333553
  149     52.85375998     62.72172385     62.98706488
  150     52.27068694     66.10329001     60.82140623
  151     53.37717369     65.52404380     58.91312017
  152     52.69802308     68.08675134     60.59200531
  153     65.87342388     70.26477236     65.49840501
  154     67.00305761     39.45781516     65.35262422
  155     66.96893844     71.95580376     65.42135897
  156     65.20372832     70.28351916     67.52281219
  157     49.44785423     65.69557266     60.53313051
  158     48.64017580     66.92821811     58.84640461
  159     48.79642038     63.72020038     60.02337565
  160     48.14369269     65.77272521     62.05080101
  161     76.34601685     62.84233305     51.73524810
  162     77.41529555     64.60081849     51.17248464
  163     75.92109626     62.03081330     49.78718193
  164     78.04370437     60.94391494     53.06510403
  165     78.15633917     61.04705701     55.03212629
  166     79.73464196     61.72658223     52.54050065
  167     77.83221848     58.22251489     52.19956337
  168     76.83656578     57.98456844     50.27268284
  169     76.15752615     57.18047983     53.11576219
  170     80.18162313     56.65020597     51.55702933
  171     81.53403671     56.76108801     53.20524152
  172     81.20783872     57.88807848     50.23771847
  173     80.38245497     82.85110312     50.78939824
  174     78.81161847     82.14025907     49.57469654
  175     81.94913415     51.41473696     53.85246300
  176     82.81858071     81.78050554     49.20116687
  177     82.49219829     79.70677881     48.93144577
  178     84.52522083     81.56979752     50.65816706
  179     83.23306690     83.26091493     46.77461136
  180     83.67469654     85.28962130     47.34640184
  181     81.48928601     83.18598099     45.78543442
  182     85.53094112     81.91448209     45.65350641
  183     84.38720226     80.84542399     44.33117871
  184     86.40114133     80.61568138     47.03781929
  185     73.85666212     63.62599054     53.08566008
  186     74.21735964     65.17832558     54.50853020
  187     72.80372889     64.39405510     51.36354642
  188     73.04106878     62.08024708     83.21456534
  189     87.31988461     83.52822705     44.11295727
  190     86.25966578     84.42627892     42.57293746
  191     88.14130721     84.88666683     45.31190151
  192     88.70667561     82.22905189     43.14857449
  193     66.71954246     32.81889593     91.21081436
  194     65.04288738     31.52897720     91.57743447
  195     67.98133836     60.29120951     90.80450565
  196     66.40152783     34.15905715     88.69958308
  197     64.37824126     34.24969596     88.56284923
  198     67.19832592     61.77768481     87.33744138
  199     67.89374163     36.68949634     87.95161341
  200     70.05954591     36.28825594     87.56582354
  201     67.71048512     38.17878149     89.50827516
  202     66.96452760     38.32664956     85.58472935
  203     64.86101445     38.64669855     85.64947272
  204     67.56753317     37.33541598     83.66724344
  205     67.63476551     41.19542021     85.42217238
  206     66.11525330     42.30728588     86.18883941
  207     67.02360267     41.73674022     83.65629962
  208     70.24929077     42.10836595     86.19088602
  209     71.52716306     42.60908980     84.45914265
  210     71.26281887     40.55347823     87.06468776
  211     70.05034635     73.35430196     88.14584133
  212     72.08058270     74.00212537     88.23010816
  213     69.70890048     72.59358854     90.01540139
  214     68.23570364     75.39332548     87.56795915
  215     66.10528943     74.82355757     87.04658570
  216     68.25580263     76.12217122     85.62389011
  217     67.91476559     34.15761102     93.55924264
  218     68.41540350     36.13618804     64.27804871
  219     66.63287852     34.38334979     66.10858526
  220     69.56461609     33.03728757     94.13439383
  221     68.00072141     77.84000649     89.14215422
  222     66.98731222     79.12465695     87.84936321
  223     66.95155456     77.65821431     90.85005703
  224     69.68341171     78.66225960     89.52244097
  225     56.72103055     84.17587845     59.21134639
  226     56.28619574     82.40522313     58.27798265
  227     58.30569425     84.05957801     60.44094525
  228     57.05992384     57.19640348     57.16544650
  229     55.44234417     58.22862368     56.20901199
  230     58.08863185     56.40915221     55.51050513
  231     58.95055197     88.30544967     57.75191346
  232     60.45153832     88.16341367     59.19678326
  233     57.97509255     89.99440679     58.63401958
  234     80.08439610     80.49445149     53.11357940
  235    143.74035098     18.88989573     55.36399529
  236     59.75355578     89.15196108     56.15392973
  237     56.53589554     72.39660085     46.22224232
  238     69.31984558     73.43233722     49.06924003
  239     55.71620335     44.03888673     48.15793359
  240     58.30631905     69.66528787     46.36373915
  241     57.46038293     39.40887031     44.84863790
  242     57.95383069     39.56908999     48.17923436
  243     61.19929687     70.38722877     46.27833280
  244     62.42839608     68.55197275     45.53330350
  245     61.79339585     71.44009203     47.98785411
  246     60.91561220     72.77948363     44.20497244
  247     60.89786716     72.88736230     42.10942496
  248     62.50887680     74.11128246     44.72931527
  249     54.44358667     55.62748616     60.91770774
  250     54.28551832     54.08903436     62.10906082
  251     54.99375769     57.56744701     61.24593221
  252     52.78286503     55.74863181     59.74752631
  253     58.61331698     74.08173106     45.35420923
  254     54.73098833     72.17318682     45.19401218
  255     59.15188117     75.05221385     46.90658298
  256     58.25355795     75.58750912     73.04641429
  257     79.06606495     79.09182231     72.96165970
