 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28284644E+03    0.29615421E-10    0.68773275E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.33001250     48.70329572     74.38248330
    2     59.65356778     49.82462863     76.13976352
    3     59.83979320     50.01217780     72.89302112
    4     63.15233393     77.36351981     74.23477345
    5     63.65537864     76.05562099     72.61425657
    6     34.99260204     76.50760175     76.00551973
    7     64.70273161     79.55023521     73.62585192
    8     37.82106601     78.95853601     73.91271273
    9     64.23419051     81.29837587     74.90914443
   10     35.58430656     80.61177164     70.96772192
   11     33.96317348     81.75368398     70.70213215
   12     35.47649869     79.01676893     69.79369625
   13     66.83383852     82.27875509     70.21299976
   14     68.64552245     80.96355770     70.27177750
   15     66.97796073     83.85397488     71.56948168
   16     37.55937542     83.63078686     67.71008273
   17     35.73969483     84.76275063     67.67055502
   18     37.61373502     82.31669147     66.10720750
   19     68.63133834     85.50836729     67.39870973
   20     70.03937953     85.66438395     69.01201703
   21     67.76562650     87.40841419     67.23409207
   22     70.25148084     85.34532915     64.95467937
   23     40.00157256     85.47846404     63.44904518
   24     41.99120134     83.44800327     64.91213166
   25     58.98667732     46.19932128     73.93984974
   26     59.00354780     44.83972744     75.67919630
   27     57.05540378     46.47721230     73.10518745
   28     60.11620055     45.09481675     72.62129918
   29     72.62660832     87.09110200     64.59694880
   30     73.61553824     86.51497582     62.91727347
   31     71.90673538     89.04370587     64.26138737
   32     73.96214780     87.10015371     66.30280366
   33     59.86547355     51.79467553     64.87111279
   34     61.68164046     52.47176948     65.70211973
   35     58.60601221     53.42684560     65.36202536
   36     59.91279074     51.34738351     61.97176394
   37     61.15797102     49.69031924     61.39779738
   38     60.99229516     52.86847672     61.12272203
   39     57.44495755     51.36078087     60.67972325
   40     56.63501669     53.31015101     61.11286254
   41     56.32403028     49.76208309     61.23113430
   42     57.53210002     50.94466133     57.85044680
   43     87.08939470     48.96464374     57.65814263
   44     59.01510096     52.17758522     57.01619667
   45     54.98935183     51.46735696     56.56677728
   46     54.33663684     53.50091606     56.51066734
   47     82.65273292     50.38831184     57.70704833
   48     83.88073297     50.56774927     53.80062626
   49     81.93957763     50.06411220     53.25490924
   50     84.70069708     48.68116094     53.60246383
   51     56.00858232     52.34975012     51.76557582
   52     54.72973213     54.18280497     51.40020012
   53     55.59736609     51.30363405     49.94655443
   54     87.70487553     53.04013197     80.75343866
   55     88.54982743     53.19735387     78.73524664
   56     88.89297162     51.76913671     81.96449565
   57     58.72609041     49.51542777     66.27819738
   58     59.89173004     47.69425338     66.05347091
   59     58.63529115     49.93073949     68.34124015
   60     56.74099010     49.05114119     65.60916001
   61     59.00511816     55.54757060     82.07053052
   62     58.06358086     55.57544609     83.83146781
   63     61.03599730     55.83932169     82.49172227
   64     58.36139210     57.05021302     80.71257474
   65     78.12840233     65.15178004     66.12627375
   66     79.11750657     63.87232597     67.50960587
   67     76.83004137     66.51376410     67.39818299
   68     80.52150288     66.54124607     65.08023266
   69     81.41664878     65.63635870     63.46865084
   70     81.80887264     66.36909154     66.71649255
   71     79.92997771     69.11469616     64.11843614
   72     78.34133087     69.86147044     65.20420049
   73     79.12413183     68.88894956     62.18473142
   74     82.21128843     41.88030131     63.99967856
   75     83.65618696     40.71551607     62.89152875
   76     83.16346769     41.96957206     65.91337665
   77     81.55722066     44.65013746     62.85808237
   78     81.15792248     73.53522164     60.80496019
   79     83.27858013     74.71851210     62.87161825
   80     79.42319699     46.22962572     64.36299562
   81     78.92730318     45.83075868     66.33777596
   82     77.48267696     45.76313466     63.41174348
   83     79.76309199     49.00615787     63.77203132
   84     80.04423139     49.36376821     61.66253005
