 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28198577E+03    0.90949470E-12    0.27157344E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.09304402     54.32601167     67.48223108
    2     58.57552266     53.66704909     68.76143147
    3     61.25877124     55.42243978     68.79708520
    4     61.36729695     81.07755173     66.05247656
    5     60.15746840     79.97337047     64.90031393
    6     33.33330416     80.06938525     67.72306772
    7     63.62983614     82.28745555     64.19937432
    8     35.33811113     84.18446764     64.18042021
    9     62.81281214     81.99738004     62.26459735
   10     37.08170447     80.52494525     64.30696604
   11     36.31059964     78.81589801     65.20373315
   12     38.59923208     81.53955045     65.42636954
   13     67.17745247     80.21147477     61.77145970
   14     68.71863431     81.59839494     61.00549891
   15     65.40872266     80.00605108     60.32004243
   16     39.61414851     77.72424136     61.18583420
   17     38.41159926     76.02376680     61.44037366
   18     40.86858751     77.57585573     62.92898723
   19     69.65815181     77.21398092     58.63603511
   20     70.22241415     78.88744216     57.36203192
   21     68.19205381     76.45018917     57.59583104
   22     71.77791394     75.36365595     58.43050136
   23     42.47673625     73.35094202     59.49733781
   24     44.62191482     75.79651309     59.41630687
   25     58.58114611     55.98777453     65.48640442
   26     60.07290125     57.15572541     64.42849000
   27     57.31935899     54.61692638     64.72488631
   28     57.49026681     57.24381358     66.77517888
   29     72.40708050     74.66063378     55.88072678
   30     73.55333742     73.00207356     56.15948854
   31     71.09544745     74.44815482     54.48178365
   32     73.54770129     76.13855891     55.37036357
   33     62.38283518     56.87596496     57.48477352
   34     63.65528940     56.09476343     59.04426040
   35     63.50602203     56.60449613     55.70862022
   36     60.04121298     55.09414653     57.24735955
   37     60.91539050     53.17821878     57.02261493
   38     59.21525437     55.71068613     55.44862884
   39     58.26751262     54.96744986     59.72029751
   40     58.19308862     56.70499940     60.76720133
   41     59.38734575     53.65222362     60.94764281
   42     55.44677289     53.75288117     59.40569894
   43     83.66820809     54.05643736     61.48200530
   44     55.61025563     51.72921777     58.96388175
   45     53.51129249     55.01120066     57.50238499
   46     51.67048870     54.17655452     58.15404956
   47     82.78438474     53.97712400     55.64577891
   48     82.30601374     57.81794915     56.99131443
   49     84.04459213     58.89631544     57.40192733
   50     81.05014790     59.04894902     58.38504832
   51     52.07257298     58.51697824     54.26258841
   52     52.38499734     56.71520771     53.04102059
   53     52.66037426     60.24715151     53.28614539
   54     78.12608923     58.98290410     83.33508033
   55     77.78310095     60.72773763     84.48314000
   56     76.89136400     57.42322497     84.00116654
   57     61.65379693     59.46982027     58.00548592
   58     60.76246792     59.58426480     59.98427512
   59     63.02030127     60.86956834     57.77016251
   60     59.86363032     59.79792261     56.91335012
   61     47.96285483     59.54453546     80.62754430
   62     46.00684732     59.98875488     81.01333422
   63     48.52054565     61.21252875     79.55793975
   64     48.26204306     58.09257863     79.11264396
   65     82.78580393     81.11158143     71.18386198
   66     81.81252967     80.04861538     73.00553757
   67     83.68527275     79.46725172     70.42798611
   68     80.66554563     82.26091816     69.38176327
   69     78.93791203     83.16072268     70.42582538
   70     79.60889446     80.52595712     68.58578468
   71     81.52297876     84.44873133     67.88647422
   72     82.61595404     83.77863012     66.25668345
   73     82.92090864     85.45323435     69.02863347
   74     79.25294142     57.34067766     67.30154634
   75     78.33856856     58.12752804     69.19343759
   76     77.67211325     56.17052592     66.78130007
   77     80.47343095     58.73512639     65.03817006
   78     79.95065048     86.65595204     63.30220180
   79     82.62338707     87.43984427     64.95426562
   80     79.63999583     61.30873515     64.44214544
   81     79.51893953     62.40415188     66.30280124
   82     77.65758045     61.25859985     63.78115111
   83     81.51029871     63.00822250     62.85929263
   84     82.94505612     61.79796704     62.05528685
   85     82.12341691     65.02918901     63.95083981
   86     80.29875448     63.71313824     60.40864491
   87     81.30626603     64.82111371     58.99399621
   88     78.63075618     64.72080553     60.76637259
   89     84.83686513     82.80688374     72.42900982
   90     84.38626893     85.00510329     72.32694211
   91     84.43621080     83.27065114     74.51257881
   92     86.79873706     82.66328395     72.05840647
   93     82.02135849     37.49385563     50.06034843
   94     69.95778331     50.18249823     68.73356991
   95     79.68733118     62.04616968     59.49538455
   96     62.26622429     51.65495757     75.93413343
   97     51.91281725     73.36003818     72.93877260
   98     51.21960073     71.44379009     72.67599598
   99     51.10238748     74.38661137     74.47114742
  100     54.73155287     73.30872833     72.90339445
  101     55.27698009     75.03865649     71.84308797
  102     55.63878285     71.62429948     71.74009320
  103     56.02314451     73.55176973     75.56862818
  104     54.85103035     73.30514169     77.31554904
  105     56.52794164     75.53213935     75.79776676
  106     58.37124716     71.91468372     46.85292179
  107     57.89164642     70.55091934     45.29634121
  108     58.21386357     71.04021310     48.69205980
  109     61.03427714     72.88279849     46.31478682
  110     62.07822252     73.87514616     47.98721676
  111     61.15722374     74.21769001     44.47060010
  112     62.96496377     70.75599173     45.31215075
  113     63.40175983     69.41528178     46.99907858
  114     64.58958369     71.80335433     44.91340890
  115     62.42853773     69.02927434     42.89278645
  116     63.17781626     70.27323412     41.25891216
  117     60.30204842     69.16574328     42.29853595
  118     63.61660361     66.60481190     42.89015641
  119     62.12238389     65.20235722     41.89046212
  120     63.03102858     65.63330943     44.80824742
  121     50.74251434     74.36363088     70.43652213
  122     51.07066848     76.53612542     70.28354567
  123     51.13479553     73.34774293     68.42821386
  124     48.82490733     74.42783988     70.57399962
  125     66.45535639     66.32607697     42.32639982
  126     66.94265505     64.38126545     42.77130675
  127     66.38524850     66.90109601     40.19690495
  128     67.64648509     67.49052644     43.47361429
  129     60.31239310     66.60330038     58.91911046
  130     59.72701217     65.68019831     57.39376679
  131     66.31581296     99.95899713     57.41974372
  132     61.54259425     65.12475978     61.01438200
  133     63.66871300     65.01554147     60.52040726
  134     61.01530709     63.08003837     60.80468907
  135     61.10299039     66.49017395     63.73265640
  136     62.46286569     68.07356130     64.03733697
  137     61.30682321     65.01989800     65.30729855
  138     58.36920535     67.01920767     64.14485184
  139     57.11172139     65.35701667     63.36387546
  140     57.50334392     68.91785351     63.65894076
  141     57.85374383     67.16280863     67.09215595
  142     57.51214977     69.39992516     67.58933906
  143     59.98100415     66.99016801     68.08762872
  144     55.90087040     65.63448193     68.28990669
  145     54.14232949     65.88840507     67.21348080
