 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28201646E+03    0.14210855E-11    0.41000706E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.91036795     33.40011253     56.50029240
    2     78.42831327     33.09427670     57.85226072
    3     83.35666493     33.14489371     58.58742145
    4     79.41294244     62.09526223     53.93989819
    5     77.58845460     61.72862717     53.56478574
    6     72.20663364     85.25702406     58.25444928
    7     80.98507759     63.06185924     51.85892310
    8     54.00933590     63.45482665     52.24982958
    9     80.51696525     61.82409154     50.42966916
   10     49.89893712     76.80417657     72.23096913
   11     70.44113789     88.01565863     59.49162005
   12     48.31685028     77.19669264     70.87520497
   13     97.16891301     89.86074510     55.43306438
   14     97.97153815     91.91539124     55.58326133
   15     96.37284081     89.13115603     53.75834559
   16     70.43965880     88.20297665     55.73863863
   17     35.89035235    110.50354995     62.00894289
   18     66.98436046     89.16183602     56.97233574
   19    100.01150878     87.01039012     57.93364501
   20    100.57271584     87.46113640     54.13615563
   21     92.00133522     29.52858289     65.64087019
   22     64.54113944    112.33390540     61.25330392
   23     62.68814343     29.62118091     64.12169190
   24     50.83846586     75.12472888     71.80607633
   25     82.41643394     34.51981673     57.33020883
   26     83.97277324     34.55084057     55.73104187
   27     82.30030926     36.47393637     58.05570730
   28     70.69737114     74.47158765     69.47108955
   29     69.24723374     74.88149934     68.25959850
   30     69.01688335     73.35529658     66.68774237
   31     67.67643449     75.07306048     69.63717547
   32     69.66840841     76.42392672     67.31342089
   33     52.25363148     54.34217701     54.55269472
   34     50.47904153     55.00729686     55.18417247
   35     52.01815118     53.34889762     52.51041402
   36     53.85104854     56.91222696     54.22571920
   37     53.12143484     57.89612366     55.93513465
   38     52.76620132     57.66962520     52.76092889
   39     56.76390270     56.95075166     53.77781476
   40     57.22223148     55.65177918     52.35737408
   41     57.74696065     56.43731103     55.79558136
   42     57.60604983     59.69202098     53.31148972
   43     85.44273532     60.97598165     54.43311405
   44     57.31766762     59.98911132     51.31233214
   45     60.26229796     60.37587045     54.06210348
   46     61.10394970     58.54795175     54.03574021
   47     89.04607485     61.26737044     55.90387719
   48     90.79988962     61.96486364     52.05644330
   49     89.56409599     62.86841485     50.66363034
   50     92.48295175     60.97670837     51.17231730
   51     62.95279272     64.53408391     53.34551233
   52     63.87251402     65.34083464     51.48782854
   53     64.60805582     64.46958452     54.53624798
   54     89.92795794     66.25298365     83.59140910
   55     89.90715960     65.51071555     85.51083725
   56     87.88565073     66.56820308     82.63781209
   57     53.32551662     51.95882014     56.04814681
   58     51.91766562     51.77826526     57.46485505
   59     53.13137589     50.26079167     54.63609788
   60     55.34074369     52.61328867     56.61588315
   61     61.79746739     69.01986615     84.31113594
   62     60.83779178     69.31978659     86.16217538
   63     63.76744190     68.72160215     84.65149069
   64     61.16017533     70.38907326     82.70697187
   65     58.88637341     93.54173104     74.35601411
   66     58.05330874     91.62409828     73.98712340
   67     60.84927367     93.04078705     74.67496919
   68     59.27982511     95.65012752     71.95225680
   69     58.33590444     97.60004774     72.33511941
   70     58.50514305     94.93162080     70.17825397
   71     62.08150228     96.17611207     71.72235449
   72     63.37791489     94.61490095     72.51967316
   73     62.49440820     97.86262345     72.82466915
   74     62.82691158     67.43766506     68.87553763
   75     61.83831630     69.16846700     68.34005008
   76     62.27126759     65.85218016     67.63041463
   77     65.40863021     68.33294519     68.94249762
