 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28291038E+03    0.22964741E-10    0.60207762E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.87490914     56.72614674     69.56727053
    2     66.28940869     55.90081078     71.22358175
    3     68.64662541     57.99716998     70.12321202
    4     67.52287364     83.73461941     67.58563220
    5     67.60914006     84.67373115     65.70712321
    6     36.77543220     82.34568175     67.69998829
    7     70.00428822     82.24581831     67.95394534
    8     41.12624903     80.66180912     66.53271372
    9     69.82678514     81.33371197     69.83298007
   10     43.29428541     83.96227589     67.93746313
   11     43.46430924     84.97643576     69.64696837
   12     43.32379154     85.56447945     66.82386164
   13     74.96321305     82.82879339     67.98229454
   14     75.03722710     81.41666247     69.42492023
   15     76.22537465     84.64336893     68.27024410
   16     46.71596625     81.80313541     65.19078473
   17     46.77042252     83.25414250     63.71693369
   18     45.19176916     80.39996785     64.74342793
   19     78.37351818     80.65645978     65.40724965
   20     79.73587174     82.13255386     65.93862099
   21     79.03270578     80.36537066     63.43479949
   22     78.72809192     78.19194922     66.78891148
   23     50.21285238     76.44665668     65.43841579
   24     47.77128914     77.40538674     67.60098239
   25     64.72629654     58.53996323     68.59947587
   26     65.41729912     59.63197505     66.93364868
   27     63.05089754     57.47170651     68.17130083
   28     64.59220946     59.60369554     70.26390446
   29     81.20048839     78.44032071     68.74236195
   30     81.10439531     79.60619488     70.44218377
   31     81.90033115     76.58430128     69.45491798
   32     82.66739094     78.99634399     67.27632533
   33     55.10358275     59.11905474     65.84767944
   34     57.04796419     58.39250194     65.31514726
   35     55.26698983     61.13174542     66.13728615
   36     53.53377474     58.63807482     63.51536786
   37     51.46303811     58.16460748     63.95395174
   38     54.18351792     56.81047912     62.67095318
   39     53.46366815     60.71915993     61.51390246
   40     55.19837853     61.75796013     61.42220539
   41     52.18409607     62.25441595     62.25135345
   42     52.17185714     60.01875235     58.95335186
   43     80.71768656     61.87642173     57.96773416
   44     50.15572730     59.33472469     59.31652158
   45     53.74971318     58.35214412     57.26406070
   46     54.53893807     56.51291895     58.08961864
   47     84.47766064     59.36765346     56.60224644
   48     81.45557193     57.74171024     54.77261466
   49     82.94619106     57.17043483     53.24263718
   50     80.60001306     59.46109140     54.05863149
   51     50.44299364     55.62066512     54.72355354
   52     48.88425703     56.50689789     55.77323345
   53     51.25217639     54.33126640     56.05507874
   54     78.91327532     54.78637535     81.03291105
   55     78.66519195     56.49531504     79.83594306
   56     77.04972167     53.57125857     80.97226336
   57     53.99954767     57.95287176     68.18817842
   58     52.77730704     59.12381518     69.26286004
   59     53.06306743     56.10660828     67.79023139
   60     55.58063239     57.67538682     69.56183615
   61     51.99875140     52.94122128     80.16553569
   62     52.03725993     51.02425978     81.10983865
   63     51.54142734     52.19643119     78.21657286
   64     54.03919639     53.73990823     80.15339029
   65     58.79750454     77.05529460     75.82724497
   66     60.16130136     75.52543787     76.22661372
   67     59.75514618     78.85885429     76.42127575
   68     58.24357337     76.96124304     73.02898820
   69     57.33062921     78.70777569     72.41714332
   70     56.81050754     75.58400672     72.32996102
   71     60.68893243     76.57464319     71.40958689
   72     61.33056264     74.57371891     71.41523241
   73     62.38199940     77.75150328     72.16005445
   74     60.46428448     48.28217241     68.56424454
   75     58.59628674     47.36710275     67.85929173
   76     62.03304763     47.46138459     67.40465614
   77     60.40327567     51.15782576     67.94875241
   78     62.38613385     80.82758855     68.40568999
   79     58.96008569     81.16056536     69.10624378
   80     59.98577147     51.57502245     65.12740626
   81     58.01053045     50.92249937     64.57631142
   82     61.30591934     50.32553370     64.06744905
   83     60.46126723     54.21685187     64.20253693
   84     62.53724673     54.60773749     64.07574573
   85     59.69423271     55.65113664     65.48986252
   86     59.44196887     54.57453065     61.37740262
   87     57.41737291     54.23037682     61.26811001
   88     60.12105102     53.16070132     60.03466650
   89     56.34153896     76.76047672     77.49741051
   90     54.98397389     78.16957506     76.82949711
   91     55.68112749     74.84602670     77.36392146
   92     56.79743567     77.16968667     79.56513000
   93     60.23637190     57.27014487     60.46399659
   94     62.35643980     57.22997928     60.18938917
   95     59.52331093     57.63467828     58.41143445
   96     59.55662589     58.65968579     61.82787471
   97     62.86563369     68.72253786     75.66514007
   98     62.78020099     66.68269898     75.24319802
   99     62.35464987     69.79481048     73.90388610
  100     61.06213631     69.51537558     77.71152522
  101     59.09180412     69.17203852     77.11511913
  102     60.87477049     71.44939109     78.10297695
  103     61.53815158     68.06612412     80.11651140
  104     63.45571729     68.48855432     80.88405850
  105     61.75429291     65.99137642     79.82721094
  106     59.74297692     68.68283659     53.28431347
  107     59.92197809     70.71607073     53.96575929
  108     60.19443388     67.37126993     55.08845009
  109     56.92278659     68.31769274     52.52320567
  110     56.93755175     66.62609212     51.42270086
  111     56.16939729     69.84051337     51.47245918
  112     55.18863707     67.96639388     54.79957490
  113     55.70817956     69.58230394     56.13401652
  114     55.81234097     66.15781752     56.04404706
  115     52.32114014     67.41468621     54.22269152
  116     51.33177917     67.72574646     56.14006270
  117     52.44262964     65.50747279     53.58716960
  118     50.97143712     69.13498348     52.16791258
  119     51.38908823     68.38351899     50.16427507
  120     52.06793815     70.88515611     52.20386281
  121     65.63460095     69.37646688     76.17841456
  122     65.99069175     71.37540998     76.31808017
  123     66.00084654     68.64459388     77.95144057
  124     66.98920286     68.57005723     74.75226294
  125     48.28528734     69.78894344     52.71650529
  126     47.44429642     69.02735791     54.42526569
  127     48.12395522     71.90654941     53.03863808
  128     47.10580809     69.26419733     51.10058778
  129     68.01948251     73.92423302     66.97966206
  130     67.97307205     73.14373429     65.12374560
  131     66.67333608     75.53945231     66.71673180
  132     66.95755523     72.14662284     69.00259709
  133     64.87127145     71.69236642     68.19646534
  134     67.02713923     73.11136937     70.90540671
  135     68.35415935     69.61100147     69.05473976
  136     67.65674203     68.58325933     70.78265349
  137     70.42216479     69.99537268     69.31756960
  138     67.96689090     68.02807820     66.70005307
  139     69.57141762     66.63906482     66.62902716
  140     68.24289617     69.44494575     64.98107194
  141     65.36742413     66.71103322     66.29733235
  142     63.99193385     68.32391652     65.83830589
  143     64.60812637     65.74856583     68.07684026
  144     65.46036838     64.73701678     64.11079869
  145     66.40024391     63.06619765     64.92319113
  146     66.64605980     65.20109427     62.40827057
  147     62.86371273     63.88149563     63.06940621
  148     61.33188365     64.63002198     64.33049833
  149     63.25271179     61.84526923     62.71231787
  150     62.48954998     65.20492611     60.55591322
  151     64.17838465     66.22171063     59.96163915
  152     61.06908019     66.70937033     60.58747124
  153     70.64799831     74.86082240     67.26953020
  154     71.38187206     46.81532773     65.51278782
  155     70.91475135     76.23775391     68.86677603
  156     71.90075662     73.08237548     67.26083638
  157     61.92585323     63.36078914     58.43556663
  158     63.05704396     61.58596770     58.39824749
  159     59.78911940     62.93831239     58.51900880
  160     62.20180635     64.34785107     56.58878833
  161     74.45160716     63.63445134     59.85618745
  162     75.58216999     62.27633333     58.79299147
  163     73.05240894     64.37301168     58.34380517
  164     72.94307859     62.03216059     62.07352092
  165     72.22892923     63.48753055     63.65743322
  166     74.11627712     60.65755769     63.19598173
  167     70.71289563     60.66096902     60.97780813
