 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28147331E+03    0.12505552E-11    0.32256720E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.14031557     45.13528137     68.58936600
    2     73.87582830     43.58613207     68.37772175
    3     71.43374512     44.84752640     70.51488057
    4     73.19388331     76.76234608     68.51913839
    5     73.37132814     77.36335069     66.32325085
    6     46.21439875     76.45611463     69.63783917
    7     71.77080066     78.44284104     69.99216653
    8     43.44191984     79.98669075     71.20159635
    9     70.74423194     77.05603418     71.20951251
   10     41.02916247     80.02966149     67.79977070
   11     40.32014136     78.46141270     66.50440794
   12     42.48812167     81.36978255     66.62395847
   13     67.72942687     81.31589617     69.13562532
   14     66.47577889     80.12562503     70.38394234
   15     66.56326045     81.90277129     67.54069446
   16     39.09063283     83.57986162     70.91999808
   17     40.02724025     82.98404768     72.81099619
   18     37.23647730     84.54057656     70.92635831
   19     70.03822818     85.71568770     70.35932488
   20     69.72603705     86.43045129     68.27890384
   21     72.07696628     85.38781938     70.43797081
   22     69.76163781     87.99100438     72.18545006
   23     38.89340402     87.74419883     73.05809767
   24     40.87981324     89.69631746     70.93927837
   25     69.68186465     44.61920208     66.95567687
   26     70.06581029     45.54072905     65.15090007
   27     69.60088143     42.63046165     66.43589473
   28     68.02358575     45.40180309     68.10426569
   29     71.89212894     88.25083473     74.35934046
   30     71.79511522     87.27659150     76.21078528
   31     73.58127144     87.54220069     73.39510378
   32     72.43976825     90.12631126     74.69297986
   33     57.92966174     47.13170940     64.70230067
   34     56.55051390     45.78837820     64.56852928
   35     57.43077053     47.79986296     66.48241105
   36     60.50563037     45.95891009     64.74771036
   37     60.48659954     43.97980616     63.61173221
   38     60.89413073     45.37725867     66.80675604
   39     62.89204464     47.28903772     63.75309078
   40     62.70536047     47.39859937     61.69399133
   41     64.70416004     46.39363175     64.35563658
   42     63.38526194     50.26129829     64.65029096
   43     94.00725945     49.96682815     65.93161991
   44     62.17227829     51.47435744     65.60891892
   45     64.69458609     51.64188046     62.34848802
   46     64.10563423     50.66086584     60.35365504
   47     95.64636228     50.86318466     62.53664321
   48     93.01585163     54.50423325     62.25435667
   49     94.92095745     55.49189927     62.12499325
   50     92.24582348     54.66387038     64.04263288
   51     62.31419449     55.37912909     60.13299285
   52     60.94248501     53.73353002     59.52081750
   53     12.37171874    -18.44820297     86.93230389
   54     89.26188523     57.50072587     89.62890456
   55     87.69629827     56.81314068     90.68835063
   56     88.29762461     57.86787559     87.80330990
   57     57.45417171     49.64214135     62.90433573
   58     55.64204352     49.71999785     61.66957833
   59     57.64147269     51.36441179     63.99817067
   60     59.14376931     49.78103440     61.62359038
   61     61.56053005     60.02292632     90.58785872
   62     63.54318623     59.65872441     91.60934374
   63     61.91809876     61.13151469     88.83757597
   64     60.45920789     60.92859066     92.01006413
   65     72.31465030     75.55119583     57.49775053
   66     71.29777453     75.48878457     55.75704550
   67     74.29984550     74.56573401     57.01157985
   68     73.23991229     78.35905797     58.03576650
   69     74.23785539     78.61530979     56.20545537
   70     74.48822713     78.43223425     59.95100599
   71     71.08997009     80.57268107     58.70257553
   72     70.69870913     80.16749217     60.75577288
   73     69.38172187     80.87387410     57.32835310
   74     72.33815076     54.33392913     58.84704316
   75     74.46950576     54.05733830     59.60569717
   76     71.76486328     55.20112151     60.63416201
   77     71.51295243     56.67109271     57.04459224
   78     69.78287520     85.35220289     55.83541767
   79     72.75809268     86.14228951     55.23800166
   80     71.42507640     59.33113502     58.25897635
