 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28189849E+03    0.11368684E-11    0.26306411E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.68570568     65.68817640     76.14557794
    2     77.16814811     67.28150012     76.47740899
    3     76.19842429     63.97390801     77.33731525
    4     73.18264920     95.74506499     75.80728816
    5     73.05084208     96.91762395     77.41191319
    6     42.50727253     94.48189545     76.15432969
    7     68.85232812     99.83777004     73.17032384
    8     38.99738802     99.25371037     71.57765532
    9     69.24842890     98.82694307     74.83372587
   10     41.13255447    102.05536657     73.00637661
   11     42.48502542    102.47088457     74.54330317
   12     41.40923151    103.65172905     71.40213680
   13     75.51922441    145.97135305     58.48933949
   14    102.11327850    125.75768883     74.23999226
   15     72.18146220     70.16474886     56.51805494
   16     44.66371102     68.60720759     56.45625700
   17     43.96157627     66.60450875     56.90382963
   18     46.01527064     69.19911353     57.70280665
   19     75.16014004     68.77747596     54.05753279
   20     74.40673998     70.62350088     53.35821915
   21     75.19476167     67.14989142     52.83708067
   22     77.90008299     69.23114932     55.08999380
   23     50.56550429     68.01920779     54.05661037
   24     49.26403140     68.04045238     56.90417693
   25     76.91802136     65.11958977     73.43733983
   26     77.37300657     66.87401706     72.59275975
   27     78.50375534     64.00091158     74.02557792
   28     75.84043557     63.45580436     72.85359132
   29     78.62550507     71.90175042     54.98261824
   30     77.37371292     72.97251114     53.83623194
   31     78.91522961     73.24584198     56.56719987
   32     80.35613320     71.97602212     53.94374448
   33     53.34408009     73.14546309     61.22601927
   34     54.37019157     71.46168727     60.45804970
   35     52.42418727     74.42964146     59.86726399
   36     51.43950747     72.16828058     63.09521088
   37     49.57814502     72.20405155     62.27630112
   38     51.34683419     73.28340169     64.95641155
   39     52.57160757     69.31755321     63.91077348
   40     51.29696966     69.20848709     65.84982249
   41     54.63586291     69.09536043     63.87251083
   42     51.34207824     67.18806638     62.32194588
   43     88.29527602     48.83430937     71.47100999
   44     52.84552780     66.12061369     61.61075001
   45     48.87720982     66.57182692     62.35923021
   46     47.72997684     67.69238494     63.51112255
   47     77.72980578     87.90828829     58.68073901
   48     76.21902027     64.26628629     61.06325770
   49     77.28365334     63.86482281     59.19142268
   50     74.20726323     64.65031144     60.54447248
   51     46.79065103     61.91356297     62.43857845
   52     45.84661787     61.63632636     64.30573620
   53     48.71484485     60.80271122     62.73530110
   54     74.22317221     59.98398896     89.89363031
   55     75.53103000     60.54055961     86.16674424
   56     72.47366755     61.05513056     88.99836339
   57     55.26803706     74.66525327     62.63215064
   58     56.12662633     73.92175602     64.57151089
   59     56.81522091     75.10686188     61.52656231
   60     54.51519118     76.54345384     63.54586418
   61     44.20498603     57.89871129     91.67249317
   62     45.74909906     56.70411468     92.27593585
   63     43.46011344     59.01947184     93.28358195
   64     42.46243812     56.75650096     91.02469024
   65     57.05139066     79.56665956     57.13464019
   66     55.16013438     80.70681632     57.70317918
   67     56.72755210     77.29029095     57.66653311
   68     57.27710315     80.38377574     54.37929408
   69     59.19182017     80.88963409     53.84557303
   70     55.90995005     81.91979041     54.63316150
   71     56.52667949     78.39847349     52.60729675
   72     54.88963495     77.24707681     53.36435980
   73     57.80968551     76.67229766     51.96362143
   74     56.25446897     50.58701239     50.04441186
   75     58.24242438     50.73579040     49.00283379
   76     55.62827013     52.59955169     49.75455638
   77     54.62668297     49.31289797     47.81013730
   78     54.94214331     79.32570220     46.16643561
   79     52.58638550     78.55064732     48.17411776
   80     54.52953957     46.41528428     47.44579437
   81     56.40812194     45.77533834     48.31811407
   82     54.78819412     45.99528943     45.34360671
   83     52.23129755     45.09908029     48.46851677
   84     51.57453735     45.59077961     50.54428682
   85     52.49433984     43.03759258     48.59383654
   86     49.74339202     45.85442925     46.74260538
   87     48.90791879     44.08852365     45.87816741
   88     50.03490455     47.42583762     45.45199658
   89     59.07422696     80.87194731     58.64070484
   90     58.61871747     80.59277301     60.56682731
   91     61.15931190     79.95091364     58.28333114
   92     59.40849072     82.82557858     58.22024833
   93     47.81820093     46.73185820     48.42684275
   94     47.67181577     45.40110234     49.93216696
   95     48.02962820     48.56917450     49.28415226
   96     45.99154453     46.53850892     47.27629222
   97     67.63784187     75.37141772     83.03359427
   98     68.55754397     76.85088193     83.90181187
   99     66.56037184     74.20297062     84.54750441
  100     66.69788348     75.21298822     80.02416454
