 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28256901E+03    0.23305802E-11    0.85897947E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.13310474     50.15426027     78.47007909
    2     74.12652777     50.85389932     80.37007944
    3     75.03433456     48.11737008     78.66983322
    4     73.63443833     80.25135370     76.20591700
    5     73.37724414     82.27807155     76.38461851
    6     42.64597662     79.70018737     76.95123753
    7     74.48581069     79.60886709     73.57659714
    8     44.30422890     80.66707246     72.12931099
    9     74.13232226     77.58900059     73.29564138
   10     48.23099959     80.14404754     72.62316226
   11     49.36410122     78.39121567     73.07594668
   12     48.98047142     81.79741357     73.72023348
   13     77.17441571     80.29614187     69.53620202
   14     75.89967359     78.93352216     68.65301685
   15     79.12333250     79.66282883     68.76828983
   16     47.67170207     83.04938542     68.82161426
   17     49.30363432     83.77619606     67.65772209
   18     47.58682251     84.50019894     70.35362027
   19     74.18392008     83.53148419     67.41965274
   20     72.60743596     82.88696663     68.61652379
   21     74.29460050     82.59082659     65.56901262
   22     73.88624389     86.26437862     66.90146581
   23     45.23919022     87.36802746     68.52720195
   24     42.94165176     87.10125782     66.41569388
   25     78.01897862     50.91962725     78.87941556
   26     78.02199675     52.98859446     79.30704862
   27     78.95994968     50.00350477     80.51872806
   28     79.04407218     50.66132126     77.24102712
   29     75.76557880     87.53746146     65.04259017
   30     75.20338032     89.58369091     65.09828625
   31     77.94051237     87.40674738     65.39473321
   32     75.36060549     87.29723716     62.90243226
   33     52.74408786     61.73532302     64.20404170
   34     54.34319584     60.24118090     64.49199887
   35     51.10954669     61.12157105     65.54738612
   36     54.17767547     64.08849455     65.31326909
   37     52.41038207     65.33300608     65.42316031
   38     55.89532244     64.86591268     64.05999545
   39     55.41230613     63.63386686     67.78101935
   40     57.34321112     62.60279381     67.83457663
   41     54.31907038     62.47930547     68.91276963
   42     56.14730572     66.25631223     69.19053248
   43     85.99149527     67.32075401     67.81391254
   44     57.47456142     65.62657037     70.89900372
   45     54.09530193     67.41474421     70.75542361
   46     54.58489257     66.83163640     72.92274170
   47     81.15370248     66.58313386     70.59950932
   48     73.26692201     37.76459676     54.82007665
   49     82.52797522     69.37305681     70.33731367
   50     71.77116514     39.00547153     54.01059567
   51     62.24623516     62.78909762     44.83127739
   52     61.79081215     63.09109782     42.72670957
   53     63.50044974     64.26853243     45.49791762
   54     89.04795831     62.40643234     75.55393963
   55     89.73068066     61.43847484     77.19919700
   56     87.93221962     60.92280468     74.53933428
   57     51.62826633     61.85233906     61.50485466
   58     51.27819291     59.91959533     60.71183813
   59     49.72645514     63.02412577     61.77850429
   60     52.75207936     62.83186130     60.11887840
   61     58.40992414     64.53465535     76.20118167
   62     59.45670653     65.80099670     77.53463475
   63     57.91174736     65.58188345     74.40046377
   64     56.80858793     63.54982240     77.31496275
   65     60.88297663     83.51322745     66.98922339
   66     60.85630671     82.60789480     68.79946585
   67     60.26295671     85.44704187     67.47968227
   68     63.58262022     83.94136091     66.12805062
   69     64.29051383     85.86837877     66.76637387
   70     63.73773313     84.23125917     64.03780086
   71     65.39017886     81.88230869     67.02598332
   72     64.19116361     80.85841444     68.47374894
   73     67.16044611     82.62354701     68.32521690
   74     66.74391227     51.29471186     65.18469565
   75     68.31169480     50.47779750     66.13232436
   76     67.30322884     52.42885235     63.69796138
   77     65.06708344     49.03038818     63.94594826
   78     62.83299649     78.06999336     64.12356764
   79     65.30265171     76.16465872     65.17245889
   80     65.32588999     48.48753618     61.15293058
   81     65.35558991     50.04069171     60.03458540
   82     63.67250169     47.21471807     60.67987836
   83     67.67617491     46.98431885     60.48747899
   84     67.13554989     45.37355720     59.00152290
   85     68.06610884     46.06821150     62.37005479
   86     69.81797262     48.71191246     59.75138228
   87     70.01738284     50.43058866     60.89544544
   88     69.08862183     49.27346641     57.82133578
   89     59.07131808     82.14637940     65.17026121
   90     59.92503999     82.09660452     63.26042492
   91     58.72774478     80.10304427     65.93645588
   92     57.29903394     83.10620879     65.26983212
   93     72.51655761     47.52458426     59.45778620
   94     73.98289808     47.82427933     61.02704831
   95     72.35878814     45.32433101     59.22751957
   96     73.34145910     48.06008375     57.61021539
   97     55.02283638     80.01215869     86.10120593
   98     53.95945475     80.75625887     87.81294641
   99     56.53172782     78.89093080     86.85695567
  100     53.30250908     77.87964753     85.01460407
  101     53.80294519     77.08088142     83.14845169
  102     51.52225570     78.82708444     84.90784497
  103     52.81379983     75.63993701     87.06446188
  104     54.61607864     75.15820369     87.93357219
  105     52.54190647     73.96962147     85.76214282
  106     50.44108131     75.72216103     60.09541797
  107     49.05646104     74.40079264     59.31933017
  108     49.55388237     77.66296373     60.00421231
  109     51.23216414     74.99722440     62.71096004
  110     51.61071298     76.65483244     63.84464512
  111     52.97479056     74.02508429     62.66534320
  112     49.18489509     73.30623751     64.13545479
  113     48.26770584     71.95465643     62.81026520
  114     47.66977803     74.65155979     64.82046321
  115     50.61749830     71.95478551     66.42807007
  116     52.33471164     71.04103685     65.86664672
  117     49.57641667     70.53459195     67.60165181
  118     51.46573609     73.89019392     68.54394478
  119     50.77339115     73.28778729     70.37490543
  120     50.53677128     75.74655276     68.15453863
  121     55.88734135     82.07903674     84.41502166
  122     54.45914739     82.88665035     83.27405101
  123     56.98494992     83.47730807     85.47741492
  124     57.19922213     81.38956050     82.94076521
  125     54.36729910     74.34158541     68.87574087
  126     55.26908594     73.11562286     67.50296194
  127     54.62620773     76.43836119     68.27066088
  128     55.09143570     74.16916485     71.00798026
  129     72.67713268     66.58602694     63.27683308
  130     72.61052904     64.95763496     62.03481094
  131     73.82679117     68.15986075     62.44191748
  132     70.05596371     67.59858274     64.15225572
  133     70.18166305     69.16903819     65.36895911
  134     69.15076215     66.16757569     65.44297695
  135     68.48917161     68.43318809     61.94278428
  136     67.75231440     66.84538155     60.87283682
  137     69.39354368     69.95557741     60.87881269
  138     66.01240579     69.73768762     62.72769696
  139     65.30070540     69.92533308     60.79182691
  140     66.38873817     71.54372996     63.47499482
  141     64.23137644     68.21473502     64.33440935
  142     64.28418734     66.28958965     63.65574811
  143     62.21588685     68.79265757     64.03800009
  144     64.49438493     68.21094057     67.24556420
  145     66.19254540     67.43137024     67.92059841
  146     63.17499890     67.01814689     67.99351984
  147     63.75250328     70.92517383     68.38340728
  148     63.03240300     72.31756414     66.78848937
  149     65.62859447     71.48030583     69.54500727
  150     61.49588702     70.60250971     70.29996366
  151     62.14704122     69.41310584     71.96038739
  152     60.07627740     69.46901348     69.31636321
  153     74.53721616     65.66133326     65.37798749
  154     74.77447501     37.75238650     67.21286849
  155     74.01815160     63.74252358     66.13352824
  156     76.20776803     65.47995824     64.30255225
  157     60.39714754     73.14436323     71.02527175
  158     59.14493612     73.87007859     69.57472454
  159     59.04903438     72.75700636     72.61080956
  160     61.86858908     74.45092203     71.50817586
  161     85.42697748     51.89820967     75.48708988
  162     85.67426841     51.14141772     77.47553792
  163     83.79596268     53.49749361     75.51097164
  164     87.90825208     52.81217400     74.36418056
  165     87.96714479     52.75863136     72.26614901
  166     89.56468784     51.66551779     74.98058271
  167     88.36240818     55.47803690     75.15166727
