 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28214887E+03    0.22737368E-12    0.16482642E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.85775827     51.00402332     60.56007655
    2     74.14661852     51.57143428     61.97295216
    3     77.01696435     52.77348871     60.31659698
    4     77.75007586     78.33034506     61.90835335
    5     76.89837970     76.48333112     62.25235104
    6     49.03239971     79.36712983     63.75103138
    7     80.22485701     78.13566777     60.53444341
    8     51.85640992     79.99267904     59.78254825
    9     80.28311347     76.51240570     59.30714381
   10     53.28669352     77.43436309     62.42830152
   11     52.48716028     75.80568854     63.57261760
   12     53.63667484     79.01824446     63.71921563
   13     84.93806908     76.74845990     61.41607330
   14     85.71808099     78.46826335     60.44234326
   15     84.53968383     75.22744183     59.95613674
   16     57.75105187     75.92824510     63.54480391
   17     56.47026347     75.06165520     64.87121568
   18     58.73938872     77.51411433     64.69758807
   19     88.93771654     74.16493415     62.96622951
   20     88.55138349     72.33306289     62.07677747
   21     89.83117153     73.45988626     64.99550631
   22     90.87608611     75.69970291     61.40684642
   23     61.01927667     77.17831354     60.14934457
   24     62.87284202     74.37550329     60.03507198
   25     74.74057647     50.51153628     57.98463802
   26     72.68506567     49.89829349     58.30746573
   27     74.59453227     52.38400684     57.01104352
   28     75.39723322     49.18575631     56.40722295
   29     93.05221460     77.19195675     63.08914179
   30     92.23927987     78.70705489     64.26286630
   31     94.07630043     75.88214743     64.31135991
   32     94.39171812     78.26568780     61.73816510
   33     47.02048567     61.55628519     62.61669976
   34     45.41021509     60.39366012     63.51781596
   35     48.47492708     60.08984820     61.81758624
   36     45.90174770     63.05011393     60.52445810
   37     43.96321633     63.65110845     61.28572068
   38     45.14994208     62.19995777     58.55240705
   39     47.31774272     65.51688152     59.71564809
   40     47.74705235     66.76786766     61.47577524
   41     45.94379130     66.63330033     58.45813583
   42     49.66541082     64.57279542     58.34093151
   43     77.75778810     63.87932169     56.49933937
   44     50.84260020     62.98772057     59.31632620
