 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28160182E+03    0.10231815E-11    0.22521860E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.75663731     52.92007366     74.41995864
    2     60.46209261     51.48436713     76.12459731
    3     59.15122099     52.79644739     73.21109932
    4     60.71135235     84.69172258     75.50280323
    5     59.08268514     85.65717533     74.99472358
    6     33.38221567     85.67344248     74.66611585
    7     61.01845785     85.15666478     78.55714579
    8     31.53582229     83.31609997     79.41534667
    9     60.55640329     86.76621297     79.66524409
   10     35.13539190     85.09746461     79.38788149
   11     35.97155104     86.88571245     78.52894537
   12     35.95465404     83.32925864     78.45700456
   13     64.15352739     85.84287703     82.44744701
   14     61.99751181     85.93061026     82.43241261
   15     64.89024262     87.88217627     82.44323452
   16     36.42911057     84.69559213     84.80509751
   17     38.00583319     83.51951564     84.33863897
   18     18.62291086     82.82831760     71.52176620
   19     64.89523354     85.13125714     87.29220109
   20     71.14467773    107.85420379     65.22638542
   21     63.47888648     86.55769521     87.91570322
   22     47.80013116     70.58882257     65.45594046
   23     18.54345474     72.62953280     65.12932975
   24     18.55385425     69.61814294     67.24357982
   25     63.22617833     52.22914023     72.93210241
   26     63.33461898     53.22868563     70.84887319
   27     64.87505244     52.71434005     73.85912448
   28     63.41122852     50.36488109     72.50664286
   29     48.52409471     68.60065454     63.79050629
   30     79.46046406     87.89517983     94.45466416
   31     49.06403541     68.62801557     61.78584662
   32     49.13748061     67.00350045     64.39648576
   33     74.45096248     69.91668292     56.25446883
   34     76.38991220     70.17567743     56.55285058
   35     74.26306595     68.01339000     56.85840700
   36     72.71177128     71.71861485     57.51161556
   37     71.08817586     72.36555762     56.28350048
   38     74.04394985     73.64092986     57.58803970
   39     71.44333387     71.27340907     60.14001754
   40     69.78448249     72.53875595     60.02750576
   41     72.93696028     72.02552103     61.44281965
   42     71.00233137     68.72474953     61.12164911
   43     99.02601405     68.69605602     62.88375497
   44     72.33359595     67.25342251     61.47077102
   45     68.86303414     67.30052859     59.54326121
   46     68.95354651     65.19710269     58.57351152
   47     97.06200864     68.46822133     58.11490705
   48     95.41711609     66.40218222     61.53183645
   49     95.40474605     67.67928085     63.00312289
   50     95.98620513     64.80349110     62.71228386
   51     64.03337295     66.41171375     60.08762965
   52     63.37708474     68.38332618     59.58043190
   53     62.48271835     65.87135922     61.63058555
   54     92.49872256     64.95979346     86.52665867
   55     93.81171129     66.06800313     85.43835859
   56     90.43331393     65.48541943     85.95506747
   57     73.54855742     69.74043836     53.53562946
   58     73.62453291     71.44967087     52.21069064
   59     75.26963976     68.88799841     52.28179825
   60     72.01550008     68.32334701     53.19653369
   61     63.73410174     62.01055071     86.10293940
   62     62.41305147     61.37078091     84.83236920
   63     65.68533879     61.45091446     85.66078305
   64     63.47083698     61.52766684     88.04818745
   65     77.00651437     47.16192920     69.80689830
   66     76.99579102     49.27805569     70.01442310
   67     77.08506202     46.19700925     71.58315398
   68     74.44926287     46.63319723     68.78678466
   69     74.24304726     44.53481032     68.24840160
   70     74.62827618     47.68024083     66.89163254
   71     72.04911507     47.86319571     70.07833358
   72     71.77725763     47.09292975     72.10215704
   73     70.39911814     47.25604299     68.53865680
   74     72.08947939     21.61323119     70.60018639
   75     73.34982144     22.32096834     69.01787141
   76     73.09338563     22.46850014     72.01996659
   77     69.32469506     23.10295673     70.45321312
   78     67.95851599     51.19176137     71.85902496
   79     68.32325553     51.38845057     68.58350184
   80     69.59683414     25.89139000     71.14643285
   81     70.71914818     25.98405485     72.81823394
   82     67.45913471     26.48534587     71.25959021
   83     70.89383275     27.54933926     69.19428591
   84     69.54558605     28.18797485     67.76334696
   85     72.31161380     26.09473805     68.40481086
   86     71.82332567     30.02717349     70.59474356
   87     73.73385703     30.48187125     71.24608534
   88     70.77691908     30.24669522     72.61370756
   89     79.59163804     46.54595738     68.17526275
   90     81.19369592     47.50620686     69.28558882
   91     80.11196714     44.41099624     68.38686294
   92     79.30310831     47.19553074     66.28091873
   93     70.98134968     32.34047021     69.00228294
   94     68.96640597     31.89450477     68.65747450
   95     71.20054681     34.21269110     69.81099842
   96     72.02549694     32.03694086     67.28809093
   97     66.73195794     73.42778893     83.02193158
   98     68.75625218     73.64393593     83.39523727
   99     65.78644725     72.99656310     84.63359115
  100     65.47494747     75.82536105     81.55128765
  101     63.80671700     75.11425763     80.45797993
  102     67.16129377     76.46456845     80.34747328
  103     64.24245285     77.93467484     83.42708898
  104     64.73470366     79.61547543     81.98272172
  105     65.34337306     78.53802264     85.19738505
  106     61.53420164     77.61616875     55.69182658
  107     60.89367663     75.55861632     55.56847420
  108     60.41307570     78.74248757     54.25533769
  109     61.30977017     79.05309467     58.16234959
  110     63.15875696     79.48532797     59.09977475
  111     59.90009739     77.79830601     59.42913542
  112     59.99469107     81.54369859     58.01546839
  113     61.01610422     83.11645844     56.92323275
  114     60.17722455     82.35871318     59.98162850
  115     57.25228005     81.62483782     57.28303696
  116     56.31141493     80.18181888     58.27383480
  117     56.91788126     81.28382115     55.27266490
  118     55.65544265     83.94912753     57.76861126
  119     54.05922485     83.58474007     59.43598171
  120     54.77154205     84.17169716     55.90002384
  121     66.77596119     71.23661438     81.04067260
  122     68.83591716     70.99031578     80.49956385
  123     66.08598056     69.43626519     81.85164489
  124     65.54019420     71.29529620     79.33654866
  125     56.91754181     86.50913606     58.48084369
  126     55.48886864     87.96277487     58.70498198
  127     58.70007563     86.61056820     59.76706576
  128     57.56258280     86.94313685     56.56860692
  129     81.15469638     59.95602069     66.56641721
  130     80.29748860     61.38918934     67.91079716
  131     82.51758115     58.67631386     67.77907585
  132     64.98674426     45.24030742     63.27446378
  133     64.47703406     43.82725408     61.87120779
  134     64.20002349     47.16185095     63.19330995
  135     66.44188772     44.44601292     65.33542206
  136     67.50733823     42.51481805     65.34920496
  137     66.95171007     45.85648615     66.66966118
  138     20.15715730     83.79164267     70.56648045
  139     21.18261427     82.67845724     69.11789290
  140     41.00626604    108.01807357     94.36733110
  141     52.26200319     66.12800633     43.12742273
  142     53.23658202     65.26693786     41.38064047
  143     51.85021431     67.80757955     42.44960494
  144     49.59484707     64.21890298     43.43898684
  145     50.25121569     62.80242091     44.77326927
  146     48.75255417     63.21088246     41.70545281
  147     47.01367033     65.43346456     44.22484102
  148     45.74724739     63.88855123     43.88529515
  149     46.37089754     66.98951757     42.86843279
  150     47.01241232     66.11199455     47.03798238
  151     46.48497343     64.59520900     48.33347256
  152     46.02976140     68.02830692     47.34749331
  153     82.38376128     61.60534919     64.25133850
  154     81.22632179     32.90899825     62.59948971
  155     83.65760182     62.91419995     64.76645790
  156     83.51216163     60.05909125     63.29391390
  157     49.59390389     66.64757677     48.22922668
  158     50.60701138     64.82845471     48.66642283
  159     50.81222547     67.68046781     46.95907039
  160     49.69977012     67.07925789     50.19268963
  161     81.69702165     75.32572015     58.71276423
  162     83.52828516     76.13119971     57.92998179
  163     81.24602276     74.32293703     56.89971673
  164     82.49324584     73.08949663     60.37271083
  165     80.80410812     71.72998049     60.55923200
  166     82.97623170     73.64877001     62.52154613
  167     84.69567344     71.55456766     59.52790521
  168     86.41795770     72.55717358     59.69368099
  169     84.70147590     71.47839274     57.45514407
  170     84.83925825     68.91350911     60.75126653
  171     82.98407297     68.43568075     61.30826389
  172     86.27003586     69.29391574     62.17309059
  173     85.96683027     95.42756959     59.07548197
  174     87.25483728     94.44548982     60.20872951
  175     87.05896710     67.42809869     57.64628595
  176     83.75472810     93.65045936     58.17377194
  177     82.17088970     94.66427467     59.13551764
  178     84.28689689     91.87906314     58.86303015
  179     83.20118947     93.34002960     55.12236636
  180     85.18975066     94.26249399     53.98993405
  181     82.11758726     94.86292017     54.42423540
  182     82.79587839     90.78251036     54.05897410
  183     81.03388174     89.58744187     54.99245027
  184     84.64787722     89.69293292     54.49486544
  185     79.45466044     76.97651062     59.52390510
  186     77.86813082     75.80872563     60.12419423
  187     80.26694528     78.44090372     61.07865658
  188     78.55124059     77.98541356     86.81879226
  189     82.41137185     90.86379128     51.36590478
  190     83.64970354     92.45241426     50.59383133
  191     82.71286522     89.05692836     50.66717217
  192     80.50662316     91.45998740     51.37417169
  193     71.24968341     51.02482076     84.38514339
  194     71.53288858     52.94076402     85.22572864
  195     69.96000545     80.25042430     82.90010423
  196     73.79219151     50.71768077     82.98023959
  197     75.60642508     50.96511297     83.98704456
  198     73.53942548     81.41730837     81.75875877
  199     73.95315946     48.37794788     81.49010859
  200     72.15500130     47.05119675     81.92922026
  201     75.12856236     47.11272512     82.56572477
