 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28205486E+03    0.90949470E-12    0.32985771E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.01977629     56.13288120     62.33173985
    2     66.19710541     54.60827691     63.47439455
    3     65.34983668     56.67020474     60.83925749
    4     67.32136583     87.13109068     64.24262285
    5     65.45921016     87.11762315     65.39614742
    6     38.77717536     89.04734789     63.47339116
    7     69.21271627     86.59775377     66.42385123
    8     42.37140774     86.28022340     65.80759798
    9     68.80665908     84.88012025     67.82940873
   10     40.09144137     88.84359508     68.09003118
   11     38.06697686     89.64322570     68.28964225
   12     40.91176415     90.54689552     67.08395605
   13     69.97511308     88.43764511     70.77171004
   14     70.64632085     90.37235581     71.42587908
   15     71.81722609     87.43722621     70.58453835
   16     39.59862094     86.90096389     72.85346689
   17     38.82996341     85.41043567     71.44483222
   18     38.19666583     88.25625918     73.61062904
   19     69.91667170     86.04181793     75.18630507
   20     71.40595499     84.68253199     74.90137344
   21     68.38668402     85.29607608     76.46341342
   22     71.17604968     88.19056298     76.63909378
   23     40.92017451     89.84284889     77.28616840
   24     43.77607981     88.90179691     75.38697683
   25     69.36494925     55.01284321     61.18364296
   26     69.03517360     53.01476956     60.50967089
   27     69.89892391     56.05772243     59.51172127
   28     71.09678508     55.00109681     62.22650122
   29     72.55186812     87.24605306     78.92968855
   30     71.81536190     87.56229331     80.84153611
   31     73.29825254     85.44352642     78.23205116
   32     74.11068289     88.55131074     78.93161425
   33     51.89018716     55.42196017     56.57742948
   34     51.87878310     56.82187240     58.23557149
   35     49.90183267     54.96451652     56.18564986
   36     53.20380657     56.55488923     54.19166696
   37     54.47729966     55.07942188     53.34850056
   38     54.63545543     58.24631434     54.50286651
   39     51.28713945     57.49978117     52.18277073
   40     49.46679329     56.45080546     52.50157749
   41     51.92552047     56.98459994     50.21222047
   42     50.55727429     60.19941505     51.74709261
   43     79.89585232     61.46139721     53.41797906
   44     48.53502379     60.49935629     51.75987773
   45     50.99697225     61.86039774     49.41441080
   46     50.59839373     63.97320875     50.10044500
   47     78.37309024     61.75892523     48.07886739
   48     82.64206219     61.89175656     48.02637111
   49     84.01651080     61.03210504     49.32178420
   50     83.07792387     63.73297312     47.77659192
   51     53.63076526     60.44217289     45.48999994
   52     51.61057115     59.96871711     44.58177815
   53     54.46939522     58.63875110     45.89985458
   54     84.04906264     61.49546477     72.16821857
   55     86.32641867     61.75742742     72.52811569
   56     83.06080347     63.43879460     71.79346438
   57     53.13848267     52.99402878     57.69015081
   58     53.75661714     51.91017337     55.92726594
   59     54.83929954     53.40166842     59.03627744
   60     51.59361005     51.73663445     58.30790399
