 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28227605E+03    0.68212103E-12    0.73969190E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.43636558     46.41332414     68.47598006
    2     71.38777031     47.57825125     67.05992166
    3     74.36202961     47.17148772     68.35740714
    4     71.22984161     75.55740849     71.15657816
    5     72.95417540     75.48456169     72.53657067
    6     41.20698862     73.83203730     71.20684284
    7     70.07411344     78.33457276     71.77712968
    8     40.98591889     78.22916856     73.91872501
    9     68.31032577     78.79151599     70.87926609
   10     43.12210221     80.55426402     71.26731188
   11     43.41787223     81.06365207     69.02674213
   12     44.87364939     79.67892620     71.85027866
   13     71.55991013     82.98577249     72.65979305
   14     73.23634039     83.63350496     74.05294150
   15     69.79855635     82.64760396     73.96733530
   16     41.51809775     85.15092193     71.20813499
   17     39.92257729     86.02813367     72.24769675
   18     40.83029272     84.39679969     69.43755630
   19     72.77622222     86.86967822     70.57160817
   20     74.28499118     86.11253135     72.03353135
   21     72.28742708     88.68260879     71.22706574
   22     73.48000817     86.61861695     67.91722175
   23     42.89090081     87.18120371     66.86551731
   24     44.56043825     84.50083660     67.65011458
   25     72.31500219     43.67757020     67.63433285
   26     73.50481136     42.66787720     68.93035799
   27     70.41982975     42.54678051     67.54068714
   28     72.57498434     43.50845071     65.61207496
   29     75.83405097     88.16419573     66.91370966
   30     76.12894244     87.54279002     65.06225214
   31     75.16394056     90.08318990     67.24848375
   32     77.34162027     87.86112631     68.38014596
   33     56.76239365     51.36757496     53.35134468
   34     58.40959838     50.14570687     53.55291476
   35     56.18760173     51.72917835     55.28100945
   36     57.64621628     53.79280477     52.01593340
   37     58.31914692     53.09874266     49.84700255
   38     59.31249212     54.71214191     53.01245638
   39     55.61728405     56.10538706     52.11153445
   40     54.70434229     56.07780231     53.99679024
   41     54.11245348     56.49607009     50.73717286
   42     57.03946571     58.64967526     52.42914403
   43     87.42689028     59.15644205     51.22079904
   44     57.91649465     58.74291676     54.31917657
   45     55.18346430     60.88264562     51.78599947
   46     54.70549131     61.20010985     49.72416164
   47     85.46822771     62.65645912     51.89866685
   48     81.84386447     61.13640063     53.25337000
   49     81.07411031     59.06280984     53.08865304
   50     80.15054642     62.26667702     52.25039139
   51     52.76816627     62.19770017     55.86678081
   52     54.68265533     61.79753256     56.71138755
   53     51.52495770     61.03148429     57.16517244
   54     81.10987095     64.92795302     85.29716909
   55     80.26148044     65.97739987     83.71525329
   56     83.06010490     65.92379832     85.49523180
   57     54.65214873     49.86937094     51.77493650
   58     52.79657093     50.65121576     52.60073325
   59     54.64940436     50.60993739     49.80928138
   60     54.98582963     47.78756986     51.97236386
   61     50.70302710     65.46967404     87.73520614
   62     51.80058652     65.55518383     89.50724748
   63     50.02519078     67.43160159     87.30956655
   64     49.02868515     64.16559552     88.06786172
   65     59.97666656     75.09235446     66.25701949
   66     60.91815514     75.53059985     68.19049918
   67     58.29377499     76.23021355     65.90092799
   68     62.04048283     75.40223622     64.21546214
   69     61.48337307     76.40340861     62.43407586
   70     73.67256297     87.86730967     90.97974911
   71     64.32553479     74.35580400     64.69175852
   72     64.74686835     63.18218153     85.63264498
   73     65.66171590     75.45011223     63.36466186
   74     65.02625186     43.74240356     66.93766625
   75     66.61403052     44.66521728     67.71918746
   76     65.91675027     41.93485559     66.42151062
   77     65.82809114     32.63892854     85.31232890
   78     67.86855649     61.15211808     85.75483902
   79     64.12707894     81.07967678     68.06316832
   80     63.85723708     52.26375855     66.11727624
   81     62.27724567     53.83122442     65.49638259
   82     63.17725139     50.31965509     65.36247728
   83     66.27713235     53.21662444     64.46547854
   84     67.23174907     54.68827115     65.57394942
   85     65.20559122     54.38285503     62.96488243
   86     68.24533136     51.34134807     63.54612922
   87     67.51131626     49.84206248     62.53022322
   88     68.54166258     49.92561572     65.38412108
   89     58.87518088     72.50919917     66.50320199
   90     57.71473227     71.83640473     64.94422099
