 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28233438E+03    0.34106051E-12    0.24050055E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.84258501     50.61833305     74.81322335
    2     72.33590113     52.30629043     76.00925096
    3     69.99012786     50.87629933     74.34777108
    4     73.70408302     79.37920369     72.61541711
    5     73.36326099     77.61749094     71.70745238
    6     46.79844829     79.36727156     73.11861432
    7     73.33475348     81.12698525     70.31146720
    8     44.41026746     82.97015124     70.76292315
    9     71.50745670     80.66429733     69.48880065
   10     46.59262877     81.00698496     68.41876688
   11     45.82600105     79.88086378     66.70528856
   12     47.77987741     79.70787153     69.17488750
   13     76.36958035     83.66069293     67.51658189
   14     77.04468157     85.06813808     69.25283556
   15     74.45830003     84.30657330     66.79052557
   16     49.63492861     83.67891928     65.66428045
   17     49.26800221     82.62353500     63.82675917
   18     51.42493672     82.74595799     66.36897556
   19     78.96525153     86.92218583     65.53487593
   20     78.80707145     87.60787299     67.58469724
   21     77.37408394     87.76306636     64.43657890
   22     81.49910583     87.59796529     64.12817831
   23     54.40748804     87.45473960     65.25852567
   24     42.82975525     75.53803647     82.46475416
   25     71.85412926     48.05674113     76.44388568
   26     70.45776945     47.93829707     77.93288988
   27     71.03557131     46.47501895     75.11116469
   28     73.75247820     47.27591617     77.11812720
   29     81.66311934     86.71421807     61.28514199
   30     83.50262565     87.27802389     60.49270037
   31     81.46316340     84.52891302     61.00147381
   32     80.05235379     87.40936871     60.18204469
   33     57.19658078     56.59697931     44.56603099
   34     56.22202580     58.20282156     45.70099992
   35     52.23121090     60.70421703     34.79084226
   36     59.24189190     55.47689419     45.66779143
   37     43.01841876     63.49554030     51.85248401
   38     59.80814997     53.59026878     44.82128168
   39     60.05762896     56.14188887     48.36471707
   40     59.40919565     54.38964680     49.55243577
   41     59.13356121     57.84918534     49.25747492
   42     63.00813876     56.30342569     48.35848997
   43     92.76649512     57.80971194     47.01346530
   44     63.70490871     54.49338302     47.58525323
   45     64.13835386     56.78819598     51.04201469
   46     64.94270774     54.96728733     52.02261376
   47     91.56237976     57.40434845     52.48549702
