 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28169454E+03    0.85265128E-12    0.34790575E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.65044269     73.71964724     67.83850679
    2     82.91918949     72.98890188     66.11003520
    3     84.20726594     72.16216056     69.48623350
    4     86.17194841    104.00091271     67.66462983
    5     87.40725420    102.85350190     66.62038597
    6     58.01897679    103.88159274     69.37328563
    7     73.35771608     54.76369314     60.22934082
    8     57.25147840    106.07664227     66.99019614
    9     34.95344717     80.44434659     58.26517903
   10     50.87752761     84.63204893     56.26963448
   11     51.00499701     84.75807772     58.16179609
   12     50.44291994     83.09771527     55.07452416
   13     79.18140845     86.85503717     55.25738856
   14     78.33039881     87.06480030     53.56254442
   15     84.39736896     97.96912421     12.41401624
   16     50.51965158     89.33386112     56.83733738
   17     52.49702710     89.29359384     57.44647753
   18     48.84951523     88.92897165     58.21145582
   19     78.83951680     91.63476011     55.11859640
   20     79.56647577     90.99851902     53.06542781
   21     79.96885058     93.18734458     55.84611434
   22     76.00627965     92.18181907     54.84460751
   23     45.74777915     90.64277282     54.84832288
   24     46.17104823     93.11773886     52.79388403
   25     81.63005817     75.77328798     68.79460805
   26     80.02796406     74.56187472     69.71745453
   27     82.55025541     76.17120752     70.89039146
   28     80.66153846     77.25569553     67.46111732
   29     75.64134760     94.65820345     56.61382667
   30     73.49673275     95.11989022     56.25714464
   31     76.10868322     94.45688511     58.70686890
   32     77.11766841     96.06612443     55.93615987
   33     57.12942430     61.27242548     41.76512066
   34     58.27091129     62.83940170     41.98144263
   35     56.62677911     61.46635033     39.70036394
   36     58.40667640     58.78933994     42.55213702
   37     58.99188925     58.65144438     44.47726316
   38     60.06879964     58.38916043     41.41328766
   39     56.82754069     56.24723992     42.54332126
   40     55.79873490     55.67087788     44.27399895
   41     58.33425389     54.54272847     42.22034113
   42     54.77980312     56.10550054     40.20963516
   43     83.17959636     57.97452863     39.75489812
   44     52.94859129     55.41276150     40.74017777
   45     55.81881507     54.53831894     37.95625952
   46     55.92246588     52.22278895     38.65818562
   47     86.99260955     54.56097544     37.83324501
   48     83.38463911     55.11930772     35.53513926
   49     81.31195614     55.54982870     35.62234313
   50     83.28146429     53.24019568     34.55706387
   51     56.11121271     57.17280817     34.28163570
   52     57.91675295     56.26373198     33.43446483
   53     56.81586665     58.31653104     36.13381508
   54     83.92246976     59.17779083     61.56088860
   55     83.76579193     60.93620331     62.74248669
   56     82.01303117     58.64283312     60.60826739
   57     54.81000174     61.96497831     43.27647973
   58     53.43946250     60.58137779     42.60001105
   59     55.13766876     61.92248896     45.34608661
   60     54.46286534     64.10643983     42.83643357
   61     56.80506413     60.14150557     59.43369933
   62     58.87970505     60.59768801     59.91322936
   63     57.19473380     58.93509495     57.88624313
   64     56.13515039     62.14806581     59.05414326
   65     74.84025079     78.41621392     72.74697585
   66     76.14511207     77.25687458     73.53909477
   67     74.12415937     79.94104772     74.09963712
   68     76.28905593     79.19042895     70.17949962
   69     77.43197698     77.72672821     69.34659121
   70     77.78939089     80.81918815     70.64700871
   71     74.23606986     80.49634052     68.76795116
   72     73.92489140     81.73862616     70.45916033
   73     72.54364487     79.33190478     68.34328042
   74     74.74483713     52.60230095     66.04655219
   75     76.38542103     53.92317170     66.11536507
   76     73.07520481     53.98268077     65.64622266
   77     74.68300398     50.35006900     64.27763372
   78     72.81218338     79.15828550     63.82368947
   79     75.49937248     77.35463122     64.78520364
   80     75.96097651     51.22684331     61.69828535
   81     77.01744827     49.32685700     61.21655577
   82     77.56446716     52.58257792     61.53165915
   83     74.38733366     52.02883970     59.51599142
   84     76.03284713     52.39165342     58.17854956
   85     71.77168763     54.70733236     61.76891359
   86     72.08162454     50.48658468     58.59424742
   87     70.62537830     51.83873114     57.49808238
   88     70.58113562     50.07755908     60.25376206
