 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28237396E+03    0.56843419E-12    0.19852157E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.68929987     49.08092666     87.16736547
    2     74.19189921     49.41551996     88.71882202
    3     71.29842573     50.30744775     85.97565893
    4     74.36338267     77.54112304     84.68291680
    5     73.08104760     76.65010195     83.19255886
    6     47.14112674     76.31881800     84.69521798
    7     75.23212110     80.03680890     83.85613539
    8     48.56773667     79.65942806     84.22291659
    9     74.98110599     81.84368333     84.98578383
   10     45.73488338     80.43199841     81.01973904
   11     43.83242131     80.34739457     80.70780805
   12     46.46081002     78.69493633     80.08788489
   13     75.89439926     83.00034371     80.25495283
   14     74.93037023     84.42508368     81.55396522
   15     75.28966886     82.87684100     78.00597484
   16     49.70433054     82.66346215     80.22900764
   17     50.04623105     80.90640127     78.86805398
   18     50.40046506     81.72448573     82.10531132
   19     80.08410263     84.96414830     79.34193007
   20     78.73554842     86.67183189     79.37904787
   21     82.75814499     86.04834387     76.49954067
   22     82.07513849     85.89786127     81.45840041
   23     51.83686907     86.04619100     83.05391925
   24     53.80864611     87.68144091     80.53512919
   25     70.87817198     46.70774748     88.33537895
   26     72.03507876     45.00691661     88.73318041
   27     70.05798495     47.47590872     89.95381709
   28     69.69062282     46.71538191     86.63072894
   29     84.43870830     84.35402973     82.12829191
   30     84.94235008     84.28255696     84.00131580
   31     83.89295968     82.26209411     82.14108766
   32     85.89070568     84.55710595     80.77525948
   33     62.43890079     46.66973252     62.66737175
   34     62.02468401     45.98362257     64.56987317
   35     60.54738258     46.94834890     61.60849563
   36     63.92076816     49.09936091     62.53104383
   37     64.37524390     49.71602480     60.57646644
   38     65.73662496     48.77321709     63.47938879
   39     62.62351177     51.36745092     64.25821651
   40     62.83955816     53.13072037     62.90547864
   41     63.73831871     51.65494898     65.98565829
   42     59.81530463     50.69903610     65.00448436
   43     87.82095530     49.59750951     63.53467859
   44     58.76075379     52.36139557     65.02952222
   45     59.32600735     49.57948677     67.45052599
   46     58.12194339     50.95499320     68.61574617
   47     89.90202163     49.37348857     68.66710317
   48     87.31216906     46.91335311     67.46016478
   49     88.65935181     45.24870001     67.47707763
   50     86.62933500     46.55135096     65.50987203
   51     56.08690018     46.45138277     69.41526391
   52     54.51294849     47.85688629     69.35991524
   53     57.11906298     46.24147442     71.18965092
   54     83.86959669     43.87182923     97.39226392
   55     85.47711145     42.61468369     96.40778425
   56     82.44963211     44.22745936     95.84486230
   57     63.33627285     44.46132598     61.14118431
   58     65.24670495     43.75709585     61.66462367
   59     62.08040921     42.90702725     61.08268041
   60     63.78725595     45.26307959     59.04639229
   61     53.76011473     41.94356168     99.15578223
   62     53.85210976     40.22646889     98.36134246
   63     54.55242234     42.03759153    101.12235690
   64     51.76650744     42.07500679     99.41963780
   65     75.37418115     78.45046279     68.89434470
   66     74.71759022     76.59293882     69.65353930
   67     74.06732593     78.89885794     67.42413294
   68     75.51119208     80.55631086     70.92460948
   69     75.23190681     82.20098188     69.85747009
   70     77.52131884     80.76631054     71.37017206
   71     73.64474663     80.24891690     73.11296969
   72     73.39625134     82.06200587     74.10748531
   73     74.74615840     79.37294001     74.77976038
   74     71.30823948     49.73646871     72.65253743
   75     71.35004379     47.85303591     73.48675430
   76     70.77250492     49.60418998     70.65826726
   77     68.94828783     51.18286520     74.07441789
   78     69.91348180     80.69449342     75.86398777
   79     67.19327996     79.18071313     74.65829659
   80     68.20788480     53.75185044     72.87623490
   81     69.88596100     54.90690360     72.45085649
   82     67.45473207     54.95985897     74.28232406
   83     66.29327058     53.73755495     70.75579913
   84     65.06440519     52.14327574     71.24298611
   85     66.79426209     53.30024475     68.99244561
   86     64.16985630     55.98789382     70.75698487
   87     62.89332757     55.90112700     69.34739756
   88     65.36813893     57.48602826     70.22878692
   89     78.04034660     78.28251586     67.56539012
   90     79.38705371     77.60514920     68.87235105
   91     78.00944319     77.04958170     66.01458714
   92     78.61903311     79.96733928     66.64223297
   93     62.83495544     55.91233774     73.20556910
   94     63.48349061     54.36733384     74.65452986
   95     63.11941206     57.64682989     74.26943513
   96     60.63807283     55.54563632     73.23247286
   97     68.17506099     72.49647451     72.55343753
   98     69.15926269     72.93801641     74.22417230
   99     67.10202831     70.66966470     73.01215062
  100     66.14992350     74.44902552     72.30058677
  101     66.16679427     75.23281559     70.39812470
  102     66.48367759     76.02009856     73.55936443
  103     63.26556255     73.53435431     72.66145839
  104     63.04444483     71.63894933     71.95603448
  105     62.52850300     74.82960670     71.17790389
  106     62.06209977     73.51312250     46.36720241
  107     63.27457715     72.18058243     47.40385063
  108     60.19989146     72.76511066     45.88433794
  109     61.78415256     76.15750753     47.54598647
  110     63.66468257     76.86724542     48.19701884
  111     60.90819662     76.10551915     49.42083461
  112     60.34409192     78.03049521     45.99663943
  113     59.88385051     77.10840120     44.05222037
  114     61.46701293     79.95404659     46.10881876
  115     57.48796468     78.93591248     46.84713371
  116     56.85416243     80.19784737     45.44335925
  117     57.39999499     79.99479987     48.73527612
  118     55.78096994     76.54750199     46.91087682
  119     55.86610611     75.93157555     48.66651740
  120     56.33852473     74.83286798     45.91616510
  121     69.78770132     72.50683604     70.24846504
  122     69.07573356     71.94228917     68.39468174
  123     70.75856776     74.35326820     70.15546887
  124     71.19902464     71.08952682     70.75224983
  125     52.98292325     77.01271018     46.09889858
  126     52.10718206     75.06470265     46.27275518
  127     51.73010115     78.58515249     47.05299001
  128     52.97777731     77.57740498     43.92621449
  129     55.24896784     76.46669806     59.67593243
  130     57.02215823     75.97393678     58.86022651
  131     55.51478992     78.56093083     60.00710445
  132     53.16982833     76.11552876     57.60210742
  133     52.89273340     77.79099411     56.39063676
  134     51.35654636     75.83748339     58.49767903
  135     53.57409108     73.93572770     56.03295804
  136     51.79012004     72.72208055     55.66119322
  137     54.92589307     72.93738213     57.22658035
  138     55.40693163     74.32175917     53.78701379
  139     56.33429412     76.05970639     53.64521959
  140     54.47647344     74.06700674     51.97166474
  141     57.50140845     72.23865767     53.80015702
  142     57.57850233     70.84182756     52.24964077
  143     56.77409325     71.01247683     55.27059352
  144     60.34002305     73.06890711     54.27350010
  145     60.58493760     74.16387767     56.01492822
  146     61.43718030     73.85562760     52.58980628
  147     61.79965114     70.46609680     54.60411088
  148     61.25508969     69.40123722     52.94318508
  149     60.96745239     69.91749205     56.58504130
  150     64.58038194     70.38545363     55.20960518
  151     64.50277435     70.74088949     57.29559076
  152     65.36281321     72.44636629     54.32495631
  153     54.32656054     75.31006374     62.00334016
  154     53.59010580     47.68919261     63.23540873
  155     52.84154718     73.88045426     61.88087766
  156     55.88502687     74.48832663     62.95769426
  157     66.16094933     68.18247614     54.21671754
  158     68.25033372     68.39631479     54.36939104
  159     65.58009724     66.27261194     55.01809975
  160     65.86461801     68.08814410     52.14184145
  161     69.28267182     54.11835652     62.26754842
  162     69.60514618     52.13299876     61.81322551
  163     67.26689543     54.05473999     62.61464190
  164     70.75079170     55.09305783     64.40425668
  165     72.56829687     54.04933695     65.00956488
  166     69.94222413     55.05152666     66.31715603
  167     71.12934536     58.11156593     64.20408347
  168     69.62067744     59.21884136     63.71673132
  169     72.38678429     58.64586570     62.47895526
  170     72.57384902     58.85452431     66.53170381
  171     72.13962884     57.44700655     68.00384330
  172     71.39282544     60.59558230     67.01042798
  173     75.47823590     88.51229926     66.52211966
  174     75.87688673     89.03515772     68.60745085
  175     75.88169639     61.44453333     65.38221391
  176     76.91307993     86.29090332     65.63961628
  177     76.46927648     86.02798881     63.63174745
  178     75.94991160     84.59127136     66.28047443
  179     79.75678493     86.22635853     66.59499964
  180     79.68051966     84.83760922     68.09470065
  181     79.97764151     88.01059258     67.68757492
  182     81.51996147     85.70382252     64.50903466
  183     83.54877416     85.94221395     65.17453753
  184     81.33463806     87.30478909     63.36798842
  185     69.65335499     55.71278803     59.86315806
  186     68.95701546     58.03080730     60.30106460
