 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28262821E+03    0.28421709E-12    0.17649228E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.92785407     41.65325431     70.09475137
    2     82.02678294     40.64310856     71.62391816
    3     78.90256960     40.92692339     70.41950466
    4     81.43386388     73.42846911     70.27463399
    5     79.66944721     74.45357891     69.70034981
    6     53.90843323     73.91691549     68.89341920
    7     82.59879150     74.09997824     72.88108752
    8     55.65634160     73.54411484     72.88481972
    9     81.63385776     72.92165914     74.39011785
   10     53.26629459     76.88794638     73.71119768
   11     51.46613246     77.38534516     74.61959868
   12     53.06184503     78.25343312     72.07949612
   13     84.43437435     77.68895763     75.64547386
   14     84.49700132     79.70258627     76.11872769
   15     86.23137458     76.96680147     74.49765356
   16     55.43583661     76.12550088     78.09421334
   17     55.28010577     74.06375648     77.54841758
   18     53.51000502     76.32148184     78.96256394
   19     86.68076302     76.41168638     79.94834342
   20     86.84276570     78.29518282     80.65790376
   21     88.48350538     75.96698239     79.01853465
   22     86.11725998     74.77792829     82.31518493
   23     58.98862506     74.65365764     83.12259275
   24     56.79178841     72.85576522     81.87255910
   25     81.69169215     40.56829520     67.45008299
   26     81.78254685     38.50779960     67.79434304
   27     80.34746200     41.11508109     65.98140194
   28     83.56943448     40.92245447     66.70620552
   29     84.17568074     75.92770293     83.98798558
   30     85.12895047     77.30565275     85.38820867
   31     82.80321433     76.76513681     82.62182604
   32     83.18548253     74.27701001     84.92008106
   33     39.58264336     64.48829647     69.46576899
   34     40.33061108     66.29249731     68.64156497
   35     38.43588992     63.36373716     68.03392970
   36     41.60043427     63.04585942     70.95387551
   37     40.97094346     61.16700967     71.64309305
   38     41.89480101     64.15759852     72.66276699
   39     44.23356558     62.54938536     69.45979150
   40     43.65525480     61.14544717     68.07943339
   41     45.52797862     61.56130238     70.89496855
   42     45.63993040     64.95608756     68.54377147
   43     75.79614382     65.54475348     70.10732932
   44     44.60175465     66.76760724     68.09266372
   45     47.42930066     64.26589911     66.32811406
   46     48.74596606     62.53265204     66.99763563
   47     77.76469245     65.85132753     66.31472341
   48     74.95828401     64.22787313     63.89818453
   49     73.74471170     65.96326407     63.92469243
   50     73.36977840     62.75314066     63.75662198
   51     47.41033335     63.97040088     61.40128134
   52     47.50170802     61.91295836     61.01986256
   53     49.35884141     64.45757716     61.55643278
   54     75.16133546     65.13266810     88.09853337
   55     74.83821288     67.28096899     88.13046427
   56     73.15790109     64.68442084     87.67039861
   57     37.41114452     65.29418837     71.24790522
   58     36.70382911     63.76034423     72.57441989
   59     38.28049153     66.59850847     72.68620562
   60     36.08101160     66.29143319     69.97465658
   61     47.73533706     64.39212568     85.73310315
   62     49.75349014     64.91337003     86.26908043
   63     47.50469467     62.31571835     85.37969450
   64     47.10082184     65.36608609     83.98632167
   65     58.47033423     74.58996855     65.74663282
   66     57.93454278     75.94090931     67.23651228
   67     56.69126677     74.19875189     64.82608229
   68     60.36085073     75.30889046     63.75276604
   69     60.73790827     73.70266410     62.43660631
   70     61.98034111     75.88016442     64.74665172
   71     59.56253990     77.58295140     62.08838499
   72     59.48629850     79.02444246     63.58581295
   73     57.56041783     77.49055532     61.33537502
   74     61.24324088     49.82151462     59.88990268
   75     60.40292839     51.71808316     59.50888456
   76     60.54039306     48.90047878     58.13596109
   77     64.08843765     49.65452086     60.33513472
   78     64.26298809     76.55450651     60.39532185
   79     64.48059475     78.95537546     62.37597053
   80     65.75344816     51.18291676     58.43272179
   81     67.90867979     51.34319363     58.92466715
   82     65.04668060     53.31445745     58.44217869
   83     65.69875215     50.34187931     55.58055588
   84     66.14271065     52.04218321     54.35458740
   85     63.69997524     49.52952943     55.38138271
   86     67.48269048     48.06668936     55.18003289
   87     66.43540313     46.72312849     56.38451789
   88     69.25618442     48.64888386     55.76113329
   89     59.23751086     72.12437573     66.98908584
   90     61.25670800     72.35814461     67.76098409
   91     58.14851354     71.91634600     68.81574907
   92     58.97273800     70.57437730     65.80474292
   93     67.34799977     47.11651977     52.53789744
   94     65.81827218     45.67269233     52.06923804
   95     67.03014550     48.81064614     51.33237538
   96     69.14033403     46.39175256     51.87021703
   97     60.81033105     78.29063135     71.95019440
   98     61.39929121     77.65582741     69.83065050
   99     58.87322601     77.54656258     72.15271550
  100     62.53694233     76.79203641     73.60142470
  101     62.70191646     77.49246176     75.61398514
  102     64.56586736     76.61270756     72.92282889
  103     61.74094587     73.91143354     73.87040604
  104     61.11714384     72.94670158     72.03536640
  105     60.02657821     73.66406936     75.21682210
  106     63.99871268     72.20243620     45.55913484
  107     65.32357694     73.04481937     47.09668874
  108     65.29529136     71.85397443     43.91561323
