 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28195822E+03    0.44337867E-11    0.99242892E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     91.94352644     53.90601990     74.00909151
    2     89.85811674     54.08588614     74.68588174
    3     92.05506634     52.41445173     72.49706928
    4     92.81352954     85.46479265     72.89181476
    5     94.40109255     85.03330038     71.53072771
    6     64.89267107     86.77699411     74.18067207
    7     90.84442222     87.13952098     71.61635269
    8     59.99978905     86.30873485     71.84036829
    9     91.08440646     86.96659409     69.56435015
   10     62.10514998     89.79478351     72.42893854
   11     64.05953144     90.44133506     71.95603240
   12     61.88089750     89.89607481     74.69146365
   13     89.14788986     91.40875479     70.80928310
   14     87.23164388     90.57988426     71.07661583
   15     89.67643299     91.10940825     68.80259013
   16     59.56806862     94.30395911     71.57073998
   17     58.52823976     95.02048557     69.79630533
   18     61.41482733     95.58728381     71.66863203
   19     87.03022078     94.53444500     73.92683079
   20     86.01071132     92.76434130     74.44796611
   21     85.34615661     95.82557173     73.09817966
   22     88.37711732     95.39650315     76.39492184
   23     61.20177215     96.99656306     75.92977367
   24     60.44315414     93.74833398     77.24637893
   25     93.62669068     52.87422392     76.25315197
   26     92.57350742     51.55523017     77.46992214
   27     95.65902867     51.98415769     75.93752404
   28     94.17848500     54.38535180     77.45096329
   29     86.45407158     96.07969252     78.51247747
   30     85.33837843     94.53418869     79.14789829
   31     87.35447052     97.24061335     80.00127438
   32     85.16560439     97.47461648     77.77803500
   33     54.14243878     65.29900311     56.98138623
   34     56.17610250     65.53540887     56.89584067
   35     53.96613563     63.15624897     56.29887626
   36     53.02914963     66.12637697     59.61277908
   37     51.03195403     65.65201399     59.35020270
   38     52.92790599     68.08114381     59.83683055
   39     54.48667924     64.89114013     61.94944763
   40     56.50624229     64.81629566     61.27101275
   41     53.97593607     62.71153771     61.58371711
   42     54.48738064     65.89033361     64.55700915
   43     84.97754308     64.78631515     65.65974961
   44     52.56793046     65.70783366     65.53345124
   45     55.30773750     68.72137734     64.77722133
   46     55.66056739     69.57554634     62.80112539
   47     86.00130431     68.68095475     65.78561712
   48     82.65655718     70.37345417     66.19830131
   49     82.52970997     69.58391062     68.22136634
   50     80.50862096     70.67455605     65.87398430
   51     54.81119288     73.19655242     66.46389390
   52     53.05394202     74.32153715     66.80128919
   53     55.56513006     73.75339920     64.56992606
   54     85.89215156     73.71321494     97.58523853
   55     85.46967190     72.67505124     99.32348269
   56     85.80835983     75.70413822     98.15254002
   57     52.96079269     66.84221921     54.83164154
   58     51.03972675     67.17235544     55.34172780
   59     53.92087533     68.78721151     54.45439832
   60     52.94824517     65.79260022     52.87293376
   61     59.52234066     73.35799844     96.76454433
   62     59.53026493     71.32530122     96.34985832
   63     59.71385947     74.64114637     94.91797740
   64     61.08616037     73.68766387     98.19794738
   65     67.36654825     85.33286109     65.89490368
   66     65.36446838     84.32963989     66.28679776
   67     66.66995357     87.22656847     65.47232784
   68     69.41325445     85.10281918     67.86723615
   69     69.34557222     86.55116328     69.42602169
   70     71.26651944     85.57565810     66.75357044
   71     70.12534899     82.49775061     68.60573392
   72     67.90432548     85.78499183     61.95311592
   73     69.87355498     81.11247349     66.98125098
   74     70.84315370     52.30670780     70.84130972
   75     71.58885028     50.48670723     70.74665747
   76     74.67824010     54.73163992     66.77462781
   77     71.44194046     53.69049158     73.36628390
   78     69.99416902     84.16284708     73.68111677
   79     73.21212338     83.70548026     73.33277217
   80     71.97971070     51.86404972     75.48860192
   81     71.14233614     50.00802288     74.76927576
   82     70.80096446     51.92116278     77.16435848
   83     74.78638619     51.59727151     76.10522536
   84     75.45533296     53.24138781     77.34639525
   85     75.71724063     51.95772212     74.38836426
   86     75.82597361     49.39958611     77.64805062
   87     77.89157919     49.69266819     78.06943559
   88     76.20816569     47.83949551     76.33508185
   89     68.30872641     84.42752154     63.36864959
   90     70.34431544     84.32314127     63.61747074
   91     96.73869520    122.78411579     70.24489139
   92     67.60689180     82.74337101     62.70140479
   93     74.63478059     48.42873484     80.05736341
   94     75.02847326     49.56415623     81.71987574
   95     72.60564368     48.10359850     79.78973438
   96     75.21651188     46.51597319     80.44252029
   97     60.11206479     74.52094044     76.08062418
   98     60.17703562     72.85830975     74.74957800
   99     58.78684619     74.00521648     77.50161590
  100     62.72847794     75.50264202     76.91673979
  101     62.46514798     75.81155775     78.97720317
  102     63.17822706     77.41090429     76.14926581
  103     64.53589784     73.54633184     76.09188368
  104     64.48829362     72.73303285     74.04171740
  105     64.15813135     71.90358443     77.45379662
  106     67.44523479     74.53469084     46.92442658
  107     67.44599439     76.10618526     48.34878400
  108     67.58417184     75.51527798     45.12457533
  109     69.62812426     72.65462104     46.87059017
  110     68.92823251     70.64828204     47.32188234
  111     71.22196919     72.80556469     48.21683077
  112     70.75368250     72.91401494     44.22144843
  113     70.57005293     74.79683680     43.31881633
  114     69.53989089     71.83595918     42.78214223
  115     73.45699138     72.12358389     44.31747389
  116     73.22225386     70.25551530     44.96401264
  117     74.39250868     73.57210296     45.56779893
  118     74.71068912     71.99231870     41.67034236
  119     76.74961442     72.05706123     41.90465336
  120     74.00574771     73.67247904     40.77878249
  121     58.66572417     76.35430523     74.28268417
  122     57.92118637     78.35648162     75.23698136
  123     59.96061808     76.24182735     72.68935894
  124     56.85855403     76.10433675     73.39161766
  125     74.11449324     69.87363533     39.99605966
  126     74.43082926     67.96581142     40.85093158
  127     72.18204963     69.48651225     39.42073070
  128     75.38436426     70.11429757     38.25077776
  129     77.33985868     73.46839726     59.88609569
  130     78.55738360     74.47194671     58.42094804
  131     78.43052716     72.02318849     60.86066920
  132     76.06261202     75.61406667     61.48202743
  133     74.88473875     76.78088680     60.06178760
  134     77.26559819     77.15706774     62.03683340
  135     74.37963890     74.45144844     63.61776491
  136     75.04565863     74.89494937     65.37925730
  137     74.79377083     72.47430772     63.55346038
  138     71.57265549     75.25622542     63.45057678
  139     71.38965688     75.32056030     61.30457989
  140     71.62872867     77.03108004     64.14658288
  141     69.45527895     73.68460959     64.66089053
  142     70.43282505     72.44375677     66.05175823
  143     68.61210916     72.72220991     62.96691088
  144     67.56984788     74.72816780     66.61438532
