 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28287527E+03    0.30809133E-10    0.71509575E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.68761897     71.20722084     75.84748346
    2     73.54085958     72.97883457     75.09560737
    3     70.80240033     71.14981817     74.97956088
    4     73.83482067     97.68764603     75.33600326
    5     75.50908645     97.20814380     76.48608267
    6     45.20660293     97.66102556     73.28485123
    7     71.68352296     95.53409991     75.59363505
    8     40.81811015     96.33975902     75.45952489
    9     71.77757715     94.89002217     77.64231702
   10     42.96785807     93.26335130     73.92758979
   11     42.44078082     93.21339440     71.88759484
   12     41.44311179     91.99320707     74.59345856
   13     74.56066354     92.16750606     73.98331516
   14     75.04679238     91.22358406     75.73711751
   15     76.10453232     93.82055694     73.81793371
   16     46.25179360     90.28392838     71.99005042
   17     45.65282764     90.79804480     69.97144705
   18     45.31867841     88.44542062     72.49473587
   19     78.08627218     90.06129785     72.01885482
   20     78.91337296     90.22832854     73.91445396
   21     78.83506216     91.56177905     70.61137692
   22     78.83507593     87.64758279     70.97504867
   23     48.82180280     87.49163676     69.26751523
   24     49.48843489     86.07602998     72.33451752
   25     72.23454399     71.46006378     78.71087619
   26     71.14364962     73.31485433     78.99935357
   27     70.77036931     69.87904910     79.51120448
   28     74.02513988     71.21484356     79.77310418
   29     81.75660017     87.41609662     70.34050114
   30     82.26079002     88.74905379     68.98983527
   31     82.87348796     87.75216221     72.03862984
   32     82.34641891     85.50162246     69.58548070
   33     60.08169097     63.61741881     69.05458145
   34     58.98608917     64.82189575     67.67095888
   35     58.89907115     63.19515472     70.79853697
   36     60.64026153     60.94420521     67.71510410
   37     59.04848827     59.67612602     68.20696681
   38     62.38916252     60.05755834     68.45656316
   39     61.23860699     61.22110268     64.86253641
   40     61.79278783     59.45286695     64.26943552
   41     62.87968336     62.54201201     64.79200067
   42     59.04288604     62.21674102     63.18351999
   43     88.57394590     62.25285842     61.15509546
   44     59.21845239     64.37096788     63.43327827
   45     56.33142549     61.13875734     63.82527556
