 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28259342E+03    0.39619863E-10    0.83374182E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.51458165     39.28943716     59.90696044
    2     78.12960468     39.38374633     58.59805056
    3     77.12676530     39.19402364     61.88696051
    4     75.26989440     70.98929409     59.87930102
    5     73.48457921     70.95587277     61.01027048
    6     45.69091542     71.53851181     57.98408594
    7     76.96749353     72.89977098     61.30372250
    8     50.01412693     72.41684465     61.54389414
    9     76.27927316     73.53657613     63.16199030
   10     47.99080582     75.57121830     59.81729517
   11     48.79818185     77.15278263     61.03987237
   12     45.97848672     76.04216991     59.32957835
   13     78.40705015     75.68167109     57.35871310
   14     78.45094732     77.73587251     56.77115390
   15     77.18768478     74.82466833     55.86343953
   16     52.17652919     74.83508488     57.04831717
   17     53.26943591     75.40126993     58.75422165
   18     52.78330625     75.94222286     55.47677249
   19     81.57143910     72.06414577     56.43696911
   20     79.95694935     71.20222357     55.22836411
   21     81.36179572     71.06634931     58.38426184
   22     84.00577279     71.42840444     54.93806457
   23     56.57346142     72.94372575     55.08261740
   24     54.32367341     71.18333892     52.88497050
   25     74.76701643     37.20062340     59.15436549
   26     75.54407512     35.28567322     58.66127886
   27     73.46627174     36.79413135     60.73369029
   28     73.61167942     37.66768159     57.52654905
   29     85.47933531     69.13797605     56.13512208
   30     86.97366026     69.67319703     57.55000137
   31     84.10909379     67.61189803     56.83484552
   32     86.66257508     68.54480082     54.47407929
   33     51.48158594     50.48741083     76.31928021
   34     49.46958694     50.20385924     76.38384477
   35     52.03527482     49.43465472     74.49558259
   36     52.22104823     53.20497535     75.73701660
   37     54.12239014     53.53746040     74.78761073
   38     52.66949309     54.12061245     77.46529443
   39     50.41141662     54.79908700     74.32170843
   40     48.67416495     55.04576232     75.56229017
   41     49.76111769     54.18087636     72.40501000
   42     51.60608197     57.39456590     73.93176523
   43     82.45424314     57.52902818     73.55905825
   44     50.95006518     58.49509321     75.57639985
   45     50.37344368     58.42418409     71.53010373
   46     48.32623411     58.27777901     71.66700846
   47     79.86885460     57.00736676     69.95941485
   48     80.08875413     61.10784518     70.78531931
   49     82.07156734     61.50317359     71.42564493
   50     78.90569397     62.50961890     71.84659518
   51     50.84580060     62.04588381     67.96252172
   52     52.63912820     61.46915672     66.76586587
   53     50.73553812     64.03540338     68.29729803
   54     77.48162230     61.04395296     95.52729451
   55     75.70307766     61.17967017     96.78572969
   56     77.71695985     58.95233655     95.39677998
   57     53.13774100     49.45495181     78.52362429
   58     51.85312387     48.28816510     79.71456676
   59     54.76979655     48.35217228     77.80784956
   60     53.74924016     51.05323161     79.63500041
   61     48.30266926     62.12998221     92.88174375
   62     46.82691284     60.88026717     91.92339277
   63     47.27721371     63.92770092     92.93958366
   64     50.00129842     62.36269206     91.87538292
   65     74.27698922     68.75501192     69.27625748
   66     75.85641258     67.44459648     69.83048261
   67     73.03950053     68.56331407     71.03502367
   68     75.01190784     71.64085350     68.86248994
   69     76.51477025     71.50705055     67.31301537
   70     76.21711325     72.38837731     70.42069452
   71     72.72177168     73.40919637     68.39869916
   72     71.40413268     73.31833612     70.10056151
   73     71.65216770     72.71924344     66.76963456
   74     73.23433014     47.40062512     68.09161899
   75     74.25529961     48.17233500     69.93496341
   76     71.25174378     48.41217953     68.27262276
   77     74.91203719     47.86776709     65.86605905
