 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28221811E+03   -0.12167902E-08    0.28743136E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.04356484     47.77458886     65.00342469
    2     81.80468185     48.57717230     66.45754940
    3     85.12350921     47.78384400     66.02047100
    4     81.82425532     74.38017233     63.93384203
    5     82.90724577     73.51208929     62.21142275
    6     51.03356948     74.90933617     63.17929799
    7     81.71452448     72.29305818     65.92930625
    8     50.88186164     71.75185786     66.57985644
    9     82.24241095     73.27423512     67.72563058
   10     54.41370432     69.85520844     65.30323095
   11     56.34233143     70.55160715     65.86000280
   12     54.07491348     69.47780013     63.24132152
   13     82.90837327     67.53583924     67.00062741
   14     81.85213715     68.45055145     68.77764241
   15     84.67244298     66.66348454     67.65552793
   16     52.50733422     65.33171349     66.06902844
   17     52.80376525     65.16050629     64.09752994
   18     50.51924181     65.40121023     66.80579361
   19     82.47622223     62.65743375     67.25272120
   20     83.01314300     62.68959909     69.30808622
   21     84.22078377     62.15054886     66.37587048
   22     80.24045107     60.59610420     67.12386053
   23     52.01884996     58.65735813     67.20831812
   24     49.88768216     60.69622805     65.60963028
   25     83.15165237     49.69510137     62.81179406
   26     84.40878019     49.19378628     61.26527557
   27     81.25301795     49.92440913     61.93944080
   28     83.42811060     51.45221542     63.84839003
   29     78.56339457     60.75892896     69.42855522
   30     76.57938774     61.76964357     69.06142315
   31     77.76180217     58.72384150     69.59580865
   32     79.05822596     61.57500293     71.08669374
   33     54.15666462     65.34222064     55.36890640
   34     56.26077065     64.48023874     54.65396694
   35     53.03105240     65.16435966     53.76942382
   36     53.58226976     63.59218128     57.47334227
   37     51.43176728     63.96755042     58.02136588
   38     54.54908125     64.20553532     59.11220180
   39     54.14927779     60.82307511     57.00130418
   40     53.55823335     59.47130916     58.65330692
   41     56.26647059     60.58811923     56.64818485
   42     52.92041601     59.71310426     54.70694721
   43     80.10963622     60.79354784     54.51694117
   44     52.23181079     57.67631094     55.00357040
   45     54.26947407     60.11070424     52.05391232
   46     55.80154748     58.62001451     51.75219310
   47     84.34193167     61.83026297     52.26268032
   48     81.82501980     59.84234550     49.66421028
   49     80.89741528     57.94500263     49.76831912
   50     83.30851944     59.62932413     48.20513694
   51     51.00959830     61.84944244     48.88142773
   52     49.76336309     62.74596270     50.08838259
   53     49.54675608     60.66120241     47.73589542
   54     81.24401456     63.65651532     76.02774386
   55     80.06118741     65.00411341     75.28381682
   56     82.10631588     62.38797450     74.44756686
   57     54.08224940     67.97642505     56.28753642
   58     52.15463936     68.26457380     56.55554545
   59     55.29376427     67.98694006     57.97767386
   60     54.80054856     69.52285804     55.13940776
   61     54.29705028     65.17430665     77.39564334
   62     54.34120245     67.07334900     76.74492884
   63     54.17491369     65.15862414     79.39385185
   64     56.24394167     64.21610724     77.16606867
   65     59.78355403     73.44481587     60.34739153
   66     58.89274606     74.90334059     61.77161319
   67     58.35688635     73.34782233     58.72177313
   68     62.41699971     74.40014778     59.19709574
   69     63.07149389     73.03759074     57.61478364
   70     63.89407339     74.19105563     60.62708768
   71     62.37134413     77.01878874     58.22396241
   72     63.41709326     77.72042020     56.52731023
   73     62.30705845     78.23924664     59.88950703
   74     59.70706852     48.73566120     56.95039437
   75     58.76955589     50.13358619     57.96773524
   76     58.37561156     47.22691755     57.30030802
   77     59.96227039     49.39399744     54.16060939
   78     61.63084295     77.21212479     53.47416654
   79     60.46780727     80.34482907     53.62146729
   80     57.61604057     48.67804622     52.79964205
   81     55.76824067     49.57225605     53.07371621
   82     57.42349871     46.71416386     53.05100075
   83     57.87405043     49.05451028     49.90402116
   84     59.43052701     47.66476965     49.27647577
   85     58.82905014     51.04966382     49.62709958
   86     55.67758445     48.29380160     48.37119795
   87     55.72433688     43.90536614     49.20891366
   88     55.94034825     49.42212789     46.53568845
   89     59.90001349     70.78608820     61.37781446
   90     58.03481560     70.05832502     61.43403735
   91     60.55657112     69.52284452     59.77954900
   92     60.89902078     70.91075312     63.24117685
   93     52.88462163     48.73055863     49.16342576
   94     52.52376103     50.62296361     49.71539992
   95     51.68835652     48.13482484     47.74314197
   96     52.74460245     47.82002514     51.24071812
   97     69.95642255     68.40947390     97.84764031
   98     67.87787676     68.77301900     97.73702581
   99     71.04369300     70.21265796     97.40702170
  100     71.03311773     67.48410679    100.30332867
  101     72.90926210     68.28859157    100.71856527
  102     71.29964682     65.52986138    100.23449454
  103     69.52745267     67.83320053    102.75816237
  104     70.46774274     66.60267729    104.05522735
  105     67.66909137     66.85917612    102.73605903
  106     69.23245386     70.55979565     74.79586523
  107     69.16411474     71.77497206     73.07645747
  108     70.90851844     71.23420724     75.80589966
  109     67.00495607     71.17981824     76.31430843
  110     65.99025143     69.39116195     76.94996428
  111     65.56367150     71.94801060     75.01028181
  112     67.27124070     72.84910428     78.76976792
  113     68.49859306     72.01418575     80.16682891
  114     65.22773618     73.11133820     79.37803841
  115     68.62737928     75.55298864     78.36239526
  116     70.32232820     75.73716866     77.18476791
  117     69.08354988     76.12914219     80.43433554
  118     67.13906524     77.88813542     77.57805429
  119     68.76760268     79.16005486     76.56708248
  120     66.59851509     78.94079420     79.28516058
  121     70.86011270     66.83532737     95.72633819
  122     70.23426498     64.68032466     95.98990814
  123     69.96369000     67.65030547     93.98670401
  124     72.82564240     66.82835885     95.76057669
  125     64.73543094     77.98317809     76.06737236
  126     64.36068261     80.19887964     75.98360413
  127     65.24595773     77.43583460     74.12449935
  128     63.16163069     76.70367373     76.63743048
  129     62.68578470     62.77238583     61.48191926
  130     63.53042248     64.61327762     61.98813553
  131     64.24596513     62.10655895     60.38486897
  132     61.92544615     61.34579409     64.06791479
  133     60.31013804     62.42358885     64.65091014
  134     54.98066685     44.79656533     46.28235868
  135     60.76216170     58.73512182     63.43015810
  136     61.98335895     57.71185251     62.06414728
  137     58.79443148     59.11593076     62.61662162
  138     60.53660368     57.29022185     65.84128913
  139     59.64248604     58.50825384     67.17921644
  140     62.42251554     56.79526036     66.78296421
  141     58.72955685     54.94985236     65.20191530
  142     59.73839000     53.51620503     64.20882389
  143     57.27777577     55.80021298     63.69456780
  144     57.38814151     53.81303566     67.41023409
  145     59.10816263     53.01026140     68.60137937
  146     56.52150820     52.02295809     66.91686245
  147     55.89994718     55.57256200     69.01260172
  148     54.46099834     56.42163012     67.90874930
  149     56.98846702     57.22235524     69.68121401
  150     55.17565370     54.04139405     71.37842079
  151     56.72519470     53.51967913     72.74047774
  152     54.32717681     52.12565114     70.97785206
  153     60.52484824     63.03366696     59.59839017
  154     60.27435406     35.72258684     58.24079398
  155     60.26287761     61.29860984     58.57873037
  156     58.58097248     63.07275862     61.00619022
  157     53.34857841     55.44612690     73.15889795
  158     51.52919296     55.72836905     72.10884636
  159     53.07291817     54.15901304     74.89019622
  160     54.45678317     57.09702821     74.08358642
  161     71.45846952     56.97337106     51.26829008
  162     72.45665144     56.64929810     49.58385189
  163     69.83298822     58.09603336     50.52445850
  164     70.15456900     54.80105894     52.48602984
  165     68.18956130     55.50565566     53.03803127
  166     71.16857143     53.39891420     53.58926879
  167     56.22622001     16.45022944     47.79349016
  168     63.49010350     32.33912954     65.36953210
  169     69.39756003     53.53090565     50.98335743
  170     97.60222912     49.18163873     41.71684889
  171     98.28166743     48.55755258     43.53538401
  172     98.04709749     48.06231293     40.18822160
  173     73.76304969     52.99699286     75.92995776
  174     58.07763822     44.98682924     47.11360751
  175     74.30407506     23.81941990     73.89742784
  176     75.06844295     51.79537793     77.84776634
  177     76.95524615     50.80786456     77.76387617
  178     73.85369125     51.92741086     79.67434696
  179     96.57757217     80.28673043     40.94112232
  180     95.77151231     81.51991812     42.19154255
  181     95.39763940     80.56653475     39.14988341
  182     91.91813699     64.11997074     52.35185470
  183     91.62335132     65.45584439     53.94864931
  184     90.46918423     62.60838677     52.39302751
  185     73.24917123     58.96680975     52.46667129
  186     72.77154539     60.45639098     51.26998562
  187     73.15414077     59.27799492     54.50655751
  188     75.05122275     58.30908836     80.72741557
  189     94.41675097     63.39369223     51.93539176
  190     95.76908438     64.89051960     52.29420148
  191     95.33879926     61.37435136     52.42025363
  192     94.78471949     63.08028807     49.72901374
  193     68.86889045     52.15131147     61.10367416
  194     70.92421116     52.79837937     60.72063586
  195     68.95539002     79.62148891     62.54299885
  196     66.96360993     54.29384521     61.80331085
  197     65.56022600     53.22715205     63.35035462
  198     65.46018765     83.80824865     60.10001118
  199     68.01912120     56.88697885     63.03163382
  200     67.18151399     58.40178722     61.86400382
  201     70.05122915     57.23821133     62.89324488
  202     67.33687821     57.05304624     65.87992461
  203     68.09096449     55.50127738     67.13381244
  204     65.19037827     56.78065035     66.09135608
  205     68.30905619     59.75693911     67.00344381
  206     66.93409082     60.61816221     68.25980901
  207     68.89480532     61.07125224     65.32445318
  208     70.59085300     59.37999031     68.70905392
  209     71.66994863     61.11687006     68.68082137
  210     71.82857913     57.81377011     67.86952944
  211     70.55312081     87.43067714     71.42771090
  212     72.06962295     85.90202417     71.48539381
  213     68.69890060     86.41650978     72.00860018
  214     71.04866282     89.48027379     73.62879623
  215     70.25072526     89.05531989     75.55776986
  216     70.26559603     91.34073917     73.20694887
  217     68.32118930     50.76944348     58.68201721
  218     69.60205217     51.03107140     28.00642501
  219     68.06318770     48.79309073     29.64973710
  220     66.50122537     51.26601329     57.84862867
  221     73.85517158     89.60201053     74.28450024
  222     74.98600637     89.28702624     72.67735295
  223     74.29592712     91.41059534     75.06712103
  224     74.30532220     88.39528073     75.99834499
  225     52.00750866     77.65233799     57.12703214
  226     54.07499609     78.12765607     56.77150536
  227     51.77292462     77.96982614     59.10897144
  228     50.19371028     50.41030716     55.65976339
  229     50.08077365     49.72382939     53.81691686
  230     50.88750690     52.47357133     55.36631817
  231     47.65495342     79.98112833     56.80430170
  232     47.53694548     79.70401018     58.86924928
  233     46.01649159     78.90305949     56.22777843
  234     46.95356843     82.95898248     56.78780668
  235     45.23943854     83.62027504     57.96832514
  236     47.15782966     83.83263681     54.91405835
  237     48.96043996     84.35524530     58.48664883
  238     50.68236596     84.68826594     57.13913699
  239     49.63323199     54.27535311     60.18671582
  240     48.31690892     87.21342288     59.02121337
  241     48.93821925     59.37074697     57.45813700
  242     49.56177566     58.76568518     60.74859928
  243     45.63513556     87.99268936     59.61382730
  244     43.20251520     54.11859140     76.73029848
  245     43.91325211     86.52884298     59.50647453
  246     44.92225569     90.84099312     59.72028478
  247     44.09013400     91.30334973     57.88068775
  248     46.56724657     91.98718627     59.81352399
  249     52.10783804     45.85967343     56.70647975
  250     52.79920288     45.24718171     58.56832942
  251     50.37624556     45.24258751     55.95991570
  252     53.65266730     45.24687573     55.48433230
  253     43.01604506     91.66249222     61.60681963
  254     43.21049738     93.88766083     61.36332697
  255     41.18356509     91.10502292     60.74077564
  256     43.66071129     91.32151599     92.37662591
  257     77.17142112     76.02105905     72.64092531
  258     75.34525481     76.84572467     72.48819239
  259     77.66503204     75.96706949     74.88481416
  260     76.68249883     73.39279549     71.87128541
  261     76.82411453     72.84057087     69.84039457
  262     74.45849156     72.90911631     72.60200979
  263     78.54799434     71.17887674     72.66976417
  264     80.69920751     71.77549333     72.37722340
  265     78.24025782     69.64483752     71.26814369
  266     78.43667972     70.59020042     75.54014844
  267     80.29787244     70.99945333     76.46896880
  268     78.05804785     68.53907926     75.56708127
  269     76.41999343     72.03012206     77.27776396
  270     74.80250031     72.11682359     76.10757301
  271     77.30150411     73.68383000     78.18329273
  272     75.34259478     70.59359639     79.57576352
  273     73.51530701     71.28257515     80.11351402
  274     76.55206972     70.79806642     81.14828608
  275     74.89098915     67.61167611     78.87108308
  276     76.50605965     66.66254500     77.93896816
  277     73.46885149     67.36437411     77.49766763
  278     74.55885501     65.78273375     81.07924855
  279     74.38488587     63.94460191     80.17923597
  280     72.82691477     65.72033566     82.12516731
  281     79.42222474     77.25075689     71.14561834
  282     81.32959041     76.21312230     71.05501348
  283     78.66118787     77.56180795     69.35338090
  284     79.49135578     79.01457099     72.13106581
  285     76.70939221     65.55944638     83.18251473
  286     76.40621381     63.67563373     84.12475833
  287     78.39608827     65.14755819     82.11328485
  288     76.78164305     67.09607452     84.49640314
  289     58.82958308     74.74202936     71.20792251
  290     57.01681796     75.18007336     70.10965668
  291     58.40003438     73.85797924     72.99271042
  292     60.48871865     72.96922672     69.46590017
  293     61.68674084     74.35355015     68.66191336
  294     59.24910197     72.03454531     68.13854398
  295     62.11400163     71.01577117     70.92573945
  296     63.01261931     71.93716022     72.50479957
  297     63.73413776     70.49197731     40.61816011
  298     60.85784992     68.82514866     43.38462649
  299     58.93588355     69.53160939     73.12994173
  300     62.01627435     68.24232746     45.12670729
  301     60.17443126     66.45839076     41.84060794
  302     59.95679553     66.96637320     39.88770347
  303     58.06335274     66.04130019     71.55945624
  304     62.08918193     64.31207513     42.46963891
  305     64.13929276     65.09862690     42.62462816
  306     62.40199435     63.20144322     40.76346814
  307     61.45583469     62.84196005     44.66425508
  308     59.51894340     63.05837247     45.28627788
  309     62.81102838     63.28863045     46.40291873
  310     61.86358936     60.04229941     44.31010286
  311     63.94193730     59.74438994     43.81335110
  312     60.63014387     59.27464759     42.60857702
  313     60.21467414     77.15062335     71.74552449
  314     61.89066378     76.75915773     72.93709402
  315     60.95406962     77.89162866     69.96112325
  316     59.11629951     78.99866418     72.43343880
  317     61.67134731     58.60416539     46.88837772
  318     63.23801263     57.46097018     46.93834731
  319     61.43366592     59.78806136     48.71965848
  320     59.93094701     57.57488523     47.14313309
  321     76.02416999     83.40171474     66.86450949
  322     75.55577318     84.48457801     65.10792250
  323     75.44750551     84.77557467     68.24331403
  324     74.90207518     80.70691149     96.17858655
  325     72.83343047     80.63750034     97.10076021
  326     75.92427575     79.68345740     97.84616998
  327     74.67977813     79.23579450     93.88872568
  328     76.31525885     78.48199055     92.82142380
  329     73.62173637     80.35224219     92.24772148
  330     73.15468968     76.70808071     94.39068635
  331     71.13375036     77.28532319     94.61684508
  332     73.78224041     75.54168822     95.98687966
  333     73.13432623     75.21161390     91.78303944
  334     75.05288709     74.39045005     91.63167698
  335     73.01722715     76.50472082     90.22105121
  336     71.23919649     72.99462149     91.41939368
  337     69.36024800     73.87803919     91.76145702
  338     71.75446772     71.30064408     92.67450733
  339     70.73653246     72.11048039     88.67229779
  340     70.03263977     73.37347884     87.25204977
  341     69.17029799     70.90564484     88.74477217
  342     72.67912725     70.33456905     87.43180488
  343     71.62851216     69.28478153     85.76064099
  344     72.89414073     68.88353172     89.12276537
  345     78.90250048     83.24354218     66.87108835
