 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28173230E+03    0.15347723E-11    0.38993086E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.48172482     59.21771382     77.07158413
    2     75.60949963     59.87067257     77.57190840
    3     78.41594778     51.91794440     78.13458693
    4     78.01596988     86.21201387     74.88209031
    5     76.66800098     84.69979541     74.88503081
    6     50.94144252     85.10749240     75.67771867
    7     78.61217453     87.17727021     72.09721964
    8     48.16148011     88.62753217     71.22046774
    9     78.59625626     85.71999461     70.50859097
   10     52.30411402     88.08003094     72.02336967
   11     53.64485801     86.48713297     72.49133810
   12     52.86046579     89.80312570     73.23706329
   13     82.50293938     88.46938004     69.44790775
   14     84.37385191     89.22058082     69.99461999
   15     81.86976749     90.11630735     68.40309233
   16     53.83683678     86.19605381     67.57937105
   17     52.05274443     85.40406420     67.05209145
   18     55.06872539     84.20036516     67.65163379
   19     84.01569333     87.06981477     65.05590931
   20     85.63670780     88.28225178     65.27355273
   21     83.11758494     88.35437115     63.73358484
   22     85.08804602     84.70072148     63.38527262
   23     54.91931067     82.95100765     63.64530017
   24     57.86756438     84.18846671     64.44204189
   25     79.51236925     60.35293976     78.24793579
   26     78.97768547     61.83111599     79.70676891
   27    -15.77423892     77.08826511     29.49781257
   28     81.62644063     60.13691765     77.97091458
   29     85.46336605     85.61913468     60.61059118
   30     87.36135367     86.26977997     60.76791498
   31     85.02131948     84.02591863     59.54072500
   32     84.21409875     87.19126702     60.11698274
   33     47.70952573     56.54054277     53.80878344
   34     46.56716251     56.98262430     52.36724853
   35     47.29601808     57.83670293     55.63999007
   36     46.18013466     54.05663124     54.84446401
   37     46.76006092     51.99399954     53.88911471
   38     44.28433116     54.39339452     54.58042134
   39     46.18220715     53.93507200     57.74803546
   40     48.14836003     54.02710404     58.66732833
   41     45.29100775     52.04281777     58.45903996
   42     44.37031169     56.04695711     58.52367997
   43     71.59117399     56.21042245     57.54254887
   44     45.20077169     58.29214225     58.64631475
   45     43.18757334     55.51792101     61.17539093
   46     43.71174092     53.21886179     61.71711091
   47     69.99804264     55.41594812     61.03598150
   48     72.42746528     57.51371983     63.18811491
   49     74.11301308     57.37340231     64.55568912
   50    100.67659716     44.06213367     52.12675594
   51     41.88097260     59.38786897     63.76930798
   52     40.37333005     59.45802348     62.22327413
   53     40.77713810     51.93519467     54.96221182
   54     98.63155947     44.57858696     80.25269220
   55     96.36244153     37.45498554     78.33472797
   56     83.15602178     72.59104762    149.58920587
   57     50.56563673     55.65019223     53.32531700
   58     51.49664234     57.04744533     52.23767092
   59     51.63978081     55.14394371     55.04306404
   60     51.09816067     53.98315527     52.22295543
   61     67.88911626     37.57313457     76.34765175
   62     67.31400032     39.47197190     75.90980680
   63     69.94373139     37.92650739     76.65696369
   64     67.01212969     35.95115375     75.41130715
   65     85.19992420     77.67377874     69.77458554
   66     86.19280457     77.24490795     71.66257312
   67     85.31139584     75.55852169     69.03583457
   68     82.43407023     78.40051215     70.27458823
   69     81.85357663     78.52571991     68.15608380
   70     82.07177474     80.29920152     70.81308382
   71     81.45448255     76.42199456     72.04306305
   72     82.73433608     76.51599690     73.68511041
   73     81.37903408     74.60680668     71.11368145
   74     78.71482336     47.70212219     73.15791847
   75     78.21849325     45.78736988     73.19352475
   76     76.93748897     48.64772206     71.79296522
   77     77.68782123     48.83482364     75.54908905
   78     76.89372877     76.30830004     76.70866566
   79     76.11825808     78.74494063     74.69262915
   80     79.56316143     50.94429421     76.49249629
   81     79.95501729     52.24455428     74.76491496
   82     81.36287887     50.23882014     77.35778768
   83     54.58191941     45.11904370     93.01419117
   84     54.33692821     44.09673872     95.04367812
   85     52.63352239     45.74273074     92.68684238
   86     70.02418952     47.83048828     47.51644242
   87    -14.84415079     76.72235716      1.06690483
   88     69.29397776     42.57241649     50.31337568
   89     86.85575400     78.74265545     67.53478095
   90     85.85016221     78.64497222     65.67034055
   91     87.23341732     80.78980792     68.15281118
   92     88.56269375     77.31722434     67.75353374
   93     70.21384915     46.23299684     49.20622853
   94     70.18068686     49.08569256     45.98068455
   95     42.17318148     60.93223259     65.06112231
   96    -44.41558506     64.76948689     51.77998524
   97     48.64549867     62.94282729     88.91879466
   98     49.28259741     62.04873696     86.90491847
   99     49.42377732     61.17891949     90.14744517
  100     50.21517727     65.02066099     90.17498294
  101     50.49293752     65.11228146     92.21009609
  102     49.45911787     67.10897095     89.75250251
  103     52.86941368     65.13521634     88.92286714
  104     53.92131871     66.39268801     90.24444948
  105     52.97768417     65.71990356     86.91315616
  106     54.59552653     62.83400956     60.22410755
  107     54.03906454     61.57061999     58.77117833
  108     54.15613916     61.92604313     62.06889329
  109     57.28122582     63.54800727     59.78133950
  110     58.21272014     61.89914685     59.89112468
  111     58.18067789     64.91609858     61.17823336
  112     58.00482273     64.74595397     56.95614346
  113     56.89821554     63.66709394     55.61297122
  114     59.94745780     63.89059175     56.68801563
  115     58.06799943     67.61550112     56.50842978
  116     55.85085923     68.15774370     56.77877238
  117     58.30619880     68.06070899     54.43973152
  118     59.91953983     69.33503641     57.96970443
  119     60.11508193     71.20071507     57.10867398
  120     61.82043434     68.56381763     57.58144929
  121     45.64086285     63.01931091     88.89975683
  122     45.18470095     63.54850471     90.80623472
  123     44.49503113     64.05861239     87.32034469
  124     45.48371835     60.98732881     88.33486131
  125     59.88756837     69.13006162     61.03939562
  126     58.19548094     68.78730257     61.80679436
  127     60.94691439     67.27733728     61.30159146
  128     60.99998370     70.86303590     61.93616958
  129     56.61303309     68.09128115     70.61185864
  130     55.93874200     68.39598260     72.63628058
  131     55.76227927     69.40147202     69.29555116
  132     59.48588805     68.78118752     70.25685959
  133     60.84804692     67.31815367     70.81705389
  134     59.68501153     70.24767318     71.85644261
  135     60.05076662     69.94764934     67.77078691
  136     58.57901848     71.65900669     67.77183360
  137     59.01548000     69.04867900     66.22406175
  138     62.75337139     70.53130396     67.65045327
  139     63.15846958     71.18501159     69.40289976
  140     63.45500640     71.58674952     65.99530235
  141     64.14338298     67.90369967     67.24220398
