 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28144411E+03    0.11368684E-11    0.35384726E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.11101536     46.96151159     67.78001455
    2     77.88579210     47.05601548     68.38434285
    3     80.52715965     48.97287806     67.25362884
    4     81.72852252     75.35009093     70.13641021
    5     81.55446831     73.31076060     70.20117866
    6     52.01193135     76.09420525     71.91013931
    7     84.67543863     75.90402883     69.85559538
    8     56.33986419     77.14727984     71.33712675
    9     85.17211668     76.49096977     67.97021080
   10     57.26687027     73.63424395     70.19363719
   11     59.17024781     73.89272279     69.79544126
   12     56.98089426     72.03177064     68.90388903
   13     86.12794194     72.26866438     72.87393178
   14     84.30528561     72.94142888     73.74195050
   15     52.00926614    141.99793013     68.75949415
   16     57.81583371     69.52551832     73.39478987
   17     56.49923234     68.56214932     74.93754342
   18     59.72805919     69.60585487     74.29462131
   19     86.97087475     67.52611903     71.27882684
   20     88.93812245     67.80180741     70.48921232
   21     85.69007071     68.14984471     69.58791724
   22     86.10623172     64.71458521     71.74320745
   23     57.91005580     64.06383217     73.54236572
   24     58.10794253     63.57126902     70.02646367
   25     80.73836288     44.68887057     66.02760504
   26     82.65843529     44.39987466     65.71135074
   27     80.12530494     42.60137256     67.00831926
   28     80.21736171     44.88652162     64.11699516
   29     83.10944240     64.40306497     71.56641776
   30     82.32076161     64.67226097     69.43410001
   31     82.07540193     65.89898533     72.69595741
   32     53.51354360    112.35674534     96.99518398
   33     37.88342729     53.95250091     59.76174588
   34     36.02522908     53.23422280     58.88357854
   35     38.44337733     52.59002056     61.39406763
   36     39.96688250     54.31444133     57.86658054
   37     39.88808264     56.18448675     57.00567201
   38     39.97463133     52.64829818     56.63532108
   39     42.29506596     54.13626775     59.47715194
   40     42.05964467     52.63457395     61.11815601
   41     42.13357674     55.75407960     60.85648648
   42     44.88663803     53.98163893     57.87569038
   43     73.03893958     53.78864960     55.89473279
   44     45.67050601     52.17008369     57.79768800
   45     47.24585324     55.76468977     57.81210167
   46     48.54295836     55.54991953     56.35400762
   47     77.47593672     55.20917214     59.29035181
   48     75.84363522     58.60312517     58.12013143
   49     77.54982175     59.37897638     57.11789565
   50     76.04117664     58.74961648     60.05438418
   51     44.57430000     59.80534440     56.46144310
   52     44.88069797     61.73465173     56.82704513
   53     42.70346795     59.64906404     57.69294251
   54     73.08052682     58.96051568     82.65678942
   55     71.58995055     60.38040032     81.96084819
   56    107.87215042     55.58865007     94.28701639
   57     37.03713135     56.49660868     60.94030912
   58     38.33104240     57.38281502     62.46179687
   59     36.48466902     57.94333262     59.84599342
   60     35.45394438     55.53555777     61.65594278
   61     46.28197027     59.01713286     80.60238362
   62     45.18737813     59.32659555     78.83371528
   63     47.41156601     60.89429086     80.70826367
   64     47.46141736     57.39445262     80.44633137
   65     67.98426105     83.66931294     76.65772918
   66     66.45969657     85.33077561     76.96037184
   67     67.38583739     81.80551303     76.24622413
   68     69.34825484     84.82298713     74.36223688
   69     70.58768124     83.07471219     73.64372483
   70     70.49444592     86.42622781     75.02897034
   71     67.19491836     85.74683937     72.28381671
   72     65.34444039     86.64738700     73.37516579
   73     65.91111707     84.24240723     71.50080675
   74     68.43069725     58.27665494     70.23624210
   75     69.75479133     59.22197369     71.20069588
   76     67.15811609     60.31127633     70.06866913
   77     68.88387983     57.20306988     67.75430116
   78     67.92939399     87.32764283     66.35130066
   79     67.88105606     84.42818938     67.69076457
   80     71.73810870     57.05266886     67.20552564
   81     72.82497318     57.19424396     68.96803008
   82     72.17541850     58.30663334     65.67266764
   83     72.60854426     54.20584165     66.55608420
   84     72.07316956     54.39473196     64.51603978
   85     71.50644277     53.11048185     68.02600975
   86     75.35423945     53.62392638     66.93843692
   87     77.13551523     53.33328315     63.10789760
   88     75.37958682     51.47871426     66.28146115
   89     69.54074437     83.19293518     78.92580038
