 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185572E+03    0.62527761E-12    0.42279316E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.60872264     65.02216290     73.76672670
    2     87.01766834     63.58740902     73.91654518
    3     90.58446429     63.92685749     73.86512431
    4     88.33904832     95.48243363     71.31158437
    5     86.43111454     95.39875646     70.55568350
    6     59.77859855     94.37041368     69.51680288
    7     89.07243526     98.13237933     70.93811036
    8     62.17874831     98.79450241     71.09525825
    9     87.98698042     98.70994938     72.71459073
   10     59.19904667     99.25890919     68.54948484
   11     59.77923946     98.07546735     66.97970634
   12     59.78603208    101.46516879     68.04241033
   13    102.91649625     95.09713519     99.78899544
   14     98.15899469     72.29289622     97.35779814
   15     86.08976311     99.23803399     68.40676962
   16     53.17737284     70.60607417     64.98336251
   17     53.78050090     72.58293273     64.16349060
   18     54.76626452     69.25742701     65.39826513
   19     79.70278217     70.04647676     64.53964278
   20     78.40586467     80.73320541     70.18892629
   21     78.97848017     67.88743259     64.68307149
   22     77.65913458     71.88691276     64.62627869
   23     47.33144702     72.12092397     63.02497630
   24     49.35026423     73.75808350     64.54802566
   25     88.16705429     66.67063939     76.07592738
   26     86.03438815     67.17269175     76.17020001
   27     88.48144126     65.80252310     77.84738725
   28     89.58009324     68.20167338     75.83909172
   29     75.86673186     71.17740120     66.77027168
   30     77.00077784     71.44975815     68.41808878
   31     74.00381085     72.15228729     66.57777333
   32     75.28959300     69.04479149     66.53063310
   33     59.64250948     70.96801066     59.20946119
   34     61.65267464     71.65102252     59.15497300
   35     58.52636773     72.56337873     60.11181549
   36     58.83123763     70.36443067     56.49176893
   37     56.74725127     70.02713567     56.44555112
   38     59.66890750     68.28197943     56.26536316
   39     59.79559751     72.32704539     54.55677792
   40     61.41254946     73.17283731     55.46531728
   41     58.53958333     73.81150912     53.90406388
   42     60.62882426     71.09406388     51.87790669
   43     87.55540539     70.88493741     50.96752286
   44     61.25945365     69.20923185     52.06743197
   45     62.56296363     72.70603924     50.40330463
   46     63.36415144     71.05290156     49.05869694
   47     93.11846742     73.14632932     51.76476089
   48     90.51170039     75.02222164     48.64160636
   49     90.52816825     76.71221910     50.00674634
   50     88.59922503     74.72502887     47.77826716
   51     63.21952515     75.09754867     46.41584861
   52     62.39220882     76.10362744     44.75216364
   53     63.95428022     73.17982803     46.00917584
   54     94.71531100     76.96206665     76.27622832
   55     95.56957680     75.77625131     77.60367001
   56     93.97530927     78.75311983     77.27691860
   57     59.98921309     68.72536751     61.15070186
   58     61.00667419     69.47390488     62.81251189
   59     58.22515744     67.79426297     61.44640509
   60     60.93387229     67.14028990     60.12705325
   61     67.59232781     77.21400121     74.21946680
   62     67.74965964     75.58425621     72.91797682
   63     66.86434432     78.60950908     72.86775560
   64     69.50470932     77.82276236     74.99147584
   65     63.71861650     57.42855409     76.51509516
   66     64.85248938     59.28609049     76.79026014
   67     61.86525849     58.09676121     75.83903548
   68     65.23395560     55.63129261     74.78317190
   69     64.13724294     53.88233578     74.43534295
   70     67.11430771     54.74640259     75.73513228
   71     65.74106615     57.13011004     72.16763836
   72     67.25171822     58.54578614     72.48547674
   73     64.07464474     58.12238036     71.58034469
   74     66.72600218     26.00035534     70.28559229
   75     65.24308360     24.30740917     70.30943407
   76     68.59485944     25.23706928     70.99579220
   77     66.99294341     26.66163220     67.47191544
   78     65.05158626     56.24411459     67.17609160
   79     67.56101654     53.87860868     66.64559178
   80     68.82016621     29.02049283     67.00010593
   81     70.24495026     27.85124511     65.99911737
   82     69.69188828     29.95402818     68.78831914
   83     67.52591646     31.20123325     65.37746310
   84     66.91544066     30.56477555     63.59487363
   85     68.94170471     32.45023142     64.69934371
   86     65.22328359     32.85372373     66.67822524
   87     63.73557443     31.39473754     67.27758495
   88     64.36855530     33.84757493     64.72214156
   89     63.33247733     56.20658276     79.20089222
   90     65.18723475     55.79208651     80.30522537
   91     62.19050024     57.30781208     80.56458443
   92     62.70223068     54.23160936     79.20105309
   93     66.36517676     35.06733369     68.06758667
   94     67.73015216     34.57732965     69.50405187
   95     67.10752893     36.24060326     66.52889254
   96     64.75316483     36.09662569     68.88752883
   97     48.92882558     83.80892273     81.72773648
   98     50.48926532     83.97823703     83.07529408
   99     48.26340592     85.76149389     81.35475549
  100     49.59076920     82.36661958     79.23225991
  101     47.88967364     82.78080352     78.10229927
  102     49.59147032     80.24342235     79.70071744
  103     52.01567614     83.05230877     77.74847435
  104     52.36262227     85.12099058     77.91681305
  105     51.48424173     82.71898830     75.71294097
  106     54.17704470     81.19088940     49.12715745
