 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28203475E+03    0.73896445E-12    0.33902304E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.93103664     61.01641242     73.22927969
    2     71.93105222     59.10207486     73.48018113
    3     73.71597152     61.81132188     73.36192424
    4     70.66000332     90.95794869     70.74838385
    5     71.43557442     92.92620360     70.74122129
    6     39.64792161     91.26254579     70.48651610
    7     71.57040715     89.45920132     68.47805537
    8     40.91109847     89.08669134     67.30897569
    9     72.23036058     87.74788969     69.39233727
   10     44.45282763     91.23138319     66.76744038
   11     45.08390054     92.81752350     67.86388794
   12     42.81891512     92.13123221     65.56874961
   13     75.23201513     89.52567708     65.52592079
   14     74.19207953     88.09516593     64.24709614
   15     76.40227740     88.42966604     66.92170413
   16     48.53400213     90.83359667     63.66620564
   17     49.23911398     89.07200632     63.07120367
   18     50.02212096     91.57667503     64.63662656
   19     76.67132586     92.82369386     61.69338292
   20     78.40508443     93.41803331     60.59196742
   21     75.85038556     94.23190580     62.86590675
   22     74.52422909     91.92283272     59.42348032
   23     43.72045014     92.00752303     60.36879317
   24     45.80389578     89.71801947     59.08001048
   25     70.55049844     62.15299416     75.79652972
   26     71.03524105     61.00315463     77.63425733
   27     71.21088519     64.05702232     76.16863413
   28     68.64051143     62.05843454     75.47564480
   29     74.74502825     93.77653433     56.90209119
   30     72.84566021     93.51134637     56.20222629
   31     74.58230335     95.65624974     57.83903261
   32     76.27379172     93.37602651     55.41662076
   33     52.13583925     59.31917673     48.62464940
   34     51.03358154     57.42793022     48.22661625
   35     54.28832943     59.50075017     48.05218948
   36     51.07454599     61.25254096     46.71569637
   37     51.68546232     63.14537178     47.42455315
   38     48.84742651     61.27636659     46.79670295
   39     51.99268693     60.94954722     44.11734154
   40     51.66403634     58.92877239     43.66494880
   41     54.10421054     61.14947681     43.95061949
   42     50.71160516     62.61436054     42.08828599
   43     77.82555276     63.02829695     42.94046873
   44     50.50747575     61.49306231     40.41505986
   45     52.04688601     65.22460532     41.46719935
   46     53.15808525     64.97031647     39.68356624
   47     82.19954899     65.45946443     43.20310745
   48     79.24158400     67.57842765     41.12090940
   49     77.36708922     66.52795278     40.99609729
   50     79.92137120     68.82808782     39.38833549
   51     50.09038261     69.23088201     43.59111010
   52     51.26454436     71.07773153     43.22118716
   53     50.83595534     68.32208591     45.48340237
   54     76.32117747     70.12501890     72.99043180
   55     75.57516376     68.94313312     74.50134187
   56     75.31369899     69.82632812     71.36921038
   57     51.33053605     60.17190536     51.43477202
   58     51.99949034     59.14243330     53.06399570
   59     52.12288775     62.17229809     51.48046344
   60     49.08460829     60.08456419     51.47731080
   61     47.28439641     72.85045401     73.80918455
   62     47.51970327     73.08815220     75.83354095
   63     48.81189593     73.98170190     73.20155082
   64     45.41947091     73.76346133     73.25878528
   65     63.04113517     91.44853173     77.63699771
   66     65.04783689     91.54248895     77.02274328
   67     61.92806348     93.03857775     77.03225390
   68     61.51646983     89.24655211     76.20203313
   69     59.60436772     90.30502660     75.90092154
   70     61.17616746     88.06725422     77.71733332
   71     62.74436516     87.66035478     74.06329018
   72     63.34629947     85.56451177     74.70699573
   73     64.65345859     88.19854595     73.80975873
   74     61.46058525     58.40964553     71.49527111
   75     59.83681256     59.41060280     71.39589793
   76     60.89399587     56.54301174     71.35853851
   77     63.18516072     58.63611249     69.20002267
   78     64.36464190     89.39573369     69.05311489
   79     61.66948757     87.95801314     67.57350063
   80     64.85678552     56.45652298     68.57984867
   81     65.21729120     55.55686029     70.49223224
   82     66.85455390     57.09574796     68.18297474
   83     63.54248426     54.53328726     66.63114565
   84     62.22858406     55.57427106     65.60288029
   85     62.35823866     53.01326659     67.70592752
   86     65.19990716     52.99627325     64.75644388
   87     65.96906622     54.12594685     63.16549477
   88     64.16712976     51.38978567     63.92006428
   89     62.85881229     90.97857178     80.45908315
   90     64.41719960     91.79233921     81.57856299
   91     60.90634512     91.96278004     81.08198286
   92     62.79859692     88.83869508     80.85784709
   93     67.66402988     51.83465124     66.03827050
   94     68.67391419     50.74467072     64.49538524
   95     68.84257360     53.39129937     66.45230028
   96     67.13397039     50.51369601     67.53232568
   97     56.52055093     73.05254264     89.54518241
   98     57.36256422     74.72553735     90.33252103
   99     57.97039503     72.49811907     88.28155747
  100     56.05224459     71.32193390     91.86454603
  101     54.05624967     70.98172272     92.53949548
  102     56.90137826     72.44764832     93.62071432
  103     57.04682734     68.51669329     91.42926250
  104     59.27839833     68.21917593     91.28813200
  105     56.09015585     67.99649208     89.79156756
  106     56.05314656     66.63871941     64.49733759
  107     53.92864317     66.91190931     64.28614979
  108     56.82573054     67.35554844     66.27512886
  109     56.80450061     63.86341303     63.80501322
  110     58.49827809     63.59320433     62.70338644
  111     55.43285160     62.91722461     62.46482322
  112     57.08911175     62.11453437     66.20766894
  113     57.09008859     63.46311511     67.98525756
  114     59.19496297     61.48374256     66.57000321
  115     55.27468130     59.93504718     66.81957220
  116     53.51455618     60.68748757     67.73992231
  117     56.50153929     59.06756641     68.44349342
  118     54.99621030     58.14846159     64.62273455
  119     55.76491905     58.85118000     62.86353703
  120     52.89028043     57.83188760     63.92710862
  121     54.14211959     73.64810035     87.93210510
  122     54.11605086     74.99485893     86.27950661
  123     53.07918456     71.92004951     87.64194644
  124     52.77432661     74.79607529     88.82189997
  125     56.10305900     55.46021953     64.98224576
  126     55.33248787     54.30967419     63.59353663
  127     58.20266195     55.52456990     65.18619128
  128     55.44245575     54.53196001     66.83905360
  129     64.59016953     66.79923351     57.64305642
  130     65.12298372     65.44583392     59.40711610
  131     65.06115557     65.33441151     55.95211845
  132     61.89881925     67.86469784     57.61697940
  133     61.68751233     69.05547232     55.86197428
  134     61.40303172     69.01923135     59.34529429
  135     60.01570303     65.39997810     57.49252613
  136     60.21545807     64.55545020     59.38230665
  137     61.00223809     64.36572652     56.14044178
  138     57.24811806     65.36023143     56.51893614
  139     56.95151394     66.10105182     54.61886879
  140     55.94715859     66.59108362     57.71207320
  141     56.28069701     62.40516457     56.83312089
  142     54.43389924     62.14514336     56.12409413
  143     56.60150998     61.85484341     58.79380056
  144     57.90118550     60.37950121     55.37297404
  145     58.65086815     61.42741958     53.72717181
  146     56.69089513     58.84719069     54.74205524
  147     60.33829126     59.26351775     56.63990257
  148     61.74886797     60.76528200     56.86887859
  149     61.23500584     57.85482309     55.13892791
  150     59.52262022     57.78871862     59.10167961
  151     57.90102866     56.88481222     58.49275695
  152     58.78049516     59.11308192     60.59656693
  153     66.43952326     68.84724886     57.81298252
  154     68.42481131     39.56892771     58.49236261
  155     66.58221738     69.45880347     55.80187393
  156     65.50660744     70.58324279     58.38220953
