 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28286807E+03    0.33082870E-10    0.79060451E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.15314564     56.42048173     71.54156097
    2     66.91899594     57.18134204     69.94500849
    3     68.71123577     54.63237543     70.88793693
    4     70.43703488     86.98755631     72.25584430
    5     71.17119846     85.88892453     73.86103839
    6     41.00082916     88.90206303     72.92974317
    7     72.60860205     87.31221465     70.27020314
    8     43.18787259     88.60236221     68.86462328
    9     72.81387595     85.40095753     69.35710936
   10     46.15660974     88.24433746     71.41859574
   11     45.59575531     89.79831360     72.59361739
   12     47.30800497     89.15709816     69.91020441
   13     76.54378500     86.07239813     72.71943195
   14     77.35414082     84.65283911     71.21483135
   15     75.34014181     85.00948076     74.03118878
   16     49.85939725     86.47230865     74.39164635
   17     50.20972042     84.75947415     75.49619884
   18     49.50601724     88.14424278     75.48615527
   19     81.45474943     87.10951511     73.28972872
   20     82.43048096     88.29686251     74.76001574
   21     81.58911077     88.26823645     71.60849538
   22     83.23119176     84.58629413     72.83129365
   23     53.00485933     83.07350709     72.08292419
   24     54.88579995     84.12777870     74.74305869
   25     66.37880708     55.79992521     73.70275516
   26     67.27315172     55.12062820     75.47802728
   27     65.65143719     57.57857797     74.54671492
   28     64.98026990     54.53775070     72.94639987
   29     85.42371072     85.17180062     71.16493074
   30     86.60598600     83.50546157     71.29726908
   31     85.02413973     85.29405236     69.08619377
   32     86.52904294     86.82111305     71.82333697
   33     54.66217942     61.61134578     59.29573607
   34     52.67794382     62.59971520     59.54935857
   35     55.21488840     60.67238059     61.08774776
   36     54.37116162     59.57735570     57.24109845
   37     56.11926429     58.46104541     57.34567106
   38     54.30588108     60.47792791     55.26113730
   39     52.15963544     57.88405598     57.65647464
   40     50.61722833     59.00623074     58.35173742
   41     52.38303733     56.57285670     59.28750990
   42     51.29893983     56.11142348     55.45392257
   43     80.44450113     57.12945455     53.53377316
   44     49.45464163     55.44281610     56.11296080
   45     52.84647836     53.52527140     55.17477434
   46     51.87373749     52.02491491     56.42706692
   47     83.61970424     53.66905971     56.18913988
   48     81.85952911     52.70498874     52.45052156
   49     82.38426080     54.38041957     51.11163572
   50     79.86546103     52.08069036     51.95149932
   51     54.57022622     50.29625369     52.09167598
   52     54.77674796     48.99691713     53.68556827
   53     56.59454483     50.83291715     52.17958630
   54     82.78077489     48.79573358     78.76521584
   55     80.75815214     48.06573442     78.95055183
   56     83.74234398     46.95338408     78.71690813
   57     56.88999914     63.47668368     58.56686578
   58     56.23374639     64.42472579     56.75656193
   59     57.55288301     64.84492510     59.89874863
   60     58.45691034     62.14732956     57.88804034
   61     54.11555720     49.92224223     76.04448703
   62     55.96297506     51.09575623     75.94372587
   63     53.67819107     48.66531939     74.63999401
   64     52.74402309     51.46724590     75.88711137
   65     83.08264964     74.58125649     68.35955931
   66     85.22725235     75.00689238     68.14683373
   67     82.64163441     74.98490460     70.42879033
   68     81.70865558     76.70005960     66.77957944
   69     79.68913689     76.01962500     66.30544250
   70     82.52524929     76.82237847     64.90885015
   71     81.68918887     79.36727733     67.93406927
   72     83.67714188     79.94550900     68.36812747
   73     80.75270498     79.35059407     69.74978149
   74     80.90241010     52.48176922     66.08855228
   75     82.13830801     52.38345152     64.31436585
   76     81.50836074     54.44512836     66.66680814
   77     78.10400714     52.30894575     65.41126131
   78     77.38881876     81.84972675     67.26783245
   79     77.64919100     79.34918207     64.95993702
   80     77.04598353     54.53824993     63.63875902
   81     78.35317099     55.13595029     62.06675071
   82     76.87047464     56.12168076     65.01457259
   83     74.54973932     54.12189408     62.42874195
   84     74.16830749     52.07332370     61.98804924
   85     74.42684817     55.09891980     60.62206273
   86     72.13985013     54.72042670     63.87857239
   87     71.89803877     56.76503528     64.03495332
   88     72.48759699     54.02621623     65.85482304
   89     82.52600693     71.99972347     67.19422698
   90     82.45653211     72.07085207     65.14702313
   91     84.14558875     70.70534171     67.85204442
   92     80.71516844     71.05713344     67.79009439
   93     69.75215137     53.50814025     62.64177587
   94     68.35215303     53.24193166     64.13668917
   95     68.83086661     54.70813699     61.28064680
   96     70.18199801     51.55353420     61.91097778
   97     60.88726034     76.11548246     73.16054509
   98     59.72914434     75.36847896     71.66313439
   99     59.75922738     77.58048724     74.15774036
  100     61.66172499     74.10417825     75.04611078
  101     63.56505884     74.69098597     75.67911631
  102     61.92328558     72.43389457     73.87474227
  103     60.05654512     73.72107683     77.40339551
  104     58.10492329     73.23478380     77.19890889
  105     60.07142494     75.63772912     78.41798176
  106     60.95007787     71.57424452     50.12433375
  107     63.18637655     71.71668971     50.18008842
  108     60.63497943     69.59004783     49.33023524
  109     59.80172797     71.49754492     52.84480903
  110     57.56819985     71.64721021     52.68382214
  111     60.41850789     73.29632816     53.94551579
  112     60.57312349     69.16313835     54.35475360
  113     60.56075421     67.27839296     53.42790990
  114     59.13706246     68.82453073     55.78082861
  115     63.15677232     69.64300836     55.85734609
  116     62.63447871     70.68459545     57.64585738
  117     64.27505829     70.88124682     54.73322932
  118     64.73795760     67.21889807     56.58608217
  119     66.69945614     67.73340514     57.28095041
  120     65.14026644     66.07981666     54.92041476
  121     63.14282161     77.39069583     71.93199579
  122     63.86713909     78.89194347     73.10921986
  123     64.77479807     76.13825647     71.27693300
  124     62.44856904     78.35380779     70.19683368
  125     63.44453871     65.53776462     58.47086387
  126     62.87166743     66.74736226     60.09412970
  127     61.83151384     64.34989920     57.81671388
  128     64.95311821     64.34738676     59.14509180
  129     61.01284613     71.41049005     66.49150661
  130     59.06346238     70.70318324     65.98458743
  131     60.92093219     72.67644625     68.13272247
  132     62.87413868     69.26669863     67.42382913
  133     63.66848995     69.78188475     69.20677249
  134     64.60755697     69.08157525     66.13313225
  135     61.51761825     66.66636467     67.84141484
  136     62.83277017     65.28123352     68.78294080
  137     60.79291721     65.94844885     65.97609815
  138     59.27377991     67.18430091     69.65294620
  139     58.01710126     68.62388937     68.76418183
  140     59.86681555     68.11481286     71.51617968
  141     57.69255210     65.00859902     70.65771512
  142     56.38080477     65.47343816     72.24758875
  143     58.87331757     63.67181078     71.54988801
  144     56.27555103     63.56979468     68.59772170
  145     56.22879431     61.51465543     68.74050890
  146     57.34772373     63.56776517     66.77237279
  147     53.57562653     64.40132618     68.10270282
  148     53.35760900     66.17697990     69.32001738
  149     52.26366856     62.94211222     68.95782007
  150     52.98484079     64.84789046     65.28374106
  151     53.28169040     62.89324349     64.30044260
  152     54.51058915     66.06637181     64.54855769
  153     62.01920284     72.92352445     64.18999469
  154     60.94948379     45.64460631     63.94045823
  155     64.00411040     73.43196836     64.37850993
  156     61.52867400     71.83854119     62.33623235
  157     50.39115301     65.85297472     64.43565673
  158     49.07877297     64.58565468     65.31741391
  159     50.00837430     67.81349912     65.20405990
  160     50.32871475     65.81466382     62.30196574
  161     73.90437757     57.12825161     50.76936689
  162     74.09720795     57.04974033     53.01327159
  163     75.92669116     56.93408927     50.06396184
  164     72.56557690     54.62842139     50.28237836
  165     72.87185224     54.12386570     48.02382346
  166     70.51456513     54.88383849     50.69000265
  167     73.86624821     52.13772745     51.37880843
  168     75.75173644     52.03465833     50.67442930
  169     72.76946378     50.57351118     50.53232398
  170     73.38036460     51.51227784     54.15269135
  171     71.48284872     52.00619961     54.37915306
  172     74.31155393     52.88790942     55.40474116
  173     73.82258820     77.65770279     54.90014020
  174     75.57422289     76.92177523     53.96278996
  175     72.28562667     47.62069507     53.91652514
  176     73.34136941     76.94771199     57.68815651
  177     72.59848170     74.92232205     57.46060327
  178     71.63912723     78.05252534     58.62036635
  179     75.75113183     76.99846752     59.34759002
  180     76.67269003     78.87948241     59.48632492
  181     77.34682586     76.02207197     58.42211903
  182     75.34676334     75.85238243     61.94706976
  183     73.66906365     77.07426140     62.79376516
  184     76.96681747     76.10172123     63.16997550
  185     72.64881477     59.44073256     49.60349749
  186     72.86643804     61.19772331     50.69981342
  187     73.53384177     60.18214849     47.71687871
  188     70.58357258     58.85642104     78.11917833
  189     74.63996529     72.99163517     61.97785035
  190     74.18133273     72.29590808     63.95148268
  191     72.63661223     72.78846082     61.17741481
  192     75.74879812     71.93661641     60.78271598
  193     65.82752637     47.92846358     84.94112072
  194     66.28195732     45.83977050     85.09588018
  195     67.72343830     77.92646522     84.65654334
  196     64.23133847     48.31968046     82.54922523
  197     62.40905263     49.32583047     83.18453314
  198     63.58903674     75.42365009     81.78571012
  199     65.59384968     49.65649701     80.26476735
  200     66.74747869     51.08540632     81.02410868
  201     64.40663073     50.47922177     78.97340016
  202     67.27686807     47.76869870     78.88488783
  203     66.01558186     46.23263349     78.27257215
  204     68.40655638     46.75785869     80.12947775
  205     68.64292035     48.84783618     76.53607526
  206     69.37196856     50.81696870     76.74055395
  207     67.24502312     49.03289655     75.09163942
  208     70.88477856     47.18838157     75.84406241
  209     70.28499070     45.37563999     74.94553758
  210     72.01302648     46.50110183     77.54366163
  211     72.79468321     77.84733231     74.11667468
  212     74.77006193     77.72623904     74.89421238
  213     72.34479611     79.75520218     74.59144079
  214     72.54962336     77.25156915     71.31992976
  215     70.61826406     77.80092095     70.56652209
  216     72.76848823     75.24117567     70.91980017
  217     64.95944253     48.90983617     87.39895462
  218     63.38116045     47.78387079     59.28565018
  219     66.35604446     48.67055830     59.95899556
