 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28262217E+03    0.22737368E-12    0.70694659E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.41666460     47.42969906     71.13066932
    2     83.41339845     49.39552084     71.47854760
    3     80.74564850     47.59415919     72.30985306
    4     81.70350308     75.59916478     68.32395782
    5     81.98266148     73.39639879     68.09399330
    6     53.98453026     76.63888208     66.84884151
    7     78.80890369     75.94684776     67.92658610
    8     48.67588383     74.96671637     69.40949545
    9     78.17926823     74.85151560     66.10648609
   10     48.82375809     78.70413888     67.55452692
   11     49.88974700     79.27166495     65.79990551
   12     49.05604642     79.63314362     69.46589045
   13     75.06499492     78.56398881     66.71947884
   14     73.90015411     77.85149027     68.38569787
   15     75.05306343     77.44830641     64.86645983
   16     44.84685900     81.04708975     66.14853181
   17     45.60256599     82.75757136     67.38813254
   18     42.81149330     81.19640074     66.77919990
   19     73.62841554     81.97562365     63.33995484
   20     71.58955156     82.31042666     62.59688223
   21     74.08033111     80.52277932     61.87152935
   22     75.30548432     84.20315261     62.64892199
   23     48.26179541     84.08116199     63.55511800
   24     45.58419503     85.98901153     63.18750696
   25     83.97572945     45.42351707     72.32541865
   26     84.48311413     45.62023293     74.27223191
   27     82.66433110     43.71645134     72.26799517
   28     85.83245779     44.88596565     71.39636198
   29     75.71723054     84.32743822     59.68794424
   30     77.31687262     85.71439058     59.39064252
   31     76.24539372     82.40779535     58.98174039
   32     73.96382704     84.72555018     58.74171979
   33     50.90799292     64.27566986     67.92250741
   34     49.27245202     64.51816852     69.16329605
   35     50.58752754     62.34393994     67.39847057
   36     50.16965132     65.97323115     65.72741743
   37     49.52462130     67.96210765     66.14692132
   38     48.37764890     65.27202889     64.75981578
   39     52.33023091     66.48424613     63.71511379
   40     53.76930425     67.69761583     64.80978336
   41     51.47392008     67.80508736     62.28469514
   42     53.35067080     64.18387045     62.19962479
   43     83.17097433     62.89800137     63.76156139
   44     54.76201663     64.79507846     60.59707004
   45     51.09174249     62.67661566     61.11775059
   46     49.88397592     61.90577051     62.64656167
   47     80.84909564     60.95910301     60.19690314
   48     78.33238540     64.09948954     59.22379393
   49     79.76009374     65.54189858     58.29779074
   50     76.81979566     65.22262254     60.03556226
   51     48.33826465     62.32320284     57.29538865
   52     47.08932462     60.82795541     58.23202505
   53     49.86893710     61.29549525     56.27212831
   54     75.45615271     63.20511285     84.17044500
   55     73.77582154     64.04761311     84.99403169
   56     75.02961176     61.60998931     82.87801897
   57     53.26670597     64.79998636     69.23696167
   58     54.87238293     64.24556294     68.11804140
   59     53.46621644     66.97029663     69.38940941
   60     53.50833241     63.55811903     70.96788012
   61     47.54709180     65.37101289     82.58763921
   62     45.94107541     66.62349615     82.02614113
   63     48.77792319     66.61527990     83.76142199
   64     48.59580185     64.75981116     80.87527801
   65     62.00624832     82.03761987     79.20902137
   66     62.14548611     83.12575665     80.93479020
   67     60.43684922     82.95054522     78.00571051
   68     64.40987749     82.27643802     77.61165392
   69     65.82557948     80.83115681     78.18475539
   70     65.30616433     84.12806532     77.78305096
   71     63.85665105     81.60427336     74.74345750
   72     61.84162245     81.31019921     74.50254496
   73     64.77962929     79.87992889     74.21514627
   74     64.88089365     54.79316462     73.00457584
   75     64.37136182     56.69083547     73.70157918
   76     63.82339536     55.05087953     71.12136307
   77     67.74768046     54.67233692     72.75042132
   78     68.54994494     81.75331956     72.30003831
   79     68.62547315     84.18576933     74.68099525
   80     69.05791828     56.51779816     70.96846305
   81     70.99643226     55.94973691     70.96766009
   82     69.07570616     58.40191292     71.86450030
   83     68.26722177     56.80976187     68.09261031
   84     66.19700914     56.98364504     67.97192345
   85     68.96845686     55.08262859     67.18165786
   86     69.59073657     58.88711403     66.65423270
   87     68.08496971     59.71559854     65.22202452
   88     70.94663838     57.96500713     65.34814072
   89     61.38906844     79.32425229     79.97081626
   90     63.16988542     78.18354330     79.75608120
   91     61.25659046     79.25260790     82.01023743
   92     59.72941538     78.62356034     78.90540457
   93     70.28665516     61.26599527     67.96721595
   94     70.95300401     62.21317375     66.38751102
   95     68.51273437     62.12937414     68.42938223
   96     71.76741914     60.75397160     69.31373599
   97     58.20087871     68.02694868     79.28512005
   98     58.80666674     69.82446927     78.45183006
   99     58.27444191     68.44829325     81.33742416
  100     55.73430811     67.04981102     78.33089558
  101     54.92085593     65.44653960     79.31155923
  102     56.08058787     66.36162636     76.23887118
  103     53.59710210     69.00706853     78.28039342
  104     52.05783562     68.04496250     77.28433122
  105     54.28889909     70.76177077     77.08832565
  106     52.75489385     70.02411599     51.91477785
  107     54.26395700     71.20458735     52.72829568
  108     52.46747825     68.32906908     53.11046075
  109     50.29342246     71.60744195     51.62121886
  110     48.76220750     70.23896840     51.15018590
  111     50.47428158     72.98678167     50.03299073
  112     49.77851655     73.18259342     54.05108387
  113     47.68562281     73.90805354     54.08055103
  114     51.20892045     74.70628344     54.16828774
  115     49.92080782     72.05862412     56.71647791
  116     51.63095559     71.11557962     57.42173177
  117     48.68571240     70.36946673     56.71203952
  118     48.80330622     74.11995670     58.45069184
  119     48.57027667     73.21281433     60.38578939
  120     46.71722027     74.68661401     58.11521462
  121     60.58509890     66.34722370     78.95965514
  122     61.34208090     66.31047799     77.06583309
  123     62.00435580     67.00979812     80.24151601
  124     59.93352101     64.38116219     79.37883863
  125     50.64563282     76.28725308     58.83898135
  126     52.26763050     75.73766625     60.23167257
  127     51.28479180     77.02055732     57.04135732
  128     49.52386479     77.91652843     59.71088490
  129     67.85636278     94.87970404     54.35570124
  130     67.99869337     94.48531822     52.37997720
  131     65.73818037     95.60542858     54.31067693
  132     68.49965286     92.77215444     55.99677356
  133     70.33566724     93.03025402     56.89105892
  134     68.73176219     91.23448760     54.61136820
  135     66.63811755     92.35322015     58.29928339
  136     64.67950015     92.13580247     57.64290357
  137     66.61537001     94.10085070     59.47642923
  138     67.39272614     90.00176241     59.87352656
  139     66.45197055     90.38087298     61.69028158
  140     69.51845575     89.70973009     60.24351678
  141     66.29958047     87.33476778     58.92800576
  142     67.85245479     86.40909215     57.57925668
  143     64.58633876     87.72936635     57.77571604
  144     65.58441926     85.54880757     60.99643951
  145     64.44053146     86.42040104     62.42729527
  146     67.18366981     84.78493058     62.30513559
  147     64.26914283     83.18215701     59.67939668
  148     62.58139933     83.62434690     58.45188780
  149     63.08801952     82.20311427     61.14441693
  150     66.36763473     81.40769225     58.36253372
  151     68.12757082     81.91930793     59.33693919
  152     66.55434803     82.08476675     56.39862636
  153     69.74201094     97.13148251     54.64679743
  154     71.39121641     67.49533192     53.48535482
  155     69.03913751     98.84331946     53.76619064
  156     70.17350750     97.66441744     56.59341196
  157     65.46880508     78.73261020     58.20090231
  158     66.92112460     77.61652961     57.23297721
  159     64.91554950     78.21339998     60.01243270
  160     63.57854327     78.61608146     57.06245155
  161     91.53744090     43.49474293     59.53036810
  162     91.46623051     44.47590495     61.50845368
  163     89.30915906     43.06519474     59.57506152
  164     95.12594891     45.43222564     68.45128980
  165     91.97448150     45.08014563     58.02489644
  166     96.55272217     46.00379184     69.94167446
  167     95.25789544     45.36491951     65.92233556
  168     93.70293689     44.34753793     64.96210156
  169     93.65691976     44.29047367     69.52696088
  170     97.52670540     46.67745823     64.47244069
  171     99.13954649     47.25934281     65.64675104
  172     97.23771891     48.59883331     63.82983125
  173     98.39191159     74.19555143     62.01917621
