 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28215398E+03   -0.12022383E-09    0.25667966E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     93.12130009     54.62700168     66.21291416
    2     92.98448181     56.16388442     67.63200284
    3     93.15290541     52.80946418     67.43783345
    4     90.78321628     83.82782696     64.49483056
    5     90.78535040     82.09886432     63.13336012
    6     62.22051008     85.55745541     63.28659722
    7     88.53998170     84.37475859     66.25485640
    8     60.04735848     86.13583448     67.01923618
    9     88.11490365     83.01932021     67.54450974
   10     57.32932604     85.10112464     64.28154431
   11     57.79638747     86.51178807     62.85135742
   12     56.18449251     86.39799264     65.31998203
   13     84.71884627     83.10592225     63.12019033
   14     85.59877388     82.45650543     61.18971425
   15     82.98711412     84.08180766     62.39852990
   16     54.99278681     80.68302042     64.50066308
   17     55.52602630     80.61308555     66.68781934
   18     55.86954524     78.96673424     63.73180736
   19     81.01792456     80.04187729     64.14362767
   20     81.18298678     78.46328193     65.38802927
   21     80.47736530     79.72732118     62.08465835
   22     79.26780725     82.29923736     65.10790737
   23     48.28509192     81.68865105     65.03804949
   24     51.11758061     82.73506497     66.76246120
   25     95.46142068     54.68019543     64.55785057
   26     97.45604006     54.16926419     65.44421009
   27     95.27510804     53.50665364     62.84776248
   28     95.84144603     56.51568405     63.82199633
   29    102.97784637     64.36434704     47.64361447
   30    102.52308255     62.39758337     46.65940063
   31    105.78933455     62.11251509     49.39000182
   32    101.38210293     66.00292378     47.56395582
   33     44.60585835     53.90470731     61.23781525
   34     43.56324039     53.38838884     63.04091730
   35     43.18435019     54.10620313     59.90486104
   36     45.52015154     56.61412780     61.52919374
   37     46.61835626     56.59098594     63.28847927
   38     43.78823608     57.98876888     62.11878181
   39     47.05571716     58.02425249     59.42272400
   40     48.63966532     56.80723651     58.88472119
   41     47.72009955     59.89017043     59.94910498
   42     45.54553110     58.24540285     57.02518041
   43     73.62777529     56.53401120     57.02350026
   44     46.75600542     58.52716588     55.36430403
   45     43.53721581     60.56083002     57.30723901
   46     44.28082752     62.47396677     57.45082758
   47     71.85270737     60.51341912     59.39460507
   48     70.03869150     60.15672979     55.68394925
   49     70.28274449     59.36550002     53.65477158
   50     69.06781131     62.05533703     55.71496436
   51     39.47286730     57.89080941     56.36278887
   52     40.63966525     56.11622498     56.20082724
   53     37.87441079     57.86548855     54.93487748
   54     67.11013673     57.52640066     87.76441992
   55     68.52736114     56.53831245     89.02451925
   56     65.63645996     56.11917217     87.37278110
   57     46.76237567     52.20142438     60.34201562
   58     48.57758174     52.85451627     61.04399650
   59     45.92182275     50.40299203     61.25167500
   60     47.11582081     51.85853107     58.16401770
   61     37.29101785     59.94412263     88.93411565
   62     38.66390088     60.58612655     90.32969909
   63     36.65535347     61.47558716     87.94027002
   64     35.97377022     59.60104423     90.32669326
   65     69.68397492     71.24749380     80.63460385
   66     71.15845616     70.20071162     81.57949392
   67     69.44521660     73.07909309     81.64363852
   68     70.28734346     71.27212649     77.54063508
   69     70.98995818     69.46899721     77.03250176
   70     71.33431168     72.90654299     77.08591737
   71     67.88708897     71.30281473     75.92960791
   72     67.19138455     73.25206258     76.12393455
   73     66.32252221     70.12574851     76.68341478
   74     68.42694960     41.60706194     73.16301824
   75     70.30826124     41.65791454     72.32940771
   76     67.16202107     42.75670845     72.01097366
   77     67.36307645     39.10931159     72.41918037
   78     68.18092333     66.57393484     73.90908086
   79     68.04736893     67.74481055     70.43973095
   80     64.49418472     38.22035706     72.70657357
   81     63.98038904     38.46368032     74.73222528
   82     64.50114797     36.04111892     72.45996094
   83     62.81974830     39.96252684     71.15517993
   84     63.01239770     39.99905071     69.16720469
   85     63.51433663     41.85127901     71.91104863
   86     59.81802419     39.51615926     71.86299176
   87     60.13356972     39.69651117     73.92641298
   88     59.48856670     37.43594457     71.24357001
   89     67.23253655     69.81325060     81.60378603
   90     66.19909006     68.46890202     80.42445326
   91     67.31661045     68.92341721     83.33652342
   92     65.47523796     71.09091139     81.72910419
   93     58.12112991     41.55431091     70.89176550
   94     56.24568770     41.23685280     71.72675950
   95     57.32755587     45.65302794     69.90759484
   96     58.12175883     41.28436945     68.87761155
   97     58.22552561     60.29356359     75.10091178
   98     57.50762948     59.82616844     73.23285836
   99     60.16999785     59.20564532     75.47376918
  100     58.88397434     63.13921554     75.67731258
