 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28208561E+03    0.50590643E-11    0.90120400E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.01223280     56.43190134     73.38396054
    2     78.97013895     55.11297150     74.90841587
    3     79.23218525     55.71205082     71.36923006
    4     76.53411738     86.57163313     73.33563273
    5     75.24631295     84.95865255     72.54719752
    6     47.32682982     88.37283780     72.29993837
    7     75.35779884     87.41606499     75.91475371
    8     46.17213800     85.62938452     77.08617302
    9     73.34131961     88.20035046     75.53201093
   10     48.24019672     89.41881258     77.45684454
   11     46.89994987     90.69223465     78.60792942
   12     49.50074771     90.48835671     76.34640840
   13     78.82780899     88.06449975     79.29327350
   14     80.57579085     87.04145707     78.28906374
   15     77.65519533     86.54240623     79.90531511
   16     50.79267105     89.51424792     81.54306034
   17     49.25333631     90.39697541     82.55697837
   18     51.96175563     91.36429931     81.28448253
   19     81.43917398     88.06329417     83.56809707
   20     82.51118213     89.57128544     84.61873771
   21     82.70962205     87.03083071     82.30216404
   22     80.28054814     86.15288919     85.46816897
   23     49.67705706     85.00589104     84.74545173
   24     50.84070633     87.56412450     87.03712688
   25     81.32770013     58.32389970     73.47421030
   26     81.21454459     59.58612540     71.75332422
   27     81.86201141     59.26703360     75.30956621
   28     83.15155350     57.54006529     72.79245980
   29     82.04851076     84.25194233     86.33085314
   30     81.48690853     82.85666146     87.60753979
   31     82.82156786     83.14112316     84.48143246
   32     83.45675149     85.41040546     87.11695649
   33     62.89457894     64.67721120     57.65045068
   34     64.40843427     64.90765369     56.12936409
   35     63.99714259     65.37185742     59.40427192
   36     60.52190245     66.36532217     57.17522265
   37     58.68843054     66.49704379     58.48128954
   38     59.65705984     66.02064641     55.19405744
   39     61.29161714     69.34033843     56.96787967
   40     63.06832145     69.79269594     55.89660333
   41     61.67870800     69.77311269     59.04929938
   42     59.16167110     70.98590095     55.61066292
   43     86.21081330     69.66000170     56.12102644
   44     59.49869923     71.31853851     53.56944606
   45     58.55830588     73.59714354     56.78969462
   46     60.00339427     74.91153233     56.91820354
   47     86.95784606     73.15683014     58.81758829
   48     85.34213019     74.94810419     55.23788886
   49     83.55554089     73.66229942     54.73039454
   50     86.11434552     74.92032980     53.29526936
   51     55.42548771     77.57802656     56.07873355
   52     54.12356061     78.30360151     54.55662358
   53     57.18975659     78.71889873     55.85204049
   54     83.15452037     77.53476317     87.79547601
   55     83.45685149     79.36232959     88.66257225
   56     84.35476821     76.17579719     89.05355928
   57     62.22517953     61.83189718     57.91791510
   58     60.11141676     61.55486144     58.14537783
   59     63.16302162     60.51804098     56.40955727
   60     62.84306034     61.07074680     59.79957571
   61     51.66556404     76.48735432     87.75825321
   62     50.52688331     76.74561830     85.87627639
   63     51.75014252     74.45780504     88.25221510
   64     50.37477292     77.22565303     89.05828703
   65     70.28059098     68.24105271     65.21428970
   66     69.27193731     67.12260075     66.53144607
   67     68.84274575     69.47197925     64.15919787
   68     72.21646778     70.02327574     66.30589582
   69     73.76894933     68.70758212     66.90499175
   70     71.59302494     70.59197610     68.24616884
   71     73.42029271     71.90540811     64.38052411
   72     73.29033598     71.10247903     62.41252721
   73     75.43563744     72.03538542     64.65825347
   74     72.49904959     45.54563576     64.46100810
   75     73.69625221     46.93400944     63.36766175
   76     72.41609995     46.29452245     66.52373936
   77     69.95740606     45.97105826     63.07781036
   78     68.31707317     74.43898255     64.22645017
   79     69.60166610     73.64283554     61.62496269
   80     69.62244459     48.37228142     61.51361683
   81     71.06566621     48.26600020     59.92761273
   82     69.90818017     49.99428936     62.79449916
   83     66.87232098     48.04607364     60.39704875
   84     65.35630970     47.70891534     61.74946951
   85     67.07893508     46.39462898     59.35050289
   86     66.32614767     50.33740806     58.71061936
   87     67.22428594     49.80610871     56.61312687
   88     66.99002180     52.38471032     58.90273452
   89     71.74651663     66.82901202     63.00850979
   90     73.27574884     65.44759302     63.39506896
   91     70.48520429     65.61142816     61.94109257
   92     72.51683245     68.20130338     61.53227687
   93     63.31574031     50.25099119     58.07738192
   94     62.79751616     48.29257979     57.53532863
   95     62.16716275     51.16229094     59.58690410
   96     63.08933279     51.56160395     56.38072112
   97     81.66224020     68.41616167     86.51782730
   98     83.09741597     66.93451013     86.67601344
   99     82.68400186     69.69437765     85.24679242
  100     79.37656298     67.87578154     84.86653703
  101     77.89199639     67.06875822     86.15351784
  102     79.56238911     66.24583990     83.80169388
  103     78.16596856     70.24186607     83.40685389
  104     78.72897170     72.29117402     83.78831428
  105     76.21276669     70.29968808     83.16856400
  106     78.97271332     70.13233177     51.49777831
  107     80.52921249     71.39245879     50.97447609
  108     77.19848747     70.71637969     50.45930197
  109     79.54831077     67.47441361     50.79089648
  110     78.52836716     65.88083975     51.53170507
  111     83.19931039     68.23507670     49.23433038
  112     82.08312198     66.88686092     50.19914998
  113     82.99173363     64.90737002     49.36486432
  114     57.33051697     69.66792615     73.57613765
  115     68.75765268     61.96828788     69.03453415
  116     67.78313285     66.54371941     70.22223389
  117     67.90291143     60.60060054     70.75053274
  118     58.65777515     53.07746453     64.30128713
  119     58.58649625     51.27451938     64.95514839
  120     58.53349400     52.99796130     61.96656168
  121     80.97198969     68.88318776     89.34113845
  122     82.63215826     69.56393377     90.64698899
  123     79.26272681     70.37999644     89.50502679
  124     80.29824531     67.01563239     89.90245847
  125     68.02613783     76.04929520     71.87508341
  126     65.98063046     75.64945602     72.41164289
  127     69.08549391     76.57406221     73.74226149
  128     68.13659038     77.85838870     70.80031981
  129     65.47523760     60.38134880     64.20917486
  130     63.74808152     60.25175441     62.87823344
  131     67.13423169     61.21064533     63.18212345
  132     64.38856514     62.24205061     66.33598495
  133     62.53078471     61.34304755     67.30097618
  134     63.14116760     63.70325747     65.22380973
  135     66.72423020     63.61989695     67.90728087
  136     67.86850803     64.63922555     66.28147661
  137     70.35931825     63.18322331     69.39936760
  138     65.99249074     65.53513810     69.95955747
  139     69.29097708     60.54003113     67.53202666
  140     65.90242637     64.66547496     71.66479208
  141     63.61830374     67.56478000     69.31408703
  142     61.91684327     66.30909922     68.80341826
  143     64.42769859     68.58998007     67.31851986
  144     63.19910416     69.24399023     71.59471759
  145     65.25056306     69.78717539     72.25693902
  146     61.93654763     68.29119072     72.87271022
  147     61.69086204     71.97859415     71.37326635
  148     60.28445301     71.34707058     69.96850260
  149     62.89772721     73.46809890     70.35413146
  150     60.27816138     73.01572274     73.59045497
  151     59.32272265     74.66729507     73.09845659
  152     61.44292625     73.62709684     75.13532965
  153     66.26594743     57.59855902     65.27892398
  154     67.07596894     27.56228006     63.62391499
  155     68.01002169     58.10257576     66.36370910
  156     64.78751426     56.57440491     66.69718286
  157     58.39867034     71.20991928     74.90107734
  158     59.26663704     69.95283684     76.46513954
  159     60.76165413     53.66535029     64.81655247
  160     56.67013970     72.17823854     75.70575665
  161     71.78648811     58.02436985     59.35415193
  162     73.15120072     57.18306233     57.97939653
  163     71.76396306     56.79799069     60.94543531
  164     72.35188751     60.45249024     60.44824564
  165     70.81556963     61.17568163     61.94409176
  166     71.94487830     61.79333397     58.74134880
  167     75.06173599     60.68456054     61.38655505
  168     75.48462782     62.50263138     62.28366943
  169     76.49880525     60.83458171     59.75417023
  170     76.20743402     58.57925937     63.23500036
  171     77.88406443     59.79414918     64.24311861
  172     77.25720335     57.10784227     62.10354676
  173     74.65551867     86.36689266     65.30856055
  174     72.62175209     86.93675721     64.87458848
  175     75.16374820     58.25195642     67.25579486
  176     74.57627147     83.59803782     65.69982780
  177     76.06879688     82.59096324     66.73323227
  178     74.48410987     82.55822161     63.58932679
  179     71.97898013     82.64147875     66.93714785
  180     70.18945663     82.56613636     65.72436358
  181     71.23522581     84.35185418     68.24597689
  182     72.46793184     80.34130040     68.76867776
  183     73.99806131     79.20807353     68.14185015
  184     70.74416685     78.90962322     68.46293127
  185     69.23121342     58.18276334     57.93314170
  186     67.63527396     59.26465756     58.49997285
  187     69.79166734     59.13483096     56.14186425
  188     68.15875634     56.45032212     86.38882159
  189     72.65748371     80.99891737     71.79196830
  190     72.41062729     79.28358166     72.76850508
  191     74.56149623     81.54437394     72.37795657
  192     71.58358128     82.68297929     72.01919076
  193     58.01056974     43.66552598     65.20850098
  194     58.34548207     42.00398431     66.42218418
  195     56.90222722     71.82089288     63.56565155
  196     56.55902841     45.64457215     66.56953990
  197     56.48589827     47.46254735     65.32532607
  198     57.76575005     75.45791623     68.30721695
  199     53.91169747     45.06549702     67.59694790
  200     53.50288644     42.96961264     67.29867884
  201     52.63733471     45.86499260     66.18485132
  202     53.44925238     45.67939746     70.38751251
  203     54.24453057     47.54357893     70.77529299
  204     54.71241888     44.24062588     71.51356439
  205     50.74439814     45.87258787     71.25344813
  206     49.84913174     44.01668109     70.80422200
  207     49.50443842     47.47115965     70.47450912
  208     50.59063111     46.52757608     74.09412219
  209     52.05123284     45.36631537     74.98380531
  210     49.07799117     45.87443693     75.09713690
  211     51.16892031     78.17268797     74.96081464
  212     50.30467513     79.54408684     73.76811953
  213     53.28960660     78.64629196     74.62083345
  214     50.78873165     78.67654593     77.83806922
  215     51.76845399     80.34224803     78.39753022
  216     51.41824258     76.98772810     79.05107186
  217     60.50177092     44.89374758     64.21124817
  218     59.81986623     46.07088812     33.74945049
  219     60.89530907     46.51646898     36.40208390
  220     62.04051038     43.34620678     63.72701293
  221     48.12598677     79.51573350     78.67013028
  222     48.11198344     80.00498333     80.67280222
  223     47.26848214     81.35044363     77.78415557
  224     46.77975543     78.07655413     78.25551880
  225     42.06189168     81.61718120     50.26950819
  226     43.85225677     80.49809595     49.69054229
  227     41.75019575     83.19261153     49.06829453
  228     39.51264822     51.04771646     50.71394006
  229     37.95368601     52.27946620     50.86868173
  230     39.78717101     50.36018968     52.73085187
  231     38.94734441     77.86818050     48.89827052
  232     40.70663664     76.67727478     49.18839958
  233     39.02482369     78.52920906     46.90430352
  234     36.44970525     76.41535442     49.25550957
  235     36.46163225     75.38284848     50.98998672
  236     36.03324282     74.95591742     47.69127197
  237     34.11474859     78.50605112     49.26154766
  238     33.56410304     78.82010302     47.36868025
  239     35.03225032     51.38099955     49.78702118
  240     31.77642353     77.48858013     50.46025110
  241     31.79395144     48.79546517     52.53073223
  242     31.14215723     46.79724357     49.64470288
  243     29.55421981     79.19292338     49.34599055
  244     27.72674094     78.31373031     50.21026109
  245     29.39340909     78.83423672     47.35557973
  246     29.79143156     81.81256018     50.25157151
  247     31.61501408     82.75051762     49.74747963
  248     29.27618090     82.02976025     52.31513705
  249     43.16430172     53.96524935     52.50168594
  250     45.09192935     54.97578623     51.69293473
  251     42.09594575     55.04643121     53.78778475
  252     44.46360985     52.66753815     53.51041946
  253     27.76860399     83.33846779     48.90852076
  254     28.85527076     85.16029172     48.13047376
  255     26.67522647     82.39568905     47.34794218
  256     26.21189560     84.09713344     78.89727673
  257     88.94525267     50.51013685     69.59529520
  258     89.52728755     48.95021098     71.01178565
  259     88.96076802     49.44403931     67.80290836
  260     86.35270786     51.82699174     70.12532614
  261     86.65472500     53.20618283     71.56537823
  262     85.45553553     50.30905431     71.23052004
  263     84.60029517     52.93644403     67.95941972
  264     82.77303234     53.80541421     68.60766680
  265     83.77470917     51.28087233     66.95212748
  266     85.40959970     54.35003206     65.63374908
  267     83.58421852     54.13143487     64.69035518
  268     98.08090464     74.40550335     70.77981048
  269     86.26014965     57.30337751     66.20374437
  270     88.09225357     57.13931647     67.22815917
  271     84.93986060     57.86245794     67.77442374
  272     86.32043499     58.97559152     63.91444910
  273     84.89604209     58.48105781     62.59690556
  274     88.32065583     58.65635804     63.09054981
  275     86.51830661     61.85834461     64.60860147
  276     88.27539749     62.44597914     63.46683162
  277     87.74526727     61.88539270     66.22230627
  278     84.13218874     63.36164665     64.52784352
  279     82.58983473     62.18836753     65.24738910
  280     83.67640371     63.63722197     62.43043430
  281     91.23811184     52.48589515     69.11370193
  282     90.39281506     54.13491755     69.70302146
  283     92.67438496     52.18887717     70.64632486
  284     91.97493309     52.86161346     67.14778188
  285     84.14495985     65.88065148     66.01434696
  286     85.53746209     67.18064358     65.38006768
  287     82.09273613     66.59456427     66.14723453
  288     84.57205745     65.59589302     67.99288796
  289     71.05692806     66.29849622     84.34096433
  290     71.30542761     66.23161695     86.49880335
  291     69.30326726     65.19855728     83.89712985
  292     70.73550570     68.94328482     83.36738974
  293     72.04451895     70.19128136     84.17725017
  294     69.02973056     69.65659320     84.29588562
  295     70.06464294     69.41322855     80.65354676
  296     69.06594693     71.20522802     80.53097458
  297     68.83769775     67.86605973     50.81527958
  298     72.55629858     69.80783928     50.24235208
  299     74.02303974     67.97397889     79.91046590
  300     73.34785113     71.53068743     50.48323518
  301     72.33325309     69.46209220     47.36062100
  302     73.93733651     70.55425307     46.73894257
  303     70.60251995     70.34729667     75.35044426
  304     72.77519051     66.81222808     46.58726316
  305     71.23129022     65.65529074     47.13241403
  306     74.23924506     65.94152591     47.59016015
  307     73.63171203     67.01115048     43.87350028
  308     74.21019906     69.05716648     43.62063393
  309     71.88121502     66.98500873     42.43174760
  310     75.48235117     64.99987291     43.20671839
  311     74.42921796     63.10202897     43.49418475
  312     77.18068903     65.06730195     44.21862646
  313     73.08613860     64.63382450     83.08235513
  314     73.54427095     65.01112413     81.15487948
  315     74.89587354     64.24937786     84.17925348
  316     72.28595954     62.80534069     82.90696122
  317     76.06479208     64.67406723     40.20266055
  318     76.97970957     62.78323899     40.19268776
  319     74.21577632     64.34108010     39.22312106
  320     77.06190718     66.35325174     39.31774632
  321     67.07174064     57.25248959     46.63921818
  322     67.45757499     59.19208252     45.98324854
  323     68.93936457     56.78624613     47.41019667
  324     65.07600174     57.16058077     77.51329659
  325     64.38729107     55.23499199     77.84961085
  326     63.37023614     58.15406176     76.55689899
  327     65.80743890     58.61692741     79.95643105
  328     67.97026645     59.04419872     79.81256267
  329     65.80853649     57.01389009     81.38694355
  330     64.03423363     60.84436364     80.53840007
  331     64.20714381     61.08230475     82.53802399
  332     62.18543199     60.12552651     80.31118900
  333     64.91660731     63.15910325     79.00777616
  334     65.56750912     62.69698420     77.11657307
  335     66.55697988     63.93957597     80.05966729
  336     62.75391736     65.07067427     78.75251769
  337     63.35852669     66.70076492     77.76531663
  338     62.78078412     66.03557069     80.59448236
  339     60.26741859     64.09594100     77.92077559
  340     58.82055939     65.60281797     77.85739329
  341     59.44273987     62.69520418     79.37698757
  342     60.28929762     62.74016184     75.53074492
  343     61.53741527     61.17306872     75.86209735
  344     60.86810832     64.00021852     73.87579578
  345     66.17306851     55.59909925     44.41718593
  346     64.03228680     55.29116230     44.78751654
  347     66.81142225     56.60049244     42.86659421
  348     66.97757743     53.62377100     44.50446010
