 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28225681E+03    0.11368684E-11    0.43543793E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.54057465     58.28591017     59.18157652
    2     73.25954321     59.64099809     58.20561372
    3     76.05606544     59.66293350     58.99401598
    4     73.86638478     86.85041269     62.01686467
    5     71.77051273     86.52554022     62.08170922
    6     45.66637204     88.42935818     63.20773400
    7     74.63450919     84.21164946     63.03941002
    8     47.68478312     83.71023920     62.81894210
    9     73.51033680     82.60638319     61.98111996
   10     45.17024573     83.84890925     65.91653936
   11     44.64918197     81.74536953     66.16203484
   12     43.57999409     85.08064229     66.71822630
   13     76.43235702     84.06035946     67.47662947
   14     75.76288860     85.18878213     69.23616592
   15     77.66596556     85.27505576     66.32512362
   16     48.86320583     81.51354174     68.15809946
   17     49.61140162     81.15038886     66.26143396
   18     47.44112976     79.94737908     68.68059002
   19     79.95839534     81.64640712     69.83197906
   20     81.86220651     81.96377675     69.09648037
   21     79.95555203     80.00341966     71.09052249
   22     80.24338113     83.79478062     72.12540850
   23     49.47622041     83.84634529     73.22292212
   24     51.62962207     85.67795597     71.37107666
   25     75.04367884     55.60974472     58.03735176
   26     73.52294881     54.28451708     58.59778955
   27     75.26819382     55.69001946     55.93086463
   28     76.86407678     55.22869349     58.69105005
   29     82.10258394     83.01523055     74.10920462
   30     82.07957591     80.98166524     74.52043337
   31     84.02584087     83.02487502     73.16416455
   32     82.06879950     84.07648900     75.90620157
   33     57.48929803     74.11678383     43.41285597
   34     58.96591487     72.93787589     44.69139095
   35     57.99901118     73.91080302     41.36240036
   36     56.05598559     76.11927826     44.00719866
   37     54.99100264     76.74811091     42.56171736
   38     55.89089825     76.96647165     45.65159047
   39     47.34939948     77.19232924     58.93285304
   40     46.09123759     75.67945336     58.34397726
   41     48.66558609     78.30295926     57.87065344
   42     48.62652752     76.17151536     61.40306229
   43     77.81444081     78.10115825     62.49727089
   44     50.64768625     75.45815770     61.41086182
   45     47.11822077     74.25613562     63.02461096
   46     46.06761386     72.85870317     61.63697739
   47     74.20410507     75.09675332     63.88689831
   48     77.83914317     72.91232055     64.91055524
   49     79.88657991     72.46190894     64.73027705
   50     76.75414439     71.04011532     64.90634286
   51     48.35046709     74.16015563     67.54082433
   52     46.38316921     73.70188739     68.02672343
   53     48.77270221     76.06317082     67.51754151
   54     79.40256360     73.12152953     98.07759135
   55     80.97330495     74.19019980     97.38004626
   56     79.90333283     70.96432597     98.09567470
   57     68.39889338     49.81247812     58.48107750
   58     60.36263411     51.47499914     94.13789054
   59     74.81469371     45.49484525     82.50738853
   60     69.64599847     50.32475375     56.80351101
   61     49.71242513     74.05577231    100.75534620
   62     51.40539617     73.86070791    102.01093674
   63     50.03073230     76.09411033    100.74052124
   64     47.79342536     73.70232495    101.81546587
   65     67.48097187     84.08976687     71.60345138
   66     66.80005279     85.49963235     70.20781018
   67     67.43326136     85.22529011     73.25917204
   68     65.29465029     82.27242126     71.77303545
   69     64.14975006     82.32412504     73.64285830
   70     65.97274054     80.23535557     71.85939327
   71     63.35044947     82.38451286     69.30254974
   72     63.92362539     81.10713896     67.66502835
   73     63.54767875     84.30892236     68.70533224
   74     60.87343487     52.43098642     70.26303335
   75     59.52183423     53.68410031     69.46141856
   76     60.26056979     52.51339548     72.31241449
   77     60.62842069     49.36223271     69.77803504
   78     58.51974318     78.08057740     70.16206026
   79     62.09204056     77.53098264     71.15791934
   80     60.99224288     48.18669076     67.16954577
   81     60.20600086     46.26876798     67.73756523
   82     62.94283277     47.67313345     66.72859794
   83     59.45346241     49.68753126     65.27255350
   84     66.59752025     49.00968199     58.06686713
   85     59.38980304     48.87841035     63.11140512
   86     56.69313247     50.13643500     65.95693287
   87     55.99835767     51.40093453     64.47151893
   88     56.53307496     51.24105031     67.66902382
   89     69.93345369     82.72610958     71.35170959
   90     69.84103845     81.40003479     69.54243573
   91     71.33956630     84.31238951     71.65312009
   92     70.48289985     81.55122819     73.14168123
   93     55.09388680     47.76609465     66.37014389
   94     53.17789744     48.16911837     66.68993810
   95     67.96408841     51.84891356     59.30353657
   96     55.75509301     46.71481525     68.04518685
   97     59.71470419     61.24173927     76.37324875
   98     60.30684571     62.98394084     75.76253492
   99     60.36167611     60.82307313     78.33102871
  100     56.77392972     61.00278482     75.99465743
  101     55.55182768     61.13378800     77.79778517
  102     56.25053338     59.29688943     74.82619027
  103     55.63133980     63.34564941     74.76602383
  104     53.41018534     62.83118658     74.57903387
  105     56.50002025     63.83696325     72.89764295
  106     56.07659283     65.75943426     47.28162036
  107     58.31941409     66.08424505     47.54152917
  108     55.59303951     65.56783007     49.27659157
  109     55.02754731     68.06689141     46.00811519
  110     53.17105184     67.76627379     45.40909483
  111     55.80188872     68.47167784     44.15888626
  112     55.29721327     70.26544763     47.82158477
  113     54.90556809     71.86991060     46.71708694
  114     57.54877366     70.29879712     48.21422047
  115     53.67101283     70.28586668     50.19370308
  116     53.07254086     68.35763948     50.55661151
  117     51.96534544     71.41829581     49.48526225
  118     54.79724494     71.80551311     52.39840854
  119     53.09955980     72.11042538     53.15969667
  120     55.14574781     73.82394047     51.73690094
  121     61.30171290     59.64770699     74.45272913
  122     63.23051101     59.50387403     74.96375144
  123     61.00082965     57.68877075     74.60667823
  124     60.97868725     60.53939912     72.59419890
