 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28206622E+03    0.56843419E-12    0.29511211E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.62061630     56.79897627     70.48253863
    2    119.60735168     71.45307289     25.85639131
    3     68.78912946     57.79310726     68.65519136
    4     70.85165266     84.24349816     71.46402584
    5     70.25521914     82.62086724     72.69475870
    6     43.23980809     85.62619395     72.54864004
    7     72.46087179     83.12808851     69.27900547
    8     42.05329693     82.96332875     67.88662727
    9     72.98151115     81.11225105     69.51989959
   10     45.63354678     84.91052831     68.61249080
   11     47.15789078     84.68975019     69.82581925
   12     44.80265029     86.86629980     68.99343579
   13     75.24841271     85.43623976     65.87876833
   14     76.24295448     87.41363058     65.86602646
   15     73.37376347     85.92610281     64.99588293
   16     47.85175937     83.76775102     64.09086027
   17     47.93105964     84.59556395     62.28179934
   18     47.09129485     81.91639360     63.63465224
   19     79.39798572     83.64922763     65.38926115
   20     79.27058836     82.69323196     67.20241324
   21     79.86706662     85.64249782     65.64051368
   22     81.43811367     82.41581888     63.76674735
   23     52.07561528     83.01004608     61.89630960
   24     52.51303850     80.51763146     64.36190527
   25     65.85458649     55.81069277     70.25649681
   26     64.86382774     57.25219849     69.20967514
   27     65.59446494     54.18048832     68.89565552
   28     64.87415416     55.36206170     71.99750738
   29     83.96010195     83.62869532     64.27471826
   30     84.06827440     85.81750110     64.24127393
   31     84.58401841     83.07803862     66.28075229
   32     85.39073860     82.93262869     62.91634807
   33     54.45405053     68.80032324     57.57069145
   34     54.07437739     68.94730527     59.82822537
   35     55.46725040     70.57692005     57.50978585
   36     55.78053420     66.23247748     57.04569534
   37     55.12374057     65.12252325     55.35180951
   38     55.20548427     64.85628889     58.53585270
   39     58.69644586     66.31870249     56.82148560
   40     59.67309662     67.33513329     58.35742476
   41     58.94033918     67.24462509     54.84893176
   42     59.53187552     63.70923054     56.61816353
   43     87.40459691     62.72386287     55.17460826
   44     59.15689047     62.47708779     58.22132777
   45     62.31790631     63.39625823     55.90545688
   46     63.51035820     65.12587728     56.46342231
   47     91.50585254     63.41954707     53.84495040
   48     92.17577756     60.69280453     56.79472591
   49     92.18158618     60.58444041     58.96572632
   50     94.16594871     60.43058338     56.07326974
   51     61.48575568     58.61440122     55.71625290
   52     61.30422399     59.08801885     53.50148566
   53     59.64699288     58.66151290     56.43872009
   54     91.00465545     55.82068817     85.04115620
   55     93.20867803     55.39258439     84.58203304
   56     89.76235918     54.89962850     83.70255941
   57     51.79618812     68.98226914     56.21059185
   58     50.58532130     70.37330201     57.17492206
   59     51.61076611     69.83713737     54.32830874
   60     50.88548320     67.12816373     56.51067050
   61     61.63233349     54.88298216     87.73156140
   62     62.49015710     55.86111631     89.17984701
   63     59.49658901     54.91955316     87.95252082
   64     62.05681072     52.83677850     88.09834438
   65     69.08788617     86.19554519     53.82212588
   66     67.31036104     86.94339863     53.49191451
   67     68.96796677     84.64733456     55.03280529
   68     70.24260232     84.98467660     51.58471205
   69     72.24316228     84.17827492     52.08714712
   70     70.73908941     86.45225548     50.02206132
   71     68.63269872     82.91151077     50.70791630
   72     67.59679250     82.14130120     52.37695592
   73     69.69318271     81.32391186     50.09302248
   74     66.75645841     54.70368691     48.20290754
   75     66.96383522     53.14190048     46.73834744
   76     67.97005810     56.03421818     47.30190031
